"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,200,0.591,34.45,27.635,-197.91,21.952,93.57
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,201,0.6,34.453,27.637,-198.9,21.942,93.48
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,202,0.613,34.455,27.637,-199.88,21.925,93.2
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,203,0.617,34.456,27.638,-200.87,21.913,93.2
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,204,0.635,34.461,27.641,-201.86,21.891,93.34
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,205,0.641,34.463,27.642,-202.85,21.889,93.47
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,206,0.642,34.463,27.642,-203.84,21.875,93.49
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,207,0.641,34.463,27.642,-204.83,21.853,93.59
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,208,0.645,34.464,27.643,-205.82,21.825,93.65
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,209,0.647,34.464,27.643,-206.81,21.797,93.67
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,210,0.66,34.468,27.645,-207.8,21.78,93.81
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,211,0.667,34.469,27.646,-208.79,21.77,93.77
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,212,0.673,34.471,27.647,-209.77,21.756,93.71
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,213,0.683,34.475,27.649,-210.76,21.74,93.67
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,214,0.72,34.485,27.655,-211.75,21.729,93.63
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,215,0.729,34.486,27.655,-212.74,21.713,93.6
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,216,0.731,34.487,27.656,-213.73,21.689,92.96
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,217,0.734,34.487,27.656,-214.72,21.651,93.7
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,218,0.737,34.488,27.657,-215.71,21.615,93.69
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,219,0.749,34.491,27.658,-216.7,21.585,93.8
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,220,0.752,34.492,27.659,-217.69,21.567,93.64
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,221,0.756,34.493,27.659,-218.68,21.546,93.54
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,222,0.759,34.493,27.659,-219.66,21.518,93.61
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,223,0.766,34.495,27.66,-220.65,21.499,93.57
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,224,0.769,34.496,27.661,-221.64,21.479,93.5
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,225,0.769,34.496,27.661,-222.63,21.459,93.65
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,226,0.77,34.496,27.661,-223.62,21.445,93.6
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,227,0.77,34.496,27.661,-224.61,21.432,93.5
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,228,0.771,34.496,27.661,-225.6,21.421,93.34
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,229,0.777,34.498,27.662,-226.59,21.413,93.58
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,230,0.782,34.499,27.663,-227.58,21.399,93.36
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,231,0.787,34.502,27.665,-228.56,21.391,93.56
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,232,0.802,34.505,27.666,-229.55,21.383,93.49
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,233,0.811,34.507,27.667,-230.54,21.374,93.58
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,234,0.813,34.507,27.667,-231.53,21.357,93.42
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,235,0.818,34.509,27.669,-232.52,21.33,93.57
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,236,0.823,34.51,27.669,-233.51,21.31,93.33
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,237,0.827,34.511,27.67,-234.5,21.293,93.53
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,238,0.829,34.512,27.67,-235.49,21.277,93.43
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,239,0.83,34.511,27.669,-236.48,21.256,93.55
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,240,0.83,34.511,27.669,-237.46,21.237,93.51
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,241,0.833,34.512,27.67,-238.45,21.218,93.6
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,242,0.836,34.513,27.671,-239.44,21.211,93.56
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,243,0.839,34.514,27.671,-240.43,21.201,93.51
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,244,0.842,34.514,27.671,-241.42,21.192,93.53
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,245,0.844,34.515,27.672,-242.41,21.187,93.53
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,246,0.847,34.516,27.672,-243.4,21.177,93.28
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,247,0.848,34.516,27.672,-244.39,21.167,93.52
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,248,0.849,34.517,27.673,-245.38,21.159,93.45
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,249,0.849,34.517,27.673,-246.36,21.148,93.35
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,250,0.849,34.517,27.673,-247.35,21.136,93.39
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,251,0.852,34.517,27.673,-248.34,21.128,93.51
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,252,0.855,34.518,27.674,-249.33,21.121,93.47
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,253,0.857,34.519,27.674,-250.32,21.114,93.54
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,254,0.858,34.519,27.674,-251.31,21.112,93.44
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,255,0.859,34.519,27.674,-252.3,21.11,93.49
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,256,0.862,34.52,27.675,-253.29,21.1,93.55
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,257,0.866,34.52,27.674,-254.27,21.096,93.38
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,258,0.867,34.521,27.675,-255.26,21.09,93.49
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,259,0.871,34.522,27.676,-256.25,21.083,93.56
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,260,0.875,34.524,27.677,-257.24,21.076,93.6
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,261,0.888,34.527,27.679,-258.23,21.069,93.55
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,262,0.904,34.532,27.682,-259.22,21.064,93.47
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,263,0.92,34.535,27.683,-260.21,21.063,93.4
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,264,0.922,34.536,27.684,-261.2,21.05,93.41
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,265,0.926,34.537,27.684,-262.18,21.031,93.51
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,266,0.927,34.537,27.684,-263.17,21.007,93.27
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,267,0.927,34.537,27.684,-264.16,20.981,93.53
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,268,0.929,34.537,27.684,-265.15,20.96,93.55
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,269,0.93,34.538,27.685,-266.14,20.939,93.29
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,270,0.931,34.538,27.685,-267.13,20.924,93.41
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,271,0.933,34.538,27.685,-268.12,20.916,93.51
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,272,0.934,34.538,27.685,-269.11,20.908,93.48
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,273,0.934,34.538,27.685,-270.09,20.905,93.52
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,274,0.934,34.539,27.685,-271.08,20.902,93.53
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,275,0.935,34.539,27.685,-272.07,20.892,93.37
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,276,0.937,34.539,27.685,-273.06,20.889,93.53
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,277,0.941,34.54,27.686,-274.05,20.886,93.46
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,278,0.946,34.541,27.686,-275.04,20.876,93.5
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,279,0.951,34.543,27.688,-276.03,20.864,93.4
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,280,0.953,34.543,27.687,-277.01,20.858,93.5
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,281,0.953,34.543,27.687,-278,20.858,93.43
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,282,0.954,34.544,27.688,-278.99,20.849,93.37
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,283,0.957,34.544,27.688,-279.98,20.842,93.48
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,284,0.959,34.545,27.689,-280.97,20.832,93.41
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,285,0.96,34.545,27.689,-281.96,20.826,93.46
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,286,0.961,34.546,27.689,-282.95,20.826,93.45
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,287,0.961,34.546,27.689,-283.94,20.818,93.42
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,288,0.961,34.545,27.689,-284.92,20.813,93.4
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,289,0.962,34.545,27.689,-285.91,20.806,93.32
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,290,0.963,34.546,27.689,-286.9,20.803,93.37
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,291,0.963,34.546,27.689,-287.89,20.799,93.44
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,292,0.963,34.546,27.689,-288.88,20.794,93.26
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,293,0.963,34.546,27.689,-289.87,20.784,93.33
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,294,0.963,34.546,27.689,-290.86,20.779,93.38
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,295,0.963,34.546,27.689,-291.84,20.778,93.29
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,296,0.963,34.546,27.689,-292.83,20.777,93.35
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,297,0.963,34.546,27.689,-293.82,20.772,93.32
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,298,0.966,34.547,27.69,-294.81,20.773,93.41
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,299,0.969,34.547,27.69,-295.8,20.765,93.38
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,300,0.969,34.547,27.69,-296.79,20.763,93.36
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,301,0.969,34.548,27.691,-297.78,20.756,93.22
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,302,0.97,34.548,27.69,-298.76,20.747,93.22
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,303,0.97,34.547,27.69,-299.75,20.747,93.29
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,304,0.971,34.548,27.69,-300.74,20.747,93.26
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,305,0.971,34.548,27.69,-301.73,20.732,93.27
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,306,0.973,34.548,27.69,-302.72,20.699,92.6
