"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,204,1.786,34.476,27.574,-201.88,21.828,94.77
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,205,1.787,34.476,27.574,-202.87,21.766,94.76
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,206,1.793,34.477,27.574,-203.86,21.706,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,207,1.803,34.478,27.574,-204.85,21.664,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,208,1.823,34.484,27.578,-205.84,21.63,94.77
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,209,1.835,34.485,27.578,-206.83,21.605,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,210,1.856,34.493,27.582,-207.82,21.579,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,211,1.927,34.499,27.582,-208.81,21.544,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,212,1.895,34.496,27.582,-209.8,21.496,94.76
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,213,1.884,34.496,27.583,-210.79,21.397,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,214,1.948,34.509,27.588,-211.78,21.332,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,215,2.051,34.52,27.589,-212.76,21.318,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,216,2.068,34.523,27.59,-213.75,21.302,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,217,2.081,34.523,27.589,-214.74,21.227,94.79
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,218,2.064,34.521,27.589,-215.73,21.143,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,219,2.049,34.52,27.589,-216.72,21.053,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,220,2.051,34.52,27.589,-217.71,20.985,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,221,2.047,34.52,27.589,-218.7,20.942,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,222,2.035,34.518,27.589,-219.69,20.917,94.86
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,223,1.986,34.513,27.588,-220.68,20.895,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,224,1.936,34.508,27.588,-221.67,20.873,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,225,1.906,34.505,27.588,-222.66,20.877,94.86
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,226,1.896,34.504,27.588,-223.64,20.901,94.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,227,1.896,34.504,27.588,-224.63,20.931,94.79
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,228,1.903,34.507,27.59,-225.62,20.966,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,229,1.91,34.508,27.59,-226.61,20.995,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,230,1.93,34.512,27.592,-227.6,21.017,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,231,1.964,34.517,27.593,-228.59,21.033,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,232,1.946,34.515,27.593,-229.58,21.034,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,233,1.916,34.514,27.595,-230.57,21.01,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,234,1.927,34.516,27.596,-231.56,20.985,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,235,1.966,34.522,27.597,-232.55,20.974,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,236,1.999,34.526,27.598,-233.53,20.983,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,237,2.008,34.528,27.599,-234.52,20.962,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,238,1.969,34.525,27.6,-235.51,20.908,94.86
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,239,1.946,34.523,27.6,-236.5,20.871,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,240,1.931,34.522,27.6,-237.49,20.855,94.86
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,241,1.905,34.52,27.601,-238.48,20.843,94.76
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,242,1.888,34.52,27.602,-239.47,20.842,94.75
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,243,1.876,34.52,27.603,-240.46,20.842,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,244,1.886,34.522,27.604,-241.45,20.853,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,245,1.897,34.523,27.604,-242.43,20.879,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,246,1.934,34.529,27.606,-243.42,20.893,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,247,1.945,34.531,27.606,-244.41,20.902,94.78
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,248,1.95,34.532,27.607,-245.4,20.897,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,249,1.968,34.535,27.608,-246.39,20.883,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,250,1.974,34.536,27.608,-247.38,20.871,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,251,1.977,34.538,27.609,-248.37,20.857,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,252,1.978,34.538,27.609,-249.36,20.838,94.62
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,253,1.981,34.539,27.61,-250.35,20.816,94.76
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,254,1.986,34.541,27.611,-251.34,20.8,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,255,1.992,34.543,27.612,-252.32,20.782,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,256,1.998,34.544,27.613,-253.31,20.776,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,257,2.002,34.545,27.613,-254.3,20.762,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,258,2.005,34.546,27.614,-255.29,20.747,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,259,2.009,34.547,27.614,-256.28,20.743,94.86
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,260,2.014,34.549,27.615,-257.27,20.731,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,261,2.014,34.549,27.615,-258.26,20.717,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,262,2.012,34.55,27.616,-259.25,20.708,94.86
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,263,2.007,34.55,27.617,-260.24,20.688,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,264,2.003,34.551,27.618,-261.22,20.674,94.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,265,2.003,34.551,27.618,-262.21,20.667,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,266,2.006,34.554,27.62,-263.2,20.658,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,267,2.008,34.555,27.621,-264.19,20.653,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,268,2.01,34.555,27.621,-265.18,20.645,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,269,2.013,34.556,27.621,-266.17,20.628,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,270,2.014,34.557,27.622,-267.16,20.608,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,271,2.014,34.558,27.623,-268.15,20.586,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,272,2.014,34.558,27.623,-269.13,20.567,94.86
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,273,2.014,34.558,27.623,-270.12,20.556,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,274,2.014,34.559,27.624,-271.11,20.545,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,275,2.017,34.561,27.625,-272.1,20.54,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,276,2.019,34.562,27.626,-273.09,20.526,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,277,2.02,34.562,27.625,-274.08,20.51,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,278,2.021,34.563,27.626,-275.07,20.493,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,279,2.022,34.564,27.627,-276.06,20.49,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,280,2.022,34.565,27.628,-277.05,20.479,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,281,2.021,34.566,27.629,-278.03,20.476,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,282,2.02,34.566,27.629,-279.02,20.466,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,283,2.026,34.568,27.63,-280.01,20.46,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,284,2.029,34.569,27.63,-281,20.448,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,285,2.03,34.569,27.63,-281.99,20.445,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,286,2.033,34.57,27.631,-282.98,20.432,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,287,2.033,34.571,27.632,-283.97,20.426,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,288,2.032,34.572,27.633,-284.96,20.419,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,289,2.033,34.573,27.633,-285.94,20.413,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,290,2.034,34.574,27.634,-286.93,20.406,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,291,2.034,34.574,27.634,-287.92,20.398,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,292,2.033,34.574,27.634,-288.91,20.395,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,293,2.033,34.574,27.634,-289.9,20.386,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,294,2.032,34.574,27.634,-290.89,20.381,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,295,2.031,34.574,27.634,-291.88,20.376,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,296,2.03,34.574,27.634,-292.86,20.367,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,297,2.028,34.574,27.635,-293.85,20.366,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,298,2.024,34.574,27.635,-294.84,20.364,94.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,299,2.019,34.575,27.636,-295.83,20.362,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,300,2.016,34.575,27.636,-296.82,20.359,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,301,2.015,34.577,27.638,-297.81,20.357,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,302,2.017,34.577,27.638,-298.8,20.353,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,303,2.016,34.578,27.639,-299.79,20.349,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,304,2.014,34.578,27.639,-300.77,20.345,94.79
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,305,2.019,34.58,27.64,-301.76,20.335,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,306,2.023,34.581,27.641,-302.75,20.331,94.77
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,307,2.03,34.582,27.641,-303.74,20.319,94.79
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,308,2.037,34.584,27.642,-304.73,20.318,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,309,2.041,34.586,27.643,-305.72,20.315,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,310,2.042,34.586,27.643,-306.71,20.306,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,311,2.042,34.588,27.645,-307.69,20.302,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,312,2.043,34.588,27.645,-308.68,20.293,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,313,2.042,34.588,27.645,-309.67,20.282,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,314,2.043,34.589,27.646,-310.66,20.271,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,315,2.043,34.59,27.646,-311.65,20.269,94.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,316,2.045,34.592,27.648,-312.64,20.266,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,317,2.052,34.594,27.649,-313.63,20.256,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,318,2.056,34.595,27.649,-314.62,20.255,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,319,2.058,34.596,27.65,-315.6,20.255,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,320,2.058,34.596,27.65,-316.59,20.253,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,321,2.058,34.596,27.65,-317.58,20.249,94.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,322,2.055,34.596,27.65,-318.57,20.244,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,323,2.055,34.596,27.65,-319.56,20.237,94.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,324,2.055,34.597,27.651,-320.55,20.23,94.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,325,2.059,34.598,27.652,-321.54,20.223,94.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,326,2.062,34.599,27.652,-322.52,20.215,94.86
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,327,2.063,34.599,27.652,-323.51,20.21,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,328,2.064,34.6,27.653,-324.5,20.207,94.86
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,329,2.064,34.6,27.653,-325.49,20.206,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,330,2.065,34.601,27.653,-326.48,20.203,94.86
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,331,2.067,34.601,27.653,-327.47,20.201,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,332,2.066,34.601,27.653,-328.46,20.198,94.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,333,2.066,34.601,27.653,-329.44,20.195,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,334,2.06,34.601,27.654,-330.43,20.192,94.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,335,2.058,34.601,27.654,-331.42,20.189,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,336,2.059,34.602,27.655,-332.41,20.186,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,337,2.062,34.603,27.655,-333.4,20.182,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,338,2.061,34.603,27.655,-334.39,20.178,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,339,2.061,34.604,27.656,-335.37,20.179,94.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,340,2.065,34.606,27.658,-336.36,20.176,94.86
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,341,2.065,34.606,27.658,-337.35,20.174,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,342,2.065,34.607,27.658,-338.34,20.166,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,343,2.066,34.607,27.658,-339.33,20.159,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,344,2.069,34.609,27.66,-340.32,20.153,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,345,2.069,34.609,27.66,-341.31,20.144,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,346,2.069,34.609,27.66,-342.29,20.143,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,347,2.069,34.609,27.66,-343.28,20.143,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,348,2.069,34.61,27.66,-344.27,20.142,94.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,349,2.07,34.61,27.66,-345.26,20.137,94.86
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,350,2.072,34.612,27.662,-346.25,20.132,94.84
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,351,2.076,34.613,27.662,-347.24,20.128,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,352,2.076,34.614,27.663,-348.22,20.125,94.9
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,353,2.076,34.614,27.663,-349.21,20.116,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,354,2.076,34.614,27.663,-350.2,20.112,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,355,2.076,34.614,27.663,-351.19,20.112,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,356,2.076,34.614,27.663,-352.18,20.112,94.9
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,357,2.076,34.614,27.663,-353.17,20.112,94.9
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,358,2.076,34.615,27.664,-354.16,20.112,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,359,2.076,34.615,27.664,-355.14,20.11,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,360,2.076,34.615,27.664,-356.13,20.106,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,361,2.071,34.615,27.664,-357.12,20.1,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,362,2.067,34.616,27.666,-358.11,20.095,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,363,2.067,34.617,27.666,-359.1,20.089,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,364,2.069,34.618,27.667,-360.09,20.08,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,365,2.07,34.618,27.667,-361.07,20.08,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,366,2.07,34.618,27.667,-362.06,20.08,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,367,2.07,34.618,27.667,-363.05,20.08,94.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,368,2.071,34.618,27.667,-364.04,20.075,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,369,2.072,34.619,27.668,-365.03,20.067,94.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,370,2.078,34.62,27.668,-366.02,20.066,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,371,2.084,34.623,27.67,-367,20.065,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,372,2.088,34.624,27.67,-367.99,20.065,94.9
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,373,2.089,34.625,27.671,-368.98,20.065,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,374,2.089,34.625,27.671,-369.97,20.065,94.9
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,375,2.09,34.625,27.671,-370.96,20.064,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,376,2.09,34.625,27.671,-371.95,20.064,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,377,2.091,34.626,27.672,-372.93,20.064,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,378,2.09,34.626,27.672,-373.92,20.064,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,379,2.088,34.626,27.672,-374.91,20.064,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,380,2.086,34.627,27.673,-375.9,20.064,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,381,2.085,34.627,27.673,-376.89,20.062,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,382,2.084,34.627,27.673,-377.88,20.06,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,383,2.082,34.627,27.673,-378.86,20.053,94.9
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,384,2.082,34.628,27.674,-379.85,20.051,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,385,2.081,34.628,27.674,-380.84,20.049,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,386,2.081,34.628,27.674,-381.83,20.047,94.9
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,387,2.079,34.628,27.674,-382.82,20.045,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,388,2.079,34.628,27.674,-383.81,20.041,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,389,2.079,34.628,27.674,-384.79,20.036,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,390,2.079,34.628,27.674,-385.78,20.037,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,391,2.078,34.629,27.675,-386.77,20.038,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,392,2.077,34.629,27.675,-387.76,20.034,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,393,2.075,34.629,27.675,-388.75,20.027,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,394,2.075,34.63,27.676,-389.73,20.02,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,395,2.074,34.63,27.676,-390.72,20.017,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,396,2.074,34.63,27.676,-391.71,20.017,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,397,2.074,34.631,27.677,-392.7,20.017,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,398,2.075,34.632,27.678,-393.69,20.017,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,399,2.075,34.632,27.678,-394.68,20.017,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,400,2.077,34.632,27.678,-395.66,20.017,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,401,2.079,34.632,27.678,-396.65,20.017,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,402,2.079,34.632,27.678,-397.64,20.017,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,403,2.079,34.632,27.678,-398.63,20.017,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,404,2.08,34.633,27.678,-399.62,20.017,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,405,2.08,34.635,27.68,-400.61,20.017,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,406,2.081,34.636,27.681,-401.59,20.017,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,407,2.082,34.636,27.681,-402.58,20.01,94.93
