"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,210,1.008,34.538,27.679,-207.82,21.001,94.51
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,211,1.013,34.539,27.68,-208.81,20.988,94.42
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,212,1.017,34.541,27.681,-209.8,20.979,94.49
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,213,1.025,34.544,27.683,-210.78,20.969,94.49
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,214,1.032,34.546,27.684,-211.77,20.965,94.47
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,215,1.039,34.547,27.684,-212.76,20.951,94.5
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,216,1.044,34.549,27.686,-213.75,20.936,94.49
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,217,1.052,34.552,27.688,-214.74,20.929,94.5
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,218,1.058,34.554,27.689,-215.73,20.916,94.38
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,219,1.065,34.556,27.69,-216.72,20.905,94.49
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,220,1.069,34.557,27.691,-217.71,20.891,94.51
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,221,1.071,34.558,27.691,-218.7,20.874,94.53
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,222,1.075,34.559,27.692,-219.69,20.862,94.51
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,223,1.08,34.561,27.693,-220.68,20.852,94.53
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,224,1.083,34.562,27.694,-221.66,20.84,94.52
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,225,1.087,34.563,27.694,-222.65,20.828,94.49
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,226,1.09,34.564,27.695,-223.64,20.815,94.5
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,227,1.092,34.565,27.696,-224.63,20.804,94.5
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,228,1.099,34.567,27.697,-225.62,20.794,94.5
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,229,1.107,34.57,27.699,-226.61,20.785,94.51
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,230,1.113,34.572,27.7,-227.6,20.777,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,231,1.116,34.573,27.7,-228.59,20.765,94.52
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,232,1.123,34.575,27.702,-229.58,20.752,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,233,1.131,34.577,27.703,-230.57,20.745,94.55
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,234,1.136,34.579,27.704,-231.55,20.733,94.53
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,235,1.142,34.581,27.705,-232.54,20.719,94.53
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,236,1.147,34.583,27.706,-233.53,20.71,94.52
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,237,1.149,34.583,27.706,-234.52,20.696,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,238,1.151,34.584,27.707,-235.51,20.683,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,239,1.153,34.584,27.707,-236.5,20.673,94.53
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,240,1.155,34.584,27.707,-237.49,20.667,94.53
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,241,1.156,34.585,27.707,-238.48,20.665,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,242,1.157,34.585,27.707,-239.47,20.648,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,243,1.158,34.585,27.707,-240.46,20.636,94.57
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,244,1.162,34.587,27.709,-241.44,20.627,94.57
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,245,1.166,34.587,27.708,-242.43,20.62,94.56
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,246,1.166,34.588,27.709,-243.42,20.619,94.56
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,247,1.169,34.588,27.709,-244.41,20.609,94.57
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,248,1.171,34.589,27.71,-245.4,20.604,94.56
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,249,1.173,34.589,27.71,-246.39,20.591,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,250,1.176,34.591,27.711,-247.38,20.581,94.42
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,251,1.18,34.593,27.712,-248.37,20.573,94.59
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,252,1.183,34.594,27.713,-249.36,20.572,94.58
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,253,1.19,34.596,27.714,-250.34,20.563,94.61
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,254,1.194,34.597,27.715,-251.33,20.561,94.57
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,255,1.196,34.598,27.715,-252.32,20.56,94.58
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,256,1.2,34.599,27.716,-253.31,20.559,94.57
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,257,1.204,34.6,27.716,-254.3,20.556,94.58
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,258,1.206,34.6,27.716,-255.29,20.547,94.53
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,259,1.21,34.602,27.718,-256.28,20.539,94.6
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,260,1.214,34.603,27.718,-257.27,20.53,94.63
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,261,1.218,34.604,27.719,-258.26,20.524,94.61
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,262,1.221,34.605,27.719,-259.24,20.518,94.64
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,263,1.224,34.606,27.72,-260.23,20.509,94.66
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,264,1.227,34.607,27.72,-261.22,20.506,94.65
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,265,1.227,34.607,27.72,-262.21,20.497,94.66
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,266,1.228,34.608,27.721,-263.2,20.492,94.7
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,267,1.229,34.608,27.721,-264.19,20.481,94.68
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,268,1.231,34.608,27.721,-265.18,20.478,94.71
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,269,1.232,34.608,27.721,-266.17,20.477,94.67
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,270,1.232,34.609,27.722,-267.16,20.469,94.65
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,271,1.234,34.609,27.722,-268.14,20.461,94.65
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,272,1.238,34.611,27.723,-269.13,20.457,94.69
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,273,1.242,34.612,27.723,-270.12,20.451,94.69
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,274,1.244,34.613,27.724,-271.11,20.447,94.68
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,275,1.248,34.614,27.725,-272.1,20.444,94.62
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,276,1.251,34.615,27.725,-273.09,20.434,94.7
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,277,1.254,34.616,27.726,-274.08,20.429,94.68
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,278,1.258,34.618,27.727,-275.07,20.429,94.7
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,279,1.265,34.62,27.728,-276.05,20.419,94.68
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,280,1.27,34.621,27.729,-277.04,20.414,94.71
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,281,1.271,34.621,27.729,-278.03,20.408,94.69
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,282,1.271,34.622,27.729,-279.02,20.396,94.7
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,283,1.273,34.622,27.729,-280.01,20.383,94.67
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,284,1.278,34.624,27.731,-281,20.378,94.7
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,285,1.284,34.626,27.732,-281.99,20.373,94.7
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,286,1.285,34.626,27.732,-282.98,20.367,94.71
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,287,1.286,34.627,27.732,-283.96,20.362,94.7
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,288,1.288,34.627,27.732,-284.95,20.357,94.71
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,289,1.289,34.628,27.733,-285.94,20.353,94.69
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,290,1.291,34.629,27.734,-286.93,20.351,94.68
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,291,1.293,34.629,27.734,-287.92,20.35,94.67
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,292,1.293,34.629,27.734,-288.91,20.34,94.71
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,293,1.294,34.629,27.734,-289.9,20.334,94.72
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,294,1.296,34.63,27.734,-290.89,20.334,94.7
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,295,1.298,34.63,27.734,-291.87,20.322,94.72
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,296,1.299,34.631,27.735,-292.86,20.318,94.69
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,297,1.301,34.631,27.735,-293.85,20.316,94.74
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,298,1.304,34.632,27.735,-294.84,20.307,94.69
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,299,1.306,34.633,27.736,-295.83,20.305,94.64
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,300,1.307,34.633,27.736,-296.82,20.302,94.71
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,301,1.307,34.633,27.736,-297.81,20.299,94.72
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,302,1.308,34.634,27.737,-298.79,20.297,94.74
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,303,1.311,34.634,27.736,-299.78,20.294,94.75
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,304,1.314,34.636,27.738,-300.77,20.29,94.7
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,305,1.318,34.637,27.738,-301.76,20.286,94.73
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,306,1.322,34.638,27.739,-302.75,20.283,94.7
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,307,1.323,34.638,27.739,-303.74,20.28,94.71
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,308,1.323,34.639,27.74,-304.73,20.271,94.74
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,309,1.324,34.639,27.74,-305.72,20.268,94.74
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,310,1.324,34.639,27.74,-306.7,20.259,94.75
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,311,1.324,34.639,27.74,-307.69,20.255,94.77
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,312,1.324,34.639,27.74,-308.68,20.254,94.73
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,313,1.324,34.639,27.74,-309.67,20.249,94.72
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,314,1.328,34.64,27.74,-310.66,20.239,94.74
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,315,1.33,34.641,27.741,-311.65,20.239,94.77
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,316,1.335,34.642,27.741,-312.64,20.239,94.72
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,317,1.336,34.642,27.741,-313.62,20.239,94.73
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,318,1.336,34.642,27.741,-314.61,20.239,94.78
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,319,1.335,34.642,27.741,-315.6,20.239,94.78
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,320,1.335,34.642,27.741,-316.59,20.238,94.79
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,321,1.335,34.642,27.741,-317.58,20.231,94.79
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,322,1.336,34.642,27.741,-318.57,20.226,94.77
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,323,1.336,34.642,27.741,-319.56,20.225,94.76
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,324,1.336,34.642,27.741,-320.54,20.223,94.75
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,325,1.336,34.642,27.741,-321.53,20.223,94.78
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,326,1.336,34.642,27.741,-322.52,20.223,94.8
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,327,1.336,34.642,27.741,-323.51,20.223,94.78
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,328,1.337,34.642,27.741,-324.5,20.222,94.79
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,329,1.337,34.643,27.742,-325.49,20.221,94.78
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,330,1.337,34.643,27.742,-326.48,20.212,94.81
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,331,1.338,34.643,27.742,-327.46,20.213,94.76
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,332,1.341,34.644,27.742,-328.45,20.213,94.79
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,333,1.341,34.644,27.742,-329.44,20.212,94.79
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,334,1.342,34.645,27.743,-330.43,20.21,94.78
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,335,1.343,34.645,27.743,-331.42,20.207,94.79
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,336,1.345,34.645,27.743,-332.41,20.204,94.78
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,337,1.346,34.645,27.743,-333.4,20.201,94.79
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,338,1.346,34.646,27.744,-334.38,20.197,94.8
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,339,1.346,34.646,27.744,-335.37,20.194,94.79
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,340,1.346,34.646,27.744,-336.36,20.19,94.78
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,341,1.347,34.646,27.744,-337.35,20.186,94.77
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,342,1.347,34.646,27.744,-338.34,20.183,94.8
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,343,1.348,34.646,27.744,-339.33,20.18,94.8
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,344,1.349,34.646,27.744,-340.31,20.177,94.7
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,345,1.349,34.647,27.744,-341.3,20.175,94.77
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,346,1.35,34.647,27.744,-342.29,20.174,94.72
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,347,1.351,34.647,27.744,-343.28,20.174,94.65
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,348,1.351,34.647,27.744,-344.27,20.175,94.77
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,349,1.352,34.647,27.744,-345.26,20.168,94.79
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,350,1.352,34.648,27.745,-346.25,20.169,94.81
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,351,1.354,34.648,27.745,-347.23,20.163,94.82
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,352,1.354,34.648,27.745,-348.22,20.159,94.82
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,353,1.354,34.648,27.745,-349.21,20.159,94.82
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,354,1.354,34.648,27.745,-350.2,20.159,94.81
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,355,1.354,34.648,27.745,-351.19,20.159,94.81
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,356,1.355,34.648,27.745,-352.18,20.159,94.81
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,357,1.356,34.649,27.746,-353.16,20.159,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,358,1.356,34.649,27.746,-354.15,20.159,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,359,1.357,34.649,27.745,-355.14,20.155,94.81
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,360,1.358,34.649,27.745,-356.13,20.145,94.77
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,361,1.358,34.649,27.745,-357.12,20.144,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,362,1.358,34.649,27.745,-358.11,20.143,94.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,363,1.358,34.65,27.746,-359.09,20.143,94.83
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,364,1.359,34.65,27.746,-360.08,20.143,94.83
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,365,1.359,34.65,27.746,-361.07,20.143,94.83
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,366,1.36,34.65,27.746,-362.06,20.143,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,367,1.361,34.65,27.746,-363.05,20.143,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,368,1.361,34.65,27.746,-364.04,20.14,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,369,1.362,34.651,27.747,-365.02,20.13,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,370,1.362,34.651,27.747,-366.01,20.132,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,371,1.363,34.651,27.747,-367,20.134,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,372,1.363,34.651,27.747,-367.99,20.132,94.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,373,1.363,34.651,27.747,-368.98,20.13,94.87
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,374,1.363,34.651,27.747,-369.97,20.128,94.82
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,375,1.365,34.651,27.747,-370.95,20.121,94.83
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,376,1.366,34.652,27.747,-371.94,20.115,94.74
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,377,1.366,34.652,27.747,-372.93,20.112,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,378,1.367,34.652,27.747,-373.92,20.112,94.81
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,379,1.367,34.652,27.747,-374.91,20.112,94.84
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,380,1.367,34.652,27.747,-375.9,20.112,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,381,1.368,34.652,27.747,-376.88,20.112,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,382,1.368,34.652,27.747,-377.87,20.112,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,383,1.369,34.653,27.748,-378.86,20.112,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,384,1.37,34.653,27.748,-379.85,20.112,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,385,1.37,34.653,27.748,-380.84,20.112,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,386,1.37,34.653,27.748,-381.83,20.112,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,387,1.371,34.653,27.748,-382.81,20.112,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,388,1.371,34.653,27.748,-383.8,20.112,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,389,1.372,34.653,27.748,-384.79,20.112,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,390,1.372,34.654,27.749,-385.78,20.112,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,391,1.373,34.654,27.748,-386.77,20.112,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,392,1.373,34.654,27.748,-387.76,20.112,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,393,1.374,34.654,27.748,-388.74,20.112,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,394,1.374,34.654,27.748,-389.73,20.111,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,395,1.375,34.655,27.749,-390.72,20.109,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,396,1.375,34.655,27.749,-391.71,20.107,94.87
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,397,1.375,34.655,27.749,-392.7,20.104,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,398,1.376,34.655,27.749,-393.68,20.1,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,399,1.376,34.654,27.748,-394.67,20.096,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,400,1.376,34.655,27.749,-395.66,20.092,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,401,1.376,34.655,27.749,-396.65,20.088,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,402,1.377,34.655,27.749,-397.64,20.085,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,403,1.377,34.655,27.749,-398.63,20.082,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,404,1.378,34.655,27.749,-399.61,20.081,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,405,1.378,34.655,27.749,-400.6,20.08,94.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,406,1.378,34.655,27.749,-401.59,20.08,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,407,1.379,34.656,27.75,-402.58,20.08,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,408,1.379,34.656,27.75,-403.57,20.08,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,409,1.379,34.655,27.749,-404.55,20.08,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,410,1.379,34.655,27.749,-405.54,20.079,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,411,1.38,34.656,27.75,-406.53,20.078,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,412,1.38,34.656,27.75,-407.52,20.075,94.96
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,413,1.381,34.656,27.75,-408.51,20.072,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,414,1.381,34.656,27.75,-409.5,20.069,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,415,1.381,34.656,27.75,-410.48,20.067,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,416,1.382,34.656,27.75,-411.47,20.065,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,417,1.382,34.656,27.75,-412.46,20.064,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,418,1.383,34.657,27.75,-413.45,20.064,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,419,1.383,34.657,27.75,-414.44,20.064,94.93
