"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,205,1.018,34.367,27.541,-202.89,24.985,92.6
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,206,1.019,34.369,27.543,-203.88,24.976,92.57
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,207,1.021,34.37,27.543,-204.87,24.969,92.55
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,208,1.021,34.37,27.543,-205.86,24.966,92.61
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,209,1.02,34.369,27.543,-206.85,24.953,92.57
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,210,1.019,34.368,27.542,-207.84,24.937,92.58
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,211,1.019,34.368,27.542,-208.83,24.923,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,212,1.02,34.368,27.542,-209.82,24.923,92.58
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,213,1.02,34.368,27.542,-210.81,24.922,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,214,1.02,34.369,27.543,-211.8,24.922,92.65
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,215,1.02,34.369,27.543,-212.79,24.921,92.58
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,216,1.02,34.37,27.543,-213.78,24.92,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,217,1.021,34.371,27.544,-214.76,24.909,92.59
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,218,1.021,34.371,27.544,-215.75,24.902,92.61
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,219,1.021,34.371,27.544,-216.74,24.89,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,220,1.021,34.371,27.544,-217.73,24.875,92.62
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,221,1.021,34.37,27.543,-218.72,24.874,92.59
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,222,1.021,34.37,27.543,-219.71,24.874,92.64
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,223,1.021,34.37,27.543,-220.7,24.873,92.57
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,224,1.02,34.369,27.543,-221.69,24.873,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,225,1.02,34.368,27.542,-222.68,24.872,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,226,1.02,34.369,27.543,-223.67,24.87,92.62
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,227,1.024,34.373,27.546,-224.66,24.867,92.58
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,228,1.024,34.374,27.546,-225.65,24.864,92.62
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,229,1.024,34.374,27.546,-226.63,24.86,92.61
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,230,1.025,34.374,27.546,-227.62,24.844,92.6
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,231,1.026,34.375,27.547,-228.61,24.822,92.65
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,232,1.026,34.375,27.547,-229.6,24.808,92.66
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,233,1.028,34.376,27.548,-230.59,24.792,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,234,1.029,34.377,27.549,-231.58,24.781,92.6
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,235,1.031,34.378,27.549,-232.57,24.772,92.65
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,236,1.032,34.378,27.549,-233.56,24.755,92.67
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,237,1.031,34.378,27.549,-234.55,24.741,92.69
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,238,1.031,34.377,27.549,-235.54,24.724,92.65
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,239,1.032,34.378,27.549,-236.53,24.713,92.66
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,240,1.031,34.378,27.549,-237.51,24.707,92.65
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,241,1.031,34.378,27.549,-238.5,24.702,92.64
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,242,1.031,34.378,27.549,-239.49,24.691,92.59
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,243,1.032,34.378,27.549,-240.48,24.684,92.66
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,244,1.032,34.378,27.549,-241.47,24.683,92.66
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,245,1.032,34.378,27.549,-242.46,24.683,92.64
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,246,1.032,34.378,27.549,-243.45,24.683,92.65
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,247,1.032,34.378,27.549,-244.44,24.683,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,248,1.032,34.378,27.549,-245.43,24.683,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,249,1.032,34.378,27.549,-246.42,24.683,92.64
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,250,1.033,34.378,27.549,-247.4,24.68,92.65
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,251,1.033,34.378,27.549,-248.39,24.67,92.65
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,252,1.033,34.378,27.549,-249.38,24.664,92.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,253,1.033,34.379,27.55,-250.37,24.653,92.66
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,254,1.034,34.379,27.55,-251.36,24.652,92.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,255,1.034,34.38,27.551,-252.35,24.651,92.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,256,1.035,34.38,27.551,-253.34,24.648,92.69
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,257,1.035,34.38,27.551,-254.33,24.637,92.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,258,1.037,34.381,27.551,-255.32,24.629,92.64
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,259,1.035,34.38,27.551,-256.31,24.62,92.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,260,1.036,34.381,27.552,-257.29,24.61,92.69
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,261,1.036,34.381,27.552,-258.28,24.605,92.71
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,262,1.036,34.381,27.552,-259.27,24.601,92.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,263,1.036,34.38,27.551,-260.26,24.588,92.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,264,1.037,34.381,27.552,-261.25,24.588,92.71
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,265,1.037,34.381,27.552,-262.24,24.584,92.58
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,266,1.038,34.382,27.552,-263.23,24.576,92.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,267,1.038,34.382,27.552,-264.22,24.572,92.69
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,268,1.038,34.382,27.552,-265.21,24.562,92.64
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,269,1.039,34.383,27.553,-266.2,24.556,92.69
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,270,1.038,34.382,27.552,-267.18,24.556,92.73
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,271,1.038,34.382,27.552,-268.17,24.544,92.75
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,272,1.038,34.382,27.552,-269.16,24.543,92.7
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,273,1.038,34.382,27.552,-270.15,24.547,92.67
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,274,1.04,34.383,27.553,-271.14,24.549,92.73
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,275,1.043,34.383,27.553,-272.13,24.543,92.7
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,276,1.045,34.384,27.553,-273.12,24.536,92.73
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,277,1.046,34.384,27.553,-274.11,24.523,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,278,1.046,34.384,27.553,-275.1,24.515,92.66
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,279,1.047,34.385,27.554,-276.08,24.504,92.52
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,280,1.047,34.385,27.554,-277.07,24.49,92.66
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,281,1.048,34.385,27.554,-278.06,24.48,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,282,1.048,34.385,27.554,-279.05,24.477,92.67
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,283,1.049,34.384,27.553,-280.04,24.474,92.72
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,284,1.048,34.384,27.553,-281.03,24.463,92.7
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,285,1.048,34.384,27.553,-282.02,24.461,92.72
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,286,1.049,34.385,27.554,-283.01,24.458,92.66
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,287,1.049,34.385,27.554,-284,24.455,92.76
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,288,1.049,34.385,27.554,-284.98,24.451,92.7
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,289,1.049,34.385,27.554,-285.97,24.446,92.7
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,290,1.049,34.385,27.554,-286.96,24.438,92.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,291,1.047,34.385,27.554,-287.95,24.43,92.66
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,292,1.048,34.384,27.553,-288.94,24.429,92.71
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,293,1.048,34.384,27.553,-289.93,24.429,92.73
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,294,1.047,34.384,27.553,-290.92,24.429,92.71
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,295,1.046,34.383,27.553,-291.91,24.429,92.74
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,296,1.047,34.384,27.553,-292.89,24.429,92.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,297,1.046,34.383,27.553,-293.88,24.429,92.67
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,298,1.046,34.383,27.553,-294.87,24.429,92.69
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,299,1.047,34.384,27.553,-295.86,24.429,92.72
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,300,1.047,34.384,27.553,-296.85,24.427,92.7
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,301,1.047,34.384,27.553,-297.84,24.421,92.74
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,302,1.046,34.384,27.554,-298.83,24.416,92.69
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,303,1.047,34.384,27.553,-299.82,24.413,92.71
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,304,1.048,34.384,27.553,-300.8,24.413,92.7
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,305,1.048,34.384,27.553,-301.79,24.413,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,306,1.048,34.385,27.554,-302.78,24.413,92.66
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,307,1.049,34.385,27.554,-303.77,24.411,92.65
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,308,1.049,34.385,27.554,-304.76,24.402,92.64
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,309,1.049,34.384,27.553,-305.75,24.404,92.66
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,310,1.049,34.384,27.553,-306.74,24.398,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,311,1.049,34.384,27.553,-307.73,24.395,92.69
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,312,1.049,34.384,27.553,-308.71,24.388,92.71
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,313,1.049,34.385,27.554,-309.7,24.383,92.76
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,314,1.049,34.384,27.553,-310.69,24.382,92.67
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,315,1.048,34.384,27.553,-311.68,24.382,92.74
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,316,1.048,34.384,27.553,-312.67,24.382,92.75
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,317,1.048,34.384,27.553,-313.66,24.382,92.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,318,1.048,34.384,27.553,-314.65,24.382,92.77
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,319,1.048,34.384,27.553,-315.64,24.381,92.76
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,320,1.049,34.384,27.553,-316.62,24.372,92.79
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,321,1.049,34.384,27.553,-317.61,24.366,92.71
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,322,1.049,34.384,27.553,-318.6,24.366,92.7
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,323,1.049,34.384,27.553,-319.59,24.366,92.8
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,324,1.05,34.385,27.554,-320.58,24.366,92.8
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,325,1.05,34.384,27.553,-321.57,24.366,92.76
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,326,1.05,34.385,27.554,-322.56,24.366,92.69
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,327,1.052,34.385,27.554,-323.55,24.365,92.79
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,328,1.052,34.385,27.554,-324.53,24.35,92.77
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,329,1.052,34.385,27.554,-325.52,24.349,92.75
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,330,1.051,34.385,27.554,-326.51,24.338,92.77
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,331,1.05,34.384,27.553,-327.5,24.33,92.76
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,332,1.05,34.384,27.553,-328.49,24.322,92.76
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,333,1.049,34.384,27.553,-329.48,24.328,92.75
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,334,1.049,34.384,27.553,-330.47,24.336,92.81
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,335,1.048,34.384,27.554,-331.45,24.338,92.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,336,1.048,34.384,27.554,-332.44,24.338,92.65
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,337,1.048,34.384,27.554,-333.43,24.336,92.65
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,338,1.049,34.384,27.553,-334.42,24.335,92.72
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,339,1.05,34.384,27.553,-335.41,24.332,92.74
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,340,1.05,34.384,27.553,-336.4,24.328,92.73
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,341,1.051,34.384,27.553,-337.39,24.318,92.76
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,342,1.051,34.384,27.553,-338.37,24.318,92.7
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,343,1.051,34.384,27.553,-339.36,24.318,92.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,344,1.051,34.384,27.553,-340.35,24.31,92.73
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,345,1.051,34.384,27.553,-341.34,24.302,92.72
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,346,1.051,34.384,27.553,-342.33,24.302,92.66
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,347,1.05,34.384,27.553,-343.32,24.305,92.79
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,348,1.049,34.384,27.554,-344.31,24.309,92.74
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,349,1.049,34.384,27.554,-345.29,24.313,92.8
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,350,1.049,34.383,27.553,-346.28,24.315,92.76
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,351,1.049,34.384,27.554,-347.27,24.311,92.77
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,352,1.049,34.384,27.554,-348.26,24.302,92.7
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,353,1.051,34.384,27.553,-349.25,24.302,92.71
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,354,1.052,34.385,27.554,-350.24,24.301,92.79
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,355,1.052,34.385,27.554,-351.23,24.293,92.8
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,356,1.052,34.385,27.554,-352.21,24.286,92.76
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,357,1.052,34.385,27.554,-353.2,24.274,92.77
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,358,1.05,34.384,27.553,-354.19,24.272,92.74
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,359,1.05,34.384,27.553,-355.18,24.27,92.77
