"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,780,1.727,34.73,27.785,-770.89,20.362,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,781,1.726,34.73,27.786,-771.88,20.362,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,782,1.724,34.73,27.786,-772.86,20.362,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,783,1.723,34.73,27.786,-773.85,20.363,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,784,1.722,34.73,27.786,-774.84,20.364,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,785,1.723,34.73,27.786,-775.82,20.364,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,786,1.724,34.73,27.786,-776.81,20.366,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,787,1.721,34.73,27.786,-777.8,20.366,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,788,1.717,34.73,27.786,-778.78,20.363,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,789,1.715,34.73,27.786,-779.77,20.359,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,790,1.714,34.73,27.786,-780.76,20.35,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,791,1.713,34.73,27.787,-781.74,20.351,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,792,1.713,34.73,27.787,-782.73,20.35,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,793,1.718,34.73,27.786,-783.71,20.35,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,794,1.719,34.73,27.786,-784.7,20.35,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,795,1.711,34.73,27.787,-785.69,20.349,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,796,1.71,34.73,27.787,-786.67,20.345,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,797,1.709,34.73,27.787,-787.66,20.336,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,798,1.708,34.73,27.787,-788.65,20.334,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,799,1.708,34.73,27.787,-789.63,20.334,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,800,1.707,34.73,27.787,-790.62,20.337,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,801,1.709,34.73,27.787,-791.61,20.342,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,802,1.709,34.73,27.787,-792.59,20.344,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,803,1.706,34.73,27.787,-793.58,20.346,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,804,1.703,34.731,27.788,-794.57,20.346,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,805,1.702,34.73,27.787,-795.55,20.343,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,806,1.701,34.731,27.788,-796.54,20.344,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,807,1.7,34.73,27.788,-797.52,20.346,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,808,1.699,34.731,27.789,-798.51,20.348,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,809,1.698,34.731,27.789,-799.5,20.349,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,810,1.701,34.73,27.788,-800.48,20.35,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,811,1.699,34.731,27.789,-801.47,20.336,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,812,1.697,34.731,27.789,-802.46,20.334,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,813,1.696,34.731,27.789,-803.44,20.334,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,814,1.695,34.731,27.789,-804.43,20.33,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,815,1.694,34.731,27.789,-805.41,20.321,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,816,1.692,34.731,27.789,-806.4,20.319,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,817,1.692,34.731,27.789,-807.39,20.318,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,818,1.692,34.731,27.789,-808.37,20.32,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,819,1.694,34.731,27.789,-809.36,20.334,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,820,1.693,34.731,27.789,-810.35,20.334,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,821,1.69,34.731,27.789,-811.33,20.328,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,822,1.684,34.731,27.79,-812.32,20.321,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,823,1.682,34.731,27.79,-813.31,20.318,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,824,1.682,34.731,27.79,-814.29,20.318,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,825,1.682,34.731,27.79,-815.28,20.318,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,826,1.682,34.731,27.79,-816.26,20.318,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,827,1.684,34.731,27.79,-817.25,20.323,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,828,1.681,34.731,27.79,-818.24,20.324,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,829,1.68,34.731,27.79,-819.22,20.322,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,830,1.679,34.731,27.79,-820.21,20.318,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,831,1.677,34.731,27.79,-821.2,20.318,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,832,1.677,34.731,27.79,-822.18,20.318,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,833,1.677,34.731,27.79,-823.17,20.318,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,834,1.676,34.731,27.79,-824.15,20.318,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,835,1.676,34.731,27.79,-825.14,20.32,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,836,1.675,34.731,27.79,-826.13,20.328,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,837,1.675,34.731,27.79,-827.11,20.324,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,838,1.676,34.732,27.791,-828.1,20.318,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,839,1.675,34.732,27.791,-829.08,20.322,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,840,1.674,34.732,27.791,-830.07,20.33,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,841,1.673,34.731,27.791,-831.06,20.334,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,842,1.675,34.731,27.791,-832.04,20.331,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,843,1.673,34.732,27.791,-833.03,20.318,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,844,1.673,34.732,27.791,-834.02,20.318,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,845,1.673,34.732,27.791,-835,20.318,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,846,1.672,34.732,27.792,-835.99,20.318,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,847,1.672,34.732,27.792,-836.97,20.308,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,848,1.671,34.732,27.792,-837.96,20.305,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,849,1.671,34.732,27.792,-838.95,20.302,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,850,1.672,34.732,27.792,-839.93,20.302,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,851,1.671,34.732,27.792,-840.92,20.301,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,852,1.67,34.732,27.792,-841.91,20.3,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,853,1.668,34.732,27.792,-842.89,20.298,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,854,1.667,34.732,27.792,-843.88,20.296,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,855,1.667,34.732,27.792,-844.86,20.294,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,856,1.666,34.732,27.792,-845.85,20.294,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,857,1.665,34.732,27.792,-846.84,20.295,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,858,1.664,34.732,27.792,-847.82,20.301,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,859,1.663,34.732,27.792,-848.81,20.302,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,860,1.663,34.732,27.792,-849.79,20.302,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,861,1.663,34.732,27.792,-850.78,20.302,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,862,1.662,34.732,27.792,-851.77,20.302,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,863,1.661,34.732,27.792,-852.75,20.302,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,864,1.661,34.732,27.792,-853.74,20.302,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,865,1.662,34.732,27.792,-854.72,20.302,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,866,1.662,34.732,27.792,-855.71,20.302,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,867,1.662,34.732,27.792,-856.7,20.3,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,868,1.663,34.732,27.792,-857.68,20.299,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,869,1.662,34.732,27.792,-858.67,20.296,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,870,1.663,34.732,27.792,-859.65,20.291,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,871,1.663,34.732,27.792,-860.64,20.287,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,872,1.663,34.732,27.792,-861.63,20.286,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,873,1.663,34.732,27.792,-862.61,20.284,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,874,1.663,34.732,27.792,-863.6,20.285,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,875,1.663,34.732,27.792,-864.59,20.284,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,876,1.662,34.732,27.792,-865.57,20.278,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,877,1.66,34.732,27.793,-866.56,20.276,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,878,1.659,34.732,27.793,-867.54,20.272,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,879,1.658,34.732,27.793,-868.53,20.271,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,880,1.657,34.732,27.793,-869.52,20.265,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,881,1.657,34.732,27.793,-870.5,20.278,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,882,1.655,34.732,27.793,-871.49,20.277,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,883,1.655,34.732,27.793,-872.47,20.277,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,884,1.652,34.732,27.793,-873.46,20.276,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,885,1.649,34.732,27.794,-874.45,20.271,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,886,1.648,34.732,27.794,-875.43,20.268,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,887,1.647,34.732,27.794,-876.42,20.263,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,888,1.647,34.732,27.794,-877.4,20.269,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,889,1.647,34.732,27.794,-878.39,20.274,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,890,1.646,34.732,27.794,-879.37,20.277,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,891,1.645,34.732,27.794,-880.36,20.28,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,892,1.644,34.732,27.794,-881.35,20.281,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,893,1.644,34.732,27.794,-882.33,20.269,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,894,1.643,34.732,27.794,-883.32,20.27,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,895,1.64,34.732,27.794,-884.3,20.269,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,896,1.64,34.732,27.794,-885.29,20.26,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,897,1.639,34.732,27.794,-886.28,20.257,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,898,1.638,34.732,27.794,-887.26,20.265,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,899,1.637,34.732,27.794,-888.25,20.271,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,900,1.636,34.732,27.795,-889.23,20.271,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,901,1.635,34.733,27.795,-890.22,20.271,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,902,1.634,34.733,27.796,-891.21,20.27,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,903,1.632,34.733,27.796,-892.19,20.27,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,904,1.632,34.732,27.795,-893.18,20.27,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,905,1.629,34.732,27.795,-894.16,20.269,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,906,1.625,34.733,27.796,-895.15,20.269,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,907,1.625,34.733,27.796,-896.14,20.268,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,908,1.624,34.733,27.796,-897.12,20.267,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,909,1.623,34.733,27.796,-898.11,20.261,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,910,1.623,34.733,27.796,-899.09,20.273,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,911,1.623,34.733,27.796,-900.08,20.277,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,912,1.622,34.733,27.796,-901.06,20.282,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,913,1.621,34.733,27.797,-902.05,20.286,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,914,1.619,34.733,27.797,-903.04,20.284,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,915,1.617,34.733,27.797,-904.02,20.275,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,916,1.616,34.733,27.797,-905.01,20.283,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,917,1.615,34.733,27.797,-905.99,20.283,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,918,1.612,34.733,27.797,-906.98,20.282,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,919,1.609,34.733,27.797,-907.97,20.276,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,920,1.608,34.733,27.798,-908.95,20.274,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,921,1.607,34.733,27.798,-909.94,20.271,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,922,1.606,34.733,27.798,-910.92,20.269,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,923,1.604,34.733,27.798,-911.91,20.27,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,924,1.603,34.733,27.798,-912.89,20.273,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,925,1.603,34.733,27.798,-913.88,20.283,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,926,1.6,34.733,27.798,-914.87,20.286,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,927,1.596,34.733,27.798,-915.85,20.286,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,928,1.596,34.733,27.799,-916.84,20.286,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,929,1.595,34.733,27.799,-917.82,20.286,95.63
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,930,1.593,34.733,27.799,-918.81,20.286,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,931,1.593,34.733,27.799,-919.8,20.286,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,932,1.592,34.733,27.799,-920.78,20.286,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,933,1.591,34.733,27.799,-921.77,20.286,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,934,1.589,34.733,27.799,-922.75,20.286,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,935,1.589,34.733,27.799,-923.74,20.286,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,936,1.586,34.733,27.799,-924.72,20.286,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,937,1.587,34.733,27.799,-925.71,20.286,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,938,1.585,34.733,27.799,-926.7,20.286,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,939,1.581,34.733,27.8,-927.68,20.286,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,940,1.578,34.733,27.8,-928.67,20.285,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,941,1.579,34.733,27.8,-929.65,20.283,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,942,1.578,34.733,27.8,-930.64,20.279,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,943,1.573,34.733,27.8,-931.62,20.276,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,944,1.571,34.733,27.8,-932.61,20.274,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,945,1.57,34.733,27.801,-933.6,20.273,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,946,1.568,34.733,27.801,-934.58,20.273,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,947,1.569,34.733,27.801,-935.57,20.275,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,948,1.569,34.733,27.801,-936.55,20.279,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,949,1.568,34.733,27.801,-937.54,20.284,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,950,1.566,34.733,27.801,-938.52,20.286,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,951,1.565,34.733,27.801,-939.51,20.285,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,952,1.564,34.733,27.801,-940.5,20.28,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,953,1.563,34.733,27.801,-941.48,20.275,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,954,1.561,34.733,27.801,-942.47,20.278,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,955,1.561,34.733,27.801,-943.45,20.273,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,956,1.561,34.733,27.801,-944.44,20.277,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,957,1.561,34.733,27.801,-945.42,20.282,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,958,1.557,34.733,27.802,-946.41,20.28,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,959,1.553,34.733,27.802,-947.4,20.271,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,960,1.553,34.733,27.802,-948.38,20.275,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,961,1.547,34.733,27.802,-949.37,20.279,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,962,1.547,34.733,27.802,-950.35,20.277,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,963,1.546,34.733,27.802,-951.34,20.274,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,964,1.542,34.733,27.803,-952.32,20.273,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,965,1.542,34.733,27.803,-953.31,20.27,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,966,1.542,34.733,27.803,-954.29,20.27,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,967,1.54,34.733,27.803,-955.28,20.266,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,968,1.543,34.733,27.803,-956.27,20.287,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,969,1.54,34.733,27.803,-957.25,20.286,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,970,1.536,34.733,27.803,-958.24,20.286,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,971,1.531,34.733,27.804,-959.22,20.275,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,972,1.53,34.733,27.804,-960.21,20.273,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,973,1.53,34.733,27.804,-961.19,20.272,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,974,1.528,34.733,27.804,-962.18,20.274,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,975,1.528,34.733,27.804,-963.16,20.28,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,976,1.524,34.733,27.804,-964.15,20.286,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,977,1.522,34.733,27.804,-965.14,20.286,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,978,1.52,34.733,27.804,-966.12,20.286,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,979,1.518,34.733,27.805,-967.11,20.286,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,980,1.517,34.733,27.805,-968.09,20.286,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,981,1.516,34.733,27.805,-969.08,20.286,95.63
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,982,1.516,34.733,27.805,-970.06,20.286,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,983,1.514,34.733,27.805,-971.05,20.286,95.61
