"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,419,1.83,34.707,27.757,-414.5,20.308,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,420,1.829,34.707,27.757,-415.49,20.302,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,421,1.827,34.707,27.757,-416.48,20.302,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,422,1.827,34.707,27.757,-417.46,20.302,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,423,1.824,34.707,27.757,-418.45,20.305,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,424,1.823,34.707,27.757,-419.44,20.313,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,425,1.823,34.707,27.757,-420.43,20.322,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,426,1.823,34.707,27.758,-421.42,20.334,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,427,1.823,34.707,27.758,-422.41,20.318,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,428,1.825,34.708,27.758,-423.39,20.307,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,429,1.825,34.708,27.758,-424.38,20.3,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,430,1.825,34.708,27.758,-425.37,20.291,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,431,1.824,34.709,27.759,-426.36,20.292,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,432,1.824,34.709,27.759,-427.35,20.286,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,433,1.823,34.709,27.759,-428.34,20.286,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,434,1.822,34.709,27.759,-429.32,20.273,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,435,1.819,34.709,27.759,-430.31,20.268,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,436,1.818,34.71,27.76,-431.3,20.286,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,437,1.813,34.71,27.761,-432.29,20.325,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,438,1.809,34.71,27.761,-433.28,20.341,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,439,1.804,34.71,27.761,-434.26,20.345,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,440,1.803,34.71,27.762,-435.25,20.348,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,441,1.802,34.711,27.762,-436.24,20.349,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,442,1.802,34.711,27.762,-437.23,20.35,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,443,1.802,34.711,27.762,-438.22,20.349,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,444,1.802,34.711,27.762,-439.21,20.337,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,445,1.802,34.711,27.762,-440.19,20.318,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,446,1.802,34.711,27.762,-441.18,20.306,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,447,1.803,34.711,27.762,-442.17,20.301,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,448,1.804,34.712,27.763,-443.16,20.318,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,449,1.804,34.712,27.763,-444.15,20.318,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,450,1.804,34.712,27.763,-445.13,20.327,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,451,1.804,34.712,27.763,-446.12,20.343,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,452,1.804,34.712,27.763,-447.11,20.345,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,453,1.802,34.713,27.764,-448.1,20.345,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,454,1.8,34.713,27.764,-449.09,20.344,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,455,1.801,34.713,27.764,-450.07,20.343,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,456,1.802,34.714,27.765,-451.06,20.341,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,457,1.802,34.714,27.765,-452.05,20.339,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,458,1.803,34.715,27.766,-453.04,20.336,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,459,1.805,34.715,27.765,-454.03,20.318,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,460,1.805,34.715,27.765,-455.01,20.316,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,461,1.805,34.715,27.765,-456,20.358,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,462,1.8,34.715,27.766,-456.99,20.374,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,463,1.793,34.714,27.766,-457.98,20.365,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,464,1.788,34.714,27.766,-458.97,20.365,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,465,1.788,34.716,27.768,-459.96,20.366,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,466,1.796,34.717,27.768,-460.94,20.366,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,467,1.798,34.717,27.768,-461.93,20.366,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,468,1.795,34.717,27.768,-462.92,20.366,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,469,1.794,34.717,27.768,-463.91,20.36,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,470,1.794,34.717,27.768,-464.9,20.362,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,471,1.793,34.717,27.768,-465.88,20.371,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,472,1.792,34.717,27.768,-466.87,20.385,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,473,1.789,34.717,27.768,-467.86,20.384,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,474,1.789,34.717,27.768,-468.85,20.393,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,475,1.786,34.716,27.768,-469.84,20.398,96.17
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,476,1.783,34.716,27.768,-470.82,20.398,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,477,1.779,34.716,27.768,-471.81,20.383,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,478,1.775,34.716,27.769,-472.8,20.382,96.17
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,479,1.77,34.716,27.769,-473.79,20.38,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,480,1.767,34.716,27.769,-474.78,20.378,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,481,1.766,34.716,27.769,-475.76,20.376,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,482,1.766,34.716,27.769,-476.75,20.374,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,483,1.764,34.716,27.77,-477.74,20.372,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,484,1.762,34.717,27.771,-478.73,20.37,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,485,1.759,34.717,27.771,-479.71,20.368,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,486,1.757,34.717,27.771,-480.7,20.367,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,487,1.756,34.717,27.771,-481.69,20.366,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,488,1.756,34.717,27.771,-482.68,20.366,95.96
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,489,1.756,34.717,27.771,-483.67,20.366,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,490,1.755,34.717,27.771,-484.65,20.369,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,491,1.754,34.717,27.771,-485.64,20.376,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,492,1.754,34.718,27.772,-486.63,20.381,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,493,1.754,34.717,27.771,-487.62,20.379,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,494,1.754,34.718,27.772,-488.61,20.357,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,495,1.754,34.718,27.772,-489.59,20.364,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,496,1.752,34.718,27.772,-490.58,20.363,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,497,1.751,34.718,27.772,-491.57,20.361,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,498,1.75,34.718,27.772,-492.56,20.361,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,499,1.75,34.718,27.772,-493.55,20.349,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,500,1.749,34.718,27.772,-494.53,20.346,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,501,1.747,34.718,27.773,-495.52,20.344,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,502,1.746,34.718,27.773,-496.51,20.343,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,503,1.745,34.718,27.773,-497.5,20.342,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,504,1.743,34.718,27.773,-498.49,20.342,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,505,1.742,34.718,27.773,-499.47,20.343,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,506,1.741,34.718,27.773,-500.46,20.346,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,507,1.742,34.718,27.773,-501.45,20.35,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,508,1.74,34.718,27.773,-502.44,20.358,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,509,1.739,34.719,27.774,-503.42,20.366,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,510,1.736,34.719,27.774,-504.41,20.367,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,511,1.735,34.719,27.774,-505.4,20.364,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,512,1.733,34.719,27.774,-506.39,20.358,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,513,1.73,34.719,27.775,-507.38,20.362,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,514,1.73,34.719,27.775,-508.36,20.37,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,515,1.731,34.719,27.775,-509.35,20.372,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,516,1.728,34.719,27.775,-510.34,20.373,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,517,1.726,34.719,27.775,-511.33,20.374,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,518,1.726,34.719,27.775,-512.31,20.374,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,519,1.727,34.719,27.775,-513.3,20.361,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,520,1.727,34.719,27.775,-514.29,20.35,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,521,1.726,34.719,27.775,-515.28,20.353,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,522,1.722,34.719,27.775,-516.27,20.351,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,523,1.72,34.72,27.776,-517.25,20.357,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,524,1.719,34.72,27.776,-518.24,20.37,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,525,1.718,34.72,27.776,-519.23,20.375,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,526,1.717,34.72,27.777,-520.22,20.379,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,527,1.716,34.72,27.777,-521.2,20.373,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,528,1.714,34.72,27.777,-522.19,20.366,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,529,1.711,34.72,27.777,-523.18,20.354,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,530,1.709,34.721,27.778,-524.17,20.348,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,531,1.707,34.721,27.778,-525.16,20.338,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,532,1.706,34.721,27.778,-526.14,20.346,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,533,1.704,34.721,27.778,-527.13,20.359,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,534,1.705,34.721,27.778,-528.12,20.367,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,535,1.704,34.721,27.778,-529.11,20.367,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,536,1.704,34.721,27.778,-530.09,20.37,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,537,1.704,34.721,27.778,-531.08,20.375,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,538,1.701,34.721,27.779,-532.07,20.381,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,539,1.697,34.721,27.779,-533.06,20.383,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,540,1.694,34.721,27.779,-534.04,20.38,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,541,1.692,34.721,27.779,-535.03,20.367,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,542,1.688,34.72,27.779,-536.02,20.375,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,543,1.687,34.72,27.779,-537.01,20.372,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,544,1.687,34.72,27.779,-538,20.377,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,545,1.686,34.721,27.78,-538.98,20.382,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,546,1.679,34.72,27.779,-539.97,20.383,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,547,1.672,34.721,27.781,-540.96,20.382,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,548,1.67,34.721,27.781,-541.95,20.382,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,549,1.668,34.721,27.781,-542.93,20.382,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,550,1.669,34.721,27.781,-543.92,20.382,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,551,1.67,34.721,27.781,-544.91,20.37,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,552,1.666,34.72,27.781,-545.9,20.381,96.03
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,553,1.656,34.72,27.781,-546.88,20.397,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,554,1.645,34.719,27.781,-547.87,20.389,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,555,1.632,34.718,27.781,-548.86,20.381,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,556,1.629,34.718,27.782,-549.85,20.383,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,557,1.625,34.718,27.782,-550.83,20.394,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,558,1.619,34.718,27.782,-551.82,20.39,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,559,1.614,34.717,27.782,-552.81,20.378,96.03
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,560,1.61,34.717,27.782,-553.8,20.367,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,561,1.603,34.717,27.783,-554.79,20.366,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,562,1.601,34.717,27.783,-555.77,20.368,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,563,1.601,34.717,27.783,-556.76,20.372,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,564,1.599,34.718,27.784,-557.75,20.374,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,565,1.598,34.718,27.784,-558.74,20.366,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,566,1.598,34.718,27.784,-559.72,20.365,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,567,1.597,34.718,27.784,-560.71,20.366,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,568,1.597,34.718,27.784,-561.7,20.366,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,569,1.596,34.718,27.784,-562.69,20.366,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,570,1.595,34.718,27.784,-563.67,20.364,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,571,1.596,34.719,27.785,-564.66,20.352,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,572,1.599,34.719,27.785,-565.65,20.35,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,573,1.601,34.72,27.785,-566.64,20.358,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,574,1.602,34.72,27.785,-567.62,20.376,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,575,1.601,34.72,27.785,-568.61,20.39,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,576,1.599,34.72,27.786,-569.6,20.398,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,577,1.599,34.721,27.786,-570.59,20.396,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,578,1.6,34.721,27.786,-571.57,20.383,96.06
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,579,1.597,34.721,27.787,-572.56,20.382,95.81
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,580,1.594,34.721,27.787,-573.55,20.388,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,581,1.592,34.721,27.787,-574.54,20.395,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,582,1.594,34.722,27.788,-575.52,20.396,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,583,1.596,34.722,27.787,-576.51,20.398,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,584,1.597,34.722,27.787,-577.5,20.398,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,585,1.597,34.722,27.787,-578.49,20.398,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,586,1.599,34.722,27.787,-579.47,20.398,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,587,1.598,34.722,27.787,-580.46,20.451,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,588,1.601,34.723,27.788,-581.45,20.448,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,589,1.606,34.724,27.788,-582.44,20.441,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,590,1.61,34.724,27.788,-583.42,20.431,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,591,1.613,34.725,27.789,-584.41,20.422,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,592,1.613,34.725,27.789,-585.4,20.416,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,593,1.614,34.725,27.789,-586.39,20.414,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,594,1.613,34.725,27.789,-587.37,20.429,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,595,1.612,34.726,27.79,-588.36,20.432,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,596,1.611,34.726,27.79,-589.35,20.439,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,597,1.611,34.726,27.79,-590.34,20.446,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,598,1.609,34.726,27.79,-591.32,20.454,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,599,1.608,34.726,27.79,-592.31,20.476,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,600,1.605,34.725,27.789,-593.3,20.477,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,601,1.601,34.725,27.79,-594.29,20.477,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,602,1.6,34.725,27.79,-595.27,20.477,96.01
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,603,1.599,34.725,27.79,-596.26,20.477,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,604,1.596,34.725,27.79,-597.25,20.477,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,605,1.594,34.725,27.79,-598.23,20.477,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,606,1.594,34.725,27.79,-599.22,20.475,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,607,1.594,34.725,27.79,-600.21,20.474,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,608,1.594,34.726,27.791,-601.2,20.476,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,609,1.595,34.727,27.792,-602.18,20.476,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,610,1.594,34.727,27.792,-603.17,20.469,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,611,1.593,34.727,27.792,-604.16,20.451,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,612,1.592,34.727,27.792,-605.15,20.433,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,613,1.591,34.727,27.792,-606.13,20.471,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,614,1.587,34.727,27.792,-607.12,20.477,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,615,1.585,34.727,27.792,-608.11,20.477,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,616,1.584,34.727,27.793,-609.1,20.477,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,617,1.585,34.727,27.792,-610.08,20.475,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,618,1.584,34.727,27.793,-611.07,20.472,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,619,1.583,34.727,27.793,-612.06,20.469,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,620,1.581,34.727,27.793,-613.04,20.454,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,621,1.581,34.727,27.793,-614.03,20.445,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,622,1.582,34.727,27.793,-615.02,20.445,96.15
