"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,203,1.329,34.632,27.733,-200.88,20.198,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,204,1.336,34.634,27.734,-201.87,20.171,94.64
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,205,1.341,34.635,27.734,-202.86,20.154,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,206,1.343,34.636,27.735,-203.85,20.139,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,207,1.345,34.636,27.735,-204.84,20.127,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,208,1.347,34.637,27.736,-205.83,20.125,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,209,1.348,34.637,27.735,-206.82,20.137,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,210,1.35,34.638,27.736,-207.81,20.144,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,211,1.351,34.639,27.737,-208.79,20.144,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,212,1.354,34.64,27.737,-209.78,20.154,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,213,1.354,34.641,27.738,-210.77,20.159,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,214,1.357,34.642,27.739,-211.76,20.171,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,215,1.363,34.643,27.739,-212.75,20.178,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,216,1.366,34.644,27.74,-213.74,20.191,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,217,1.366,34.644,27.74,-214.73,20.191,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,218,1.368,34.645,27.741,-215.72,20.19,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,219,1.37,34.646,27.741,-216.71,20.189,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,220,1.37,34.646,27.741,-217.7,20.186,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,221,1.371,34.646,27.741,-218.69,20.184,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,222,1.371,34.646,27.741,-219.67,20.181,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,223,1.371,34.647,27.742,-220.66,20.18,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,224,1.371,34.647,27.742,-221.65,20.179,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,225,1.374,34.648,27.743,-222.64,20.187,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,226,1.381,34.651,27.745,-223.63,20.191,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,227,1.386,34.652,27.745,-224.62,20.189,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,228,1.388,34.653,27.746,-225.61,20.185,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,229,1.386,34.654,27.747,-226.6,20.176,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,230,1.386,34.654,27.747,-227.59,20.175,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,231,1.387,34.655,27.747,-228.57,20.167,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,232,1.388,34.655,27.747,-229.56,20.159,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,233,1.388,34.656,27.748,-230.55,20.146,94.62
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,234,1.389,34.658,27.75,-231.54,20.143,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,235,1.39,34.658,27.75,-232.53,20.143,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,236,1.39,34.658,27.75,-233.52,20.142,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,237,1.391,34.659,27.75,-234.51,20.135,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,238,1.391,34.659,27.75,-235.5,20.128,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,239,1.391,34.66,27.751,-236.49,20.128,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,240,1.392,34.66,27.751,-237.48,20.112,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,241,1.393,34.66,27.751,-238.46,20.112,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,242,1.392,34.66,27.751,-239.45,20.112,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,243,1.391,34.66,27.751,-240.44,20.11,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,244,1.391,34.66,27.751,-241.43,20.106,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,245,1.392,34.662,27.753,-242.42,20.1,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,246,1.394,34.663,27.753,-243.41,20.093,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,247,1.394,34.662,27.753,-244.4,20.086,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,248,1.394,34.663,27.753,-245.39,20.08,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,249,1.397,34.664,27.754,-246.38,20.075,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,250,1.399,34.665,27.755,-247.36,20.074,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,251,1.403,34.666,27.755,-248.35,20.076,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,252,1.403,34.667,27.756,-249.34,20.07,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,253,1.401,34.668,27.757,-250.33,20.064,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,254,1.4,34.668,27.757,-251.32,20.065,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,255,1.399,34.669,27.758,-252.31,20.065,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,256,1.398,34.669,27.758,-253.3,20.065,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,257,1.399,34.669,27.758,-254.29,20.065,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,258,1.398,34.67,27.759,-255.27,20.065,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,259,1.397,34.67,27.759,-256.26,20.064,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,260,1.398,34.67,27.759,-257.25,20.064,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,261,1.398,34.67,27.759,-258.24,20.064,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,262,1.399,34.671,27.76,-259.23,20.064,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,263,1.398,34.671,27.76,-260.22,20.057,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,264,1.399,34.671,27.76,-261.21,20.048,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,265,1.402,34.672,27.76,-262.2,20.049,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,266,1.409,34.674,27.761,-263.19,20.05,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,267,1.411,34.675,27.762,-264.17,20.052,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,268,1.41,34.675,27.762,-265.16,20.053,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,269,1.41,34.675,27.762,-266.15,20.054,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,270,1.41,34.675,27.762,-267.14,20.051,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,271,1.409,34.675,27.762,-268.13,20.053,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,272,1.408,34.675,27.762,-269.12,20.053,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,273,1.407,34.675,27.762,-270.11,20.052,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,274,1.405,34.675,27.762,-271.1,20.05,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,275,1.404,34.675,27.763,-272.08,20.049,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,276,1.403,34.675,27.763,-273.07,20.047,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,277,1.4,34.674,27.762,-274.06,20.045,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,278,1.397,34.675,27.763,-275.05,20.042,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,279,1.397,34.675,27.763,-276.04,20.041,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,280,1.401,34.676,27.764,-277.03,20.033,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,281,1.403,34.677,27.764,-278.02,20.032,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,282,1.406,34.678,27.765,-279,20.032,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,283,1.405,34.678,27.765,-279.99,20.032,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,284,1.404,34.678,27.765,-280.98,20.032,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,285,1.403,34.679,27.766,-281.97,20.032,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,286,1.403,34.678,27.765,-282.96,20.032,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,287,1.403,34.678,27.765,-283.95,20.032,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,288,1.403,34.679,27.766,-284.94,20.032,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,289,1.403,34.679,27.766,-285.93,20.032,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,290,1.405,34.68,27.767,-286.91,20.032,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,291,1.406,34.68,27.767,-287.9,20.032,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,292,1.407,34.681,27.767,-288.89,20.032,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,293,1.408,34.681,27.767,-289.88,20.032,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,294,1.408,34.681,27.767,-290.87,20.03,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,295,1.412,34.682,27.768,-291.86,20.029,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,296,1.421,34.684,27.769,-292.85,20.023,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,297,1.424,34.684,27.768,-293.83,20.018,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,298,1.423,34.683,27.768,-294.82,20.019,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,299,1.424,34.684,27.769,-295.81,20.03,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,300,1.422,34.684,27.769,-296.8,20.044,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,301,1.429,34.686,27.77,-297.79,20.037,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,302,1.429,34.687,27.771,-298.78,20.04,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,303,1.429,34.687,27.771,-299.77,20.043,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,304,1.428,34.687,27.771,-300.76,20.046,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,305,1.427,34.688,27.772,-301.74,20.049,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,306,1.427,34.688,27.772,-302.73,20.053,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,307,1.427,34.689,27.772,-303.72,20.057,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,308,1.427,34.689,27.772,-304.71,20.06,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,309,1.427,34.688,27.772,-305.7,20.063,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,310,1.428,34.688,27.771,-306.69,20.064,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,311,1.429,34.689,27.772,-307.68,20.063,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,312,1.431,34.69,27.773,-308.66,20.06,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,313,1.432,34.69,27.773,-309.65,20.057,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,314,1.432,34.691,27.774,-310.64,20.061,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,315,1.433,34.691,27.774,-311.63,20.059,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,316,1.431,34.691,27.774,-312.62,20.061,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,317,1.431,34.691,27.774,-313.61,20.062,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,318,1.43,34.691,27.774,-314.6,20.063,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,319,1.43,34.691,27.774,-315.58,20.063,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,320,1.429,34.691,27.774,-316.57,20.064,94.64
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,321,1.428,34.691,27.774,-317.56,20.064,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,322,1.428,34.691,27.774,-318.55,20.064,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,323,1.428,34.691,27.774,-319.54,20.058,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,324,1.427,34.691,27.774,-320.53,20.052,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,325,1.425,34.691,27.774,-321.51,20.049,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,326,1.423,34.692,27.775,-322.5,20.048,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,327,1.425,34.692,27.775,-323.49,20.047,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,328,1.425,34.692,27.775,-324.48,20.044,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,329,1.425,34.692,27.775,-325.47,20.047,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,330,1.424,34.692,27.775,-326.46,20.047,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,331,1.423,34.693,27.776,-327.45,20.048,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,332,1.423,34.693,27.776,-328.43,20.042,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,333,1.422,34.693,27.776,-329.42,20.035,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,334,1.419,34.693,27.776,-330.41,20.034,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,335,1.413,34.693,27.777,-331.4,20.032,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,336,1.412,34.693,27.777,-332.39,20.026,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,337,1.413,34.693,27.777,-333.38,20.017,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,338,1.412,34.693,27.777,-334.36,20.017,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,339,1.412,34.693,27.777,-335.35,20.016,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,340,1.411,34.694,27.778,-336.34,20.008,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,341,1.411,34.694,27.778,-337.33,20.01,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,342,1.411,34.694,27.778,-338.32,20.004,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,343,1.411,34.694,27.778,-339.31,19.991,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,344,1.411,34.694,27.778,-340.3,19.985,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,345,1.411,34.695,27.779,-341.28,19.985,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,346,1.41,34.695,27.779,-342.27,19.985,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,347,1.408,34.695,27.779,-343.26,19.985,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,348,1.405,34.695,27.779,-344.25,19.985,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,349,1.401,34.694,27.778,-345.24,19.985,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,350,1.401,34.694,27.778,-346.23,19.985,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,351,1.4,34.694,27.779,-347.21,19.985,94.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,352,1.399,34.695,27.779,-348.2,19.985,94.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,353,1.399,34.695,27.779,-349.19,19.98,94.71
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,354,1.399,34.695,27.779,-350.18,19.972,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,355,1.399,34.695,27.779,-351.17,19.966,94.73
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,356,1.4,34.695,27.779,-352.16,19.965,94.73
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,357,1.4,34.695,27.779,-353.14,19.958,94.73
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,358,1.4,34.695,27.779,-354.13,19.957,94.73
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,359,1.398,34.696,27.78,-355.12,19.954,94.73
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,360,1.397,34.696,27.78,-356.11,19.95,94.71
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,361,1.397,34.695,27.78,-357.1,19.943,94.72
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,362,1.397,34.695,27.78,-358.09,19.942,94.72
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,363,1.395,34.696,27.781,-359.07,19.937,94.73
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,364,1.395,34.696,27.781,-360.06,19.934,94.72
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,365,1.395,34.696,27.781,-361.05,19.93,94.56
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,366,1.395,34.696,27.781,-362.04,19.927,94.73
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,367,1.395,34.696,27.781,-363.03,19.922,94.75
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,368,1.395,34.697,27.781,-364.02,19.921,94.74
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,369,1.395,34.697,27.781,-365,19.921,94.74
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,370,1.395,34.697,27.781,-365.99,19.921,94.73
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,371,1.395,34.697,27.781,-366.98,19.921,94.73
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,372,1.395,34.697,27.781,-367.97,19.921,94.74
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,373,1.396,34.697,27.781,-368.96,19.916,94.62
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,374,1.396,34.698,27.782,-369.95,19.91,94.73
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,375,1.396,34.698,27.782,-370.93,19.902,94.75
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,376,1.396,34.698,27.782,-371.92,19.894,94.74
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,377,1.397,34.699,27.783,-372.91,19.89,94.72
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,378,1.396,34.699,27.783,-373.9,19.89,94.71
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,379,1.396,34.699,27.783,-374.89,19.89,94.75
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,380,1.395,34.699,27.783,-375.88,19.89,94.73
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,381,1.394,34.699,27.783,-376.86,19.89,94.72
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,382,1.393,34.7,27.784,-377.85,19.89,94.73
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,383,1.393,34.7,27.784,-378.84,19.879,94.73
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,384,1.393,34.7,27.784,-379.83,19.876,94.75
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,385,1.392,34.7,27.784,-380.82,19.877,94.75
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,386,1.39,34.7,27.784,-381.8,19.873,94.76
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,387,1.388,34.7,27.784,-382.79,19.87,94.77
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,388,1.385,34.7,27.785,-383.78,19.861,94.77
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,389,1.383,34.7,27.785,-384.77,19.858,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,390,1.38,34.7,27.785,-385.76,19.858,94.75
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,391,1.379,34.7,27.785,-386.75,19.849,94.76
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,392,1.377,34.701,27.786,-387.73,19.837,94.76
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,393,1.375,34.701,27.786,-388.72,19.823,94.75
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,394,1.374,34.702,27.787,-389.71,19.802,94.7
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,395,1.372,34.702,27.787,-390.7,19.765,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,396,1.372,34.702,27.787,-391.69,19.722,94.64
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,397,1.371,34.702,27.787,-392.67,19.694,94.6
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,398,1.369,34.703,27.788,-393.66,19.672,94.59
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,399,1.367,34.703,27.788,-394.65,19.655,94.48
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,400,1.367,34.704,27.789,-395.64,19.634,94.48
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,401,1.364,34.704,27.789,-396.63,19.607,94.44
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,402,1.364,34.704,27.789,-397.62,19.577,94.39
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,403,1.363,34.705,27.79,-398.6,19.539,94.36
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,404,1.363,34.705,27.79,-399.59,19.491,94.25
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,405,1.363,34.705,27.79,-400.58,19.373,93.95
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,406,1.363,34.705,27.79,-401.57,19.269,93.78
