"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,203,0.651,34.471,27.648,-200.87,21.242,94.18
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,204,0.661,34.474,27.65,-201.86,21.237,94.18
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,205,0.674,34.479,27.653,-202.85,21.223,94.1
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,206,0.708,34.488,27.658,-203.84,21.213,94.15
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,207,0.727,34.492,27.66,-204.83,21.205,94.16
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,208,0.734,34.493,27.661,-205.81,21.159,94.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,209,0.75,34.498,27.664,-206.8,21.119,94.16
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,210,0.756,34.5,27.665,-207.79,21.1,94.16
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,211,0.765,34.502,27.666,-208.78,21.079,94.18
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,212,0.771,34.504,27.667,-209.77,21.057,94.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,213,0.78,34.507,27.669,-210.76,21.03,94.18
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,214,0.794,34.511,27.671,-211.75,21.002,94.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,215,0.805,34.514,27.673,-212.74,20.986,94.2
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,216,0.814,34.516,27.674,-213.73,20.974,94.19
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,217,0.817,34.517,27.675,-214.72,20.939,94.19
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,218,0.852,34.529,27.682,-215.7,20.926,94.18
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,219,0.868,34.532,27.684,-216.69,20.921,94.18
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,220,0.873,34.534,27.685,-217.68,20.921,94.2
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,221,0.877,34.534,27.685,-218.67,20.912,94.21
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,222,0.883,34.535,27.685,-219.66,20.887,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,223,0.905,34.543,27.69,-220.65,20.864,94.18
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,224,0.934,34.551,27.695,-221.64,20.858,94.2
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,225,0.944,34.553,27.696,-222.63,20.852,94.21
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,226,0.949,34.554,27.696,-223.62,20.839,94.23
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,227,0.951,34.555,27.697,-224.6,20.819,94.25
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,228,0.952,34.554,27.696,-225.59,20.792,94.24
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,229,0.954,34.556,27.697,-226.58,20.761,94.24
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,230,0.959,34.557,27.698,-227.57,20.755,94.24
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,231,0.964,34.559,27.699,-228.56,20.754,94.26
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,232,0.964,34.559,27.699,-229.55,20.749,94.24
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,233,0.965,34.559,27.699,-230.54,20.747,94.25
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,234,0.964,34.559,27.699,-231.53,20.747,94.25
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,235,0.964,34.559,27.699,-232.52,20.739,94.25
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,236,0.967,34.559,27.699,-233.5,20.731,94.25
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,237,0.975,34.562,27.701,-234.49,20.73,94.25
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,238,0.987,34.566,27.703,-235.48,20.723,94.25
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,239,0.992,34.567,27.704,-236.47,20.715,94.26
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,240,0.998,34.569,27.705,-237.46,20.71,94.24
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,241,1.004,34.57,27.706,-238.45,20.7,94.25
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,242,1.008,34.571,27.706,-239.44,20.699,94.24
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,243,1.01,34.572,27.707,-240.43,20.686,94.25
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,244,1.025,34.577,27.71,-241.42,20.682,94.26
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,245,1.032,34.579,27.711,-242.4,20.677,94.24
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,246,1.037,34.581,27.712,-243.39,20.667,94.24
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,247,1.04,34.581,27.712,-244.38,20.663,94.24
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,248,1.04,34.581,27.712,-245.37,20.638,94.24
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,249,1.049,34.583,27.713,-246.36,20.62,94.24
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,250,1.05,34.584,27.714,-247.35,20.62,94.24
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,251,1.057,34.586,27.715,-248.34,20.611,94.23
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,252,1.06,34.586,27.715,-249.33,20.604,94.23
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,253,1.06,34.586,27.715,-250.31,20.599,94.23
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,254,1.063,34.587,27.715,-251.3,20.588,94.23
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,255,1.066,34.587,27.715,-252.29,20.579,94.24
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,256,1.069,34.588,27.716,-253.28,20.573,94.21
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,257,1.07,34.588,27.716,-254.27,20.563,94.21
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,258,1.074,34.589,27.716,-255.26,20.555,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,259,1.079,34.59,27.717,-256.25,20.55,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,260,1.083,34.591,27.717,-257.24,20.544,94.21
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,261,1.086,34.592,27.718,-258.22,20.54,94.23
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,262,1.097,34.595,27.72,-259.21,20.54,94.19
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,263,1.102,34.596,27.72,-260.2,20.539,94.2
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,264,1.105,34.597,27.721,-261.19,20.533,94.21
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,265,1.113,34.599,27.722,-262.18,20.523,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,266,1.116,34.6,27.722,-263.17,20.512,94.23
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,267,1.117,34.601,27.723,-264.16,20.509,94.23
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,268,1.118,34.601,27.723,-265.15,20.508,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,269,1.119,34.602,27.724,-266.13,20.496,94.23
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,270,1.12,34.602,27.724,-267.12,20.493,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,271,1.12,34.602,27.724,-268.11,20.493,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,272,1.121,34.602,27.724,-269.1,20.482,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,273,1.121,34.602,27.724,-270.09,20.476,94.23
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,274,1.122,34.602,27.724,-271.08,20.477,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,275,1.123,34.603,27.724,-272.07,20.477,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,276,1.124,34.603,27.724,-273.05,20.477,94.23
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,277,1.126,34.603,27.724,-274.04,20.477,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,278,1.129,34.604,27.725,-275.03,20.477,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,279,1.132,34.605,27.725,-276.02,20.474,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,280,1.138,34.607,27.727,-277.01,20.46,94.23
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,281,1.146,34.61,27.728,-278,20.461,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,282,1.151,34.611,27.729,-278.99,20.461,94.2
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,283,1.169,34.617,27.733,-279.98,20.456,94.19
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,284,1.183,34.62,27.734,-280.96,20.446,94.18
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,285,1.195,34.623,27.736,-281.95,20.436,94.07
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,286,1.205,34.626,27.737,-282.94,20.429,94.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,287,1.219,34.631,27.74,-283.93,20.429,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,288,1.229,34.634,27.742,-284.92,20.423,94.22
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,289,1.238,34.636,27.743,-285.91,20.412,94.21
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,290,1.23,34.633,27.741,-286.9,20.405,94.2
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,291,1.237,34.635,27.742,-287.88,20.405,94.21
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,292,1.248,34.638,27.744,-288.87,20.407,94.19
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,293,1.248,34.639,27.745,-289.86,20.411,94.19
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,294,1.252,34.639,27.745,-290.85,20.406,94.19
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,295,1.256,34.641,27.746,-291.84,20.398,94.19
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,296,1.255,34.64,27.745,-292.83,20.394,94.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,297,1.256,34.64,27.745,-293.82,20.383,94.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,298,1.259,34.642,27.746,-294.8,20.382,94.16
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,299,1.26,34.642,27.746,-295.79,20.382,94.16
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,300,1.26,34.642,27.746,-296.78,20.377,94.16
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,301,1.26,34.642,27.746,-297.77,20.372,94.16
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,302,1.262,34.642,27.746,-298.76,20.369,94.15
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,303,1.265,34.644,27.748,-299.75,20.367,94.15
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,304,1.268,34.645,27.748,-300.74,20.366,94.14
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,305,1.274,34.646,27.749,-301.72,20.366,94.12
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,306,1.28,34.648,27.75,-302.71,20.356,94.13
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,307,1.283,34.649,27.75,-303.7,20.35,94.11
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,308,1.281,34.648,27.75,-304.69,20.345,94.08
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,309,1.289,34.651,27.752,-305.68,20.334,94.07
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,310,1.295,34.652,27.752,-306.67,20.333,94.07
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,311,1.308,34.656,27.754,-307.66,20.329,94.05
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,312,1.313,34.657,27.755,-308.64,20.32,94
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,313,1.322,34.659,27.756,-309.63,20.307,93.91
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,314,1.325,34.66,27.756,-310.62,20.302,93.93
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,315,1.329,34.661,27.757,-311.61,20.298,93.91
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,316,1.334,34.662,27.757,-312.6,20.293,93.89
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,317,1.336,34.663,27.758,-313.59,20.287,93.89
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,318,1.34,34.664,27.759,-314.57,20.286,93.88
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,319,1.34,34.665,27.759,-315.56,20.278,93.85
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,320,1.342,34.667,27.761,-316.55,20.268,93.88
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,321,1.342,34.667,27.761,-317.54,20.259,93.86
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,322,1.342,34.668,27.762,-318.53,20.242,93.8
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,323,1.348,34.672,27.764,-319.52,20.239,93.76
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,324,1.354,34.675,27.766,-320.51,20.239,93.75
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,325,1.359,34.678,27.769,-321.49,20.235,93.75
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,326,1.367,34.682,27.771,-322.48,20.23,93.7
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,327,1.378,34.686,27.774,-323.47,20.224,93.36
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,328,1.383,34.687,27.774,-324.46,20.224,93.6
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,329,1.391,34.691,27.777,-325.45,20.238,93.68
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,330,1.391,34.688,27.774,-326.44,20.249,93.33
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,331,1.392,34.691,27.777,-327.42,20.256,93.67
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,332,1.393,34.692,27.777,-328.41,20.267,93.7
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,333,1.396,34.693,27.778,-329.4,20.274,93.71
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,334,1.399,34.694,27.779,-330.39,20.28,93.65
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,335,1.402,34.696,27.78,-331.38,20.288,93.68
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,336,1.403,34.696,27.78,-332.37,20.296,93.74
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,337,1.403,34.696,27.78,-333.35,20.303,93.77
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,338,1.403,34.696,27.78,-334.34,20.307,93.65
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,339,1.403,34.696,27.78,-335.33,20.311,93.42
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,340,1.403,34.696,27.78,-336.32,20.308,93.77
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,341,1.403,34.696,27.78,-337.31,20.311,93.78
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,342,1.403,34.696,27.78,-338.3,20.318,93.79
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,343,1.403,34.696,27.78,-339.29,20.316,93.71
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,344,1.403,34.696,27.78,-340.27,20.307,93.75
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,345,1.403,34.696,27.78,-341.26,20.302,93.79
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,346,1.404,34.696,27.78,-342.25,20.302,93.77
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,347,1.404,34.696,27.78,-343.24,20.302,93.78
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,348,1.404,34.696,27.78,-344.23,20.302,93.8
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,349,1.404,34.696,27.78,-345.22,20.302,93.79
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,350,1.404,34.696,27.78,-346.2,20.299,93.8
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,351,1.404,34.696,27.78,-347.19,20.299,93.78
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,352,1.404,34.696,27.78,-348.18,20.29,93.78
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,353,1.405,34.696,27.78,-349.17,20.281,93.78
