"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,208,1.139,34.577,27.702,-205.85,22.012,94.91
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,209,1.145,34.579,27.703,-206.84,21.987,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,210,1.151,34.58,27.703,-207.83,21.928,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,211,1.16,34.583,27.705,-208.82,21.843,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,212,1.169,34.585,27.706,-209.81,21.842,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,213,1.172,34.586,27.707,-210.8,21.838,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,214,1.175,34.587,27.707,-211.79,21.826,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,215,1.176,34.587,27.707,-212.78,21.816,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,216,1.179,34.588,27.708,-213.77,21.784,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,217,1.192,34.591,27.709,-214.76,21.753,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,218,1.195,34.592,27.71,-215.75,21.743,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,219,1.195,34.592,27.71,-216.73,21.732,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,220,1.195,34.592,27.71,-217.72,21.713,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,221,1.195,34.592,27.71,-218.71,21.695,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,222,1.195,34.592,27.71,-219.7,21.665,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,223,1.198,34.593,27.711,-220.69,21.651,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,224,1.199,34.593,27.711,-221.68,21.651,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,225,1.2,34.593,27.71,-222.67,21.646,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,226,1.202,34.594,27.711,-223.66,21.636,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,227,1.208,34.596,27.712,-224.65,21.636,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,228,1.214,34.597,27.713,-225.64,21.63,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,229,1.218,34.598,27.713,-226.63,21.614,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,230,1.222,34.599,27.714,-227.62,21.596,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,231,1.225,34.601,27.715,-228.6,21.58,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,232,1.229,34.602,27.716,-229.59,21.57,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,233,1.234,34.602,27.715,-230.58,21.556,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,234,1.24,34.604,27.717,-231.57,21.544,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,235,1.25,34.608,27.719,-232.56,21.532,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,236,1.258,34.61,27.72,-233.55,21.516,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,237,1.268,34.613,27.722,-234.54,21.508,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,238,1.274,34.614,27.722,-235.53,21.492,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,239,1.276,34.614,27.722,-236.52,21.478,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,240,1.277,34.614,27.722,-237.51,21.457,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,241,1.278,34.614,27.722,-238.49,21.435,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,242,1.276,34.614,27.722,-239.48,21.381,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,243,1.281,34.615,27.723,-240.47,21.356,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,244,1.286,34.617,27.724,-241.46,21.352,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,245,1.293,34.619,27.725,-242.45,21.349,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,246,1.297,34.62,27.726,-243.44,21.342,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,247,1.307,34.624,27.728,-244.43,21.334,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,248,1.321,34.628,27.73,-245.42,21.32,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,249,1.324,34.629,27.731,-246.41,21.305,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,250,1.327,34.63,27.732,-247.4,21.282,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,251,1.33,34.631,27.732,-248.38,21.258,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,252,1.326,34.629,27.731,-249.37,21.209,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,253,1.331,34.631,27.732,-250.36,21.191,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,254,1.333,34.631,27.732,-251.35,21.191,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,255,1.336,34.633,27.733,-252.34,21.19,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,256,1.337,34.632,27.733,-253.33,21.178,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,257,1.337,34.633,27.733,-254.32,21.175,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,258,1.341,34.634,27.734,-255.31,21.166,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,259,1.339,34.633,27.733,-256.3,21.152,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,260,1.341,34.634,27.734,-257.29,21.143,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,261,1.342,34.634,27.734,-258.27,21.135,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,262,1.342,34.634,27.734,-259.26,21.128,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,263,1.343,34.634,27.734,-260.25,21.123,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,264,1.346,34.636,27.735,-261.24,21.112,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,265,1.35,34.637,27.736,-262.23,21.112,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,266,1.351,34.638,27.736,-263.22,21.112,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,267,1.353,34.638,27.736,-264.21,21.104,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,268,1.356,34.639,27.737,-265.2,21.096,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,269,1.358,34.639,27.737,-266.19,21.093,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,270,1.359,34.64,27.737,-267.17,21.083,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,271,1.36,34.64,27.737,-268.16,21.075,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,272,1.359,34.639,27.737,-269.15,21.059,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,273,1.36,34.64,27.737,-270.14,21.043,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,274,1.361,34.64,27.737,-271.13,21.035,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,275,1.364,34.641,27.738,-272.12,21.032,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,276,1.367,34.642,27.739,-273.11,21.033,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,277,1.369,34.643,27.739,-274.1,21.032,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,278,1.37,34.643,27.739,-275.09,21.032,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,279,1.371,34.643,27.739,-276.07,21.032,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,280,1.371,34.643,27.739,-277.06,21.026,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,281,1.371,34.643,27.739,-278.05,21.016,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,282,1.371,34.643,27.739,-279.04,20.997,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,283,1.373,34.644,27.74,-280.03,20.995,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,284,1.373,34.644,27.74,-281.02,20.991,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,285,1.375,34.645,27.74,-282.01,20.989,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,286,1.375,34.644,27.74,-283,20.985,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,287,1.376,34.644,27.74,-283.98,20.98,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,288,1.376,34.644,27.74,-284.97,20.973,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,289,1.377,34.645,27.74,-285.96,20.97,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,290,1.38,34.646,27.741,-286.95,20.969,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,291,1.379,34.645,27.74,-287.94,20.969,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,292,1.379,34.646,27.741,-288.93,20.969,95.01
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,293,1.383,34.647,27.742,-289.92,20.961,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,294,1.388,34.65,27.744,-290.91,20.955,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,295,1.4,34.652,27.744,-291.9,20.953,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,296,1.404,34.653,27.745,-292.88,20.947,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,297,1.407,34.654,27.745,-293.87,20.932,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,298,1.419,34.657,27.747,-294.86,20.912,95.01
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,299,1.424,34.66,27.749,-295.85,20.901,95.01
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,300,1.425,34.661,27.75,-296.84,20.89,95.01
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,301,1.425,34.661,27.75,-297.83,20.878,95.02
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,302,1.425,34.661,27.75,-298.82,20.87,95.01
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,303,1.423,34.661,27.75,-299.81,20.86,95.01
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,304,1.423,34.661,27.75,-300.79,20.848,95.01
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,305,1.423,34.661,27.75,-301.78,20.826,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,306,1.423,34.661,27.75,-302.77,20.819,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,307,1.423,34.661,27.75,-303.76,20.82,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,308,1.426,34.663,27.751,-304.75,20.817,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,309,1.427,34.663,27.751,-305.74,20.813,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,310,1.428,34.664,27.752,-306.73,20.811,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,311,1.429,34.664,27.752,-307.71,20.809,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,312,1.429,34.664,27.752,-308.7,20.803,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,313,1.428,34.663,27.751,-309.69,20.805,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,314,1.429,34.663,27.751,-310.68,20.805,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,315,1.43,34.665,27.753,-311.67,20.803,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,316,1.435,34.666,27.753,-312.66,20.801,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,317,1.436,34.667,27.754,-313.65,20.798,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,318,1.438,34.667,27.754,-314.64,20.794,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,319,1.44,34.668,27.754,-315.62,20.779,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,320,1.442,34.669,27.755,-316.61,20.767,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,321,1.442,34.669,27.755,-317.6,20.763,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,322,1.444,34.67,27.756,-318.59,20.759,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,323,1.45,34.672,27.757,-319.58,20.756,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,324,1.453,34.673,27.758,-320.57,20.752,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,325,1.452,34.673,27.758,-321.56,20.747,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,326,1.452,34.673,27.758,-322.54,20.739,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,327,1.452,34.673,27.758,-323.53,20.736,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,328,1.452,34.673,27.758,-324.52,20.731,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,329,1.453,34.673,27.758,-325.51,20.722,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,330,1.454,34.673,27.757,-326.5,20.715,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,331,1.458,34.674,27.758,-327.49,20.715,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,332,1.456,34.674,27.758,-328.48,20.715,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,333,1.457,34.674,27.758,-329.47,20.715,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,334,1.457,34.674,27.758,-330.45,20.704,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,335,1.458,34.674,27.758,-331.44,20.699,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,336,1.458,34.674,27.758,-332.43,20.695,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,337,1.462,34.676,27.759,-333.42,20.691,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,338,1.463,34.676,27.759,-334.41,20.686,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,339,1.467,34.678,27.761,-335.4,20.683,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,340,1.47,34.679,27.761,-336.39,20.683,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,341,1.467,34.677,27.76,-337.37,20.674,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,342,1.471,34.679,27.761,-338.36,20.667,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,343,1.473,34.68,27.762,-339.35,20.667,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,344,1.474,34.68,27.762,-340.34,20.667,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,345,1.476,34.681,27.762,-341.33,20.667,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,346,1.476,34.681,27.762,-342.32,20.654,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,347,1.476,34.68,27.762,-343.3,20.65,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,348,1.476,34.681,27.762,-344.29,20.636,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,349,1.478,34.681,27.762,-345.28,20.636,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,350,1.477,34.681,27.762,-346.27,20.636,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,351,1.478,34.681,27.762,-347.26,20.634,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,352,1.48,34.682,27.763,-348.25,20.628,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,353,1.48,34.682,27.763,-349.24,20.627,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,354,1.48,34.682,27.763,-350.22,20.623,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,355,1.48,34.682,27.763,-351.21,20.62,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,356,1.48,34.682,27.763,-352.2,20.62,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,357,1.48,34.682,27.763,-353.19,20.619,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,358,1.48,34.682,27.763,-354.18,20.609,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,359,1.48,34.681,27.762,-355.17,20.607,94.99
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,360,1.48,34.682,27.763,-356.16,20.606,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,361,1.481,34.683,27.764,-357.14,20.605,95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,362,1.482,34.683,27.764,-358.13,20.604,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,363,1.482,34.684,27.764,-359.12,20.603,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,364,1.482,34.684,27.764,-360.11,20.6,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,365,1.482,34.684,27.764,-361.1,20.597,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,366,1.482,34.684,27.764,-362.09,20.596,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,367,1.483,34.684,27.764,-363.07,20.59,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,368,1.484,34.685,27.765,-364.06,20.588,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,369,1.484,34.685,27.765,-365.05,20.588,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,370,1.484,34.685,27.765,-366.04,20.588,94.98
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,371,1.485,34.685,27.765,-367.03,20.581,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,372,1.485,34.685,27.765,-368.02,20.573,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,373,1.485,34.685,27.765,-369,20.575,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,374,1.484,34.685,27.765,-369.99,20.573,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,375,1.485,34.685,27.765,-370.98,20.572,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,376,1.485,34.685,27.765,-371.97,20.572,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,377,1.485,34.685,27.765,-372.96,20.571,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,378,1.485,34.685,27.765,-373.95,20.562,94.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,379,1.485,34.685,27.765,-374.94,20.558,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,380,1.486,34.685,27.765,-375.92,20.556,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,381,1.486,34.685,27.765,-376.91,20.556,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,382,1.486,34.686,27.766,-377.9,20.556,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,383,1.487,34.687,27.767,-378.89,20.556,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,384,1.49,34.688,27.767,-379.88,20.541,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,385,1.489,34.688,27.767,-380.87,20.54,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,386,1.49,34.688,27.767,-381.85,20.55,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,387,1.49,34.688,27.767,-382.84,20.548,94.96
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,388,1.49,34.688,27.767,-383.83,20.546,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,389,1.49,34.689,27.768,-384.82,20.541,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,390,1.491,34.69,27.769,-385.81,20.54,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,391,1.492,34.69,27.769,-386.8,20.538,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,392,1.491,34.689,27.768,-387.78,20.538,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,393,1.492,34.689,27.768,-388.77,20.539,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,394,1.492,34.69,27.769,-389.76,20.536,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,395,1.493,34.691,27.769,-390.75,20.535,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,396,1.494,34.692,27.77,-391.74,20.527,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,397,1.495,34.694,27.772,-392.73,20.526,94.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,398,1.496,34.694,27.772,-393.71,20.524,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,399,1.496,34.694,27.772,-394.7,20.524,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,400,1.496,34.694,27.772,-395.69,20.522,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,401,1.496,34.694,27.772,-396.68,20.516,94.91
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,402,1.496,34.694,27.772,-397.67,20.509,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,403,1.496,34.694,27.772,-398.65,20.503,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,404,1.496,34.694,27.772,-399.64,20.494,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,405,1.496,34.694,27.772,-400.63,20.493,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,406,1.497,34.694,27.772,-401.62,20.493,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,407,1.497,34.694,27.772,-402.61,20.493,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,408,1.497,34.694,27.772,-403.6,20.493,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,409,1.497,34.694,27.772,-404.58,20.493,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,410,1.497,34.694,27.772,-405.57,20.491,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,411,1.497,34.694,27.772,-406.56,20.487,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,412,1.497,34.694,27.772,-407.55,20.482,94.93
