"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,767,1.691,34.731,27.789,-758.14,20.318,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,768,1.691,34.731,27.789,-759.12,20.318,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,769,1.691,34.732,27.79,-760.11,20.318,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,770,1.691,34.731,27.789,-761.1,20.305,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,771,1.69,34.731,27.789,-762.08,20.289,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,772,1.69,34.731,27.789,-763.07,20.283,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,773,1.69,34.731,27.789,-764.06,20.296,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,774,1.69,34.731,27.789,-765.04,20.3,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,775,1.69,34.731,27.789,-766.03,20.303,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,776,1.689,34.732,27.79,-767.01,20.304,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,777,1.689,34.731,27.789,-768,20.305,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,778,1.689,34.732,27.79,-768.99,20.303,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,779,1.688,34.732,27.79,-769.97,20.302,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,780,1.687,34.732,27.79,-770.96,20.309,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,781,1.686,34.732,27.79,-771.95,20.317,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,782,1.686,34.732,27.79,-772.93,20.318,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,783,1.685,34.732,27.79,-773.92,20.318,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,784,1.684,34.732,27.79,-774.91,20.318,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,785,1.683,34.732,27.79,-775.89,20.318,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,786,1.682,34.732,27.79,-776.88,20.318,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,787,1.681,34.732,27.79,-777.87,20.318,96.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,788,1.68,34.732,27.79,-778.85,20.318,96.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,789,1.679,34.732,27.791,-779.84,20.318,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,790,1.678,34.732,27.791,-780.83,20.317,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,791,1.678,34.732,27.791,-781.81,20.303,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,792,1.676,34.732,27.791,-782.8,20.293,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,793,1.675,34.732,27.791,-783.79,20.292,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,794,1.673,34.732,27.791,-784.77,20.288,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,795,1.673,34.732,27.791,-785.76,20.297,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,796,1.672,34.732,27.791,-786.75,20.301,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,797,1.672,34.732,27.791,-787.73,20.302,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,798,1.671,34.732,27.791,-788.72,20.3,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,799,1.671,34.732,27.791,-789.71,20.286,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,800,1.671,34.732,27.791,-790.69,20.281,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,801,1.672,34.732,27.791,-791.68,20.286,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,802,1.671,34.732,27.791,-792.66,20.294,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,803,1.669,34.732,27.791,-793.65,20.302,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,804,1.668,34.732,27.791,-794.64,20.311,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,805,1.668,34.733,27.792,-795.62,20.302,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,806,1.667,34.732,27.792,-796.61,20.302,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,807,1.666,34.733,27.792,-797.6,20.302,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,808,1.664,34.732,27.792,-798.58,20.29,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,809,1.664,34.732,27.792,-799.57,20.286,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,810,1.663,34.732,27.792,-800.56,20.283,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,811,1.663,34.732,27.792,-801.54,20.27,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,812,1.662,34.733,27.793,-802.53,20.27,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,813,1.662,34.733,27.793,-803.52,20.27,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,814,1.661,34.733,27.793,-804.5,20.268,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,815,1.659,34.733,27.793,-805.49,20.255,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,816,1.658,34.732,27.792,-806.47,20.262,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,817,1.657,34.732,27.792,-807.46,20.258,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,818,1.656,34.732,27.792,-808.45,20.256,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,819,1.655,34.733,27.793,-809.43,20.256,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,820,1.655,34.733,27.793,-810.42,20.255,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,821,1.655,34.733,27.793,-811.41,20.255,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,822,1.654,34.733,27.793,-812.39,20.245,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,823,1.653,34.733,27.793,-813.38,20.239,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,824,1.653,34.733,27.793,-814.37,20.236,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,825,1.652,34.732,27.793,-815.35,20.255,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,826,1.651,34.733,27.794,-816.34,20.265,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,827,1.651,34.733,27.794,-817.32,20.271,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,828,1.65,34.733,27.794,-818.31,20.27,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,829,1.648,34.733,27.794,-819.3,20.27,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,830,1.645,34.733,27.794,-820.28,20.27,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,831,1.644,34.733,27.794,-821.27,20.258,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,832,1.644,34.733,27.794,-822.26,20.251,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,833,1.644,34.733,27.794,-823.24,20.251,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,834,1.642,34.733,27.794,-824.23,20.255,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,835,1.638,34.733,27.795,-825.22,20.261,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,836,1.638,34.733,27.795,-826.2,20.265,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,837,1.638,34.733,27.795,-827.19,20.27,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,838,1.638,34.733,27.795,-828.17,20.27,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,839,1.637,34.733,27.795,-829.16,20.27,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,840,1.637,34.733,27.795,-830.15,20.27,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,841,1.636,34.733,27.795,-831.13,20.259,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,842,1.635,34.733,27.795,-832.12,20.255,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,843,1.634,34.733,27.795,-833.11,20.255,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,844,1.632,34.733,27.795,-834.09,20.255,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,845,1.631,34.733,27.795,-835.08,20.255,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,846,1.63,34.733,27.795,-836.06,20.254,96.23
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,847,1.629,34.733,27.795,-837.05,20.255,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,848,1.628,34.733,27.795,-838.04,20.255,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,849,1.626,34.733,27.796,-839.02,20.24,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,850,1.623,34.733,27.796,-840.01,20.238,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,851,1.623,34.733,27.796,-841,20.23,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,852,1.621,34.733,27.796,-841.98,20.23,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,853,1.62,34.733,27.796,-842.97,20.245,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,854,1.619,34.733,27.796,-843.95,20.244,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,855,1.616,34.733,27.796,-844.94,20.242,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,856,1.615,34.733,27.796,-845.93,20.24,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,857,1.614,34.733,27.797,-846.91,20.239,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,858,1.613,34.733,27.797,-847.9,20.247,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,859,1.613,34.733,27.797,-848.89,20.247,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,860,1.612,34.733,27.797,-849.87,20.242,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,861,1.611,34.732,27.796,-850.86,20.24,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,862,1.609,34.732,27.796,-851.84,20.237,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,863,1.608,34.732,27.796,-852.83,20.239,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,864,1.608,34.732,27.796,-853.82,20.238,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,865,1.606,34.732,27.796,-854.8,20.237,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,866,1.603,34.732,27.797,-855.79,20.223,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,867,1.599,34.732,27.797,-856.77,20.22,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,868,1.596,34.732,27.797,-857.76,20.206,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,869,1.596,34.732,27.797,-858.75,20.194,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,870,1.596,34.732,27.797,-859.73,20.187,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,871,1.596,34.732,27.797,-860.72,20.176,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,872,1.595,34.732,27.797,-861.71,20.171,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,873,1.599,34.732,27.797,-862.69,20.159,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,874,1.597,34.732,27.797,-863.68,20.174,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,875,1.593,34.733,27.798,-864.66,20.189,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,876,1.593,34.733,27.798,-865.65,20.178,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,877,1.593,34.733,27.798,-866.64,20.175,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,878,1.593,34.733,27.798,-867.62,20.172,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,879,1.593,34.732,27.797,-868.61,20.164,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,880,1.593,34.733,27.798,-869.59,20.147,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,881,1.592,34.732,27.798,-870.58,20.144,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,882,1.592,34.732,27.798,-871.57,20.143,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,883,1.591,34.732,27.798,-872.55,20.145,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,884,1.59,34.733,27.798,-873.54,20.163,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,885,1.59,34.733,27.799,-874.52,20.174,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,886,1.59,34.733,27.799,-875.51,20.168,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,887,1.588,34.732,27.798,-876.5,20.16,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,888,1.586,34.732,27.798,-877.48,20.149,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,889,1.586,34.732,27.798,-878.47,20.143,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,890,1.585,34.732,27.798,-879.46,20.152,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,891,1.585,34.732,27.798,-880.44,20.16,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,892,1.584,34.732,27.798,-881.43,20.159,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,893,1.584,34.732,27.798,-882.41,20.161,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,894,1.585,34.732,27.798,-883.4,20.171,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,895,1.581,34.732,27.798,-884.39,20.175,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,896,1.577,34.732,27.799,-885.37,20.175,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,897,1.576,34.732,27.799,-886.36,20.175,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,898,1.572,34.731,27.798,-887.34,20.164,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,899,1.57,34.731,27.798,-888.33,20.145,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,900,1.569,34.731,27.799,-889.32,20.143,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,901,1.568,34.732,27.799,-890.3,20.137,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,902,1.567,34.732,27.799,-891.29,20.127,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,903,1.567,34.732,27.799,-892.27,20.122,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,904,1.566,34.732,27.8,-893.26,20.118,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,905,1.565,34.732,27.8,-894.25,20.115,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,906,1.565,34.732,27.8,-895.23,20.113,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,907,1.565,34.732,27.8,-896.22,20.112,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,908,1.565,34.732,27.8,-897.2,20.118,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,909,1.564,34.732,27.8,-898.19,20.12,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,910,1.563,34.731,27.799,-899.18,20.111,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,911,1.56,34.732,27.8,-900.16,20.112,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,912,1.558,34.732,27.8,-901.15,20.112,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,913,1.557,34.732,27.8,-902.13,20.112,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,914,1.557,34.732,27.8,-903.12,20.112,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,915,1.557,34.732,27.8,-904.1,20.097,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,916,1.557,34.732,27.8,-905.09,20.094,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,917,1.557,34.732,27.8,-906.08,20.096,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,918,1.557,34.732,27.8,-907.06,20.117,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,919,1.557,34.732,27.8,-908.05,20.123,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,920,1.557,34.733,27.801,-909.03,20.118,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,921,1.557,34.732,27.8,-910.02,20.112,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,922,1.556,34.733,27.801,-911.01,20.108,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,923,1.556,34.732,27.8,-911.99,20.098,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,924,1.556,34.732,27.8,-912.98,20.096,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,925,1.556,34.732,27.8,-913.96,20.105,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,926,1.556,34.732,27.8,-914.95,20.112,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,927,1.556,34.732,27.8,-915.94,20.112,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,928,1.556,34.732,27.8,-916.92,20.112,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,929,1.556,34.733,27.801,-917.91,20.112,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,930,1.556,34.733,27.801,-918.89,20.105,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,931,1.556,34.733,27.801,-919.88,20.092,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,932,1.556,34.733,27.801,-920.87,20.078,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,933,1.556,34.733,27.801,-921.85,20.092,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,934,1.556,34.733,27.801,-922.84,20.094,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,935,1.555,34.733,27.801,-923.82,20.095,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,936,1.554,34.733,27.801,-924.81,20.096,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,937,1.554,34.733,27.801,-925.79,20.096,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,938,1.554,34.733,27.801,-926.78,20.089,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,939,1.554,34.733,27.801,-927.77,20.08,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,940,1.552,34.733,27.802,-928.75,20.079,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,941,1.551,34.733,27.802,-929.74,20.08,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,942,1.548,34.733,27.802,-930.72,20.08,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,943,1.546,34.733,27.802,-931.71,20.08,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,944,1.545,34.733,27.802,-932.69,20.081,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,945,1.545,34.733,27.802,-933.68,20.083,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,946,1.544,34.733,27.802,-934.67,20.086,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,947,1.543,34.733,27.802,-935.65,20.089,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,948,1.541,34.733,27.802,-936.64,20.093,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,949,1.54,34.733,27.803,-937.62,20.096,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,950,1.54,34.733,27.803,-938.61,20.099,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,951,1.54,34.733,27.803,-939.6,20.109,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,952,1.538,34.733,27.803,-940.58,20.107,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,953,1.536,34.732,27.802,-941.57,20.103,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,954,1.534,34.733,27.803,-942.55,20.096,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,955,1.532,34.733,27.803,-943.54,20.09,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,956,1.53,34.733,27.803,-944.52,20.084,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,957,1.529,34.733,27.803,-945.51,20.078,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,958,1.529,34.733,27.803,-946.5,20.071,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,959,1.529,34.733,27.803,-947.48,20.073,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,960,1.529,34.733,27.803,-948.47,20.083,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,961,1.529,34.733,27.803,-949.45,20.095,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,962,1.528,34.733,27.804,-950.44,20.092,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,963,1.526,34.733,27.804,-951.42,20.084,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,964,1.524,34.733,27.804,-952.41,20.081,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,965,1.523,34.733,27.804,-953.4,20.074,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,966,1.521,34.733,27.804,-954.38,20.064,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,967,1.52,34.733,27.804,-955.37,20.061,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,968,1.52,34.733,27.804,-956.35,20.078,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,969,1.52,34.733,27.804,-957.34,20.096,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,970,1.52,34.733,27.804,-958.32,20.096,96.21
