"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,200,0.847,34.517,27.673,-197.91,21.299,93.09
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,201,0.848,34.517,27.673,-198.9,21.287,93.07
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,202,0.849,34.517,27.673,-199.88,21.272,93
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,203,0.85,34.518,27.673,-200.87,21.256,93.04
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,204,0.852,34.518,27.673,-201.86,21.247,93.15
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,205,0.854,34.519,27.674,-202.85,21.236,93.21
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,206,0.856,34.519,27.674,-203.84,21.224,93
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,207,0.859,34.52,27.674,-204.83,21.223,92.99
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,208,0.863,34.521,27.675,-205.82,21.22,93.11
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,209,0.864,34.521,27.675,-206.81,21.212,93.06
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,210,0.863,34.521,27.675,-207.8,21.207,93.13
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,211,0.88,34.526,27.678,-208.79,21.194,93.17
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,212,0.887,34.527,27.678,-209.77,21.19,93.05
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,213,0.895,34.529,27.679,-210.76,21.177,93.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,214,0.9,34.531,27.681,-211.75,21.159,93.22
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,215,0.901,34.531,27.681,-212.74,21.151,93.15
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,216,0.903,34.532,27.681,-213.73,21.133,93.19
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,217,0.905,34.532,27.681,-214.72,21.123,93.19
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,218,0.905,34.532,27.681,-215.71,21.109,93.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,219,0.906,34.532,27.681,-216.7,21.093,92.84
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,220,0.906,34.532,27.681,-217.69,21.08,93.24
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,221,0.905,34.532,27.681,-218.68,21.078,93.16
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,222,0.905,34.532,27.681,-219.66,21.07,92.83
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,223,0.906,34.532,27.681,-220.65,21.063,93.13
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,224,0.908,34.533,27.682,-221.64,21.062,93.14
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,225,0.909,34.533,27.682,-222.63,21.063,93.01
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,226,0.91,34.533,27.682,-223.62,21.053,93.13
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,227,0.912,34.534,27.683,-224.61,21.047,93.11
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,228,0.914,34.535,27.683,-225.6,21.046,93.06
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,229,0.921,34.536,27.684,-226.59,21.039,93.22
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,230,0.926,34.538,27.685,-227.58,21.032,93.24
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,231,0.931,34.539,27.685,-228.56,21.032,93.2
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,232,0.936,34.54,27.686,-229.55,21.021,93.22
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,233,0.938,34.541,27.687,-230.54,21.005,93.19
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,234,0.94,34.541,27.686,-231.53,21,93.15
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,235,0.942,34.542,27.687,-232.52,20.986,92.61
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,236,0.942,34.542,27.687,-233.51,20.972,92.98
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,237,0.942,34.542,27.687,-234.5,20.969,93.11
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,238,0.943,34.542,27.687,-235.49,20.967,93.16
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,239,0.944,34.542,27.687,-236.48,20.962,92.97
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,240,0.945,34.542,27.687,-237.46,20.953,93.11
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,241,0.946,34.543,27.688,-238.45,20.948,93.06
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,242,0.947,34.543,27.688,-239.44,20.941,93.07
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,243,0.948,34.543,27.688,-240.43,20.937,93.11
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,244,0.951,34.544,27.688,-241.42,20.934,93.08
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,245,0.955,34.545,27.689,-242.41,20.931,93.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,246,0.955,34.545,27.689,-243.4,20.928,93.2
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,247,0.954,34.545,27.689,-244.39,20.926,93.19
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,248,0.954,34.545,27.689,-245.38,20.925,93.08
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,249,0.956,34.545,27.689,-246.36,20.922,93.13
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,250,0.957,34.546,27.689,-247.35,20.918,93.18
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,251,0.958,34.546,27.689,-248.34,20.906,93.15
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,252,0.958,34.546,27.689,-249.33,20.904,93.11
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,253,0.959,34.546,27.689,-250.32,20.903,93.13
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,254,0.96,34.545,27.688,-251.31,20.902,93.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,255,0.96,34.547,27.69,-252.3,20.9,93.18
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,256,0.962,34.547,27.69,-253.29,20.895,93.14
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,257,0.962,34.547,27.69,-254.27,20.891,93.04
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,258,0.963,34.547,27.69,-255.26,20.887,93.11
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,259,0.963,34.547,27.69,-256.25,20.887,93.03
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,260,0.963,34.547,27.69,-257.24,20.882,92.9
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,261,0.964,34.547,27.69,-258.23,20.872,93.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,262,0.964,34.547,27.69,-259.22,20.862,93.17
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,263,0.964,34.547,27.69,-260.21,20.858,93.2
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,264,0.964,34.547,27.69,-261.2,20.858,93.11
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,265,0.964,34.547,27.69,-262.18,20.858,93.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,266,0.965,34.547,27.69,-263.17,20.858,93.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,267,0.965,34.547,27.69,-264.16,20.858,93.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,268,0.966,34.548,27.691,-265.15,20.858,93.2
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,269,0.966,34.548,27.691,-266.14,20.858,93.07
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,270,0.967,34.548,27.691,-267.13,20.858,93.13
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,271,0.968,34.548,27.69,-268.12,20.842,93.1
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,272,0.967,34.548,27.691,-269.11,20.842,93.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,273,0.967,34.548,27.691,-270.09,20.842,93.07
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,274,0.966,34.548,27.691,-271.08,20.838,93.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,275,0.966,34.548,27.691,-272.07,20.837,93.11
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,276,0.966,34.548,27.691,-273.06,20.835,93.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,277,0.966,34.548,27.691,-274.05,20.832,92.92
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,278,0.966,34.547,27.69,-275.04,20.829,93.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,279,0.967,34.548,27.691,-276.03,20.827,93.15
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,280,0.967,34.548,27.691,-277.01,20.826,93.17
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,281,0.968,34.548,27.691,-278,20.824,93.18
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,282,0.969,34.548,27.69,-278.99,20.821,92.96
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,283,0.969,34.548,27.69,-279.98,20.818,93.1
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,284,0.969,34.548,27.69,-280.97,20.811,93.03
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,285,0.969,34.548,27.69,-281.96,20.803,93.01
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,286,0.969,34.548,27.69,-282.95,20.802,93.01
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,287,0.97,34.548,27.69,-283.94,20.803,93.14
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,288,0.97,34.548,27.69,-284.92,20.8,93.14
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,289,0.97,34.548,27.69,-285.91,20.799,93
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,290,0.97,34.548,27.69,-286.9,20.796,93.06
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,291,0.972,34.549,27.691,-287.89,20.794,93.13
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,292,0.974,34.55,27.692,-288.88,20.794,93.13
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,293,0.979,34.551,27.692,-289.87,20.79,93.07
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,294,0.982,34.552,27.693,-290.86,20.785,93.11
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,295,0.982,34.552,27.693,-291.84,20.785,93.07
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,296,0.983,34.552,27.693,-292.83,20.774,92.85
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,297,0.984,34.552,27.693,-293.82,20.758,93.02
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,298,0.984,34.552,27.693,-294.81,20.746,92.96
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,299,0.984,34.552,27.693,-295.8,20.736,92.94
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,300,0.985,34.552,27.693,-296.79,20.731,93.07
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,301,0.985,34.552,27.693,-297.78,20.727,92.9
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,302,0.985,34.552,27.693,-298.76,20.716,92.84
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,303,0.985,34.552,27.693,-299.75,20.715,92.95
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,304,0.986,34.552,27.693,-300.74,20.711,92.95
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,305,0.986,34.552,27.693,-301.73,20.71,92.96
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,306,0.986,34.552,27.693,-302.72,20.714,92.93
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,307,0.987,34.552,27.693,-303.71,20.71,92.87
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,308,0.987,34.553,27.693,-304.7,20.701,92.86
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,309,0.987,34.553,27.693,-305.68,20.694,92.95
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,310,0.988,34.553,27.693,-306.67,20.692,92.97
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,311,0.988,34.553,27.693,-307.66,20.683,92.94
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,312,0.987,34.552,27.693,-308.65,20.679,92.86
