"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,205,1.223,34.596,27.711,-202.87,20.208,94.9
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,206,1.228,34.597,27.712,-203.86,20.21,94.9
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,207,1.231,34.598,27.712,-204.85,20.211,94.91
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,208,1.237,34.6,27.714,-205.83,20.211,94.85
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,209,1.263,34.605,27.716,-206.82,20.207,94.89
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,210,1.272,34.607,27.717,-207.81,20.203,94.89
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,211,1.274,34.607,27.717,-208.8,20.207,94.9
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,212,1.274,34.608,27.717,-209.79,20.192,94.91
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,213,1.275,34.608,27.717,-210.78,20.177,94.91
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,214,1.278,34.608,27.717,-211.77,20.159,94.88
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,215,1.28,34.609,27.718,-212.76,20.143,94.89
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,216,1.283,34.609,27.718,-213.75,20.139,94.88
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,217,1.285,34.61,27.718,-214.74,20.128,94.9
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,218,1.289,34.611,27.719,-215.72,20.126,94.91
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,219,1.29,34.612,27.72,-216.71,20.116,94.91
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,220,1.292,34.612,27.719,-217.7,20.109,94.91
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,221,1.297,34.614,27.721,-218.69,20.097,94.89
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,222,1.303,34.616,27.722,-219.68,20.091,94.9
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,223,1.305,34.617,27.723,-220.67,20.082,94.89
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,224,1.31,34.618,27.723,-221.66,20.08,94.9
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,225,1.317,34.62,27.724,-222.65,20.08,94.91
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,226,1.336,34.624,27.726,-223.64,20.08,94.9
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,227,1.34,34.625,27.727,-224.63,20.08,94.87
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,228,1.341,34.625,27.727,-225.62,20.081,94.88
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,229,1.341,34.625,27.727,-226.6,20.081,94.87
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,230,1.345,34.627,27.728,-227.59,20.085,94.87
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,231,1.347,34.627,27.728,-228.58,20.093,94.89
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,232,1.349,34.627,27.728,-229.57,20.095,94.91
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,233,1.351,34.629,27.729,-230.56,20.097,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,234,1.355,34.63,27.73,-231.55,20.098,94.91
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,235,1.359,34.631,27.73,-232.54,20.099,94.91
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,236,1.36,34.631,27.73,-233.53,20.1,94.91
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,237,1.361,34.631,27.73,-234.52,20.101,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,238,1.366,34.633,27.731,-235.5,20.101,94.94
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,239,1.371,34.634,27.732,-236.49,20.102,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,240,1.372,34.635,27.732,-237.48,20.102,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,241,1.375,34.635,27.732,-238.47,20.103,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,242,1.382,34.637,27.733,-239.46,20.103,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,243,1.384,34.638,27.734,-240.45,20.104,94.9
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,244,1.388,34.639,27.735,-241.44,20.105,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,245,1.391,34.64,27.735,-242.43,20.107,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,246,1.394,34.642,27.737,-243.42,20.108,94.91
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,247,1.395,34.643,27.737,-244.41,20.112,94.89
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,248,1.396,34.643,27.737,-245.39,20.112,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,249,1.397,34.644,27.738,-246.38,20.116,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,250,1.401,34.645,27.739,-247.37,20.125,94.94
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,251,1.409,34.647,27.74,-248.36,20.128,94.85
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,252,1.414,34.648,27.74,-249.35,20.13,94.88
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,253,1.417,34.649,27.741,-250.34,20.143,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,254,1.42,34.649,27.74,-251.33,20.146,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,255,1.423,34.65,27.741,-252.32,20.168,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,256,1.425,34.651,27.742,-253.31,20.208,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,257,1.436,34.653,27.743,-254.29,20.206,94.9
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,258,1.435,34.653,27.743,-255.28,20.194,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,259,1.434,34.654,27.743,-256.27,20.192,94.94
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,260,1.435,34.655,27.744,-257.26,20.199,94.94
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,261,1.438,34.656,27.745,-258.25,20.193,94.94
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,262,1.442,34.657,27.745,-259.24,20.195,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,263,1.444,34.658,27.746,-260.23,20.202,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,264,1.449,34.659,27.746,-261.22,20.199,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,265,1.451,34.66,27.747,-262.2,20.2,94.94
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,266,1.452,34.66,27.747,-263.19,20.194,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,267,1.452,34.66,27.747,-264.18,20.192,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,268,1.453,34.661,27.748,-265.17,20.177,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,269,1.464,34.664,27.749,-266.16,20.177,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,270,1.465,34.664,27.749,-267.15,20.176,94.91
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,271,1.465,34.665,27.75,-268.14,20.176,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,272,1.468,34.666,27.751,-269.13,20.176,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,273,1.468,34.666,27.751,-270.12,20.175,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,274,1.466,34.667,27.752,-271.1,20.175,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,275,1.464,34.667,27.752,-272.09,20.175,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,276,1.463,34.667,27.752,-273.08,20.182,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,277,1.464,34.667,27.752,-274.07,20.219,94.91
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,278,1.473,34.669,27.753,-275.06,20.252,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,279,1.475,34.67,27.753,-276.05,20.266,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,280,1.476,34.671,27.754,-277.04,20.27,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,281,1.472,34.67,27.754,-278.03,20.27,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,282,1.464,34.669,27.753,-279.01,20.27,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,283,1.458,34.669,27.754,-280,20.27,94.93
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,284,1.454,34.67,27.755,-280.99,20.27,94.92
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,285,1.448,34.671,27.756,-281.98,20.27,94.89
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,286,1.446,34.671,27.756,-282.97,20.271,94.88
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,287,1.45,34.673,27.758,-283.96,20.282,94.86
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,288,1.459,34.674,27.758,-284.95,20.29,94.87
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,289,1.467,34.675,27.758,-285.93,20.313,94.83
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,290,1.476,34.677,27.759,-286.92,20.346,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,291,1.485,34.679,27.76,-287.91,20.35,94.82
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,292,1.484,34.679,27.76,-288.9,20.354,94.77
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,293,1.494,34.682,27.762,-289.89,20.355,94.83
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,294,1.497,34.683,27.762,-290.88,20.355,94.82
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,295,1.502,34.683,27.762,-291.87,20.354,94.83
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,296,1.504,34.683,27.762,-292.86,20.353,94.84
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,297,1.506,34.684,27.763,-293.84,20.352,94.84
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,298,1.511,34.684,27.762,-294.83,20.35,94.84
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,299,1.513,34.685,27.763,-295.82,20.349,94.7
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,300,1.516,34.685,27.763,-296.81,20.347,94.65
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,301,1.507,34.685,27.763,-297.8,20.346,94.83
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,302,1.501,34.686,27.765,-298.79,20.345,94.84
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,303,1.5,34.686,27.765,-299.78,20.344,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,304,1.483,34.685,27.765,-300.76,20.343,94.77
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,305,1.479,34.686,27.766,-301.75,20.343,94.83
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,306,1.48,34.686,27.766,-302.74,20.345,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,307,1.48,34.687,27.767,-303.73,20.35,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,308,1.483,34.688,27.768,-304.72,20.35,94.82
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,309,1.489,34.689,27.768,-305.71,20.35,94.82
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,310,1.487,34.689,27.768,-306.7,20.35,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,311,1.479,34.688,27.768,-307.69,20.35,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,312,1.471,34.688,27.768,-308.67,20.35,94.84
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,313,1.468,34.688,27.769,-309.66,20.35,94.83
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,314,1.468,34.689,27.769,-310.65,20.35,94.83
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,315,1.467,34.689,27.769,-311.64,20.35,94.82
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,316,1.467,34.69,27.77,-312.63,20.35,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,317,1.466,34.69,27.77,-313.62,20.342,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,318,1.466,34.69,27.77,-314.61,20.337,94.79
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,319,1.466,34.69,27.77,-315.59,20.339,94.79
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,320,1.466,34.69,27.77,-316.58,20.343,94.77
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,321,1.466,34.69,27.77,-317.57,20.339,94.77
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,322,1.466,34.69,27.77,-318.56,20.34,94.79
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,323,1.466,34.691,27.771,-319.55,20.334,94.78
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,324,1.465,34.691,27.771,-320.54,20.335,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,325,1.465,34.691,27.771,-321.53,20.331,94.79
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,326,1.467,34.692,27.772,-322.51,20.331,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,327,1.468,34.692,27.772,-323.5,20.326,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,328,1.469,34.692,27.772,-324.49,20.319,94.79
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,329,1.469,34.692,27.772,-325.48,20.317,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,330,1.469,34.693,27.773,-326.47,20.313,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,331,1.469,34.693,27.773,-327.46,20.304,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,332,1.469,34.693,27.773,-328.44,20.302,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,333,1.469,34.693,27.773,-329.43,20.299,94.71
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,334,1.469,34.693,27.773,-330.42,20.289,94.54
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,335,1.469,34.694,27.773,-331.41,20.286,94.45
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,336,1.469,34.694,27.773,-332.4,20.286,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,337,1.469,34.694,27.773,-333.39,20.286,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,338,1.469,34.695,27.774,-334.38,20.286,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,339,1.469,34.695,27.774,-335.36,20.283,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,340,1.469,34.695,27.774,-336.35,20.279,94.82
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,341,1.469,34.696,27.775,-337.34,20.272,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,342,1.469,34.695,27.774,-338.33,20.27,94.59
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,343,1.469,34.696,27.775,-339.32,20.264,94.68
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,344,1.469,34.696,27.775,-340.31,20.257,94.83
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,345,1.468,34.696,27.775,-341.29,20.261,94.82
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,346,1.468,34.696,27.775,-342.28,20.257,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,347,1.468,34.696,27.775,-343.27,20.256,94.79
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,348,1.468,34.697,27.776,-344.26,20.256,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,349,1.468,34.697,27.776,-345.25,20.256,94.82
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,350,1.468,34.697,27.776,-346.24,20.255,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,351,1.468,34.697,27.776,-347.23,20.246,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,352,1.468,34.697,27.776,-348.21,20.248,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,353,1.468,34.697,27.776,-349.2,20.249,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,354,1.466,34.697,27.776,-350.19,20.247,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,355,1.466,34.698,27.777,-351.18,20.241,94.83
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,356,1.466,34.698,27.777,-352.17,20.239,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,357,1.465,34.699,27.778,-353.16,20.239,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,358,1.465,34.699,27.778,-354.14,20.239,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,359,1.464,34.699,27.778,-355.13,20.239,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,360,1.463,34.7,27.779,-356.12,20.239,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,361,1.462,34.7,27.779,-357.11,20.239,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,362,1.461,34.7,27.779,-358.1,20.239,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,363,1.461,34.7,27.779,-359.09,20.239,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,364,1.461,34.7,27.779,-360.07,20.239,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,365,1.46,34.7,27.779,-361.06,20.237,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,366,1.46,34.701,27.78,-362.05,20.231,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,367,1.46,34.701,27.78,-363.04,20.227,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,368,1.46,34.701,27.78,-364.03,20.226,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,369,1.458,34.7,27.779,-365.02,20.226,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,370,1.457,34.701,27.78,-366,20.228,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,371,1.457,34.701,27.78,-366.99,20.226,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,372,1.456,34.701,27.78,-367.98,20.235,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,373,1.456,34.701,27.78,-368.97,20.236,94.77
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,374,1.456,34.701,27.78,-369.96,20.23,94.78
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,375,1.455,34.701,27.78,-370.95,20.23,94.79
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,376,1.454,34.702,27.781,-371.93,20.226,94.78
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,377,1.453,34.703,27.782,-372.92,20.227,94.76
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,378,1.45,34.704,27.783,-373.91,20.224,94.75
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,379,1.449,34.705,27.784,-374.9,20.221,94.73
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,380,1.448,34.705,27.784,-375.89,20.209,94.72
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,381,1.448,34.705,27.784,-376.88,20.191,94.68
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,382,1.448,34.705,27.784,-377.86,20.161,94.54
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,383,1.448,34.706,27.785,-378.85,20.138,94.47
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,384,1.448,34.706,27.785,-379.84,20.127,94.46
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,385,1.447,34.706,27.785,-380.83,20.112,94.42
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,386,1.447,34.706,27.785,-381.82,20.11,94.43
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,387,1.447,34.706,27.785,-382.81,20.097,94.42
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,388,1.446,34.707,27.786,-383.79,20.096,94.41
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,389,1.446,34.707,27.786,-384.78,20.088,94.37
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,390,1.445,34.707,27.786,-385.77,20.076,94.35
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,391,1.445,34.707,27.786,-386.76,20.037,94.3
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,392,1.445,34.708,27.787,-387.75,20.012,94.23
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,393,1.445,34.708,27.787,-388.73,20.003,94.18
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,394,1.446,34.708,27.787,-389.72,20.002,94.22
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,395,1.445,34.708,27.787,-390.71,19.978,94.2
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,396,1.445,34.708,27.787,-391.7,19.957,94.14
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,397,1.445,34.708,27.787,-392.69,19.943,94.16
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,398,1.445,34.708,27.787,-393.68,19.922,94.13
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,399,1.445,34.708,27.787,-394.66,19.921,94.1
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,400,1.445,34.708,27.787,-395.65,19.918,94.14
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,401,1.445,34.708,27.787,-396.64,19.909,94.12
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,402,1.445,34.708,27.787,-397.63,19.908,94.05
