"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,209,1.095,34.547,27.68,-206.85,-999,95.1
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,210,1.097,34.547,27.68,-207.83,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,211,1.097,34.547,27.68,-208.82,-999,95.09
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,212,1.098,34.548,27.681,-209.81,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,213,1.099,34.548,27.681,-210.8,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,214,1.101,34.548,27.681,-211.79,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,215,1.104,34.549,27.681,-212.78,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,216,1.113,34.552,27.683,-213.77,-999,95.1
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,217,1.117,34.553,27.684,-214.76,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,218,1.118,34.552,27.683,-215.75,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,219,1.118,34.553,27.684,-216.74,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,220,1.129,34.556,27.685,-217.73,-999,95.09
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,221,1.137,34.559,27.687,-218.72,-999,95.09
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,222,1.145,34.56,27.688,-219.7,-999,95.09
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,223,1.151,34.562,27.689,-220.69,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,224,1.153,34.562,27.689,-221.68,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,225,1.155,34.562,27.689,-222.67,-999,95.09
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,226,1.158,34.564,27.69,-223.66,-999,95.12
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,227,1.162,34.565,27.691,-224.65,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,228,1.172,34.569,27.693,-225.64,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,229,1.188,34.574,27.696,-226.63,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,230,1.187,34.573,27.695,-227.62,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,231,1.195,34.575,27.696,-228.61,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,232,1.199,34.576,27.697,-229.6,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,233,1.204,34.578,27.698,-230.58,-999,95.14
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,234,1.208,34.579,27.699,-231.57,-999,95.14
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,235,1.212,34.581,27.7,-232.56,-999,95.1
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,236,1.219,34.583,27.701,-233.55,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,237,1.22,34.583,27.701,-234.54,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,238,1.223,34.584,27.702,-235.53,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,239,1.224,34.584,27.702,-236.52,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,240,1.225,34.584,27.702,-237.51,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,241,1.229,34.586,27.703,-238.5,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,242,1.233,34.587,27.703,-239.49,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,243,1.244,34.591,27.706,-240.47,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,244,1.251,34.592,27.706,-241.46,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,245,1.254,34.593,27.707,-242.45,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,246,1.256,34.594,27.708,-243.44,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,247,1.258,34.594,27.707,-244.43,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,248,1.258,34.595,27.708,-245.42,-999,95.18
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,249,1.259,34.596,27.709,-246.41,-999,95.18
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,250,1.268,34.599,27.711,-247.4,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,251,1.273,34.6,27.711,-248.39,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,252,1.277,34.601,27.712,-249.38,-999,95.18
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,253,1.278,34.602,27.712,-250.36,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,254,1.28,34.602,27.712,-251.35,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,255,1.275,34.6,27.711,-252.34,-999,95.18
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,256,1.281,34.603,27.713,-253.33,-999,95.18
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,257,1.292,34.607,27.716,-254.32,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,258,1.299,34.609,27.717,-255.31,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,259,1.301,34.61,27.717,-256.3,-999,95.19
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,260,1.303,34.611,27.718,-257.29,-999,95.18
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,261,1.302,34.61,27.717,-258.28,-999,95.18
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,262,1.3,34.609,27.717,-259.27,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,263,1.305,34.611,27.718,-260.25,-999,95.19
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,264,1.317,34.615,27.72,-261.24,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,265,1.319,34.615,27.72,-262.23,-999,95.18
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,266,1.323,34.616,27.721,-263.22,-999,95.18
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,267,1.332,34.619,27.722,-264.21,-999,95.19
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,268,1.337,34.62,27.723,-265.2,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,269,1.339,34.62,27.723,-266.19,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,270,1.336,34.619,27.722,-267.18,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,271,1.344,34.621,27.723,-268.17,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,272,1.351,34.623,27.724,-269.15,-999,95.19
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,273,1.36,34.626,27.726,-270.14,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,274,1.364,34.627,27.727,-271.13,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,275,1.366,34.627,27.727,-272.12,-999,95.19
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,276,1.363,34.627,27.727,-273.11,-999,95.19
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,277,1.368,34.628,27.727,-274.1,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,278,1.371,34.629,27.728,-275.09,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,279,1.374,34.63,27.728,-276.08,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,280,1.385,34.633,27.73,-277.07,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,281,1.387,34.633,27.73,-278.05,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,282,1.389,34.633,27.73,-279.04,-999,95.22
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,283,1.39,34.634,27.73,-280.03,-999,95.23
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,284,1.393,34.635,27.731,-281.02,-999,95.23
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,285,1.393,34.635,27.731,-282.01,-999,95.23
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,286,1.395,34.636,27.732,-283,-999,95.23
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,287,1.397,34.636,27.732,-283.99,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,288,1.399,34.637,27.732,-284.98,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,289,1.4,34.638,27.733,-285.96,-999,95.23
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,290,1.4,34.638,27.733,-286.95,-999,95.22
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,291,1.399,34.637,27.732,-287.94,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,292,1.399,34.638,27.733,-288.93,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,293,1.4,34.639,27.734,-289.92,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,294,1.4,34.639,27.734,-290.91,-999,95.23
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,295,1.401,34.639,27.734,-291.9,-999,95.23
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,296,1.403,34.639,27.734,-292.89,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,297,1.409,34.642,27.736,-293.88,-999,95.25
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,298,1.413,34.643,27.736,-294.86,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,299,1.416,34.644,27.737,-295.85,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,300,1.419,34.645,27.737,-296.84,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,301,1.422,34.646,27.738,-297.83,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,302,1.423,34.646,27.738,-298.82,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,303,1.425,34.646,27.738,-299.81,-999,95.25
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,304,1.427,34.647,27.738,-300.8,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,305,1.43,34.648,27.739,-301.79,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,306,1.433,34.65,27.74,-302.77,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,307,1.436,34.651,27.741,-303.76,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,308,1.435,34.651,27.741,-304.75,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,309,1.437,34.654,27.743,-305.74,-999,95.25
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,310,1.439,34.655,27.744,-306.73,-999,95.25
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,311,1.449,34.657,27.745,-307.72,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,312,1.457,34.658,27.745,-308.71,-999,95.23
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,313,1.465,34.659,27.745,-309.69,-999,95.25
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,314,1.458,34.658,27.745,-310.68,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,315,1.477,34.663,27.748,-311.67,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,316,1.48,34.663,27.747,-312.66,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,317,1.482,34.663,27.747,-313.65,-999,95.25
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,318,1.484,34.664,27.748,-314.64,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,319,1.488,34.665,27.748,-315.63,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,320,1.488,34.665,27.748,-316.62,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,321,1.489,34.665,27.748,-317.6,-999,95.25
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,322,1.493,34.666,27.749,-318.59,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,323,1.494,34.666,27.749,-319.58,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,324,1.495,34.666,27.749,-320.57,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,325,1.496,34.667,27.75,-321.56,-999,95.25
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,326,1.495,34.668,27.75,-322.55,-999,95.25
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,327,1.495,34.668,27.75,-323.54,-999,95.28
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,328,1.495,34.668,27.75,-324.52,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,329,1.496,34.669,27.751,-325.51,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,330,1.496,34.67,27.752,-326.5,-999,95.28
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,331,1.496,34.67,27.752,-327.49,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,332,1.496,34.671,27.753,-328.48,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,333,1.497,34.672,27.754,-329.47,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,334,1.497,34.672,27.754,-330.46,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,335,1.5,34.673,27.754,-331.45,-999,95.28
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,336,1.5,34.673,27.754,-332.43,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,337,1.501,34.674,27.755,-333.42,-999,95.28
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,338,1.5,34.674,27.755,-334.41,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,339,1.5,34.674,27.755,-335.4,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,340,1.501,34.674,27.755,-336.39,-999,95.25
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,341,1.501,34.675,27.756,-337.38,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,342,1.501,34.674,27.755,-338.37,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,343,1.502,34.675,27.756,-339.35,-999,95.22
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,344,1.503,34.676,27.756,-340.34,-999,95.25
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,345,1.503,34.676,27.756,-341.33,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,346,1.506,34.677,27.757,-342.32,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,347,1.506,34.677,27.757,-343.31,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,348,1.506,34.677,27.757,-344.3,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,349,1.507,34.678,27.758,-345.28,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,350,1.507,34.678,27.758,-346.27,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,351,1.508,34.678,27.758,-347.26,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,352,1.508,34.678,27.758,-348.25,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,353,1.508,34.678,27.758,-349.24,-999,95.28
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,354,1.508,34.678,27.758,-350.23,-999,95.28
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,355,1.508,34.678,27.758,-351.22,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,356,1.51,34.679,27.758,-352.2,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,357,1.512,34.68,27.759,-353.19,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,358,1.511,34.679,27.758,-354.18,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,359,1.513,34.681,27.76,-355.17,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,360,1.512,34.682,27.761,-356.16,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,361,1.513,34.682,27.761,-357.15,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,362,1.512,34.683,27.761,-358.14,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,363,1.512,34.683,27.761,-359.12,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,364,1.512,34.683,27.761,-360.11,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,365,1.512,34.682,27.761,-361.1,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,366,1.513,34.684,27.762,-362.09,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,367,1.514,34.685,27.763,-363.08,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,368,1.514,34.685,27.763,-364.07,-999,95.25
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,369,1.514,34.685,27.763,-365.05,-999,95.27
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,370,1.515,34.686,27.764,-366.04,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,371,1.516,34.686,27.764,-367.03,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,372,1.516,34.686,27.764,-368.02,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,373,1.516,34.686,27.764,-369.01,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,374,1.516,34.686,27.764,-370,-999,95.26
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,375,1.517,34.687,27.764,-370.98,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,376,1.517,34.687,27.764,-371.97,-999,95.22
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,377,1.518,34.687,27.764,-372.96,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,378,1.518,34.688,27.765,-373.95,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,379,1.518,34.688,27.765,-374.94,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,380,1.518,34.688,27.765,-375.93,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,381,1.518,34.688,27.765,-376.92,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,382,1.518,34.688,27.765,-377.9,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,383,1.519,34.689,27.766,-378.89,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,384,1.52,34.69,27.767,-379.88,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,385,1.521,34.69,27.766,-380.87,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,386,1.522,34.691,27.767,-381.86,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,387,1.523,34.691,27.767,-382.85,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,388,1.523,34.691,27.767,-383.83,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,389,1.522,34.691,27.767,-384.82,-999,95.24
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,390,1.522,34.692,27.768,-385.81,-999,95.23
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,391,1.522,34.692,27.768,-386.8,-999,95.22
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,392,1.522,34.693,27.769,-387.79,-999,95.22
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,393,1.522,34.693,27.769,-388.78,-999,95.22
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,394,1.522,34.693,27.769,-389.76,-999,95.22
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,395,1.522,34.693,27.769,-390.75,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,396,1.525,34.694,27.769,-391.74,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,397,1.526,34.695,27.77,-392.73,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,398,1.526,34.695,27.77,-393.72,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,399,1.526,34.695,27.77,-394.7,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,400,1.525,34.695,27.77,-395.69,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,401,1.525,34.695,27.77,-396.68,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,402,1.524,34.695,27.77,-397.67,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,403,1.524,34.695,27.77,-398.66,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,404,1.524,34.695,27.77,-399.65,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,405,1.524,34.695,27.77,-400.63,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,406,1.524,34.695,27.77,-401.62,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,407,1.524,34.695,27.77,-402.61,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,408,1.523,34.695,27.77,-403.6,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,409,1.523,34.695,27.77,-404.59,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,410,1.522,34.695,27.771,-405.58,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,411,1.522,34.695,27.771,-406.56,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,412,1.522,34.695,27.771,-407.55,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,413,1.522,34.695,27.771,-408.54,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,414,1.522,34.695,27.771,-409.53,-999,94.77
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,415,1.522,34.695,27.771,-410.52,-999,95.21
