"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,208,1,34.546,27.686,-205.85,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,209,1.004,34.547,27.687,-206.84,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,210,1.007,34.548,27.687,-207.83,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,211,1.009,34.549,27.688,-208.82,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,212,1.012,34.549,27.688,-209.81,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,213,1.013,34.55,27.688,-210.8,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,214,1.015,34.55,27.688,-211.79,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,215,1.016,34.55,27.688,-212.78,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,216,1.015,34.55,27.688,-213.77,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,217,1.014,34.55,27.688,-214.75,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,218,1.016,34.55,27.688,-215.74,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,219,1.019,34.552,27.69,-216.73,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,220,1.033,34.557,27.693,-217.72,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,221,1.048,34.56,27.694,-218.71,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,222,1.059,34.564,27.697,-219.7,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,223,1.077,34.568,27.699,-220.69,-999,94.88
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,224,1.089,34.571,27.7,-221.68,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,225,1.102,34.576,27.704,-222.67,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,226,1.116,34.58,27.706,-223.66,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,227,1.123,34.582,27.707,-224.65,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,228,1.132,34.584,27.708,-225.63,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,229,1.135,34.585,27.709,-226.62,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,230,1.131,34.583,27.707,-227.61,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,231,1.136,34.585,27.708,-228.6,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,232,1.153,34.588,27.71,-229.59,-999,94.88
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,233,1.157,34.59,27.711,-230.58,-999,94.88
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,234,1.161,34.591,27.712,-231.57,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,235,1.171,34.594,27.713,-232.56,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,236,1.186,34.598,27.716,-233.55,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,237,1.189,34.598,27.715,-234.54,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,238,1.191,34.599,27.716,-235.53,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,239,1.192,34.598,27.715,-236.51,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,240,1.192,34.598,27.715,-237.5,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,241,1.195,34.599,27.716,-238.49,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,242,1.196,34.599,27.716,-239.48,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,243,1.196,34.599,27.716,-240.47,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,244,1.196,34.6,27.717,-241.46,-999,94.93
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,245,1.196,34.6,27.717,-242.45,-999,94.93
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,246,1.197,34.6,27.717,-243.44,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,247,1.204,34.603,27.718,-244.43,-999,94.93
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,248,1.211,34.605,27.72,-245.42,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,249,1.223,34.606,27.72,-246.4,-999,94.93
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,250,1.225,34.609,27.722,-247.39,-999,94.93
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,251,1.258,34.615,27.724,-248.38,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,252,1.26,34.615,27.724,-249.37,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,253,1.263,34.617,27.726,-250.36,-999,94.97
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,254,1.266,34.617,27.725,-251.35,-999,94.98
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,255,1.268,34.617,27.725,-252.34,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,256,1.271,34.618,27.726,-253.33,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,257,1.276,34.62,27.727,-254.32,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,258,1.277,34.62,27.727,-255.31,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,259,1.279,34.621,27.728,-256.29,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,260,1.282,34.621,27.728,-257.28,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,261,1.284,34.622,27.728,-258.27,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,262,1.283,34.622,27.728,-259.26,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,263,1.285,34.623,27.729,-260.25,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,264,1.29,34.624,27.729,-261.24,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,265,1.293,34.625,27.73,-262.23,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,266,1.293,34.625,27.73,-263.22,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,267,1.295,34.626,27.731,-264.21,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,268,1.296,34.627,27.731,-265.19,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,269,1.296,34.626,27.731,-266.18,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,270,1.296,34.627,27.731,-267.17,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,271,1.3,34.629,27.733,-268.16,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,272,1.303,34.63,27.733,-269.15,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,273,1.306,34.632,27.735,-270.14,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,274,1.31,34.634,27.736,-271.13,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,275,1.31,34.634,27.736,-272.12,-999,94.96
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,276,1.31,34.634,27.736,-273.11,-999,94.96
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,277,1.31,34.634,27.736,-274.09,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,278,1.311,34.635,27.737,-275.08,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,279,1.312,34.635,27.737,-276.07,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,280,1.312,34.635,27.737,-277.06,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,281,1.313,34.635,27.737,-278.05,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,282,1.314,34.636,27.738,-279.04,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,283,1.321,34.639,27.739,-280.03,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,284,1.325,34.639,27.739,-281.02,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,285,1.328,34.64,27.74,-282,-999,94.93
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,286,1.333,34.641,27.74,-282.99,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,287,1.334,34.641,27.74,-283.98,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,288,1.338,34.642,27.741,-284.97,-999,94.95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,289,1.34,34.643,27.741,-285.96,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,290,1.346,34.644,27.742,-286.95,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,291,1.349,34.645,27.742,-287.94,-999,94.96
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,292,1.353,34.645,27.742,-288.93,-999,94.98
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,293,1.355,34.646,27.743,-289.92,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,294,1.358,34.647,27.743,-290.9,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,295,1.363,34.648,27.744,-291.89,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,296,1.365,34.648,27.744,-292.88,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,297,1.366,34.649,27.744,-293.87,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,298,1.368,34.648,27.743,-294.86,-999,94.98
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,299,1.366,34.648,27.744,-295.85,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,300,1.372,34.65,27.745,-296.84,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,301,1.373,34.651,27.746,-297.83,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,302,1.374,34.651,27.745,-298.81,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,303,1.373,34.651,27.746,-299.8,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,304,1.37,34.65,27.745,-300.79,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,305,1.37,34.65,27.745,-301.78,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,306,1.37,34.65,27.745,-302.77,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,307,1.37,34.65,27.745,-303.76,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,308,1.371,34.651,27.746,-304.75,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,309,1.375,34.651,27.745,-305.73,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,310,1.379,34.653,27.747,-306.72,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,311,1.38,34.653,27.747,-307.71,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,312,1.382,34.653,27.747,-308.7,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,313,1.383,34.654,27.747,-309.69,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,314,1.384,34.654,27.747,-310.68,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,315,1.384,34.654,27.747,-311.67,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,316,1.384,34.654,27.747,-312.66,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,317,1.384,34.654,27.747,-313.64,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,318,1.385,34.654,27.747,-314.63,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,319,1.386,34.654,27.747,-315.62,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,320,1.386,34.654,27.747,-316.61,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,321,1.386,34.655,27.748,-317.6,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,322,1.387,34.655,27.748,-318.59,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,323,1.387,34.655,27.748,-319.58,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,324,1.387,34.655,27.748,-320.56,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,325,1.388,34.655,27.748,-321.55,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,326,1.39,34.656,27.748,-322.54,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,327,1.391,34.656,27.748,-323.53,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,328,1.392,34.657,27.749,-324.52,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,329,1.393,34.657,27.749,-325.51,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,330,1.393,34.657,27.749,-326.5,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,331,1.393,34.657,27.749,-327.49,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,332,1.393,34.657,27.749,-328.47,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,333,1.394,34.657,27.749,-329.46,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,334,1.396,34.658,27.75,-330.45,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,335,1.398,34.658,27.749,-331.44,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,336,1.399,34.659,27.75,-332.43,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,337,1.403,34.66,27.751,-333.42,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,338,1.407,34.661,27.751,-334.41,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,339,1.411,34.662,27.752,-335.39,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,340,1.412,34.663,27.753,-336.38,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,341,1.412,34.663,27.753,-337.37,-999,95.03
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,342,1.413,34.663,27.752,-338.36,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,343,1.413,34.663,27.752,-339.35,-999,95.04
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,344,1.413,34.663,27.752,-340.34,-999,95.05
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,345,1.414,34.663,27.752,-341.32,-999,95.03
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,346,1.413,34.663,27.752,-342.31,-999,95.03
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,347,1.413,34.663,27.752,-343.3,-999,95.04
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,348,1.414,34.664,27.753,-344.29,-999,95.03
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,349,1.415,34.665,27.754,-345.28,-999,95.03
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,350,1.416,34.666,27.755,-346.27,-999,95.04
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,351,1.418,34.666,27.755,-347.26,-999,95.03
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,352,1.419,34.667,27.755,-348.24,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,353,1.421,34.668,27.756,-349.23,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,354,1.422,34.668,27.756,-350.22,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,355,1.423,34.668,27.756,-351.21,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,356,1.424,34.669,27.757,-352.2,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,357,1.425,34.669,27.756,-353.19,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,358,1.425,34.669,27.756,-354.18,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,359,1.426,34.67,27.757,-355.16,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,360,1.426,34.67,27.757,-356.15,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,361,1.427,34.67,27.757,-357.14,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,362,1.427,34.67,27.757,-358.13,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,363,1.429,34.671,27.758,-359.12,-999,95.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,364,1.43,34.671,27.758,-360.11,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,365,1.432,34.673,27.759,-361.09,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,366,1.433,34.673,27.759,-362.08,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,367,1.433,34.673,27.759,-363.07,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,368,1.434,34.673,27.759,-364.06,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,369,1.434,34.673,27.759,-365.05,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,370,1.435,34.673,27.759,-366.04,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,371,1.434,34.673,27.759,-367.02,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,372,1.436,34.674,27.76,-368.01,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,373,1.437,34.674,27.76,-369,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,374,1.438,34.674,27.76,-369.99,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,375,1.438,34.675,27.76,-370.98,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,376,1.439,34.675,27.76,-371.97,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,377,1.439,34.675,27.76,-372.96,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,378,1.439,34.675,27.76,-373.94,-999,95.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,379,1.439,34.675,27.76,-374.93,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,380,1.439,34.675,27.76,-375.92,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,381,1.439,34.675,27.76,-376.91,-999,95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,382,1.44,34.675,27.76,-377.9,-999,94.99
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,383,1.441,34.676,27.761,-378.89,-999,94.97
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,384,1.441,34.676,27.761,-379.87,-999,94.96
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,385,1.442,34.676,27.761,-380.86,-999,94.98
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,386,1.443,34.677,27.762,-381.85,-999,94.96
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,387,1.444,34.677,27.762,-382.84,-999,94.96
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,388,1.444,34.678,27.762,-383.83,-999,94.96
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,389,1.444,34.678,27.762,-384.82,-999,94.97
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,390,1.444,34.677,27.762,-385.8,-999,94.97
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,391,1.445,34.678,27.762,-386.79,-999,94.96
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,392,1.445,34.678,27.762,-387.78,-999,94.97
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,393,1.445,34.678,27.762,-388.77,-999,94.95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,394,1.446,34.678,27.762,-389.76,-999,94.97
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,395,1.446,34.678,27.762,-390.75,-999,94.95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,396,1.447,34.679,27.763,-391.73,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,397,1.447,34.679,27.763,-392.72,-999,94.95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,398,1.447,34.679,27.763,-393.71,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,399,1.447,34.679,27.763,-394.7,-999,94.95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,400,1.449,34.679,27.763,-395.69,-999,94.95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,401,1.449,34.679,27.763,-396.67,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,402,1.449,34.68,27.764,-397.66,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,403,1.449,34.679,27.763,-398.65,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,404,1.449,34.679,27.763,-399.64,-999,94.93
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,405,1.449,34.679,27.763,-400.63,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,406,1.449,34.679,27.763,-401.62,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,407,1.45,34.68,27.764,-402.6,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,408,1.45,34.68,27.764,-403.59,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,409,1.45,34.68,27.764,-404.58,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,410,1.45,34.68,27.764,-405.57,-999,94.93
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,411,1.45,34.68,27.764,-406.56,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,412,1.451,34.68,27.764,-407.55,-999,94.93
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,413,1.451,34.68,27.764,-408.53,-999,94.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,414,1.451,34.68,27.764,-409.52,-999,94.93
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,415,1.451,34.681,27.765,-410.51,-999,94.94
