"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,200,0.595,34.453,27.637,-197.91,22.005,93.18
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,201,0.628,34.462,27.642,-198.9,21.99,93.6
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,202,0.651,34.466,27.644,-199.88,21.985,93.56
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,203,0.676,34.472,27.647,-200.87,21.966,93.53
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,204,0.694,34.477,27.65,-201.86,21.926,93.59
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,205,0.701,34.478,27.651,-202.85,21.871,93.56
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,206,0.704,34.479,27.651,-203.84,21.782,93.49
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,207,0.704,34.479,27.651,-204.83,21.708,93.35
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,208,0.706,34.48,27.652,-205.82,21.679,93.52
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,209,0.71,34.48,27.652,-206.81,21.661,92.89
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,210,0.71,34.48,27.652,-207.8,21.642,93.31
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,211,0.711,34.48,27.652,-208.79,21.63,93.41
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,212,0.712,34.48,27.652,-209.77,21.607,93.45
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,213,0.714,34.481,27.652,-210.76,21.587,93.39
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,214,0.717,34.481,27.652,-211.75,21.573,93.45
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,215,0.721,34.483,27.654,-212.74,21.57,93.43
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,216,0.731,34.486,27.655,-213.73,21.559,93.52
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,217,0.733,34.486,27.655,-214.72,21.558,93.45
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,218,0.746,34.49,27.658,-215.71,21.547,93.36
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,219,0.752,34.492,27.659,-216.7,21.537,93.5
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,220,0.752,34.492,27.659,-217.69,21.522,93.26
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,221,0.753,34.492,27.659,-218.68,21.503,93.48
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,222,0.765,34.495,27.66,-219.66,21.482,93.13
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,223,0.771,34.496,27.661,-220.65,21.46,93.21
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,224,0.774,34.497,27.662,-221.64,21.441,93.5
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,225,0.775,34.497,27.661,-222.63,21.428,93.49
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,226,0.777,34.498,27.662,-223.62,21.413,93.14
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,227,0.78,34.498,27.662,-224.61,21.393,93.13
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,228,0.784,34.499,27.663,-225.6,21.382,93.47
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,229,0.787,34.5,27.663,-226.59,21.38,93.05
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,230,0.79,34.501,27.664,-227.58,21.366,92.82
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,231,0.799,34.503,27.665,-228.56,21.35,93.34
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,232,0.806,34.505,27.666,-229.55,21.331,93.36
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,233,0.815,34.508,27.668,-230.54,21.318,93.26
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,234,0.817,34.508,27.668,-231.53,21.313,93.35
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,235,0.817,34.508,27.668,-232.52,21.297,93.33
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,236,0.822,34.51,27.669,-233.51,21.284,93.17
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,237,0.824,34.51,27.669,-234.5,21.26,93.26
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,238,0.824,34.51,27.669,-235.49,21.25,93.37
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,239,0.828,34.511,27.67,-236.48,21.238,93.39
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,240,0.828,34.511,27.67,-237.46,21.224,93.36
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,241,0.828,34.511,27.67,-238.45,21.221,93.25
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,242,0.831,34.512,27.67,-239.44,21.209,93.12
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,243,0.84,34.514,27.671,-240.43,21.2,93.11
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,244,0.842,34.515,27.672,-241.42,21.191,93.26
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,245,0.842,34.515,27.672,-242.41,21.186,93.34
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,246,0.842,34.515,27.672,-243.4,21.167,93.38
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,247,0.842,34.515,27.672,-244.39,21.159,93.35
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,248,0.842,34.514,27.671,-245.38,21.159,93.41
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,249,0.843,34.515,27.672,-246.36,21.159,93.41
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,250,0.844,34.515,27.672,-247.35,21.145,93.41
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,251,0.844,34.515,27.672,-248.34,21.139,93.27
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,252,0.845,34.515,27.672,-249.33,21.128,93.3
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,253,0.848,34.516,27.672,-250.32,21.128,93.25
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,254,0.85,34.517,27.673,-251.31,21.126,93.23
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,255,0.861,34.52,27.675,-252.3,21.124,92.88
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,256,0.869,34.522,27.676,-253.29,21.12,93.45
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,257,0.87,34.522,27.676,-254.27,21.115,93.35
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,258,0.869,34.522,27.676,-255.26,21.1,93.36
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,259,0.871,34.522,27.676,-256.25,21.087,93.2
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,260,0.872,34.523,27.677,-257.24,21.08,93.38
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,261,0.878,34.524,27.677,-258.23,21.065,93.32
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,262,0.881,34.524,27.677,-259.22,21.058,93.22
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,263,0.884,34.526,27.678,-260.21,21.044,93.43
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,264,0.888,34.527,27.679,-261.2,21.037,92.93
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,265,0.889,34.527,27.679,-262.18,21.031,93.4
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,266,0.89,34.527,27.679,-263.17,21.022,93.44
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,267,0.891,34.528,27.679,-264.16,21.01,93.32
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,268,0.893,34.528,27.679,-265.15,21.001,93.28
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,269,0.894,34.528,27.679,-266.14,21.001,93.32
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,270,0.894,34.528,27.679,-267.13,20.99,93.26
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,271,0.896,34.529,27.68,-268.12,20.986,93.37
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,272,0.898,34.529,27.68,-269.11,20.972,93.12
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,273,0.9,34.53,27.68,-270.09,20.969,92.99
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,274,0.902,34.53,27.68,-271.08,20.957,93.4
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,275,0.903,34.531,27.681,-272.07,20.953,93.34
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,276,0.904,34.531,27.681,-273.06,20.94,93.3
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,277,0.904,34.531,27.681,-274.05,20.938,93.34
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,278,0.905,34.531,27.681,-275.04,20.937,93.24
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,279,0.905,34.531,27.681,-276.03,20.929,93.11
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,280,0.906,34.531,27.681,-277.01,20.921,93.15
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,281,0.906,34.531,27.681,-278,20.921,93.28
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,282,0.906,34.531,27.681,-278.99,20.921,93.3
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,283,0.905,34.531,27.681,-279.98,20.921,92.95
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,284,0.906,34.531,27.681,-280.97,20.919,93.17
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,285,0.907,34.531,27.681,-281.96,20.917,93.26
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,286,0.91,34.532,27.681,-282.95,20.914,93.32
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,287,0.914,34.533,27.682,-283.94,20.909,93.27
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,288,0.917,34.534,27.683,-284.92,20.904,93.13
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,289,0.916,34.534,27.683,-285.91,20.899,93.29
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,290,0.916,34.533,27.682,-286.9,20.892,92.97
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,291,0.915,34.533,27.682,-287.89,20.877,93.08
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,292,0.917,34.534,27.683,-288.88,20.871,93.2
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,293,0.918,34.534,27.683,-289.87,20.872,93.14
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,294,0.927,34.536,27.684,-290.86,20.869,93.37
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,295,0.93,34.537,27.684,-291.84,20.861,93.28
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,296,0.933,34.538,27.685,-292.83,20.858,93.27
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,297,0.931,34.537,27.684,-293.82,20.843,93.38
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,298,0.934,34.538,27.685,-294.81,20.83,93.37
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,299,0.934,34.538,27.685,-295.8,20.819,93.3
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,300,0.934,34.538,27.685,-296.79,20.824,93.38
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,301,0.94,34.54,27.686,-297.78,20.823,93.38
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,302,0.94,34.54,27.686,-298.76,20.81,93.43
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,303,0.943,34.54,27.686,-299.75,20.809,93.3
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,304,0.944,34.541,27.687,-300.74,20.802,93.22
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,305,0.945,34.541,27.687,-301.73,20.795,93.29
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,306,0.945,34.541,27.687,-302.72,20.788,93.29
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,307,0.945,34.541,27.687,-303.71,20.783,93.21
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,308,0.946,34.541,27.686,-304.7,20.781,93.32
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,309,0.946,34.541,27.686,-305.68,20.779,93.2
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,310,0.946,34.541,27.686,-306.67,20.775,93.35
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,311,0.946,34.541,27.686,-307.66,20.767,93.24
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,312,0.948,34.542,27.687,-308.65,20.75,93.21
