"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,210,0.857,34.518,27.673,-207.79,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,211,0.879,34.524,27.676,-208.78,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,212,0.912,34.53,27.679,-209.77,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,213,0.91,34.53,27.679,-210.76,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,214,0.907,34.531,27.68,-211.75,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,215,0.908,34.532,27.681,-212.74,-999,93.84
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,216,0.925,34.536,27.683,-213.73,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,217,0.924,34.535,27.682,-214.72,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,218,0.92,34.536,27.683,-215.71,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,219,0.923,34.537,27.684,-216.69,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,220,0.923,34.537,27.684,-217.68,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,221,0.932,34.54,27.686,-218.67,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,222,0.936,34.545,27.69,-219.66,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,223,0.938,34.546,27.69,-220.65,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,224,0.939,34.546,27.69,-221.64,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,225,0.941,34.547,27.691,-222.63,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,226,0.945,34.549,27.692,-223.62,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,227,0.95,34.55,27.693,-224.61,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,228,0.952,34.551,27.694,-225.6,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,229,0.965,34.555,27.696,-226.58,-999,93.9
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,230,0.974,34.555,27.695,-227.57,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,231,0.952,34.551,27.694,-228.56,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,232,0.99,34.561,27.699,-229.55,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,233,1.002,34.565,27.702,-230.54,-999,93.93
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,234,1.013,34.567,27.702,-231.53,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,235,1.017,34.567,27.702,-232.52,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,236,1.03,34.571,27.705,-233.51,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,237,1.048,34.573,27.705,-234.5,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,238,1.063,34.575,27.706,-235.48,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,239,1.056,34.573,27.704,-236.47,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,240,1.05,34.572,27.704,-237.46,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,241,1.076,34.581,27.71,-238.45,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,242,1.119,34.591,27.715,-239.44,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,243,1.131,34.59,27.713,-240.43,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,244,1.133,34.591,27.714,-241.42,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,245,1.129,34.591,27.714,-242.41,-999,93.95
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,246,1.124,34.591,27.714,-243.39,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,247,1.126,34.593,27.716,-244.38,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,248,1.134,34.595,27.717,-245.37,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,249,1.135,34.595,27.717,-246.36,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,250,1.131,34.595,27.717,-247.35,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,251,1.131,34.595,27.717,-248.34,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,252,1.142,34.6,27.72,-249.33,-999,93.95
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,253,1.158,34.603,27.722,-250.32,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,254,1.189,34.608,27.724,-251.31,-999,93.95
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,255,1.212,34.61,27.724,-252.29,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,256,1.22,34.612,27.725,-253.28,-999,93.95
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,257,1.231,34.615,27.726,-254.27,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,258,1.22,34.613,27.726,-255.26,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,259,1.209,34.613,27.726,-256.25,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,260,1.216,34.614,27.727,-257.24,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,261,1.232,34.616,27.727,-258.23,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,262,1.235,34.617,27.728,-259.22,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,263,1.259,34.623,27.731,-260.2,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,264,1.254,34.62,27.729,-261.19,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,265,1.236,34.621,27.731,-262.18,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,266,1.257,34.625,27.733,-263.17,-999,93.94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,267,1.277,34.627,27.733,-264.16,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,268,1.287,34.627,27.732,-265.15,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,269,1.296,34.628,27.732,-266.14,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,270,1.282,34.627,27.733,-267.13,-999,93.95
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,271,1.306,34.63,27.733,-268.11,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,272,1.308,34.632,27.735,-269.1,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,273,1.314,34.631,27.734,-270.09,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,274,1.321,34.636,27.737,-271.08,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,275,1.338,34.638,27.738,-272.07,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,276,1.352,34.639,27.737,-273.06,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,277,1.331,34.639,27.739,-274.05,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,278,1.319,34.638,27.739,-275.03,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,279,1.348,34.642,27.74,-276.02,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,280,1.366,34.644,27.74,-277.01,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,281,1.36,34.643,27.74,-278,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,282,1.356,34.643,27.74,-278.99,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,283,1.359,34.643,27.74,-279.98,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,284,1.373,34.647,27.742,-280.97,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,285,1.389,34.649,27.743,-281.96,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,286,1.392,34.653,27.746,-282.94,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,287,1.396,34.653,27.746,-283.93,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,288,1.397,34.654,27.746,-284.92,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,289,1.402,34.655,27.747,-285.91,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,290,1.399,34.654,27.746,-286.9,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,291,1.401,34.657,27.748,-287.89,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,292,1.426,34.662,27.751,-288.88,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,293,1.451,34.664,27.75,-289.86,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,294,1.44,34.662,27.75,-290.85,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,295,1.446,34.665,27.752,-291.84,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,296,1.467,34.669,27.753,-292.83,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,297,1.481,34.669,27.752,-293.82,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,298,1.482,34.669,27.752,-294.81,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,299,1.478,34.669,27.753,-295.8,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,300,1.487,34.671,27.754,-296.78,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,301,1.487,34.672,27.754,-297.77,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,302,1.49,34.673,27.755,-298.76,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,303,1.493,34.674,27.756,-299.75,-999,94.02
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,304,1.494,34.675,27.756,-300.74,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,305,1.493,34.675,27.756,-301.73,-999,94.02
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,306,1.493,34.675,27.756,-302.72,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,307,1.495,34.676,27.757,-303.7,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,308,1.496,34.675,27.756,-304.69,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,309,1.496,34.676,27.757,-305.68,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,310,1.501,34.677,27.757,-306.67,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,311,1.504,34.678,27.758,-307.66,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,312,1.519,34.681,27.759,-308.65,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,313,1.523,34.681,27.759,-309.64,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,314,1.525,34.681,27.759,-310.62,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,315,1.526,34.681,27.759,-311.61,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,316,1.518,34.681,27.759,-312.6,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,317,1.518,34.681,27.759,-313.59,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,318,1.516,34.681,27.76,-314.58,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,319,1.515,34.681,27.76,-315.57,-999,94.02
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,320,1.513,34.683,27.761,-316.55,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,321,1.514,34.684,27.762,-317.54,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,322,1.515,34.685,27.763,-318.53,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,323,1.512,34.685,27.763,-319.52,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,324,1.511,34.685,27.763,-320.51,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,325,1.511,34.686,27.764,-321.5,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,326,1.51,34.687,27.765,-322.49,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,327,1.51,34.688,27.766,-323.47,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,328,1.511,34.688,27.766,-324.46,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,329,1.512,34.688,27.766,-325.45,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,330,1.513,34.689,27.766,-326.44,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,331,1.519,34.692,27.768,-327.43,-999,93.95
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,332,1.521,34.692,27.768,-328.42,-999,93.95
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,333,1.515,34.692,27.769,-329.4,-999,93.93
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,334,1.514,34.692,27.769,-330.39,-999,93.94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,335,1.515,34.692,27.769,-331.38,-999,93.94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,336,1.514,34.692,27.769,-332.37,-999,93.93
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,337,1.514,34.692,27.769,-333.36,-999,93.94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,338,1.515,34.692,27.769,-334.35,-999,93.93
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,339,1.515,34.694,27.77,-335.33,-999,93.84
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,340,1.514,34.694,27.77,-336.32,-999,93.94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,341,1.515,34.695,27.771,-337.31,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,342,1.518,34.696,27.772,-338.3,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,343,1.522,34.697,27.772,-339.29,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,344,1.524,34.698,27.773,-340.28,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,345,1.523,34.697,27.772,-341.26,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,346,1.531,34.701,27.775,-342.25,-999,93.72
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,347,1.534,34.702,27.775,-343.24,-999,93.87
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,348,1.532,34.702,27.775,-344.23,-999,93.91
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,349,1.537,34.704,27.777,-345.22,-999,93.93
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,350,1.544,34.705,27.777,-346.21,-999,93.93
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,351,1.553,34.707,27.778,-347.19,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,352,1.551,34.706,27.777,-348.18,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,353,1.553,34.707,27.778,-349.17,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,354,1.566,34.709,27.779,-350.16,-999,93.91
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,355,1.585,34.712,27.78,-351.15,-999,93.91
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,356,1.586,34.712,27.78,-352.14,-999,93.94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,357,1.586,34.712,27.78,-353.12,-999,93.93
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,358,1.585,34.712,27.78,-354.11,-999,93.82
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,359,1.586,34.713,27.78,-355.1,-999,93.88
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,360,1.586,34.713,27.78,-356.09,-999,93.93
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,361,1.586,34.713,27.78,-357.08,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,362,1.586,34.713,27.78,-358.07,-999,93.91
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,363,1.587,34.713,27.78,-359.05,-999,93.93
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,364,1.586,34.713,27.78,-360.04,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,365,1.586,34.713,27.78,-361.03,-999,93.93
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,366,1.584,34.713,27.781,-362.02,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,367,1.581,34.713,27.781,-363.01,-999,93.91
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,368,1.577,34.713,27.781,-364,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,369,1.576,34.714,27.782,-364.98,-999,93.89
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,370,1.572,34.714,27.782,-365.97,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,371,1.57,34.714,27.782,-366.96,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,372,1.565,34.715,27.784,-367.95,-999,93.91
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,373,1.561,34.716,27.785,-368.94,-999,93.91
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,374,1.559,34.716,27.785,-369.92,-999,93.87
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,375,1.556,34.717,27.786,-370.91,-999,93.83
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,376,1.555,34.717,27.786,-371.9,-999,93.82
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,377,1.553,34.717,27.786,-372.89,-999,93.78
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,378,1.548,34.718,27.787,-373.88,-999,93.77
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,379,1.541,34.719,27.789,-374.87,-999,93.74
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,380,1.54,34.719,27.789,-375.85,-999,93.65
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,381,1.536,34.72,27.79,-376.84,-999,93.58
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,382,1.535,34.72,27.79,-377.83,-999,93.45
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,383,1.534,34.72,27.79,-378.82,-999,93.48
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,384,1.534,34.72,27.79,-379.81,-999,93.43
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,385,1.534,34.72,27.79,-380.79,-999,93.35
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,386,1.534,34.72,27.79,-381.78,-999,93.31
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,387,1.534,34.72,27.79,-382.77,-999,93.3
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,388,1.534,34.72,27.79,-383.76,-999,93.3
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,389,1.533,34.72,27.79,-384.75,-999,93.25
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,390,1.533,34.72,27.79,-385.74,-999,93.23
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,391,1.533,34.72,27.79,-386.72,-999,93.22
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,392,1.533,34.72,27.79,-387.71,-999,93.21
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,393,1.533,34.72,27.79,-388.7,-999,93.2
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,394,1.533,34.72,27.79,-389.69,-999,93.14
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,395,1.533,34.72,27.79,-390.68,-999,93.16
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,396,1.533,34.719,27.789,-391.66,-999,93.1
