"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,205,1.26,34.609,27.719,-202.87,19.967,94.81
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,206,1.267,34.611,27.72,-203.86,19.969,94.81
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,207,1.272,34.613,27.722,-204.85,19.971,94.83
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,208,1.276,34.614,27.722,-205.84,19.976,94.82
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,209,1.28,34.615,27.723,-206.82,19.98,94.82
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,210,1.283,34.616,27.723,-207.81,19.997,94.84
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,211,1.295,34.619,27.725,-208.8,20.013,94.79
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,212,1.294,34.619,27.725,-209.79,20.011,94.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,213,1.293,34.62,27.726,-210.78,20.003,94.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,214,1.297,34.621,27.726,-211.77,19.993,94.81
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,215,1.3,34.622,27.727,-212.76,19.985,94.82
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,216,1.304,34.623,27.727,-213.75,19.985,94.83
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,217,1.306,34.624,27.728,-214.74,19.985,94.83
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,218,1.306,34.624,27.728,-215.73,19.985,94.84
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,219,1.307,34.625,27.729,-216.72,19.985,94.84
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,220,1.314,34.626,27.729,-217.7,19.987,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,221,1.313,34.627,27.73,-218.69,19.996,94.84
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,222,1.317,34.629,27.731,-219.68,20.001,94.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,223,1.319,34.63,27.732,-220.67,20.001,94.84
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,224,1.321,34.631,27.733,-221.66,20.001,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,225,1.325,34.632,27.733,-222.65,20.002,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,226,1.335,34.635,27.735,-223.64,20.003,94.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,227,1.339,34.636,27.735,-224.63,20.005,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,228,1.34,34.637,27.736,-225.62,20.009,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,229,1.344,34.639,27.738,-226.61,20.001,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,230,1.348,34.639,27.737,-227.59,19.999,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,231,1.349,34.64,27.738,-228.58,19.99,94.84
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,232,1.348,34.639,27.737,-229.57,19.982,94.83
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,233,1.352,34.641,27.739,-230.56,19.97,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,234,1.354,34.642,27.739,-231.55,19.975,94.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,235,1.354,34.643,27.74,-232.54,19.973,94.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,236,1.354,34.644,27.741,-233.53,19.975,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,237,1.357,34.646,27.742,-234.52,19.972,94.84
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,238,1.357,34.646,27.742,-235.51,19.973,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,239,1.358,34.647,27.743,-236.5,19.977,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,240,1.36,34.648,27.744,-237.48,19.976,94.84
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,241,1.361,34.648,27.744,-238.47,19.982,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,242,1.362,34.649,27.744,-239.46,19.985,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,243,1.362,34.649,27.744,-240.45,19.985,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,244,1.363,34.649,27.744,-241.44,19.985,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,245,1.364,34.65,27.745,-242.43,19.985,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,246,1.367,34.651,27.746,-243.42,19.985,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,247,1.372,34.652,27.746,-244.41,19.985,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,248,1.374,34.652,27.746,-245.4,19.985,94.83
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,249,1.377,34.654,27.747,-246.38,19.985,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,250,1.38,34.655,27.748,-247.37,19.985,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,251,1.381,34.656,27.749,-248.36,19.985,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,252,1.38,34.656,27.749,-249.35,19.983,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,253,1.38,34.657,27.75,-250.34,19.98,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,254,1.382,34.658,27.75,-251.33,19.981,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,255,1.385,34.659,27.751,-252.32,19.977,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,256,1.387,34.66,27.752,-253.31,19.978,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,257,1.387,34.66,27.752,-254.3,19.977,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,258,1.387,34.66,27.752,-255.28,19.978,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,259,1.387,34.661,27.752,-256.27,19.979,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,260,1.387,34.661,27.752,-257.26,19.974,94.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,261,1.389,34.662,27.753,-258.25,19.971,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,262,1.389,34.662,27.753,-259.24,19.969,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,263,1.388,34.663,27.754,-260.23,19.973,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,264,1.388,34.663,27.754,-261.22,19.977,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,265,1.388,34.663,27.754,-262.21,19.982,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,266,1.389,34.664,27.755,-263.2,19.98,94.84
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,267,1.391,34.665,27.755,-264.18,19.977,94.59
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,268,1.394,34.666,27.756,-265.17,19.973,93.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,269,1.396,34.667,27.757,-266.16,19.971,93.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,270,1.397,34.667,27.757,-267.15,19.97,94.28
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,271,1.397,34.668,27.757,-268.14,19.975,93.64
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,272,1.398,34.668,27.757,-269.13,19.975,93.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,273,1.398,34.668,27.757,-270.12,19.974,94.16
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,274,1.398,34.669,27.758,-271.11,19.972,94.03
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,275,1.397,34.669,27.758,-272.09,19.969,94.43
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,276,1.396,34.67,27.759,-273.08,19.968,94.23
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,277,1.396,34.67,27.759,-274.07,19.967,94.01
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,278,1.396,34.671,27.76,-275.06,19.963,94.25
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,279,1.397,34.671,27.76,-276.05,19.96,94.25
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,280,1.396,34.671,27.76,-277.04,19.961,94.71
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,281,1.395,34.672,27.761,-278.03,19.961,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,282,1.392,34.672,27.761,-279.02,19.962,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,283,1.387,34.672,27.761,-280,19.963,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,284,1.385,34.673,27.762,-280.99,19.965,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,285,1.385,34.673,27.762,-281.98,19.961,94.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,286,1.385,34.673,27.762,-282.97,19.965,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,287,1.385,34.673,27.762,-283.96,19.968,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,288,1.386,34.673,27.762,-284.95,19.981,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,289,1.385,34.674,27.763,-285.94,19.985,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,290,1.389,34.675,27.764,-286.93,19.985,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,291,1.388,34.675,27.764,-287.91,19.985,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,292,1.384,34.675,27.764,-288.9,19.985,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,293,1.383,34.676,27.765,-289.89,19.985,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,294,1.383,34.676,27.765,-290.88,19.985,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,295,1.383,34.676,27.765,-291.87,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,296,1.384,34.677,27.766,-292.86,19.985,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,297,1.385,34.678,27.766,-293.85,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,298,1.385,34.678,27.766,-294.84,19.985,94.83
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,299,1.385,34.678,27.766,-295.82,19.986,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,300,1.385,34.678,27.766,-296.81,19.988,94.92
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,301,1.386,34.678,27.766,-297.8,19.991,94.92
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,302,1.386,34.678,27.766,-298.79,19.994,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,303,1.386,34.678,27.766,-299.78,19.996,94.66
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,304,1.388,34.678,27.766,-300.77,19.998,94.81
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,305,1.391,34.679,27.767,-301.76,19.999,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,306,1.391,34.679,27.767,-302.74,19.998,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,307,1.394,34.68,27.767,-303.73,19.997,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,308,1.392,34.681,27.768,-304.72,19.991,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,309,1.391,34.681,27.769,-305.71,19.985,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,310,1.391,34.68,27.768,-306.7,19.985,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,311,1.391,34.68,27.768,-307.69,19.985,94.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,312,1.389,34.68,27.768,-308.68,19.985,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,313,1.388,34.681,27.769,-309.66,19.985,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,314,1.39,34.681,27.769,-310.65,19.985,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,315,1.391,34.681,27.769,-311.64,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,316,1.389,34.681,27.769,-312.63,19.985,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,317,1.388,34.682,27.77,-313.62,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,318,1.388,34.682,27.77,-314.61,19.985,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,319,1.389,34.682,27.769,-315.6,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,320,1.389,34.683,27.77,-316.58,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,321,1.388,34.683,27.77,-317.57,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,322,1.388,34.683,27.77,-318.56,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,323,1.388,34.683,27.77,-319.55,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,324,1.388,34.684,27.771,-320.54,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,325,1.388,34.684,27.771,-321.53,19.985,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,326,1.388,34.684,27.771,-322.52,19.985,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,327,1.389,34.684,27.771,-323.5,19.985,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,328,1.388,34.684,27.771,-324.49,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,329,1.388,34.684,27.771,-325.48,19.985,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,330,1.389,34.685,27.772,-326.47,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,331,1.391,34.685,27.772,-327.46,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,332,1.391,34.685,27.772,-328.45,19.985,94.93
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,333,1.391,34.686,27.773,-329.44,19.985,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,334,1.391,34.686,27.773,-330.42,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,335,1.396,34.688,27.774,-331.41,19.985,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,336,1.396,34.688,27.774,-332.4,19.985,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,337,1.397,34.688,27.774,-333.39,19.987,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,338,1.397,34.688,27.774,-334.38,20,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,339,1.397,34.688,27.774,-335.37,20.006,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,340,1.397,34.688,27.774,-336.36,20.016,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,341,1.397,34.688,27.774,-337.34,20.017,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,342,1.397,34.688,27.774,-338.33,20.017,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,343,1.397,34.689,27.775,-339.32,20.017,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,344,1.398,34.689,27.775,-340.31,20.017,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,345,1.398,34.689,27.775,-341.3,20.017,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,346,1.398,34.689,27.775,-342.29,20.017,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,347,1.398,34.689,27.775,-343.27,20.017,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,348,1.398,34.689,27.775,-344.26,20.014,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,349,1.398,34.689,27.775,-345.25,20.011,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,350,1.398,34.689,27.775,-346.24,20.006,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,351,1.398,34.689,27.775,-347.23,20.009,94.84
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,352,1.399,34.689,27.775,-348.22,20.008,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,353,1.399,34.69,27.775,-349.2,20.003,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,354,1.4,34.69,27.775,-350.19,20.004,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,355,1.401,34.69,27.775,-351.18,20.004,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,356,1.402,34.691,27.776,-352.17,20.003,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,357,1.403,34.691,27.776,-353.16,20.002,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,358,1.403,34.691,27.776,-354.15,20.001,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,359,1.403,34.691,27.776,-355.14,20.001,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,360,1.403,34.691,27.776,-356.12,20.011,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,361,1.404,34.692,27.777,-357.11,20.017,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,362,1.404,34.692,27.777,-358.1,20.02,94.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,363,1.402,34.693,27.778,-359.09,20.026,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,364,1.401,34.693,27.778,-360.08,20.023,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,365,1.4,34.693,27.778,-361.07,20.024,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,366,1.402,34.694,27.778,-362.05,20.021,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,367,1.403,34.694,27.778,-363.04,20.017,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,368,1.406,34.694,27.778,-364.03,20.014,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,369,1.408,34.695,27.779,-365.02,20.008,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,370,1.408,34.695,27.779,-366.01,20.017,94.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,371,1.408,34.695,27.779,-367,20.02,94.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,372,1.408,34.695,27.779,-367.98,20.024,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,373,1.407,34.695,27.779,-368.97,20.032,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,374,1.408,34.695,27.779,-369.96,20.033,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,375,1.408,34.696,27.78,-370.95,20.027,94.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,376,1.407,34.696,27.78,-371.94,20.022,94.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,377,1.407,34.696,27.78,-372.93,20.02,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,378,1.406,34.696,27.78,-373.91,20.019,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,379,1.405,34.696,27.78,-374.9,20.017,94.84
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,380,1.403,34.696,27.78,-375.89,20.017,94.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,381,1.397,34.696,27.78,-376.88,20.017,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,382,1.396,34.696,27.781,-377.87,20.007,94.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,383,1.399,34.696,27.78,-378.85,19.989,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,384,1.401,34.697,27.781,-379.84,19.98,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,385,1.401,34.697,27.781,-380.83,19.969,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,386,1.399,34.697,27.781,-381.82,19.969,94.81
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,387,1.398,34.697,27.781,-382.81,19.967,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,388,1.4,34.698,27.782,-383.8,19.962,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,389,1.399,34.698,27.782,-384.78,19.958,94.88
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,390,1.398,34.698,27.782,-385.77,19.949,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,391,1.398,34.698,27.782,-386.76,19.948,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,392,1.398,34.698,27.782,-387.75,19.947,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,393,1.396,34.698,27.782,-388.74,19.942,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,394,1.394,34.698,27.782,-389.73,19.937,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,395,1.393,34.698,27.782,-390.71,19.93,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,396,1.393,34.698,27.782,-391.7,19.919,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,397,1.395,34.698,27.782,-392.69,19.911,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,398,1.395,34.699,27.783,-393.68,19.908,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,399,1.397,34.698,27.782,-394.67,19.907,94.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,400,1.395,34.698,27.782,-395.65,19.906,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,401,1.393,34.698,27.782,-396.64,19.905,94.89
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,402,1.393,34.699,27.783,-397.63,19.905,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,403,1.39,34.698,27.783,-398.62,19.905,94.81
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,404,1.387,34.698,27.783,-399.61,19.898,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,405,1.385,34.698,27.783,-400.6,19.89,94.87
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,406,1.384,34.699,27.784,-401.58,19.889,94.9
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,407,1.384,34.699,27.784,-402.57,19.882,94.92
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,408,1.384,34.699,27.784,-403.56,19.874,94.91
