"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,209,1.076,34.523,27.662,-206.85,-999,99.07
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,210,1.083,34.525,27.664,-207.84,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,211,1.086,34.527,27.665,-208.83,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,212,1.092,34.529,27.666,-209.82,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,213,1.093,34.53,27.667,-210.8,-999,99.26
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,214,1.095,34.531,27.668,-211.79,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,215,1.097,34.532,27.668,-212.78,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,216,1.1,34.533,27.669,-213.77,-999,99.26
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,217,1.1,34.533,27.669,-214.76,-999,99.26
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,218,1.1,34.533,27.669,-215.75,-999,99.26
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,219,1.106,34.536,27.671,-216.74,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,220,1.111,34.537,27.671,-217.73,-999,99.23
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,221,1.114,34.538,27.672,-218.72,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,222,1.117,34.539,27.673,-219.71,-999,99.26
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,223,1.118,34.54,27.673,-220.7,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,224,1.119,34.54,27.673,-221.69,-999,99.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,225,1.12,34.541,27.674,-222.67,-999,99.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,226,1.118,34.541,27.674,-223.66,-999,99.29
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,227,1.117,34.541,27.674,-224.65,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,228,1.116,34.542,27.675,-225.64,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,229,1.113,34.542,27.675,-226.63,-999,99.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,230,1.111,34.543,27.676,-227.62,-999,99.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,231,1.111,34.544,27.677,-228.61,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,232,1.111,34.544,27.677,-229.6,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,233,1.112,34.545,27.678,-230.59,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,234,1.113,34.545,27.678,-231.58,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,235,1.113,34.545,27.678,-232.57,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,236,1.114,34.546,27.679,-233.55,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,237,1.114,34.546,27.679,-234.54,-999,99.36
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,238,1.115,34.546,27.679,-235.53,-999,99.34
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,239,1.115,34.547,27.679,-236.52,-999,99.35
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,240,1.119,34.549,27.681,-237.51,-999,99.36
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,241,1.124,34.55,27.681,-238.5,-999,99.36
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,242,1.126,34.551,27.682,-239.49,-999,99.39
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,243,1.129,34.552,27.683,-240.48,-999,99.29
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,244,1.134,34.554,27.684,-241.47,-999,99.4
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,245,1.136,34.555,27.684,-242.46,-999,99.38
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,246,1.137,34.555,27.684,-243.44,-999,99.36
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,247,1.138,34.555,27.684,-244.43,-999,99.38
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,248,1.132,34.556,27.686,-245.42,-999,99.39
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,249,1.129,34.556,27.686,-246.41,-999,99.39
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,250,1.121,34.555,27.686,-247.4,-999,99.39
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,251,1.094,34.552,27.685,-248.39,-999,99.42
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,252,1.087,34.552,27.685,-249.38,-999,99.41
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,253,1.081,34.551,27.685,-250.37,-999,99.42
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,254,1.081,34.551,27.685,-251.36,-999,99.43
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,255,1.081,34.551,27.685,-252.35,-999,99.41
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,256,1.082,34.552,27.686,-253.33,-999,99.43
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,257,1.08,34.551,27.685,-254.32,-999,99.44
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,258,1.079,34.551,27.685,-255.31,-999,99.45
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,259,1.079,34.551,27.685,-256.3,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,260,1.078,34.551,27.685,-257.29,-999,99.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,261,1.078,34.551,27.685,-258.28,-999,99.44
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,262,1.079,34.552,27.686,-259.27,-999,99.45
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,263,1.078,34.551,27.685,-260.26,-999,99.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,264,1.079,34.552,27.686,-261.25,-999,99.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,265,1.079,34.552,27.686,-262.24,-999,99.45
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,266,1.083,34.553,27.687,-263.22,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,267,1.085,34.554,27.687,-264.21,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,268,1.087,34.555,27.688,-265.2,-999,99.45
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,269,1.089,34.556,27.689,-266.19,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,270,1.091,34.556,27.689,-267.18,-999,99.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,271,1.093,34.557,27.689,-268.17,-999,99.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,272,1.094,34.557,27.689,-269.16,-999,99.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,273,1.093,34.556,27.688,-270.15,-999,99.45
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,274,1.098,34.558,27.69,-271.14,-999,99.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,275,1.1,34.559,27.69,-272.12,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,276,1.103,34.56,27.691,-273.11,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,277,1.106,34.561,27.692,-274.1,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,278,1.109,34.562,27.692,-275.09,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,279,1.112,34.563,27.693,-276.08,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,280,1.117,34.565,27.694,-277.07,-999,99.45
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,281,1.12,34.566,27.695,-278.06,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,282,1.123,34.566,27.694,-279.05,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,283,1.123,34.566,27.694,-280.04,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,284,1.125,34.567,27.695,-281.02,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,285,1.126,34.568,27.696,-282.01,-999,99.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,286,1.129,34.569,27.696,-283,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,287,1.133,34.57,27.697,-283.99,-999,99.45
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,288,1.135,34.571,27.698,-284.98,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,289,1.136,34.572,27.698,-285.97,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,290,1.137,34.571,27.698,-286.96,-999,99.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,291,1.136,34.571,27.698,-287.95,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,292,1.136,34.571,27.698,-288.94,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,293,1.136,34.571,27.698,-289.92,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,294,1.139,34.572,27.698,-290.91,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,295,1.142,34.573,27.699,-291.9,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,296,1.145,34.574,27.699,-292.89,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,297,1.146,34.574,27.699,-293.88,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,298,1.152,34.576,27.701,-294.87,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,299,1.158,34.578,27.702,-295.86,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,300,1.161,34.579,27.702,-296.85,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,301,1.163,34.58,27.703,-297.83,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,302,1.163,34.58,27.703,-298.82,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,303,1.163,34.58,27.703,-299.81,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,304,1.165,34.58,27.703,-300.8,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,305,1.17,34.582,27.704,-301.79,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,306,1.171,34.582,27.704,-302.78,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,307,1.171,34.582,27.704,-303.77,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,308,1.171,34.582,27.704,-304.76,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,309,1.172,34.583,27.705,-305.74,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,310,1.178,34.585,27.706,-306.73,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,311,1.182,34.586,27.707,-307.72,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,312,1.187,34.587,27.707,-308.71,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,313,1.19,34.588,27.708,-309.7,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,314,1.192,34.589,27.708,-310.69,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,315,1.194,34.59,27.709,-311.68,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,316,1.194,34.59,27.709,-312.66,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,317,1.194,34.591,27.71,-313.65,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,318,1.195,34.591,27.71,-314.64,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,319,1.198,34.592,27.71,-315.63,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,320,1.2,34.592,27.71,-316.62,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,321,1.201,34.593,27.711,-317.61,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,322,1.202,34.593,27.711,-318.6,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,323,1.205,34.594,27.712,-319.59,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,324,1.206,34.594,27.711,-320.57,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,325,1.207,34.594,27.711,-321.56,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,326,1.207,34.594,27.711,-322.55,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,327,1.21,34.595,27.712,-323.54,-999,99.6
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,328,1.213,34.596,27.713,-324.53,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,329,1.214,34.597,27.713,-325.52,-999,99.59
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,330,1.214,34.597,27.713,-326.51,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,331,1.216,34.598,27.714,-327.49,-999,99.56
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,332,1.219,34.599,27.715,-328.48,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,333,1.22,34.599,27.715,-329.47,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,334,1.225,34.601,27.716,-330.46,-999,99.6
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,335,1.225,34.6,27.715,-331.45,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,336,1.226,34.6,27.715,-332.44,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,337,1.228,34.601,27.716,-333.43,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,338,1.229,34.602,27.716,-334.42,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,339,1.232,34.603,27.717,-335.4,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,340,1.236,34.604,27.718,-336.39,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,341,1.241,34.605,27.718,-337.38,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,342,1.24,34.605,27.718,-338.37,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,343,1.242,34.606,27.719,-339.36,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,344,1.244,34.606,27.719,-340.35,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,345,1.246,34.607,27.719,-341.34,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,346,1.248,34.607,27.719,-342.32,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,347,1.251,34.608,27.72,-343.31,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,348,1.255,34.609,27.72,-344.3,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,349,1.258,34.61,27.721,-345.29,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,350,1.262,34.611,27.721,-346.28,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,351,1.263,34.612,27.722,-347.27,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,352,1.265,34.612,27.722,-348.25,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,353,1.266,34.612,27.722,-349.24,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,354,1.266,34.612,27.722,-350.23,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,355,1.267,34.612,27.722,-351.22,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,356,1.268,34.613,27.723,-352.21,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,357,1.268,34.613,27.723,-353.2,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,358,1.269,34.613,27.723,-354.19,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,359,1.27,34.613,27.722,-355.17,-999,99.6
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,360,1.27,34.613,27.722,-356.16,-999,99.6
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,361,1.27,34.613,27.722,-357.15,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,362,1.27,34.613,27.722,-358.14,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,363,1.271,34.613,27.722,-359.13,-999,99.59
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,364,1.271,34.613,27.722,-360.12,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,365,1.272,34.614,27.723,-361.11,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,366,1.274,34.614,27.723,-362.09,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,367,1.275,34.614,27.723,-363.08,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,368,1.275,34.614,27.723,-364.07,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,369,1.276,34.615,27.724,-365.06,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,370,1.277,34.615,27.724,-366.05,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,371,1.278,34.615,27.724,-367.04,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,372,1.278,34.615,27.724,-368.02,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,373,1.279,34.615,27.723,-369.01,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,374,1.281,34.616,27.724,-370,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,375,1.282,34.616,27.724,-370.99,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,376,1.284,34.617,27.725,-371.98,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,377,1.287,34.617,27.725,-372.97,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,378,1.289,34.618,27.725,-373.95,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,379,1.29,34.618,27.725,-374.94,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,380,1.29,34.618,27.725,-375.93,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,381,1.292,34.619,27.726,-376.92,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,382,1.295,34.62,27.726,-377.91,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,383,1.297,34.62,27.726,-378.9,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,384,1.299,34.621,27.727,-379.88,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,385,1.301,34.621,27.727,-380.87,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,386,1.301,34.621,27.727,-381.86,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,387,1.301,34.621,27.727,-382.85,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,388,1.302,34.622,27.728,-383.84,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,389,1.302,34.622,27.728,-384.83,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,390,1.304,34.622,27.727,-385.82,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,391,1.305,34.622,27.727,-386.8,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,392,1.308,34.623,27.728,-387.79,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,393,1.31,34.624,27.729,-388.78,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,394,1.311,34.624,27.729,-389.77,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,395,1.311,34.624,27.729,-390.76,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,396,1.314,34.625,27.729,-391.75,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,397,1.318,34.626,27.73,-392.73,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,398,1.325,34.627,27.73,-393.72,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,399,1.328,34.628,27.731,-394.71,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,400,1.328,34.628,27.731,-395.7,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,401,1.329,34.628,27.731,-396.69,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,402,1.329,34.628,27.731,-397.67,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,403,1.329,34.628,27.731,-398.66,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,404,1.33,34.629,27.731,-399.65,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,405,1.331,34.629,27.731,-400.64,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,406,1.333,34.629,27.731,-401.63,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,407,1.337,34.631,27.732,-402.62,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,408,1.34,34.632,27.733,-403.6,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,409,1.341,34.632,27.733,-404.59,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,410,1.341,34.632,27.733,-405.58,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,411,1.343,34.633,27.734,-406.57,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,412,1.343,34.633,27.734,-407.56,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,413,1.344,34.633,27.734,-408.55,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,414,1.346,34.633,27.733,-409.53,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,415,1.347,34.634,27.734,-410.52,-999,99.72
