"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,208,1.576,34.628,27.712,-205.84,-999,95.4
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,209,1.594,34.631,27.713,-206.83,-999,95.47
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,210,1.601,34.632,27.713,-207.82,-999,95.47
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,211,1.609,34.634,27.714,-208.81,-999,95.47
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,212,1.617,34.636,27.715,-209.8,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,213,1.619,34.637,27.716,-210.79,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,214,1.61,34.637,27.717,-211.78,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,215,1.619,34.64,27.718,-212.77,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,216,1.632,34.643,27.72,-213.76,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,217,1.635,34.643,27.719,-214.75,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,218,1.65,34.647,27.722,-215.74,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,219,1.662,34.649,27.722,-216.73,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,220,1.663,34.649,27.722,-217.71,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,221,1.664,34.649,27.722,-218.7,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,222,1.666,34.65,27.723,-219.69,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,223,1.671,34.651,27.723,-220.68,-999,95.51
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,224,1.679,34.653,27.724,-221.67,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,225,1.686,34.654,27.725,-222.66,-999,95.47
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,226,1.679,34.654,27.725,-223.65,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,227,1.688,34.657,27.727,-224.64,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,228,1.688,34.656,27.726,-225.63,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,229,1.686,34.656,27.726,-226.62,-999,95.47
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,230,1.686,34.656,27.726,-227.6,-999,95.51
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,231,1.686,34.656,27.726,-228.59,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,232,1.683,34.657,27.727,-229.58,-999,95.51
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,233,1.676,34.656,27.727,-230.57,-999,95.26
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,234,1.651,34.654,27.727,-231.56,-999,95.46
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,235,1.629,34.653,27.728,-232.55,-999,95.51
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,236,1.622,34.653,27.729,-233.54,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,237,1.623,34.654,27.729,-234.53,-999,95.51
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,238,1.623,34.655,27.73,-235.52,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,239,1.643,34.66,27.733,-236.51,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,240,1.67,34.664,27.734,-237.49,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,241,1.673,34.665,27.735,-238.48,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,242,1.675,34.665,27.734,-239.47,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,243,1.674,34.665,27.734,-240.46,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,244,1.672,34.666,27.735,-241.45,-999,95.46
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,245,1.673,34.666,27.735,-242.44,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,246,1.672,34.667,27.736,-243.43,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,247,1.67,34.667,27.736,-244.42,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,248,1.666,34.667,27.737,-245.41,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,249,1.663,34.668,27.738,-246.4,-999,95.51
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,250,1.662,34.668,27.738,-247.38,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,251,1.662,34.669,27.739,-248.37,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,252,1.661,34.669,27.739,-249.36,-999,95.52
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,253,1.661,34.67,27.74,-250.35,-999,95.51
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,254,1.661,34.67,27.74,-251.34,-999,95.51
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,255,1.661,34.67,27.74,-252.33,-999,95.52
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,256,1.661,34.671,27.74,-253.32,-999,95.51
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,257,1.661,34.672,27.741,-254.31,-999,95.51
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,258,1.661,34.672,27.741,-255.3,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,259,1.66,34.673,27.742,-256.28,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,260,1.659,34.673,27.742,-257.27,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,261,1.659,34.674,27.743,-258.26,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,262,1.659,34.675,27.744,-259.25,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,263,1.657,34.675,27.744,-260.24,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,264,1.656,34.675,27.744,-261.23,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,265,1.655,34.675,27.744,-262.22,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,266,1.655,34.676,27.745,-263.21,-999,95.51
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,267,1.655,34.676,27.745,-264.2,-999,95.51
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,268,1.655,34.676,27.745,-265.18,-999,95.52
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,269,1.654,34.677,27.746,-266.17,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,270,1.654,34.677,27.746,-267.16,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,271,1.654,34.677,27.746,-268.15,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,272,1.654,34.677,27.746,-269.14,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,273,1.654,34.677,27.746,-270.13,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,274,1.656,34.678,27.746,-271.12,-999,95.52
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,275,1.658,34.679,27.747,-272.11,-999,95.52
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,276,1.663,34.681,27.748,-273.1,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,277,1.666,34.681,27.748,-274.08,-999,95.51
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,278,1.666,34.681,27.748,-275.07,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,279,1.667,34.681,27.748,-276.06,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,280,1.669,34.683,27.75,-277.05,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,281,1.67,34.684,27.75,-278.04,-999,95.47
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,282,1.672,34.685,27.751,-279.03,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,283,1.672,34.685,27.751,-280.02,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,284,1.67,34.685,27.751,-281.01,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,285,1.669,34.686,27.752,-281.99,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,286,1.668,34.687,27.753,-282.98,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,287,1.668,34.687,27.753,-283.97,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,288,1.669,34.688,27.754,-284.96,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,289,1.669,34.688,27.754,-285.95,-999,95.5
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,290,1.668,34.688,27.754,-286.94,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,291,1.667,34.688,27.754,-287.93,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,292,1.663,34.688,27.754,-288.92,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,293,1.655,34.688,27.755,-289.9,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,294,1.646,34.688,27.755,-290.89,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,295,1.643,34.688,27.756,-291.88,-999,95.47
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,296,1.639,34.688,27.756,-292.87,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,297,1.635,34.688,27.756,-293.86,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,298,1.635,34.689,27.757,-294.85,-999,95.41
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,299,1.636,34.689,27.757,-295.84,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,300,1.633,34.689,27.757,-296.83,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,301,1.624,34.689,27.758,-297.81,-999,95.46
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,302,1.615,34.689,27.759,-298.8,-999,95.47
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,303,1.611,34.688,27.758,-299.79,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,304,1.613,34.689,27.759,-300.78,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,305,1.611,34.689,27.759,-301.77,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,306,1.597,34.688,27.759,-302.76,-999,95.47
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,307,1.59,34.688,27.76,-303.75,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,308,1.584,34.687,27.759,-304.74,-999,95.47
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,309,1.575,34.687,27.76,-305.72,-999,95.46
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,310,1.566,34.686,27.76,-306.71,-999,95.47
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,311,1.573,34.688,27.761,-307.7,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,312,1.565,34.688,27.761,-308.69,-999,95.46
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,313,1.573,34.69,27.762,-309.68,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,314,1.565,34.688,27.761,-310.67,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,315,1.55,34.687,27.762,-311.66,-999,95.47
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,316,1.542,34.687,27.762,-312.64,-999,95.48
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,317,1.539,34.687,27.763,-313.63,-999,95.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,318,1.541,34.688,27.763,-314.62,-999,95.46
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,319,1.545,34.689,27.764,-315.61,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,320,1.549,34.69,27.764,-316.6,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,321,1.552,34.69,27.764,-317.59,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,322,1.553,34.69,27.764,-318.58,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,323,1.565,34.694,27.766,-319.56,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,324,1.566,34.695,27.767,-320.55,-999,95.4
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,325,1.565,34.696,27.768,-321.54,-999,95.38
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,326,1.564,34.697,27.769,-322.53,-999,95.37
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,327,1.563,34.697,27.769,-323.52,-999,95.39
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,328,1.562,34.697,27.769,-324.51,-999,95.36
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,329,1.562,34.697,27.769,-325.5,-999,95.32
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,330,1.562,34.697,27.769,-326.48,-999,95.29
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,331,1.562,34.697,27.769,-327.47,-999,95.3
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,332,1.562,34.697,27.769,-328.46,-999,95.27
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,333,1.562,34.697,27.769,-329.45,-999,95.29
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,334,1.562,34.697,27.769,-330.44,-999,95.26
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,335,1.562,34.697,27.769,-331.43,-999,95.24
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,336,1.563,34.697,27.769,-332.42,-999,95.25
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,337,1.563,34.697,27.769,-333.4,-999,95.25
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,338,1.563,34.697,27.769,-334.39,-999,95.24
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,339,1.563,34.697,27.769,-335.38,-999,95.25
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,340,1.563,34.697,27.769,-336.37,-999,95.24
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,341,1.563,34.697,27.769,-337.36,-999,95.23
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,342,1.563,34.697,27.769,-338.35,-999,95.23
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,343,1.563,34.697,27.769,-339.34,-999,95.22
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,344,1.563,34.697,27.769,-340.32,-999,95.24
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,345,1.563,34.697,27.769,-341.31,-999,95.22
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,346,1.563,34.697,27.769,-342.3,-999,95.24
