"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,203,1.058,34.554,27.689,-200.89,20.813,94.52
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,204,1.064,34.556,27.69,-201.88,20.81,94.56
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,205,1.067,34.557,27.691,-202.87,20.81,94.56
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,206,1.067,34.557,27.691,-203.86,20.81,94.57
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,207,1.068,34.557,27.691,-204.85,20.816,94.61
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,208,1.071,34.558,27.691,-205.84,20.819,94.57
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,209,1.074,34.56,27.693,-206.82,20.82,94.58
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,210,1.079,34.561,27.693,-207.81,20.816,94.59
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,211,1.084,34.563,27.694,-208.8,20.818,94.62
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,212,1.089,34.565,27.696,-209.79,20.817,94.6
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,213,1.09,34.565,27.696,-210.78,20.811,94.58
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,214,1.09,34.565,27.696,-211.77,20.81,94.59
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,215,1.091,34.566,27.696,-212.76,20.81,94.57
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,216,1.092,34.566,27.696,-213.75,20.811,94.56
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,217,1.093,34.566,27.696,-214.74,20.815,94.53
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,218,1.096,34.568,27.698,-215.73,20.813,94.54
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,219,1.107,34.572,27.7,-216.71,20.806,94.54
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,220,1.111,34.573,27.701,-217.7,20.805,94.55
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,221,1.121,34.577,27.703,-218.69,20.805,94.55
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,222,1.132,34.58,27.705,-219.68,20.8,94.55
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,223,1.135,34.58,27.705,-220.67,20.797,94.57
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,224,1.137,34.581,27.705,-221.66,20.787,94.61
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,225,1.138,34.582,27.706,-222.65,20.783,94.58
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,226,1.141,34.583,27.707,-223.64,20.78,94.62
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,227,1.147,34.584,27.707,-224.63,20.774,94.63
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,228,1.149,34.585,27.708,-225.62,20.764,94.64
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,229,1.15,34.585,27.708,-226.61,20.761,94.64
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,230,1.151,34.585,27.708,-227.59,20.755,94.64
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,231,1.151,34.586,27.708,-228.58,20.748,94.67
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,232,1.154,34.586,27.708,-229.57,20.747,94.67
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,233,1.155,34.587,27.709,-230.56,20.747,94.67
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,234,1.157,34.587,27.709,-231.55,20.747,94.64
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,235,1.165,34.591,27.712,-232.54,20.747,94.67
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,236,1.174,34.594,27.713,-233.53,20.747,94.66
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,237,1.177,34.595,27.714,-234.52,20.74,94.67
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,238,1.181,34.596,27.715,-235.51,20.73,94.73
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,239,1.186,34.598,27.716,-236.49,20.719,94.73
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,240,1.187,34.598,27.716,-237.48,20.715,94.71
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,241,1.188,34.599,27.716,-238.47,20.715,94.75
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,242,1.194,34.6,27.717,-239.46,20.713,94.73
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,243,1.217,34.606,27.72,-240.45,20.7,94.74
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,244,1.227,34.609,27.722,-241.44,20.699,94.8
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,245,1.23,34.61,27.722,-242.43,20.699,94.75
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,246,1.229,34.61,27.723,-243.42,20.698,94.81
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,247,1.229,34.61,27.723,-244.41,20.686,94.8
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,248,1.228,34.61,27.723,-245.4,20.681,94.83
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,249,1.229,34.61,27.723,-246.38,20.668,94.86
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,250,1.23,34.61,27.722,-247.37,20.667,94.86
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,251,1.231,34.611,27.723,-248.36,20.664,94.72
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,252,1.231,34.61,27.722,-249.35,20.66,94.6
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,253,1.233,34.611,27.723,-250.34,20.654,94.84
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,254,1.237,34.612,27.724,-251.33,20.651,94.85
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,255,1.24,34.613,27.724,-252.32,20.651,94.84
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,256,1.248,34.615,27.725,-253.31,20.652,94.85
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,257,1.256,34.617,27.726,-254.3,20.652,94.82
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,258,1.259,34.617,27.726,-255.28,20.66,94.88
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,259,1.263,34.618,27.727,-256.27,20.666,94.91
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,260,1.265,34.618,27.727,-257.26,20.667,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,261,1.265,34.618,27.727,-258.25,20.664,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,262,1.265,34.619,27.727,-259.24,20.657,94.9
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,263,1.266,34.619,27.727,-260.23,20.654,94.89
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,264,1.273,34.622,27.729,-261.22,20.653,94.87
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,265,1.288,34.626,27.731,-262.21,20.651,94.93
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,266,1.288,34.626,27.731,-263.19,20.651,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,267,1.288,34.625,27.731,-264.18,20.65,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,268,1.292,34.626,27.731,-265.17,20.649,94.95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,269,1.296,34.627,27.732,-266.16,20.648,94.96
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,270,1.299,34.628,27.732,-267.15,20.647,94.98
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,271,1.302,34.63,27.734,-268.14,20.645,94.98
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,272,1.304,34.63,27.734,-269.13,20.637,94.98
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,273,1.307,34.631,27.734,-270.12,20.636,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,274,1.313,34.633,27.735,-271.11,20.63,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,275,1.32,34.636,27.737,-272.09,20.621,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,276,1.323,34.637,27.738,-273.08,20.62,94.98
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,277,1.325,34.638,27.739,-274.07,20.61,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,278,1.327,34.639,27.739,-275.06,20.598,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,279,1.329,34.639,27.739,-276.05,20.587,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,280,1.33,34.64,27.74,-277.04,20.575,94.84
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,281,1.331,34.64,27.74,-278.03,20.562,94.98
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,282,1.332,34.64,27.74,-279.02,20.556,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,283,1.333,34.64,27.74,-280,20.551,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,284,1.334,34.641,27.74,-280.99,20.541,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,285,1.337,34.642,27.741,-281.98,20.54,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,286,1.338,34.642,27.741,-282.97,20.54,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,287,1.348,34.646,27.743,-283.96,20.537,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,288,1.351,34.647,27.744,-284.95,20.53,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,289,1.353,34.648,27.745,-285.94,20.524,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,290,1.355,34.648,27.744,-286.92,20.522,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,291,1.358,34.65,27.746,-287.91,20.514,94.98
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,292,1.36,34.651,27.747,-288.9,20.509,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,293,1.362,34.651,27.746,-289.89,20.509,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,294,1.363,34.652,27.747,-290.88,20.493,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,295,1.367,34.653,27.748,-291.87,20.493,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,296,1.361,34.651,27.747,-292.86,20.476,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,297,1.36,34.651,27.747,-293.85,20.46,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,298,1.371,34.655,27.749,-294.83,20.462,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,299,1.375,34.656,27.75,-295.82,20.462,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,300,1.378,34.657,27.75,-296.81,20.462,94.98
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,301,1.379,34.657,27.75,-297.8,20.461,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,302,1.38,34.657,27.75,-298.79,20.456,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,303,1.382,34.658,27.751,-299.78,20.449,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,304,1.388,34.661,27.753,-300.77,20.445,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,305,1.395,34.664,27.755,-301.75,20.44,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,306,1.396,34.664,27.755,-302.74,20.436,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,307,1.396,34.664,27.755,-303.73,20.43,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,308,1.393,34.663,27.754,-304.72,20.413,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,309,1.397,34.665,27.755,-305.71,20.413,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,310,1.397,34.666,27.756,-306.7,20.413,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,311,1.396,34.666,27.756,-307.69,20.413,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,312,1.395,34.667,27.757,-308.68,20.401,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,313,1.395,34.668,27.758,-309.66,20.397,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,314,1.396,34.669,27.759,-310.65,20.398,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,315,1.395,34.669,27.759,-311.64,20.395,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,316,1.395,34.669,27.759,-312.63,20.389,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,317,1.395,34.669,27.759,-313.62,20.382,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,318,1.395,34.669,27.759,-314.61,20.382,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,319,1.395,34.669,27.759,-315.6,20.382,95.07
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,320,1.396,34.669,27.759,-316.58,20.382,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,321,1.396,34.67,27.759,-317.57,20.381,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,322,1.396,34.67,27.759,-318.56,20.373,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,323,1.396,34.67,27.759,-319.55,20.366,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,324,1.397,34.67,27.759,-320.54,20.363,95.07
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,325,1.397,34.67,27.759,-321.53,20.36,95.07
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,326,1.397,34.67,27.759,-322.52,20.358,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,327,1.396,34.67,27.759,-323.5,20.357,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,328,1.397,34.671,27.76,-324.49,20.355,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,329,1.397,34.671,27.76,-325.48,20.354,95.07
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,330,1.397,34.671,27.76,-326.47,20.352,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,331,1.396,34.671,27.76,-327.46,20.351,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,332,1.396,34.672,27.761,-328.45,20.35,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,333,1.396,34.672,27.761,-329.43,20.348,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,334,1.396,34.672,27.761,-330.42,20.346,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,335,1.396,34.672,27.761,-331.41,20.343,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,336,1.396,34.672,27.761,-332.4,20.337,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,337,1.396,34.672,27.761,-333.39,20.334,95.08
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,338,1.397,34.672,27.761,-334.38,20.333,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,339,1.397,34.672,27.761,-335.37,20.333,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,340,1.397,34.673,27.762,-336.35,20.333,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,341,1.398,34.672,27.761,-337.34,20.333,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,342,1.398,34.672,27.761,-338.33,20.333,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,343,1.398,34.672,27.761,-339.32,20.333,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,344,1.397,34.673,27.762,-340.31,20.333,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,345,1.397,34.673,27.762,-341.3,20.332,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,346,1.397,34.673,27.762,-342.28,20.322,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,347,1.395,34.673,27.762,-343.27,20.318,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,348,1.395,34.673,27.762,-344.26,20.318,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,349,1.395,34.674,27.763,-345.25,20.318,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,350,1.395,34.675,27.764,-346.24,20.318,95.07
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,351,1.395,34.675,27.764,-347.23,20.318,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,352,1.395,34.675,27.764,-348.22,20.318,94.89
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,353,1.394,34.675,27.764,-349.2,20.318,94.98
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,354,1.395,34.676,27.764,-350.19,20.318,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,355,1.397,34.678,27.766,-351.18,20.318,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,356,1.397,34.678,27.766,-352.17,20.318,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,357,1.397,34.678,27.766,-353.16,20.316,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,358,1.398,34.678,27.766,-354.15,20.315,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,359,1.398,34.678,27.766,-355.13,20.313,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,360,1.399,34.679,27.767,-356.12,20.31,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,361,1.4,34.68,27.767,-357.11,20.308,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,362,1.402,34.681,27.768,-358.1,20.306,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,363,1.402,34.681,27.768,-359.09,20.304,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,364,1.402,34.681,27.768,-360.08,20.303,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,365,1.403,34.682,27.769,-361.06,20.302,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,366,1.405,34.682,27.769,-362.05,20.302,93.7
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,367,1.405,34.683,27.769,-363.04,20.298,94.91
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,368,1.405,34.683,27.769,-364.03,20.293,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,369,1.405,34.683,27.769,-365.02,20.289,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,370,1.405,34.682,27.769,-366.01,20.286,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,371,1.405,34.683,27.769,-366.99,20.284,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,372,1.406,34.683,27.769,-367.98,20.278,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,373,1.407,34.683,27.769,-368.97,20.272,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,374,1.409,34.684,27.77,-369.96,20.27,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,375,1.41,34.685,27.771,-370.95,20.27,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,376,1.41,34.685,27.771,-371.94,20.27,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,377,1.41,34.685,27.771,-372.92,20.27,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,378,1.411,34.685,27.771,-373.91,20.27,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,379,1.411,34.686,27.771,-374.9,20.262,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,380,1.411,34.686,27.771,-375.89,20.256,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,381,1.411,34.686,27.771,-376.88,20.255,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,382,1.412,34.686,27.771,-377.87,20.255,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,383,1.413,34.686,27.771,-378.85,20.255,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,384,1.413,34.686,27.771,-379.84,20.255,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,385,1.413,34.687,27.772,-380.83,20.255,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,386,1.414,34.687,27.772,-381.82,20.254,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,387,1.415,34.688,27.773,-382.81,20.252,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,388,1.416,34.689,27.774,-383.79,20.25,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,389,1.416,34.689,27.774,-384.78,20.247,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,390,1.417,34.689,27.773,-385.77,20.244,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,391,1.417,34.689,27.773,-386.76,20.241,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,392,1.417,34.689,27.773,-387.75,20.239,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,393,1.417,34.689,27.773,-388.74,20.239,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,394,1.417,34.69,27.774,-389.72,20.239,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,395,1.417,34.689,27.773,-390.71,20.239,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,396,1.418,34.69,27.774,-391.7,20.238,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,397,1.418,34.69,27.774,-392.69,20.236,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,398,1.419,34.69,27.774,-393.68,20.234,95.08
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,399,1.419,34.69,27.774,-394.67,20.231,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,400,1.419,34.69,27.774,-395.65,20.228,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,401,1.419,34.691,27.775,-396.64,20.225,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,402,1.419,34.691,27.775,-397.63,20.224,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,403,1.419,34.691,27.775,-398.62,20.223,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,404,1.419,34.691,27.775,-399.61,20.223,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,405,1.42,34.691,27.775,-400.59,20.223,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,406,1.42,34.691,27.775,-401.58,20.223,95.05
