"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,204,1.849,34.652,27.71,-201.88,20.365,95.08
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,205,1.845,34.652,27.711,-202.87,20.354,95.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,206,1.842,34.652,27.711,-203.86,20.342,95.1
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,207,1.841,34.652,27.711,-204.85,20.335,95.11
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,208,1.845,34.653,27.712,-205.84,20.334,95.11
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,209,1.85,34.656,27.714,-206.83,20.334,95.11
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,210,1.856,34.659,27.715,-207.82,20.334,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,211,1.855,34.66,27.716,-208.81,20.333,95.12
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,212,1.855,34.66,27.716,-209.79,20.33,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,213,1.853,34.661,27.717,-210.78,20.325,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,214,1.852,34.66,27.717,-211.77,20.322,95.12
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,215,1.85,34.66,27.717,-212.76,20.329,95.12
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,216,1.847,34.66,27.717,-213.75,20.334,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,217,1.845,34.66,27.717,-214.74,20.334,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,218,1.844,34.66,27.717,-215.73,20.334,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,219,1.837,34.659,27.717,-216.72,20.333,95.12
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,220,1.837,34.659,27.717,-217.71,20.332,95.12
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,221,1.836,34.66,27.718,-218.7,20.33,95.1
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,222,1.835,34.66,27.718,-219.68,20.328,95.11
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,223,1.83,34.66,27.718,-220.67,20.327,95.11
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,224,1.839,34.663,27.72,-221.66,20.325,95.11
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,225,1.848,34.664,27.72,-222.65,20.323,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,226,1.85,34.665,27.721,-223.64,20.321,95.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,227,1.848,34.666,27.722,-224.63,20.323,95.12
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,228,1.852,34.667,27.722,-225.62,20.326,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,229,1.857,34.668,27.723,-226.61,20.33,95.12
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,230,1.874,34.671,27.724,-227.6,20.333,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,231,1.877,34.672,27.724,-228.59,20.335,95.14
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,232,1.873,34.673,27.726,-229.58,20.34,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,233,1.87,34.672,27.725,-230.56,20.336,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,234,1.867,34.673,27.726,-231.55,20.339,95.14
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,235,1.865,34.672,27.725,-232.54,20.35,95.15
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,236,1.861,34.672,27.726,-233.53,20.348,95.15
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,237,1.856,34.672,27.726,-234.52,20.346,95.15
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,238,1.856,34.673,27.727,-235.51,20.342,95.15
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,239,1.853,34.674,27.728,-236.5,20.338,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,240,1.856,34.676,27.729,-237.49,20.335,95.14
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,241,1.86,34.678,27.731,-238.48,20.334,95.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,242,1.861,34.679,27.731,-239.46,20.334,95.07
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,243,1.861,34.679,27.731,-240.45,20.343,95.11
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,244,1.86,34.679,27.732,-241.44,20.346,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,245,1.859,34.68,27.732,-242.43,20.346,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,246,1.859,34.68,27.732,-243.42,20.341,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,247,1.859,34.68,27.732,-244.41,20.336,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,248,1.853,34.68,27.733,-245.4,20.334,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,249,1.853,34.68,27.733,-246.39,20.334,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,250,1.847,34.679,27.733,-247.38,20.336,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,251,1.839,34.678,27.732,-248.37,20.338,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,252,1.791,34.672,27.731,-249.35,20.337,95.15
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,253,1.742,34.668,27.732,-250.34,20.334,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,254,1.721,34.667,27.733,-251.33,20.322,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,255,1.725,34.669,27.734,-252.32,20.311,95.15
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,256,1.732,34.669,27.733,-253.31,20.302,95.04
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,257,1.727,34.669,27.734,-254.3,20.302,95.08
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,258,1.731,34.669,27.734,-255.29,20.307,95.11
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,259,1.747,34.672,27.735,-256.28,20.315,95.12
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,260,1.77,34.676,27.736,-257.27,20.32,95.14
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,261,1.785,34.677,27.736,-258.25,20.326,95.14
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,262,1.798,34.681,27.738,-259.24,20.333,95.15
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,263,1.807,34.683,27.739,-260.23,20.334,95.15
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,264,1.823,34.684,27.739,-261.22,20.335,95.14
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,265,1.829,34.685,27.739,-262.21,20.336,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,266,1.838,34.687,27.74,-263.2,20.337,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,267,1.84,34.687,27.74,-264.19,20.339,95.14
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,268,1.826,34.686,27.74,-265.18,20.347,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,269,1.813,34.685,27.74,-266.16,20.349,95.14
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,270,1.747,34.676,27.738,-267.15,20.348,95.17
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,271,1.675,34.668,27.737,-268.14,20.334,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,272,1.645,34.666,27.738,-269.13,20.318,95.14
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,273,1.639,34.666,27.738,-270.12,20.303,95.15
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,274,1.64,34.666,27.738,-271.11,20.288,95.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,275,1.634,34.665,27.738,-272.1,20.284,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,276,1.615,34.664,27.738,-273.09,20.279,95.11
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,277,1.607,34.663,27.738,-274.07,20.272,95.08
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,278,1.586,34.663,27.74,-275.06,20.27,95.1
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,279,1.592,34.662,27.738,-276.05,20.261,95.12
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,280,1.56,34.66,27.739,-277.04,20.257,95.11
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,281,1.498,34.653,27.738,-278.03,20.239,95.1
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,282,1.495,34.654,27.739,-279.02,20.216,95.11
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,283,1.498,34.656,27.741,-280.01,20.207,95.11
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,284,1.46,34.648,27.737,-281,20.207,95.08
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,285,1.398,34.645,27.739,-281.99,20.207,95.1
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,286,1.391,34.645,27.739,-282.97,20.194,95.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,287,1.392,34.647,27.741,-283.96,20.179,95.07
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,288,1.436,34.654,27.743,-284.95,20.174,95.08
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,289,1.458,34.656,27.744,-285.94,20.175,95.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,290,1.478,34.66,27.745,-286.93,20.186,95.05
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,291,1.502,34.663,27.746,-287.92,20.206,95.08
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,292,1.524,34.665,27.746,-288.91,20.215,95.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,293,1.523,34.665,27.746,-289.89,20.224,95.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,294,1.522,34.666,27.747,-290.88,20.235,95.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,295,1.546,34.673,27.751,-291.87,20.239,95.08
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,296,1.588,34.679,27.753,-292.86,20.239,95.04
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,297,1.613,34.681,27.752,-293.85,20.244,95.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,298,1.647,34.685,27.753,-294.84,20.266,95.1
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,299,1.663,34.687,27.753,-295.83,20.321,95.12
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,300,1.671,34.688,27.754,-296.82,20.34,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,301,1.673,34.688,27.753,-297.8,20.351,95.05
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,302,1.671,34.688,27.754,-298.79,20.36,95.11
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,303,1.658,34.686,27.753,-299.78,20.363,95.12
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,304,1.651,34.686,27.753,-300.77,20.359,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,305,1.633,34.685,27.754,-301.76,20.357,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,306,1.625,34.685,27.755,-302.75,20.354,95.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,307,1.64,34.688,27.756,-303.74,20.353,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,308,1.647,34.688,27.755,-304.72,20.352,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,309,1.625,34.686,27.755,-305.71,20.354,95.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,310,1.609,34.684,27.755,-306.7,20.354,95.1
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,311,1.604,34.684,27.755,-307.69,20.352,95.11
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,312,1.607,34.686,27.757,-308.68,20.35,95.1
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,313,1.646,34.693,27.76,-309.67,20.348,95.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,314,1.673,34.695,27.759,-310.66,20.349,95.1
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,315,1.669,34.695,27.759,-311.65,20.359,95.07
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,316,1.665,34.696,27.761,-312.63,20.366,95.1
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,317,1.662,34.695,27.76,-313.62,20.368,95.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,318,1.645,34.693,27.76,-314.61,20.376,95.08
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,319,1.554,34.682,27.758,-315.6,20.373,95.08
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,320,1.514,34.679,27.758,-316.59,20.356,95.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,321,1.499,34.679,27.759,-317.58,20.335,95.08
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,322,1.496,34.679,27.759,-318.57,20.312,95.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,323,1.49,34.678,27.759,-319.55,20.299,95.04
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,324,1.477,34.677,27.759,-320.54,20.279,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,325,1.461,34.676,27.76,-321.53,20.252,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,326,1.452,34.675,27.759,-322.52,20.22,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,327,1.439,34.674,27.76,-323.51,20.186,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,328,1.435,34.674,27.76,-324.5,20.165,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,329,1.432,34.674,27.76,-325.49,20.147,95.04
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,330,1.435,34.676,27.761,-326.47,20.137,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,331,1.44,34.676,27.761,-327.46,20.128,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,332,1.444,34.678,27.762,-328.45,20.114,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,333,1.464,34.68,27.763,-329.44,20.112,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,334,1.463,34.68,27.763,-330.43,20.112,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,335,1.447,34.678,27.762,-331.42,20.124,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,336,1.447,34.681,27.765,-332.4,20.125,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,337,1.508,34.687,27.765,-333.39,20.123,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,338,1.528,34.69,27.766,-334.38,20.128,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,339,1.527,34.69,27.766,-335.37,20.14,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,340,1.511,34.688,27.766,-336.36,20.163,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,341,1.477,34.685,27.766,-337.35,20.179,95.05
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,342,1.44,34.68,27.764,-338.34,20.179,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,343,1.444,34.683,27.766,-339.32,20.169,95.04
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,344,1.465,34.684,27.766,-340.31,20.153,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,345,1.486,34.689,27.768,-341.3,20.143,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,346,1.505,34.691,27.768,-342.29,20.145,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,347,1.515,34.692,27.769,-343.28,20.168,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,348,1.596,34.704,27.772,-344.27,20.183,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,349,1.63,34.709,27.774,-345.25,20.207,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,350,1.677,34.713,27.773,-346.24,20.229,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,351,1.679,34.713,27.773,-347.23,20.252,95.05
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,352,1.681,34.713,27.773,-348.22,20.292,95.05
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,353,1.691,34.714,27.773,-349.21,20.348,95.1
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,354,1.689,34.713,27.773,-350.2,20.433,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,355,1.689,34.713,27.773,-351.19,20.493,95.14
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,356,1.688,34.713,27.773,-352.17,20.513,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,357,1.688,34.713,27.773,-353.16,20.525,95.17
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,358,1.682,34.712,27.772,-354.15,20.533,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,359,1.667,34.711,27.773,-355.14,20.54,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,360,1.655,34.709,27.772,-356.13,20.538,95.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,361,1.605,34.702,27.77,-357.12,20.526,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,362,1.537,34.697,27.771,-358.1,20.49,95.17
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,363,1.525,34.694,27.77,-359.09,20.447,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,364,1.478,34.69,27.77,-360.08,20.412,95.15
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,365,1.47,34.69,27.77,-361.07,20.368,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,366,1.468,34.689,27.77,-362.06,20.33,95.14
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,367,1.461,34.689,27.77,-363.05,20.285,95.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,368,1.452,34.688,27.77,-364.03,20.229,95.1
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,369,1.437,34.687,27.77,-365.02,20.166,95.08
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,370,1.434,34.688,27.771,-366.01,20.117,95.07
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,371,1.434,34.688,27.771,-367,20.078,95.07
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,372,1.437,34.689,27.772,-367.99,20.051,95.07
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,373,1.438,34.689,27.772,-368.98,20.027,95.04
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,374,1.435,34.689,27.772,-369.96,20.016,95.05
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,375,1.433,34.689,27.772,-370.95,20.017,95.05
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,376,1.427,34.689,27.773,-371.94,20.014,95.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,377,1.427,34.69,27.773,-372.93,20.002,95.05
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,378,1.433,34.691,27.774,-373.92,20.001,95
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,379,1.443,34.692,27.774,-374.91,19.991,95.04
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,380,1.438,34.692,27.774,-375.89,19.985,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,381,1.435,34.692,27.775,-376.88,19.985,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,382,1.433,34.692,27.775,-377.87,19.985,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,383,1.43,34.691,27.774,-378.86,19.985,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,384,1.432,34.692,27.775,-379.85,19.985,95.05
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,385,1.43,34.692,27.775,-380.84,19.985,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,386,1.43,34.693,27.776,-381.82,19.985,94.98
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,387,1.427,34.693,27.776,-382.81,19.985,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,388,1.424,34.693,27.776,-383.8,19.985,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,389,1.425,34.692,27.775,-384.79,19.984,95.04
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,390,1.421,34.692,27.776,-385.78,19.982,95.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,391,1.421,34.693,27.776,-386.76,19.978,95.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,392,1.423,34.693,27.776,-387.75,19.974,95.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,393,1.431,34.694,27.776,-388.74,19.969,95.07
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,394,1.437,34.695,27.777,-389.73,19.96,95.05
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,395,1.458,34.699,27.779,-390.72,19.96,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,396,1.462,34.698,27.777,-391.71,19.959,95
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,397,1.458,34.698,27.778,-392.69,19.957,94.99
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,398,1.461,34.699,27.778,-393.68,19.944,94.87
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,399,1.465,34.699,27.778,-394.67,19.923,94.78
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,400,1.456,34.698,27.778,-395.66,19.921,94.75
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,401,1.449,34.698,27.778,-396.65,19.916,94.69
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,402,1.447,34.698,27.779,-397.64,19.906,94.72
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,403,1.447,34.698,27.779,-398.62,19.895,94.73
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,404,1.447,34.698,27.779,-399.61,19.889,94.75
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,405,1.446,34.699,27.779,-400.6,19.886,94.75
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,406,1.447,34.699,27.779,-401.59,19.875,94.76
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,407,1.448,34.699,27.779,-402.58,19.876,94.77
