"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,206,0.81,34.501,27.662,-203.84,21.449,93.49
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,207,0.814,34.502,27.663,-204.83,21.441,93.66
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,208,0.822,34.504,27.664,-205.82,21.43,93.58
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,209,0.829,34.506,27.665,-206.81,21.422,93.62
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,210,0.83,34.506,27.665,-207.8,21.411,93.58
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,211,0.842,34.51,27.668,-208.78,21.397,93.57
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,212,0.846,34.51,27.667,-209.77,21.383,93.49
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,213,0.854,34.513,27.669,-210.76,21.357,93.56
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,214,0.864,34.515,27.67,-211.75,21.346,93.66
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,215,0.865,34.516,27.671,-212.74,21.334,93.43
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,216,0.872,34.518,27.672,-213.73,21.318,93.61
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,217,0.874,34.518,27.672,-214.72,21.308,93.51
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,218,0.875,34.518,27.672,-215.71,21.296,93.58
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,219,0.876,34.518,27.672,-216.7,21.277,93.48
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,220,0.878,34.518,27.672,-217.68,21.254,93.58
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,221,0.886,34.521,27.674,-218.67,21.238,93.66
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,222,0.894,34.524,27.676,-219.66,21.225,93.54
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,223,0.895,34.523,27.675,-220.65,21.221,93.45
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,224,0.9,34.526,27.677,-221.64,21.215,93.55
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,225,0.913,34.529,27.678,-222.63,21.207,93.69
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,226,0.916,34.53,27.679,-223.62,21.201,93.52
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,227,0.921,34.531,27.68,-224.61,21.192,93.47
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,228,0.925,34.532,27.68,-225.6,21.179,93.56
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,229,0.929,34.534,27.681,-226.59,21.156,93.48
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,230,0.935,34.535,27.682,-227.57,21.141,93.79
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,231,0.935,34.535,27.682,-228.56,21.128,93.67
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,232,0.936,34.535,27.682,-229.55,21.117,93.68
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,233,0.953,34.539,27.684,-230.54,21.102,93.7
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,234,0.975,34.545,27.687,-231.53,21.097,93.76
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,235,0.98,34.546,27.688,-232.52,21.095,93.53
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,236,0.982,34.547,27.688,-233.51,21.084,93.66
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,237,0.983,34.547,27.688,-234.5,21.062,93.56
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,238,0.984,34.547,27.688,-235.49,21.037,93.69
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,239,0.986,34.547,27.688,-236.47,21.015,93.48
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,240,0.995,34.551,27.691,-237.46,20.999,93.85
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,241,1.028,34.561,27.697,-238.45,20.99,93.61
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,242,1.052,34.566,27.699,-239.44,20.985,93.8
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,243,1.064,34.57,27.702,-240.43,20.977,93.83
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,244,1.07,34.572,27.703,-241.42,20.954,93.5
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,245,1.081,34.575,27.704,-242.41,20.922,93.75
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,246,1.093,34.577,27.705,-243.4,20.882,93.78
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,247,1.102,34.58,27.707,-244.38,20.841,93.61
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,248,1.106,34.581,27.708,-245.37,20.806,93.86
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,249,1.109,34.582,27.708,-246.36,20.788,93.81
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,250,1.121,34.586,27.711,-247.35,20.768,93.85
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,251,1.126,34.588,27.712,-248.34,20.75,93.71
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,252,1.146,34.595,27.716,-249.33,20.746,93.67
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,253,1.177,34.602,27.72,-250.32,20.733,93.81
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,254,1.199,34.609,27.724,-251.31,20.717,93.77
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,255,1.216,34.613,27.726,-252.3,20.68,93.55
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,256,1.222,34.614,27.726,-253.28,20.644,93.85
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,257,1.238,34.619,27.729,-254.27,20.608,93.8
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,258,1.256,34.625,27.733,-255.26,20.578,93.91
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,259,1.256,34.625,27.733,-256.25,20.553,93.93
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,260,1.258,34.626,27.733,-257.24,20.532,93.96
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,261,1.267,34.628,27.734,-258.23,20.506,93.61
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,262,1.276,34.63,27.735,-259.22,20.491,93.82
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,263,1.284,34.632,27.737,-260.21,20.478,93.78
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,264,1.292,34.634,27.738,-261.19,20.46,93.92
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,265,1.3,34.636,27.739,-262.18,20.436,93.91
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,266,1.306,34.638,27.74,-263.17,20.412,93.99
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,267,1.312,34.64,27.741,-264.16,20.396,93.74
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,268,1.315,34.641,27.742,-265.15,20.377,94.01
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,269,1.319,34.642,27.742,-266.14,20.366,93.53
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,270,1.322,34.643,27.743,-267.13,20.354,94.03
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,271,1.323,34.643,27.743,-268.12,20.35,94.1
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,272,1.324,34.644,27.743,-269.1,20.341,94.05
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,273,1.325,34.644,27.743,-270.09,20.334,93.75
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,274,1.329,34.645,27.744,-271.08,20.323,94.02
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,275,1.331,34.646,27.745,-272.07,20.319,94.01
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,276,1.337,34.648,27.746,-273.06,20.317,94.08
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,277,1.345,34.651,27.748,-274.05,20.303,94.09
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,278,1.347,34.651,27.747,-275.04,20.302,94.08
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,279,1.35,34.652,27.748,-276.02,20.289,94.05
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,280,1.354,34.653,27.749,-277.01,20.281,93.98
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,281,1.355,34.654,27.749,-278,20.27,93.95
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,282,1.356,34.654,27.749,-278.99,20.256,94.1
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,283,1.361,34.656,27.75,-279.98,20.254,93.95
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,284,1.366,34.658,27.752,-280.97,20.253,93.9
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,285,1.367,34.658,27.752,-281.96,20.25,94.13
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,286,1.369,34.659,27.752,-282.95,20.241,94.12
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,287,1.37,34.66,27.753,-283.93,20.239,94.12
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,288,1.37,34.66,27.753,-284.92,20.237,94.14
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,289,1.37,34.66,27.753,-285.91,20.231,93.79
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,290,1.37,34.66,27.753,-286.9,20.225,93.91
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,291,1.37,34.66,27.753,-287.89,20.217,94.06
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,292,1.371,34.66,27.753,-288.88,20.207,94.08
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,293,1.372,34.66,27.753,-289.87,20.207,94.13
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,294,1.373,34.661,27.754,-290.85,20.207,94.12
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,295,1.374,34.661,27.754,-291.84,20.207,93.99
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,296,1.374,34.661,27.754,-292.83,20.207,94.08
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,297,1.377,34.662,27.754,-293.82,20.207,94.1
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,298,1.381,34.664,27.756,-294.81,20.206,94.09
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,299,1.382,34.664,27.756,-295.8,20.199,94.09
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,300,1.382,34.664,27.756,-296.79,20.192,94.08
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,301,1.383,34.665,27.756,-297.77,20.186,93.74
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,302,1.384,34.665,27.756,-298.76,20.18,93.95
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,303,1.384,34.665,27.756,-299.75,20.176,94.07
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,304,1.385,34.665,27.756,-300.74,20.172,94.08
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,305,1.385,34.665,27.756,-301.73,20.169,94.05
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,306,1.385,34.665,27.756,-302.72,20.168,94.04
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,307,1.386,34.666,27.757,-303.71,20.164,93.96
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,308,1.387,34.666,27.757,-304.69,20.16,94.08
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,309,1.387,34.666,27.757,-305.68,20.159,94.04
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,310,1.387,34.666,27.757,-306.67,20.159,94.06
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,311,1.387,34.666,27.757,-307.66,20.159,94.07
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,312,1.388,34.666,27.757,-308.65,20.159,94.04
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,313,1.388,34.666,27.757,-309.64,20.153,94.1
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,314,1.388,34.666,27.757,-310.63,20.143,94.11
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,315,1.388,34.666,27.757,-311.61,20.143,94.11
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,316,1.388,34.666,27.757,-312.6,20.143,94.1
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,317,1.389,34.666,27.757,-313.59,20.143,94.04
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,318,1.389,34.666,27.757,-314.58,20.143,94.1
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,319,1.389,34.666,27.757,-315.57,20.143,94.11
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,320,1.389,34.667,27.758,-316.56,20.14,94.1
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,321,1.39,34.667,27.757,-317.54,20.131,94.01
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,322,1.39,34.667,27.757,-318.53,20.128,94.06
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,323,1.39,34.667,27.757,-319.52,20.127,94.07
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,324,1.391,34.667,27.757,-320.51,20.126,94.07
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,325,1.391,34.667,27.757,-321.5,20.123,94.09
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,326,1.391,34.667,27.757,-322.49,20.118,94.1
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,327,1.392,34.667,27.757,-323.48,20.112,94.1
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,328,1.393,34.668,27.758,-324.46,20.112,94.08
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,329,1.394,34.668,27.758,-325.45,20.112,94.11
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,330,1.397,34.669,27.759,-326.44,20.112,94.13
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,331,1.4,34.67,27.759,-327.43,20.112,94.08
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,332,1.402,34.671,27.76,-328.42,20.112,94.13
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,333,1.402,34.672,27.761,-329.41,20.112,94.02
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,334,1.403,34.672,27.761,-330.39,20.112,94.09
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,335,1.403,34.672,27.761,-331.38,20.108,94.11
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,336,1.404,34.672,27.761,-332.37,20.101,94.06
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,337,1.404,34.672,27.761,-333.36,20.096,94.11
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,338,1.406,34.673,27.761,-334.35,20.094,94.14
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,339,1.407,34.674,27.762,-335.34,20.09,94.12
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,340,1.407,34.674,27.762,-336.32,20.085,94.1
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,341,1.408,34.674,27.762,-337.31,20.081,94.04
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,342,1.409,34.675,27.763,-338.3,20.08,94.1
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,343,1.409,34.674,27.762,-339.29,20.078,94.06
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,344,1.409,34.675,27.763,-340.28,20.066,94.1
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,345,1.41,34.675,27.763,-341.27,20.063,93.97
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,346,1.41,34.675,27.763,-342.25,20.062,94.06
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,347,1.411,34.675,27.763,-343.24,20.061,94.07
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,348,1.41,34.675,27.763,-344.23,20.06,94.07
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,349,1.41,34.675,27.763,-345.22,20.063,94.03
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,350,1.41,34.675,27.763,-346.21,20.059,94.03
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,351,1.41,34.675,27.763,-347.2,20.053,94.06
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,352,1.41,34.675,27.763,-348.18,20.048,94.08
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,353,1.412,34.676,27.763,-349.17,20.048,94.09
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,354,1.413,34.676,27.763,-350.16,20.048,94.05
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,355,1.413,34.677,27.764,-351.15,20.048,94.05
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,356,1.413,34.677,27.764,-352.14,20.047,94.05
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,357,1.414,34.677,27.764,-353.13,20.045,94.08
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,358,1.414,34.677,27.764,-354.11,20.041,93.99
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,359,1.414,34.677,27.764,-355.1,20.037,94.01
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,360,1.415,34.677,27.764,-356.09,20.033,94.04
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,361,1.414,34.677,27.764,-357.08,20.031,93.99
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,362,1.415,34.678,27.765,-358.07,20.03,94
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,363,1.415,34.677,27.764,-359.06,20.031,93.97
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,364,1.415,34.678,27.765,-360.04,20.031,94.06
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,365,1.415,34.678,27.765,-361.03,20.03,94.02
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,366,1.416,34.678,27.765,-362.02,20.026,94
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,367,1.416,34.678,27.765,-363.01,20.017,93.99
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,368,1.416,34.678,27.765,-364,20.017,94.04
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,369,1.417,34.678,27.765,-364.99,20.017,93.98
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,370,1.417,34.678,27.765,-365.97,20.017,94.03
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,371,1.417,34.678,27.765,-366.96,20.013,94.03
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,372,1.416,34.678,27.765,-367.95,20.012,94.03
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,373,1.417,34.678,27.765,-368.94,20.005,94
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,374,1.417,34.678,27.765,-369.93,20.001,94.03
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,375,1.417,34.678,27.765,-370.91,20.001,94
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,376,1.417,34.678,27.765,-371.9,20.001,93.98
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,377,1.417,34.678,27.765,-372.89,20.001,94.02
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,378,1.417,34.678,27.765,-373.88,20.001,94.03
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,379,1.417,34.678,27.765,-374.87,20.001,94
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,380,1.417,34.678,27.765,-375.86,19.994,94.01
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,381,1.418,34.678,27.765,-376.84,19.985,94.01
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,382,1.418,34.678,27.765,-377.83,19.985,94
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,383,1.418,34.678,27.765,-378.82,19.985,93.83
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,384,1.418,34.679,27.765,-379.81,19.985,94.02
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,385,1.418,34.678,27.765,-380.8,19.985,93.92
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,386,1.418,34.679,27.765,-381.78,19.985,94
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,387,1.419,34.679,27.765,-382.77,19.985,94.01
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,388,1.419,34.679,27.765,-383.76,19.985,94.01
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,389,1.419,34.679,27.765,-384.75,19.983,94.01
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,390,1.42,34.679,27.765,-385.74,19.978,94.02
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,391,1.42,34.679,27.765,-386.73,19.973,94.01
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,392,1.421,34.68,27.766,-387.71,19.969,93.98
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,393,1.423,34.681,27.767,-388.7,19.967,93.99
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,394,1.422,34.681,27.767,-389.69,19.962,93.95
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,395,1.422,34.681,27.767,-390.68,19.957,93.97
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,396,1.423,34.681,27.767,-391.67,19.952,93.91
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,397,1.423,34.681,27.767,-392.65,19.948,93.91
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,398,1.423,34.681,27.767,-393.64,19.945,93.91
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,399,1.423,34.681,27.767,-394.63,19.944,93.86
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,400,1.423,34.681,27.767,-395.62,19.941,93.82
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,401,1.424,34.682,27.767,-396.61,19.944,93.66
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,402,1.425,34.683,27.768,-397.59,19.941,93.87
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,403,1.426,34.683,27.768,-398.58,19.942,93.84
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,404,1.428,34.685,27.77,-399.57,19.942,93.83
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,405,1.429,34.685,27.77,-400.56,19.936,93.79
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,406,1.43,34.686,27.77,-401.55,19.933,93.79
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,407,1.43,34.686,27.77,-402.54,19.931,93.78
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,408,1.429,34.685,27.77,-403.52,19.932,93.71
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,409,1.43,34.685,27.77,-404.51,19.93,93.72
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,410,1.432,34.687,27.771,-405.5,19.926,93.76
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,411,1.433,34.687,27.771,-406.49,19.925,93.8
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,412,1.436,34.689,27.772,-407.48,19.931,93.92
