"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,208,0.996,34.534,27.677,-205.86,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,209,1.006,34.537,27.678,-206.85,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,210,1.008,34.536,27.677,-207.84,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,211,1.011,34.538,27.679,-208.83,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,212,1.013,34.538,27.679,-209.82,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,213,1.014,34.539,27.679,-210.81,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,214,1.016,34.539,27.679,-211.8,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,215,1.018,34.54,27.68,-212.79,-999,97.53
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,216,1.022,34.541,27.68,-213.78,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,217,1.022,34.541,27.68,-214.77,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,218,1.026,34.542,27.681,-215.76,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,219,1.031,34.544,27.682,-216.75,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,220,1.037,34.545,27.683,-217.73,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,221,1.041,34.547,27.684,-218.72,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,222,1.045,34.547,27.684,-219.71,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,223,1.052,34.55,27.686,-220.7,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,224,1.065,34.553,27.687,-221.69,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,225,1.07,34.554,27.688,-222.68,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,226,1.077,34.556,27.689,-223.67,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,227,1.084,34.558,27.69,-224.66,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,228,1.094,34.561,27.692,-225.65,-999,97.52
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,229,1.104,34.563,27.693,-226.64,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,230,1.106,34.562,27.692,-227.63,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,231,1.109,34.563,27.692,-228.61,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,232,1.112,34.564,27.693,-229.6,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,233,1.114,34.565,27.694,-230.59,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,234,1.117,34.566,27.694,-231.58,-999,97.53
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,235,1.124,34.568,27.696,-232.57,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,236,1.129,34.569,27.696,-233.56,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,237,1.13,34.569,27.696,-234.55,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,238,1.133,34.569,27.696,-235.54,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,239,1.144,34.571,27.697,-236.53,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,240,1.151,34.573,27.698,-237.52,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,241,1.155,34.574,27.698,-238.51,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,242,1.156,34.574,27.698,-239.49,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,243,1.16,34.575,27.699,-240.48,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,244,1.166,34.576,27.699,-241.47,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,245,1.168,34.577,27.7,-242.46,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,246,1.169,34.577,27.7,-243.45,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,247,1.171,34.578,27.7,-244.44,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,248,1.173,34.58,27.702,-245.43,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,249,1.175,34.58,27.702,-246.42,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,250,1.175,34.58,27.702,-247.41,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,251,1.175,34.58,27.702,-248.4,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,252,1.178,34.58,27.702,-249.39,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,253,1.183,34.582,27.703,-250.37,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,254,1.188,34.583,27.703,-251.36,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,255,1.191,34.584,27.704,-252.35,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,256,1.196,34.585,27.704,-253.34,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,257,1.199,34.586,27.705,-254.33,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,258,1.204,34.587,27.706,-255.32,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,259,1.208,34.588,27.706,-256.31,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,260,1.213,34.589,27.707,-257.3,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,261,1.222,34.592,27.708,-258.29,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,262,1.226,34.593,27.709,-259.28,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,263,1.229,34.593,27.709,-260.26,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,264,1.231,34.594,27.709,-261.25,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,265,1.232,34.594,27.709,-262.24,-999,97.6
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,266,1.235,34.595,27.71,-263.23,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,267,1.236,34.595,27.71,-264.22,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,268,1.24,34.596,27.71,-265.21,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,269,1.241,34.596,27.71,-266.2,-999,97.6
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,270,1.242,34.596,27.71,-267.19,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,271,1.246,34.598,27.712,-268.18,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,272,1.25,34.599,27.712,-269.16,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,273,1.255,34.6,27.713,-270.15,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,274,1.255,34.6,27.713,-271.14,-999,97.6
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,275,1.256,34.6,27.712,-272.13,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,276,1.256,34.6,27.712,-273.12,-999,97.6
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,277,1.257,34.6,27.712,-274.11,-999,97.6
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,278,1.258,34.6,27.712,-275.1,-999,97.6
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,279,1.258,34.6,27.712,-276.09,-999,97.6
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,280,1.266,34.603,27.714,-277.08,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,281,1.275,34.605,27.715,-278.06,-999,97.6
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,282,1.277,34.605,27.715,-279.05,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,283,1.279,34.606,27.716,-280.04,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,284,1.28,34.606,27.716,-281.03,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,285,1.281,34.606,27.716,-282.02,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,286,1.285,34.608,27.717,-283.01,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,287,1.292,34.61,27.718,-284,-999,97.6
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,288,1.295,34.611,27.719,-284.99,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,289,1.298,34.612,27.719,-285.98,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,290,1.299,34.612,27.719,-286.96,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,291,1.299,34.612,27.719,-287.95,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,292,1.3,34.612,27.719,-288.94,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,293,1.301,34.613,27.72,-289.93,-999,97.64
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,294,1.303,34.613,27.72,-290.92,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,295,1.304,34.613,27.72,-291.91,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,296,1.307,34.614,27.72,-292.9,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,297,1.31,34.615,27.721,-293.89,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,298,1.311,34.616,27.722,-294.88,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,299,1.314,34.617,27.722,-295.86,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,300,1.315,34.617,27.722,-296.85,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,301,1.316,34.617,27.722,-297.84,-999,97.6
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,302,1.318,34.617,27.722,-298.83,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,303,1.318,34.618,27.723,-299.82,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,304,1.32,34.618,27.723,-300.81,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,305,1.322,34.619,27.723,-301.8,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,306,1.324,34.619,27.723,-302.79,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,307,1.329,34.621,27.724,-303.77,-999,97.63
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,308,1.33,34.621,27.724,-304.76,-999,97.63
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,309,1.331,34.621,27.724,-305.75,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,310,1.333,34.622,27.725,-306.74,-999,97.63
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,311,1.334,34.622,27.725,-307.73,-999,97.63
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,312,1.336,34.623,27.726,-308.72,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,313,1.337,34.623,27.725,-309.71,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,314,1.338,34.623,27.725,-310.7,-999,97.63
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,315,1.339,34.623,27.725,-311.68,-999,97.64
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,316,1.341,34.624,27.726,-312.67,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,317,1.345,34.625,27.727,-313.66,-999,97.64
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,318,1.345,34.625,27.727,-314.65,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,319,1.345,34.626,27.727,-315.64,-999,97.64
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,320,1.347,34.626,27.727,-316.63,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,321,1.351,34.627,27.728,-317.62,-999,97.64
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,322,1.355,34.628,27.728,-318.61,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,323,1.357,34.629,27.729,-319.59,-999,97.64
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,324,1.357,34.629,27.729,-320.58,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,325,1.359,34.63,27.73,-321.57,-999,97.64
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,326,1.365,34.632,27.731,-322.56,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,327,1.369,34.633,27.731,-323.55,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,328,1.371,34.633,27.731,-324.54,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,329,1.374,34.634,27.732,-325.53,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,330,1.375,34.635,27.733,-326.51,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,331,1.378,34.636,27.733,-327.5,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,332,1.376,34.635,27.732,-328.49,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,333,1.38,34.636,27.733,-329.48,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,334,1.381,34.637,27.734,-330.47,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,335,1.382,34.637,27.734,-331.46,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,336,1.383,34.637,27.734,-332.45,-999,97.64
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,337,1.383,34.637,27.734,-333.43,-999,97.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,338,1.384,34.637,27.734,-334.42,-999,97.64
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,339,1.386,34.638,27.734,-335.41,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,340,1.384,34.637,27.734,-336.4,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,341,1.391,34.64,27.735,-337.39,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,342,1.394,34.64,27.735,-338.38,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,343,1.397,34.641,27.736,-339.37,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,344,1.398,34.642,27.737,-340.36,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,345,1.401,34.642,27.736,-341.34,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,346,1.395,34.641,27.736,-342.33,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,347,1.403,34.643,27.737,-343.32,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,348,1.406,34.644,27.738,-344.31,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,349,1.408,34.645,27.738,-345.3,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,350,1.408,34.645,27.738,-346.29,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,351,1.409,34.645,27.738,-347.28,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,352,1.411,34.645,27.738,-348.26,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,353,1.414,34.646,27.739,-349.25,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,354,1.414,34.646,27.739,-350.24,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,355,1.415,34.646,27.739,-351.23,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,356,1.416,34.647,27.739,-352.22,-999,97.68
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,357,1.417,34.647,27.739,-353.21,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,358,1.417,34.647,27.739,-354.19,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,359,1.418,34.648,27.74,-355.18,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,360,1.419,34.648,27.74,-356.17,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,361,1.419,34.648,27.74,-357.16,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,362,1.419,34.648,27.74,-358.15,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,363,1.42,34.648,27.74,-359.14,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,364,1.42,34.648,27.74,-360.13,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,365,1.421,34.648,27.74,-361.11,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,366,1.421,34.649,27.741,-362.1,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,367,1.423,34.649,27.74,-363.09,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,368,1.424,34.65,27.741,-364.08,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,369,1.424,34.65,27.741,-365.07,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,370,1.425,34.65,27.741,-366.06,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,371,1.425,34.65,27.741,-367.05,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,372,1.426,34.65,27.741,-368.03,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,373,1.427,34.651,27.742,-369.02,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,374,1.429,34.651,27.742,-370.01,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,375,1.43,34.652,27.742,-371,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,376,1.431,34.652,27.742,-371.99,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,377,1.432,34.653,27.743,-372.98,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,378,1.433,34.653,27.743,-373.96,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,379,1.435,34.653,27.743,-374.95,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,380,1.437,34.654,27.744,-375.94,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,381,1.438,34.654,27.744,-376.93,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,382,1.438,34.654,27.744,-377.92,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,383,1.439,34.654,27.743,-378.91,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,384,1.44,34.655,27.744,-379.89,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,385,1.442,34.655,27.744,-380.88,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,386,1.444,34.656,27.745,-381.87,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,387,1.444,34.656,27.745,-382.86,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,388,1.445,34.657,27.745,-383.85,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,389,1.445,34.657,27.745,-384.84,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,390,1.446,34.657,27.745,-385.82,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,391,1.447,34.657,27.745,-386.81,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,392,1.448,34.658,27.746,-387.8,-999,97.67
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,393,1.452,34.659,27.747,-388.79,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,394,1.453,34.659,27.747,-389.78,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,395,1.454,34.659,27.746,-390.77,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,396,1.453,34.659,27.747,-391.76,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,397,1.45,34.659,27.747,-392.74,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,398,1.449,34.659,27.747,-393.73,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,399,1.448,34.659,27.747,-394.72,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,400,1.449,34.659,27.747,-395.71,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,401,1.449,34.659,27.747,-396.7,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,402,1.449,34.659,27.747,-397.68,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,403,1.45,34.659,27.747,-398.67,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,404,1.45,34.66,27.748,-399.66,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,405,1.452,34.661,27.748,-400.65,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,406,1.455,34.661,27.748,-401.64,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,407,1.456,34.661,27.748,-402.63,-999,97.66
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,408,1.456,34.661,27.748,-403.61,-999,97.64
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,409,1.457,34.661,27.748,-404.6,-999,97.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,410,1.458,34.661,27.748,-405.59,-999,97.64
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,411,1.459,34.661,27.748,-406.58,-999,97.62
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,412,1.462,34.663,27.749,-407.57,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,413,1.464,34.664,27.75,-408.56,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,414,1.466,34.664,27.75,-409.54,-999,97.59
