"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,204,1.187,34.584,27.704,-201.91,21.797,96.37
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,205,1.191,34.585,27.704,-202.9,21.777,96.38
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,206,1.2,34.587,27.705,-203.89,21.763,96.34
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,207,1.205,34.587,27.705,-204.88,21.747,96.36
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,208,1.21,34.588,27.705,-205.87,21.735,96.37
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,209,1.21,34.588,27.705,-206.86,21.704,96.37
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,210,1.211,34.588,27.705,-207.85,21.675,96.39
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,211,1.218,34.59,27.706,-208.84,21.668,96.38
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,212,1.232,34.596,27.71,-209.82,21.657,96.39
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,213,1.241,34.597,27.711,-210.81,21.636,96.4
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,214,1.242,34.598,27.711,-211.8,21.603,96.39
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,215,1.243,34.599,27.712,-212.79,21.564,96.39
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,216,1.248,34.601,27.713,-213.78,21.542,96.41
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,217,1.257,34.603,27.714,-214.77,21.535,96.41
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,218,1.262,34.604,27.715,-215.76,21.528,96.41
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,219,1.266,34.605,27.715,-216.75,21.525,96.41
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,220,1.27,34.606,27.716,-217.74,21.51,96.4
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,221,1.269,34.605,27.715,-218.73,21.481,96.4
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,222,1.27,34.606,27.716,-219.72,21.459,96.41
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,223,1.274,34.607,27.716,-220.71,21.455,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,224,1.275,34.608,27.717,-221.69,21.444,96.39
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,225,1.276,34.608,27.717,-222.68,21.432,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,226,1.278,34.608,27.717,-223.67,21.413,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,227,1.278,34.609,27.718,-224.66,21.394,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,228,1.279,34.609,27.718,-225.65,21.371,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,229,1.282,34.61,27.718,-226.64,21.358,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,230,1.284,34.611,27.719,-227.63,21.358,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,231,1.284,34.611,27.719,-228.62,21.362,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,232,1.287,34.612,27.72,-229.61,21.363,96.37
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,233,1.29,34.614,27.721,-230.6,21.339,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,234,1.296,34.616,27.722,-231.59,21.328,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,235,1.304,34.62,27.725,-232.58,21.341,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,236,1.307,34.622,27.726,-233.56,21.341,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,237,1.31,34.623,27.727,-234.55,21.32,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,238,1.312,34.624,27.727,-235.54,21.303,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,239,1.314,34.624,27.727,-236.53,21.294,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,240,1.314,34.625,27.728,-237.52,21.281,96.44
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,241,1.315,34.625,27.728,-238.51,21.262,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,242,1.316,34.625,27.728,-239.5,21.247,96.41
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,243,1.316,34.626,27.729,-240.49,21.237,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,244,1.316,34.626,27.729,-241.48,21.229,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,245,1.316,34.626,27.729,-242.47,21.234,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,246,1.317,34.626,27.729,-243.46,21.253,96.44
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,247,1.317,34.626,27.729,-244.44,21.23,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,248,1.318,34.626,27.729,-245.43,21.215,96.44
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,249,1.318,34.626,27.729,-246.42,21.207,96.44
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,250,1.318,34.626,27.729,-247.41,21.211,96.4
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,251,1.318,34.626,27.729,-248.4,21.225,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,252,1.329,34.629,27.73,-249.39,21.23,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,253,1.373,34.636,27.733,-250.38,21.232,96.41
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,254,1.397,34.643,27.737,-251.37,21.232,96.41
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,255,1.44,34.648,27.738,-252.36,21.234,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,256,1.476,34.654,27.74,-253.35,21.225,96.45
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,257,1.482,34.654,27.74,-254.33,21.181,96.46
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,258,1.482,34.656,27.741,-255.32,21.048,96.49
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,259,1.483,34.656,27.741,-256.31,20.973,96.49
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,260,1.482,34.656,27.741,-257.3,20.933,96.51
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,261,1.484,34.659,27.743,-258.29,20.895,96.52
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,262,1.487,34.661,27.745,-259.28,20.867,96.53
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,263,1.488,34.662,27.746,-260.27,20.848,96.52
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,264,1.488,34.662,27.746,-261.26,20.834,96.52
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,265,1.49,34.663,27.746,-262.25,20.83,96.52
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,266,1.493,34.664,27.747,-263.24,20.83,96.51
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,267,1.494,34.665,27.748,-264.22,20.818,96.51
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,268,1.498,34.667,27.749,-265.21,20.815,96.51
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,269,1.502,34.668,27.749,-266.2,20.811,96.51
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,270,1.503,34.669,27.75,-267.19,20.8,96.51
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,271,1.505,34.67,27.751,-268.18,20.784,96.51
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,272,1.509,34.672,27.752,-269.17,20.775,96.51
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,273,1.514,34.673,27.753,-270.16,20.764,96.51
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,274,1.515,34.674,27.753,-271.15,20.758,96.5
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,275,1.516,34.674,27.753,-272.14,20.759,96.47
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,276,1.517,34.674,27.753,-273.13,20.773,96.5
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,277,1.518,34.675,27.754,-274.11,20.778,96.49
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,278,1.522,34.678,27.756,-275.1,20.777,96.49
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,279,1.538,34.682,27.758,-276.09,20.778,96.5
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,280,1.544,34.684,27.759,-277.08,20.778,96.5
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,281,1.546,34.684,27.759,-278.07,20.778,96.49
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,282,1.55,34.686,27.76,-279.06,20.771,96.47
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,283,1.554,34.687,27.761,-280.05,20.757,96.45
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,284,1.552,34.686,27.76,-281.04,20.739,96.47
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,285,1.548,34.687,27.761,-282.03,20.718,96.48
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,286,1.551,34.687,27.761,-283.01,20.717,96.46
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,287,1.553,34.688,27.762,-284,20.72,96.47
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,288,1.552,34.687,27.761,-284.99,20.721,96.47
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,289,1.55,34.688,27.762,-285.98,20.716,96.46
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,290,1.549,34.687,27.761,-286.97,20.712,96.45
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,291,1.548,34.688,27.762,-287.96,20.708,96.46
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,292,1.548,34.688,27.762,-288.95,20.705,96.46
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,293,1.548,34.688,27.762,-289.94,20.703,96.44
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,294,1.547,34.688,27.762,-290.93,20.7,96.45
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,295,1.547,34.687,27.762,-291.91,20.697,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,296,1.547,34.687,27.762,-292.9,20.693,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,297,1.547,34.688,27.762,-293.89,20.689,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,298,1.547,34.688,27.762,-294.88,20.683,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,299,1.547,34.688,27.762,-295.87,20.673,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,300,1.547,34.688,27.762,-296.86,20.658,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,301,1.548,34.688,27.762,-297.85,20.651,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,302,1.548,34.688,27.762,-298.84,20.655,96.44
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,303,1.548,34.688,27.762,-299.82,20.664,96.39
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,304,1.549,34.688,27.762,-300.81,20.647,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,305,1.549,34.688,27.762,-301.8,20.639,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,306,1.549,34.688,27.762,-302.79,20.652,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,307,1.552,34.688,27.762,-303.78,20.664,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,308,1.552,34.688,27.762,-304.77,20.672,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,309,1.552,34.688,27.762,-305.76,20.68,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,310,1.552,34.688,27.762,-306.75,20.68,96.41
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,311,1.552,34.688,27.762,-307.73,20.681,96.4
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,312,1.552,34.688,27.762,-308.72,20.682,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,313,1.552,34.688,27.762,-309.71,20.682,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,314,1.552,34.688,27.762,-310.7,20.66,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,315,1.552,34.688,27.762,-311.69,20.635,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,316,1.553,34.689,27.763,-312.68,20.636,96.41
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,317,1.556,34.69,27.763,-313.67,20.622,96.43
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,318,1.555,34.691,27.764,-314.66,20.619,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,319,1.553,34.69,27.764,-315.64,20.621,96.42
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,320,1.547,34.691,27.765,-316.63,20.65,96.37
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,321,1.546,34.691,27.765,-317.62,20.627,96.34
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,322,1.546,34.691,27.765,-318.61,20.628,96.32
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,323,1.547,34.685,27.76,-319.6,20.655,90.61
