"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,201,0.704,34.478,27.65,-198.9,21.659,92.9
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,202,0.704,34.478,27.65,-199.88,21.645,92.85
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,203,0.709,34.479,27.651,-200.87,21.628,92.95
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,204,0.715,34.481,27.652,-201.86,21.609,93.03
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,205,0.719,34.482,27.653,-202.85,21.592,92.91
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,206,0.723,34.484,27.654,-203.84,21.582,92.68
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,207,0.729,34.485,27.655,-204.83,21.572,93.12
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,208,0.732,34.486,27.655,-205.82,21.569,92.8
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,209,0.737,34.487,27.656,-206.81,21.553,92.98
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,210,0.743,34.488,27.656,-207.8,21.537,93.06
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,211,0.752,34.491,27.658,-208.79,21.515,93.06
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,212,0.762,34.494,27.66,-209.77,21.503,93.09
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,213,0.766,34.495,27.66,-210.76,21.495,92.89
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,214,0.771,34.496,27.661,-211.75,21.48,93.21
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,215,0.776,34.498,27.662,-212.74,21.464,93.21
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,216,0.781,34.499,27.663,-213.73,21.445,92.93
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,217,0.782,34.499,27.663,-214.72,21.43,93.09
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,218,0.783,34.499,27.663,-215.71,21.408,93.23
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,219,0.783,34.499,27.663,-216.7,21.384,93.25
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,220,0.782,34.499,27.663,-217.69,21.378,93.22
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,221,0.783,34.499,27.663,-218.68,21.366,93.24
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,222,0.783,34.499,27.663,-219.66,21.355,93.27
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,223,0.784,34.499,27.663,-220.65,21.35,93.24
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,224,0.784,34.499,27.663,-221.64,21.35,92.97
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,225,0.786,34.5,27.663,-222.63,21.347,92.74
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,226,0.79,34.501,27.664,-223.62,21.342,93.18
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,227,0.792,34.501,27.664,-224.61,21.337,93.23
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,228,0.796,34.502,27.664,-225.6,21.334,93.16
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,229,0.804,34.505,27.666,-226.59,21.32,93.21
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,230,0.808,34.506,27.667,-227.58,21.318,93.3
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,231,0.82,34.509,27.668,-228.56,21.309,93.38
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,232,0.822,34.509,27.668,-229.55,21.304,92.83
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,233,0.822,34.509,27.668,-230.54,21.289,93
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,234,0.822,34.51,27.669,-231.53,21.27,93.16
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,235,0.824,34.51,27.669,-232.52,21.257,93.3
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,236,0.826,34.511,27.67,-233.51,21.251,93.05
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,237,0.835,34.513,27.671,-234.5,21.239,93.04
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,238,0.858,34.519,27.674,-235.49,21.239,93.1
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,239,0.863,34.52,27.675,-236.48,21.221,93.18
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,240,0.862,34.52,27.675,-237.46,21.193,93.29
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,241,0.861,34.52,27.675,-238.45,21.174,93.13
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,242,0.86,34.52,27.675,-239.44,21.159,93.21
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,243,0.87,34.523,27.677,-240.43,21.144,93.36
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,244,0.875,34.524,27.677,-241.42,21.14,93.3
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,245,0.88,34.526,27.678,-242.41,21.128,93.29
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,246,0.883,34.526,27.678,-243.4,21.122,93.15
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,247,0.883,34.525,27.677,-244.39,21.104,92.93
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,248,0.883,34.525,27.677,-245.38,21.083,93.18
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,249,0.883,34.525,27.677,-246.36,21.067,93.2
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,250,0.884,34.526,27.678,-247.35,21.058,93.12
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,251,0.884,34.526,27.678,-248.34,21.047,93.28
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,252,0.884,34.526,27.678,-249.33,21.045,93.26
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,253,0.885,34.526,27.678,-250.32,21.037,93.26
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,254,0.885,34.526,27.678,-251.31,21.034,92.99
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,255,0.886,34.526,27.678,-252.3,21.032,93.3
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,256,0.888,34.527,27.679,-253.29,21.029,93.25
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,257,0.886,34.526,27.678,-254.27,21.025,93.22
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,258,0.886,34.526,27.678,-255.26,21.017,93.17
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,259,0.89,34.527,27.679,-256.25,21.016,93.29
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,260,0.888,34.527,27.679,-257.24,21.017,93.32
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,261,0.891,34.528,27.679,-258.23,21.017,93.31
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,262,0.891,34.528,27.679,-259.22,21.012,93.28
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,263,0.892,34.528,27.679,-260.21,21.001,93.19
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,264,0.891,34.527,27.679,-261.2,20.99,93.26
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,265,0.892,34.527,27.678,-262.18,20.985,93.25
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,266,0.892,34.527,27.678,-263.17,20.985,93.19
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,267,0.893,34.528,27.679,-264.16,20.985,93.15
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,268,0.893,34.528,27.679,-265.15,20.985,93.31
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,269,0.894,34.528,27.679,-266.14,20.98,93.34
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,270,0.891,34.527,27.679,-267.13,20.975,93.01
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,271,0.892,34.527,27.679,-268.12,20.97,93.23
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,272,0.896,34.528,27.679,-269.11,20.969,93.11
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,273,0.893,34.528,27.679,-270.09,20.969,93.28
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,274,0.898,34.53,27.681,-271.08,20.969,93.24
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,275,0.903,34.531,27.681,-272.07,20.967,93.27
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,276,0.908,34.532,27.682,-273.06,20.961,93.24
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,277,0.908,34.532,27.682,-274.05,20.95,93.19
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,278,0.908,34.532,27.682,-275.04,20.936,93.13
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,279,0.908,34.531,27.681,-276.03,20.921,93.19
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,280,0.909,34.532,27.681,-277.01,20.921,93.17
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,281,0.909,34.532,27.681,-278,20.92,93.26
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,282,0.907,34.532,27.682,-278.99,20.911,93.25
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,283,0.908,34.532,27.682,-279.98,20.905,93.19
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,284,0.908,34.532,27.682,-280.97,20.904,93.15
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,285,0.911,34.532,27.681,-281.96,20.896,93.06
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,286,0.91,34.532,27.681,-282.95,20.89,93.12
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,287,0.911,34.532,27.681,-283.94,20.89,93.03
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,288,0.912,34.532,27.681,-284.92,20.89,93.18
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,289,0.911,34.532,27.681,-285.91,20.884,93.21
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,290,0.912,34.533,27.682,-286.9,20.877,93.08
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,291,0.912,34.532,27.681,-287.89,20.874,93.01
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,292,0.912,34.532,27.681,-288.88,20.874,92.96
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,293,0.913,34.533,27.682,-289.87,20.874,92.95
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,294,0.912,34.532,27.681,-290.86,20.873,93
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,295,0.911,34.532,27.681,-291.84,20.857,93.11
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,296,0.911,34.532,27.681,-292.83,20.858,93.22
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,297,0.908,34.531,27.681,-293.82,20.858,92.95
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,298,0.908,34.531,27.681,-294.81,20.858,93.17
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,299,0.911,34.532,27.681,-295.8,20.858,93.16
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,300,0.912,34.532,27.681,-296.79,20.858,93.14
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,301,0.916,34.533,27.682,-297.78,20.858,93.14
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,302,0.916,34.533,27.682,-298.76,20.857,93.1
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,303,0.915,34.533,27.682,-299.75,20.845,93.12
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,304,0.914,34.533,27.682,-300.74,20.842,93.07
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,305,0.914,34.533,27.682,-301.73,20.841,93.09
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,306,0.915,34.533,27.682,-302.72,20.837,93
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,307,0.916,34.533,27.682,-303.71,20.839,92.59
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,308,0.923,34.535,27.683,-304.7,20.835,93.14
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,309,0.919,34.534,27.683,-305.68,20.831,93.11
