"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,204,1.152,34.553,27.682,-201.88,20.767,95.19
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,205,1.163,34.557,27.684,-202.86,20.76,95.19
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,206,1.165,34.559,27.685,-203.85,20.755,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,207,1.177,34.563,27.688,-204.84,20.751,95.2
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,208,1.199,34.567,27.69,-205.83,20.747,95.2
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,209,1.202,34.567,27.689,-206.82,20.742,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,210,1.202,34.568,27.69,-207.81,20.735,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,211,1.211,34.57,27.691,-208.8,20.722,95.2
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,212,1.222,34.573,27.693,-209.79,20.708,95.2
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,213,1.207,34.573,27.694,-210.78,20.683,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,214,1.21,34.575,27.695,-211.77,20.667,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,215,1.219,34.577,27.696,-212.75,20.661,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,216,1.258,34.58,27.696,-213.74,20.651,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,217,1.283,34.586,27.699,-214.73,20.651,95.19
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,218,1.299,34.593,27.704,-215.72,20.651,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,219,1.323,34.598,27.706,-216.71,20.64,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,220,1.334,34.602,27.708,-217.7,20.63,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,221,1.346,34.605,27.71,-218.69,20.62,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,222,1.349,34.604,27.709,-219.68,20.605,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,223,1.349,34.604,27.709,-220.67,20.567,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,224,1.353,34.605,27.71,-221.66,20.542,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,225,1.357,34.606,27.71,-222.64,20.537,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,226,1.361,34.608,27.711,-223.63,20.532,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,227,1.369,34.61,27.712,-224.62,20.524,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,228,1.378,34.612,27.713,-225.61,20.521,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,229,1.389,34.614,27.714,-226.6,20.519,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,230,1.386,34.614,27.714,-227.59,20.514,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,231,1.381,34.613,27.714,-228.58,20.5,95.23
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,232,1.341,34.609,27.714,-229.57,20.492,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,233,1.343,34.61,27.714,-230.56,20.478,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,234,1.34,34.61,27.715,-231.55,20.477,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,235,1.335,34.61,27.715,-232.53,20.477,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,236,1.332,34.61,27.715,-233.52,20.477,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,237,1.341,34.612,27.716,-234.51,20.464,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,238,1.346,34.612,27.716,-235.5,20.465,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,239,1.34,34.612,27.716,-236.49,20.467,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,240,1.34,34.613,27.717,-237.48,20.462,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,241,1.352,34.616,27.719,-238.47,20.462,95.17
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,242,1.369,34.618,27.719,-239.46,20.462,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,243,1.382,34.621,27.721,-240.45,20.461,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,244,1.399,34.623,27.721,-241.44,20.461,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,245,1.42,34.626,27.722,-242.42,20.458,95.23
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,246,1.435,34.629,27.723,-243.41,20.453,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,247,1.401,34.625,27.722,-244.4,20.443,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,248,1.367,34.621,27.722,-245.39,20.426,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,249,1.279,34.614,27.722,-246.38,20.408,95.23
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,250,1.262,34.614,27.723,-247.37,20.382,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,251,1.277,34.617,27.725,-248.36,20.365,95.2
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,252,1.346,34.626,27.727,-249.35,20.366,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,253,1.415,34.635,27.73,-250.33,20.374,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,254,1.43,34.636,27.729,-251.32,20.396,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,255,1.421,34.637,27.731,-252.31,20.398,95.2
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,256,1.408,34.636,27.731,-253.3,20.392,95.2
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,257,1.404,34.636,27.731,-254.29,20.38,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,258,1.387,34.634,27.731,-255.28,20.373,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,259,1.319,34.625,27.728,-256.27,20.366,95.19
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,260,1.27,34.622,27.729,-257.26,20.353,95.04
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,261,1.249,34.622,27.731,-258.25,20.335,95.18
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,262,1.257,34.624,27.732,-259.23,20.308,95.17
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,263,1.274,34.627,27.733,-260.22,20.297,95.18
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,264,1.313,34.632,27.734,-261.21,20.288,95.17
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,265,1.313,34.633,27.735,-262.2,20.292,95.18
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,266,1.329,34.637,27.737,-263.19,20.3,95.16
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,267,1.332,34.637,27.737,-264.18,20.302,95.15
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,268,1.347,34.639,27.738,-265.17,20.317,95.17
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,269,1.431,34.65,27.74,-266.16,20.335,95.17
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,270,1.48,34.654,27.74,-267.14,20.362,95.17
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,271,1.502,34.659,27.743,-268.13,20.37,95.2
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,272,1.526,34.663,27.744,-269.12,20.37,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,273,1.529,34.664,27.745,-270.11,20.372,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,274,1.54,34.666,27.745,-271.1,20.377,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,275,1.544,34.667,27.746,-272.09,20.378,95.24
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,276,1.549,34.668,27.746,-273.08,20.379,95.24
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,277,1.547,34.667,27.746,-274.07,20.377,95.24
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,278,1.536,34.666,27.746,-275.05,20.379,95.24
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,279,1.524,34.665,27.746,-276.04,20.369,95.23
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,280,1.51,34.663,27.745,-277.03,20.364,95.25
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,281,1.488,34.661,27.745,-278.02,20.355,95.23
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,282,1.477,34.66,27.745,-279.01,20.348,95.23
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,283,1.472,34.66,27.746,-280,20.335,95.24
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,284,1.428,34.655,27.745,-280.99,20.332,95.18
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,285,1.39,34.649,27.743,-281.98,20.314,95.14
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,286,1.349,34.649,27.746,-282.96,20.297,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,287,1.343,34.649,27.746,-283.95,20.279,95.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,288,1.339,34.65,27.747,-284.94,20.259,95.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,289,1.339,34.651,27.748,-285.93,20.236,95.19
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,290,1.334,34.651,27.748,-286.92,20.216,95.16
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,291,1.329,34.653,27.75,-287.91,20.194,95.18
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,292,1.331,34.653,27.75,-288.9,20.18,95.16
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,293,1.336,34.654,27.751,-289.89,20.156,95.15
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,294,1.341,34.655,27.751,-290.87,20.125,95.13
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,295,1.353,34.657,27.752,-291.86,20.126,95.14
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,296,1.341,34.656,27.752,-292.85,20.116,95.14
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,297,1.336,34.656,27.752,-293.84,20.112,95.15
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,298,1.335,34.656,27.752,-294.83,20.112,95.13
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,299,1.334,34.657,27.753,-295.82,20.104,95.14
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,300,1.334,34.657,27.753,-296.81,20.096,95.13
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,301,1.337,34.659,27.755,-297.79,20.094,95.12
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,302,1.339,34.66,27.755,-298.78,20.086,95.12
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,303,1.34,34.66,27.755,-299.77,20.084,95.13
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,304,1.342,34.66,27.755,-300.76,20.084,95.12
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,305,1.342,34.661,27.756,-301.75,20.103,95.12
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,306,1.344,34.662,27.757,-302.74,20.105,95.12
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,307,1.347,34.663,27.757,-303.73,20.104,95.13
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,308,1.349,34.664,27.758,-304.72,20.109,95.12
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,309,1.35,34.664,27.758,-305.7,20.109,95.12
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,310,1.351,34.664,27.758,-306.69,20.112,95.11
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,311,1.351,34.664,27.758,-307.68,20.112,95.12
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,312,1.352,34.664,27.758,-308.67,20.103,95.12
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,313,1.353,34.665,27.758,-309.66,20.1,95.1
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,314,1.357,34.666,27.759,-310.65,20.104,95.12
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,315,1.365,34.669,27.761,-311.64,20.111,95.1
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,316,1.37,34.67,27.761,-312.62,20.112,95.11
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,317,1.376,34.672,27.762,-313.61,20.109,95.1
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,318,1.381,34.673,27.763,-314.6,20.108,95.01
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,319,1.382,34.673,27.763,-315.59,20.11,95.09
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,320,1.383,34.673,27.763,-316.58,20.108,95.1
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,321,1.388,34.676,27.765,-317.57,20.11,95.1
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,322,1.392,34.677,27.765,-318.56,20.112,95.07
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,323,1.393,34.677,27.765,-319.54,20.112,95.08
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,324,1.395,34.677,27.765,-320.53,20.112,95.09
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,325,1.398,34.678,27.766,-321.52,20.112,95.09
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,326,1.401,34.679,27.766,-322.51,20.112,95.09
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,327,1.401,34.679,27.766,-323.5,20.112,95.08
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,328,1.402,34.679,27.766,-324.49,20.112,95.08
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,329,1.404,34.679,27.766,-325.47,20.112,95.07
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,330,1.405,34.679,27.766,-326.46,20.112,95.06
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,331,1.405,34.68,27.767,-327.45,20.112,95.07
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,332,1.406,34.681,27.768,-328.44,20.112,95.07
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,333,1.407,34.681,27.767,-329.43,20.112,95.07
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,334,1.408,34.681,27.767,-330.42,20.112,95.06
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,335,1.41,34.682,27.768,-331.41,20.105,95.07
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,336,1.412,34.682,27.768,-332.39,20.1,95.05
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,337,1.412,34.683,27.769,-333.38,20.1,95.07
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,338,1.412,34.683,27.769,-334.37,20.105,95.07
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,339,1.412,34.683,27.769,-335.36,20.105,95.06
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,340,1.412,34.684,27.77,-336.35,20.097,95.04
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,341,1.413,34.685,27.77,-337.34,20.097,95.06
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,342,1.417,34.686,27.771,-338.32,20.095,95.04
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,343,1.427,34.688,27.772,-339.31,20.087,95.06
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,344,1.438,34.689,27.772,-340.3,20.079,95.03
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,345,1.446,34.691,27.773,-341.29,20.077,94.98
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,346,1.451,34.692,27.773,-342.28,20.069,95.02
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,347,1.454,34.692,27.773,-343.27,20.059,94.99
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,348,1.453,34.692,27.773,-344.26,20.04,94.91
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,349,1.452,34.692,27.773,-345.24,20.023,94.84
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,350,1.452,34.692,27.773,-346.23,20.023,94.83
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,351,1.45,34.692,27.773,-347.22,20.017,94.81
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,352,1.447,34.692,27.774,-348.21,20.017,94.8
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,353,1.445,34.692,27.774,-349.2,20.017,94.79
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,354,1.443,34.692,27.774,-350.19,20.005,94.78
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,355,1.442,34.692,27.774,-351.17,19.994,94.8
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,356,1.446,34.693,27.774,-352.16,19.986,94.78
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,357,1.446,34.692,27.774,-353.15,19.958,94.71
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,358,1.451,34.694,27.775,-354.14,19.931,94.69
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,359,1.45,34.694,27.775,-355.13,19.922,94.69
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,360,1.45,34.694,27.775,-356.12,19.91,94.62
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,361,1.45,34.694,27.775,-357.1,19.892,94.63
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,362,1.45,34.694,27.775,-358.09,19.889,94.62
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,363,1.45,34.694,27.775,-359.08,19.883,94.6
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,364,1.449,34.694,27.775,-360.07,19.875,94.58
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,365,1.448,34.694,27.775,-361.06,19.874,94.57
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,366,1.447,34.694,27.775,-362.05,19.867,94.58
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,367,1.447,34.693,27.774,-363.03,19.871,94.6
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,368,1.443,34.692,27.774,-364.02,19.889,94.61
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,369,1.432,34.692,27.775,-365.01,19.886,94.61
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,370,1.435,34.693,27.775,-366,19.876,94.62
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,371,1.428,34.691,27.774,-366.99,19.873,94.64
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,372,1.416,34.691,27.775,-367.98,19.872,94.69
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,373,1.412,34.69,27.775,-368.96,19.873,94.78
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,374,1.407,34.691,27.776,-369.95,19.883,94.88
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,375,1.41,34.691,27.776,-370.94,19.887,94.9
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,376,1.41,34.692,27.776,-371.93,19.89,94.92
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,377,1.413,34.692,27.776,-372.92,19.89,94.94
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,378,1.414,34.692,27.776,-373.91,19.863,94.87
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,379,1.414,34.692,27.776,-374.89,19.842,94.85
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,380,1.416,34.693,27.777,-375.88,19.842,94.83
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,381,1.418,34.693,27.777,-376.87,19.829,94.84
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,382,1.418,34.693,27.777,-377.86,19.824,94.82
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,383,1.418,34.693,27.777,-378.85,19.816,94.79
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,384,1.419,34.694,27.777,-379.83,19.803,94.76
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,385,1.419,34.694,27.777,-380.82,19.794,94.76
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,386,1.419,34.694,27.777,-381.81,19.788,94.74
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,387,1.421,34.694,27.777,-382.8,19.773,94.71
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,388,1.421,34.694,27.777,-383.79,19.742,94.67
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,389,1.423,34.695,27.778,-384.78,19.725,94.65
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,390,1.423,34.695,27.778,-385.76,19.714,94.65
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,391,1.423,34.695,27.778,-386.75,19.692,94.58
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,392,1.423,34.695,27.778,-387.74,19.662,94.38
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,393,1.423,34.695,27.778,-388.73,19.636,94.48
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,394,1.425,34.696,27.779,-389.72,19.634,94.47
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,395,1.428,34.697,27.779,-390.71,19.598,94.43
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,396,1.43,34.697,27.779,-391.69,19.558,94.36
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,397,1.43,34.697,27.779,-392.68,19.535,94.27
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,398,1.427,34.697,27.779,-393.67,19.424,94.1
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,399,1.424,34.697,27.779,-394.66,19.365,94.02
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,400,1.421,34.697,27.78,-395.65,19.348,93.96
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,401,1.421,34.697,27.78,-396.63,19.282,93.92
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,402,1.419,34.698,27.781,-397.62,19.27,93.93
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,403,1.414,34.699,27.782,-398.61,19.254,93.9
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,404,1.417,34.698,27.781,-399.6,19.249,93.9
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,405,1.412,34.699,27.782,-400.59,19.248,93.89
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,406,1.412,34.699,27.782,-401.57,19.194,93.81
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,407,1.41,34.699,27.782,-402.56,19.175,93.85
