"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,203,1.063,34.558,27.692,-200.89,20.901,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,204,1.075,34.562,27.694,-201.88,20.883,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,205,1.08,34.564,27.695,-202.87,20.872,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,206,1.085,34.566,27.697,-203.86,20.851,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,207,1.093,34.569,27.698,-204.85,20.837,94.18
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,208,1.103,34.572,27.7,-205.84,20.822,94.06
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,209,1.115,34.576,27.703,-206.83,20.809,94.16
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,210,1.118,34.577,27.703,-207.82,20.799,94.16
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,211,1.119,34.578,27.704,-208.8,20.781,94.15
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,212,1.118,34.577,27.703,-209.79,20.756,94.14
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,213,1.119,34.577,27.703,-210.78,20.741,94.15
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,214,1.121,34.578,27.704,-211.77,20.728,94.14
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,215,1.124,34.579,27.705,-212.76,20.715,94.08
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,216,1.129,34.581,27.706,-213.75,20.712,94.05
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,217,1.132,34.581,27.706,-214.74,20.708,94.14
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,218,1.131,34.581,27.706,-215.73,20.692,94.14
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,219,1.131,34.581,27.706,-216.72,20.68,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,220,1.133,34.582,27.706,-217.71,20.672,94.08
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,221,1.135,34.582,27.706,-218.7,20.669,94.13
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,222,1.134,34.582,27.706,-219.68,20.66,94.15
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,223,1.134,34.583,27.707,-220.67,20.651,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,224,1.135,34.583,27.707,-221.66,20.65,94.15
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,225,1.134,34.583,27.707,-222.65,20.643,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,226,1.134,34.583,27.707,-223.64,20.639,94.14
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,227,1.135,34.583,27.707,-224.63,20.634,94.16
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,228,1.135,34.583,27.707,-225.62,20.629,94.15
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,229,1.135,34.582,27.706,-226.61,20.624,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,230,1.134,34.582,27.706,-227.6,20.62,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,231,1.135,34.582,27.706,-228.59,20.616,94.16
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,232,1.137,34.583,27.707,-229.57,20.613,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,233,1.14,34.584,27.708,-230.56,20.611,94.12
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,234,1.148,34.587,27.709,-231.55,20.61,94.19
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,235,1.149,34.588,27.71,-232.54,20.609,94.18
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,236,1.156,34.59,27.711,-233.53,20.612,94.18
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,237,1.165,34.594,27.714,-234.52,20.604,94.19
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,238,1.183,34.6,27.718,-235.51,20.599,94.18
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,239,1.185,34.6,27.717,-236.5,20.59,94.18
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,240,1.187,34.601,27.718,-237.49,20.58,94.21
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,241,1.189,34.602,27.719,-238.48,20.564,94.22
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,242,1.192,34.603,27.719,-239.46,20.555,94.19
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,243,1.196,34.604,27.72,-240.45,20.545,94.22
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,244,1.199,34.605,27.721,-241.44,20.54,94.25
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,245,1.201,34.606,27.721,-242.43,20.531,94.2
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,246,1.202,34.606,27.721,-243.42,20.524,94.29
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,247,1.203,34.607,27.722,-244.41,20.523,94.29
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,248,1.205,34.608,27.723,-245.4,20.515,94.3
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,249,1.21,34.609,27.723,-246.39,20.512,94.29
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,250,1.211,34.609,27.723,-247.38,20.507,94.31
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,251,1.212,34.61,27.724,-248.36,20.495,94.3
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,252,1.212,34.61,27.724,-249.35,20.493,94.32
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,253,1.213,34.61,27.724,-250.34,20.487,94.33
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,254,1.213,34.61,27.724,-251.33,20.477,94.33
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,255,1.214,34.611,27.724,-252.32,20.477,94.3
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,256,1.215,34.61,27.724,-253.31,20.472,94.25
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,257,1.216,34.611,27.724,-254.3,20.461,94.32
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,258,1.221,34.613,27.726,-255.29,20.456,94.32
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,259,1.226,34.615,27.727,-256.28,20.451,94.27
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,260,1.227,34.615,27.727,-257.26,20.447,94.28
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,261,1.228,34.616,27.728,-258.25,20.444,94.3
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,262,1.229,34.616,27.727,-259.24,20.432,94.29
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,263,1.229,34.616,27.727,-260.23,20.429,94.26
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,264,1.23,34.616,27.727,-261.22,20.425,94.29
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,265,1.234,34.617,27.728,-262.21,20.416,94.24
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,266,1.242,34.621,27.731,-263.2,20.412,94.26
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,267,1.243,34.621,27.731,-264.19,20.399,94.24
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,268,1.246,34.622,27.731,-265.18,20.381,94.24
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,269,1.247,34.622,27.731,-266.16,20.366,94.2
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,270,1.248,34.623,27.732,-267.15,20.353,94.15
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,271,1.248,34.623,27.732,-268.14,20.349,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,272,1.248,34.623,27.732,-269.13,20.335,94.1
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,273,1.25,34.624,27.732,-270.12,20.329,94.13
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,274,1.252,34.624,27.732,-271.11,20.318,94.09
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,275,1.254,34.625,27.733,-272.1,20.308,94.09
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,276,1.256,34.626,27.734,-273.09,20.302,94.04
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,277,1.257,34.626,27.734,-274.07,20.301,94.05
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,278,1.255,34.626,27.734,-275.06,20.285,94.02
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,279,1.263,34.628,27.735,-276.05,20.277,94.03
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,280,1.266,34.629,27.735,-277.04,20.283,94.02
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,281,1.267,34.63,27.736,-278.03,20.271,93.96
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,282,1.267,34.63,27.736,-279.02,20.272,93.99
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,283,1.266,34.63,27.736,-280.01,20.274,94.06
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,284,1.267,34.63,27.736,-281,20.288,94.14
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,285,1.268,34.63,27.736,-281.98,20.289,94.1
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,286,1.268,34.63,27.736,-282.97,20.287,94.15
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,287,1.268,34.63,27.736,-283.96,20.282,94.06
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,288,1.268,34.63,27.736,-284.95,20.266,93.96
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,289,1.268,34.63,27.736,-285.94,20.267,93.93
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,290,1.268,34.63,27.736,-286.93,20.238,93.9
