"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,905,1.735,34.731,27.787,-894.09,20.08,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,906,1.735,34.731,27.787,-895.08,20.08,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,907,1.733,34.731,27.787,-896.06,20.08,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,908,1.732,34.731,27.787,-897.05,20.08,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,909,1.731,34.731,27.787,-898.03,20.079,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,910,1.731,34.731,27.787,-899.02,20.078,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,911,1.731,34.731,27.787,-900,20.075,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,912,1.731,34.731,27.787,-900.99,20.072,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,913,1.73,34.731,27.787,-901.98,20.069,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,914,1.729,34.731,27.787,-902.96,20.067,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,915,1.727,34.731,27.787,-903.95,20.065,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,916,1.727,34.731,27.787,-904.93,20.064,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,917,1.727,34.731,27.787,-905.92,20.064,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,918,1.726,34.732,27.788,-906.9,20.064,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,919,1.725,34.731,27.787,-907.89,20.064,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,920,1.724,34.731,27.788,-908.88,20.064,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,921,1.722,34.732,27.788,-909.86,20.065,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,922,1.721,34.732,27.789,-910.85,20.065,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,923,1.721,34.732,27.789,-911.83,20.066,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,924,1.721,34.732,27.789,-912.82,20.064,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,925,1.72,34.732,27.789,-913.8,20.061,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,926,1.718,34.732,27.789,-914.79,20.05,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,927,1.717,34.732,27.789,-915.78,20.053,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,928,1.717,34.732,27.789,-916.76,20.051,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,929,1.717,34.732,27.789,-917.75,20.053,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,930,1.716,34.732,27.789,-918.73,20.064,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,931,1.715,34.732,27.789,-919.72,20.064,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,932,1.715,34.732,27.789,-920.7,20.062,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,933,1.715,34.732,27.789,-921.69,20.06,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,934,1.715,34.732,27.789,-922.68,20.06,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,935,1.714,34.732,27.789,-923.66,20.061,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,936,1.713,34.732,27.789,-924.65,20.057,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,937,1.712,34.732,27.789,-925.63,20.058,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,938,1.711,34.732,27.789,-926.62,20.055,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,939,1.71,34.732,27.789,-927.6,20.052,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,940,1.708,34.732,27.79,-928.59,20.051,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,941,1.706,34.732,27.79,-929.58,20.052,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,942,1.704,34.732,27.79,-930.56,20.054,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,943,1.702,34.732,27.79,-931.55,20.064,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,944,1.702,34.733,27.791,-932.53,20.064,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,945,1.701,34.733,27.791,-933.52,20.064,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,946,1.701,34.733,27.791,-934.5,20.064,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,947,1.701,34.733,27.791,-935.49,20.064,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,948,1.701,34.732,27.79,-936.47,20.064,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,949,1.701,34.732,27.79,-937.46,20.064,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,950,1.7,34.733,27.791,-938.45,20.064,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,951,1.7,34.733,27.791,-939.43,20.061,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,952,1.7,34.733,27.791,-940.42,20.061,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,953,1.7,34.733,27.791,-941.4,20.062,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,954,1.699,34.733,27.791,-942.39,20.056,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,955,1.698,34.733,27.791,-943.37,20.052,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,956,1.698,34.732,27.791,-944.36,20.049,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,957,1.696,34.733,27.791,-945.35,20.048,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,958,1.696,34.733,27.791,-946.33,20.048,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,959,1.696,34.733,27.791,-947.32,20.048,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,960,1.695,34.733,27.792,-948.3,20.048,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,961,1.694,34.733,27.792,-949.29,20.048,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,962,1.693,34.733,27.792,-950.27,20.047,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,963,1.692,34.733,27.792,-951.26,20.046,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,964,1.692,34.733,27.792,-952.24,20.043,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,965,1.691,34.733,27.792,-953.23,20.041,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,966,1.69,34.733,27.792,-954.22,20.048,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,967,1.689,34.733,27.792,-955.2,20.048,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,968,1.688,34.733,27.792,-956.19,20.048,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,969,1.688,34.733,27.792,-957.17,20.048,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,970,1.686,34.733,27.792,-958.16,20.047,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,971,1.684,34.733,27.792,-959.14,20.047,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,972,1.683,34.733,27.793,-960.13,20.047,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,973,1.683,34.733,27.793,-961.11,20.046,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,974,1.682,34.733,27.793,-962.1,20.046,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,975,1.682,34.733,27.793,-963.08,20.045,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,976,1.681,34.733,27.793,-964.07,20.045,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,977,1.681,34.733,27.793,-965.06,20.044,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,978,1.681,34.733,27.793,-966.04,20.041,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,979,1.68,34.733,27.793,-967.03,20.04,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,980,1.679,34.733,27.793,-968.01,20.039,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,981,1.679,34.733,27.793,-969,20.039,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,982,1.679,34.733,27.793,-969.98,20.038,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,983,1.677,34.733,27.793,-970.97,20.038,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,984,1.676,34.733,27.793,-971.95,20.037,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,985,1.675,34.733,27.793,-972.94,20.037,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,986,1.674,34.733,27.793,-973.92,20.036,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,987,1.674,34.733,27.793,-974.91,20.036,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,988,1.673,34.733,27.793,-975.9,20.036,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,989,1.672,34.733,27.793,-976.88,20.035,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,990,1.672,34.733,27.793,-977.87,20.035,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,991,1.671,34.733,27.794,-978.85,20.034,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,992,1.67,34.733,27.794,-979.84,20.034,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,993,1.67,34.733,27.794,-980.82,20.033,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,994,1.669,34.733,27.794,-981.81,20.032,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,995,1.667,34.733,27.794,-982.79,20.032,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,996,1.665,34.733,27.794,-983.78,20.031,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,997,1.664,34.733,27.794,-984.76,20.03,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,998,1.663,34.733,27.794,-985.75,20.029,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,999,1.662,34.733,27.794,-986.73,20.024,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1000,1.661,34.733,27.794,-987.72,20.016,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1001,1.661,34.733,27.794,-988.71,20.017,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1002,1.661,34.733,27.794,-989.69,20.017,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1003,1.661,34.733,27.794,-990.68,20.017,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1004,1.657,34.733,27.795,-991.66,20.017,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1005,1.656,34.734,27.796,-992.65,20.017,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1006,1.655,34.734,27.796,-993.63,20.017,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1007,1.655,34.734,27.796,-994.62,20.017,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1008,1.654,34.734,27.796,-995.6,20.017,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1009,1.653,34.734,27.796,-996.59,20.016,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1010,1.652,34.733,27.795,-997.57,20.015,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1011,1.651,34.733,27.795,-998.56,20.014,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1012,1.649,34.733,27.795,-999.54,20.012,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1013,1.648,34.733,27.795,-1000.53,20.01,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1014,1.646,34.733,27.796,-1001.51,20.008,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1015,1.644,34.734,27.797,-1002.5,20.006,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1016,1.644,34.734,27.797,-1003.49,20.004,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1017,1.643,34.734,27.797,-1004.47,20.002,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1018,1.642,34.734,27.797,-1005.46,20.001,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1019,1.641,34.734,27.797,-1006.44,20,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1020,1.64,34.734,27.797,-1007.43,20.001,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1021,1.638,34.734,27.797,-1008.41,19.994,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1022,1.637,34.734,27.797,-1009.4,19.987,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1023,1.636,34.734,27.797,-1010.38,19.985,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1024,1.636,34.734,27.797,-1011.37,19.985,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1025,1.637,34.734,27.797,-1012.35,19.985,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1026,1.634,34.734,27.797,-1013.34,19.985,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1027,1.634,34.734,27.797,-1014.32,19.981,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1028,1.633,34.734,27.797,-1015.31,19.975,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1029,1.633,34.734,27.797,-1016.29,19.97,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1030,1.631,34.734,27.798,-1017.28,19.97,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1031,1.63,34.734,27.798,-1018.26,19.97,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1032,1.628,34.734,27.798,-1019.25,19.969,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1033,1.627,34.734,27.798,-1020.23,19.969,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1034,1.625,34.734,27.798,-1021.22,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1035,1.625,34.734,27.798,-1022.21,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1036,1.624,34.734,27.798,-1023.19,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1037,1.623,34.734,27.798,-1024.18,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1038,1.623,34.734,27.798,-1025.16,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1039,1.622,34.734,27.798,-1026.15,19.969,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1040,1.622,34.734,27.798,-1027.13,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1041,1.622,34.734,27.798,-1028.12,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1042,1.621,34.734,27.798,-1029.1,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1043,1.621,34.734,27.798,-1030.09,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1044,1.621,34.734,27.798,-1031.07,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1045,1.62,34.734,27.798,-1032.06,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1046,1.62,34.734,27.798,-1033.04,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1047,1.619,34.734,27.799,-1034.03,19.969,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1048,1.619,34.734,27.799,-1035.01,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1049,1.619,34.734,27.799,-1036,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1050,1.618,34.734,27.799,-1036.98,19.969,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1051,1.616,34.734,27.799,-1037.97,19.969,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1052,1.615,34.734,27.799,-1038.95,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1053,1.614,34.734,27.799,-1039.94,19.969,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1054,1.613,34.734,27.799,-1040.92,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1055,1.613,34.734,27.799,-1041.91,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1056,1.613,34.734,27.799,-1042.89,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1057,1.612,34.734,27.799,-1043.88,19.969,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1058,1.613,34.734,27.799,-1044.86,19.972,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1059,1.612,34.734,27.799,-1045.85,19.978,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1060,1.611,34.734,27.799,-1046.83,19.971,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1061,1.61,34.734,27.799,-1047.82,19.967,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1062,1.609,34.734,27.799,-1048.8,19.964,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1063,1.606,34.734,27.8,-1049.79,19.962,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1064,1.604,34.734,27.8,-1050.77,19.96,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1065,1.602,34.734,27.8,-1051.76,19.958,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1066,1.6,34.734,27.8,-1052.74,19.955,94.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1067,1.6,34.734,27.8,-1053.73,19.952,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1068,1.599,34.734,27.8,-1054.71,19.948,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1069,1.599,34.734,27.8,-1055.7,19.945,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1070,1.598,34.734,27.8,-1056.68,19.945,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1071,1.597,34.734,27.8,-1057.67,19.945,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1072,1.597,34.734,27.8,-1058.65,19.948,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1073,1.597,34.734,27.8,-1059.64,19.942,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1074,1.597,34.734,27.8,-1060.62,19.94,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1075,1.595,34.734,27.801,-1061.61,19.935,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1076,1.594,34.734,27.801,-1062.59,19.936,94.38
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1077,1.592,34.734,27.801,-1063.58,19.93,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1078,1.591,34.734,27.801,-1064.56,19.931,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1079,1.592,34.734,27.801,-1065.55,19.933,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1080,1.591,34.734,27.801,-1066.53,19.935,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1081,1.591,34.734,27.801,-1067.52,19.936,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1082,1.59,34.734,27.801,-1068.5,19.938,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1083,1.589,34.734,27.801,-1069.49,19.931,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1084,1.588,34.734,27.801,-1070.47,19.929,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1085,1.588,34.734,27.801,-1071.46,19.924,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1086,1.586,34.734,27.801,-1072.44,19.921,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1087,1.583,34.734,27.801,-1073.43,19.921,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1088,1.581,34.734,27.802,-1074.41,19.921,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1089,1.583,34.734,27.801,-1075.4,19.928,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1090,1.58,34.734,27.802,-1076.38,19.926,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1091,1.579,34.734,27.802,-1077.37,19.924,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1092,1.578,34.734,27.802,-1078.35,19.921,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1093,1.576,34.734,27.802,-1079.34,19.921,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1094,1.576,34.734,27.802,-1080.32,19.921,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1095,1.574,34.734,27.802,-1081.31,19.921,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1096,1.572,34.734,27.802,-1082.29,19.921,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1097,1.571,34.734,27.802,-1083.28,19.921,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1098,1.571,34.734,27.802,-1084.26,19.921,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1099,1.571,34.734,27.802,-1085.25,19.921,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1100,1.57,34.734,27.802,-1086.23,19.921,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1101,1.57,34.734,27.802,-1087.22,19.921,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1102,1.569,34.734,27.803,-1088.2,19.913,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1103,1.569,34.734,27.803,-1089.19,19.916,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1104,1.568,34.734,27.803,-1090.17,19.912,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1105,1.567,34.734,27.803,-1091.16,19.907,94.56
