"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,205,1.329,34.615,27.719,-202.89,20.698,94.28
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,206,1.336,34.617,27.72,-203.88,20.686,94.26
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,207,1.343,34.618,27.72,-204.87,20.68,94.27
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,208,1.343,34.618,27.72,-205.86,20.66,94.28
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,209,1.346,34.619,27.721,-206.85,20.645,94.27
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,210,1.348,34.62,27.722,-207.84,20.641,94.28
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,211,1.354,34.622,27.723,-208.83,20.65,94.28
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,212,1.359,34.624,27.724,-209.81,20.642,94.28
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,213,1.361,34.627,27.726,-210.8,20.636,94.28
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,214,1.375,34.631,27.729,-211.79,20.636,94.28
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,215,1.383,34.632,27.729,-212.78,20.648,94.28
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,216,1.384,34.634,27.73,-213.77,20.648,94.27
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,217,1.385,34.635,27.731,-214.76,20.633,94.28
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,218,1.386,34.635,27.731,-215.75,20.626,94.28
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,219,1.388,34.635,27.731,-216.74,20.628,94.28
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,220,1.391,34.636,27.731,-217.73,20.633,94.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,221,1.393,34.637,27.732,-218.72,20.636,94.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,222,1.395,34.638,27.733,-219.71,20.628,94.28
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,223,1.394,34.638,27.733,-220.7,20.62,94.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,224,1.405,34.64,27.734,-221.68,20.607,94.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,225,1.433,34.644,27.735,-222.67,20.604,94.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,226,1.443,34.645,27.735,-223.66,20.615,94.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,227,1.458,34.649,27.737,-224.65,20.612,94.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,228,1.474,34.65,27.737,-225.64,20.599,94.27
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,229,1.509,34.658,27.741,-226.63,20.592,94.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,230,1.545,34.66,27.74,-227.62,20.599,94.28
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,231,1.508,34.658,27.741,-228.61,20.598,94.31
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,232,1.51,34.66,27.742,-229.6,20.568,94.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,233,1.521,34.66,27.741,-230.59,20.534,94.3
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,234,1.533,34.663,27.743,-231.58,20.506,94.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,235,1.561,34.666,27.743,-232.56,20.482,94.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,236,1.612,34.676,27.748,-233.55,20.475,94.31
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,237,1.673,34.682,27.748,-234.54,20.468,94.33
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,238,1.687,34.684,27.748,-235.53,20.471,94.33
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,239,1.695,34.685,27.749,-236.52,20.459,94.33
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,240,1.692,34.685,27.749,-237.51,20.439,94.33
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,241,1.69,34.685,27.749,-238.5,20.422,94.34
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,242,1.688,34.685,27.749,-239.49,20.403,94.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,243,1.683,34.684,27.749,-240.48,20.396,94.36
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,244,1.659,34.682,27.749,-241.47,20.393,94.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,245,1.668,34.685,27.751,-242.45,20.391,94.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,246,1.685,34.687,27.751,-243.44,20.389,94.36
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,247,1.692,34.688,27.751,-244.43,20.389,94.36
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,248,1.715,34.692,27.753,-245.42,20.397,94.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,249,1.717,34.693,27.754,-246.41,20.398,94.36
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,250,1.713,34.693,27.754,-247.4,20.387,94.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,251,1.683,34.688,27.752,-248.39,20.37,94.36
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,252,1.66,34.69,27.755,-249.38,20.368,94.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,253,1.689,34.694,27.756,-250.37,20.366,94.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,254,1.693,34.695,27.757,-251.36,20.377,94.36
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,255,1.694,34.696,27.758,-252.35,20.382,94.37
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,256,1.696,34.697,27.758,-253.33,20.394,94.36
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,257,1.701,34.697,27.758,-254.32,20.398,94.36
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,258,1.7,34.697,27.758,-255.31,20.39,94.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,259,1.7,34.697,27.758,-256.3,20.391,94.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,260,1.699,34.697,27.758,-257.29,20.391,94.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,261,1.7,34.697,27.758,-258.28,20.378,94.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,262,1.701,34.698,27.759,-259.27,20.365,94.36
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,263,1.703,34.698,27.759,-260.26,20.347,94.36
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,264,1.704,34.699,27.759,-261.25,20.341,94.36
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,265,1.699,34.698,27.759,-262.23,20.337,94.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,266,1.687,34.698,27.76,-263.22,20.347,94.36
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,267,1.683,34.698,27.76,-264.21,20.35,94.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,268,1.673,34.697,27.76,-265.2,20.357,94.34
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,269,1.651,34.696,27.761,-266.19,20.375,94.33
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,270,1.671,34.699,27.762,-267.18,20.385,94.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,271,1.682,34.7,27.762,-268.17,20.394,94.33
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,272,1.693,34.702,27.763,-269.16,20.403,94.34
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,273,1.679,34.701,27.763,-270.15,20.401,94.33
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,274,1.679,34.703,27.765,-271.13,20.398,94.32
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,275,1.677,34.704,27.766,-272.12,20.405,94.34
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,276,1.66,34.703,27.766,-273.11,20.412,94.32
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,277,1.653,34.704,27.767,-274.1,20.413,94.31
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,278,1.658,34.705,27.768,-275.09,20.413,94.31
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,279,1.659,34.705,27.768,-276.08,20.413,94.32
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,280,1.658,34.706,27.769,-277.07,20.401,94.31
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,281,1.655,34.706,27.769,-278.06,20.387,94.31
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,282,1.652,34.706,27.769,-279.05,20.375,94.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,283,1.65,34.706,27.769,-280.03,20.379,94.21
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,284,1.649,34.706,27.769,-281.02,20.375,94.28
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,285,1.646,34.705,27.769,-282.01,20.368,94.27
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,286,1.645,34.706,27.77,-283,20.366,94.27
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,287,1.641,34.706,27.77,-283.99,20.365,94.25
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,288,1.636,34.706,27.77,-284.98,20.374,94.25
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,289,1.629,34.706,27.771,-285.97,20.38,94.23
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,290,1.625,34.706,27.771,-286.96,20.382,94.21
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,291,1.619,34.706,27.772,-287.95,20.375,94.23
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,292,1.612,34.705,27.771,-288.93,20.36,94.22
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,293,1.6,34.704,27.771,-289.92,20.342,94.21
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,294,1.591,34.704,27.772,-290.91,20.329,94.2
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,295,1.583,34.703,27.772,-291.9,20.317,94.17
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,296,1.554,34.701,27.772,-292.89,20.308,94.12
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,297,1.547,34.701,27.773,-293.88,20.304,94.16
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,298,1.544,34.701,27.773,-294.87,20.303,94.16
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,299,1.542,34.701,27.773,-295.86,20.311,94.15
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,300,1.539,34.701,27.774,-296.84,20.318,94.14
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,301,1.532,34.701,27.774,-297.83,20.314,94.14
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,302,1.53,34.701,27.774,-298.82,20.314,94.14
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,303,1.532,34.702,27.775,-299.81,20.316,94.12
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,304,1.54,34.703,27.775,-300.8,20.319,94.11
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,305,1.552,34.705,27.776,-301.79,20.322,94.11
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,306,1.562,34.706,27.776,-302.78,20.326,94.1
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,307,1.563,34.706,27.776,-303.77,20.323,94.09
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,308,1.564,34.706,27.776,-304.75,20.333,94.08
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,309,1.568,34.707,27.776,-305.74,20.32,94.08
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,310,1.578,34.709,27.777,-306.73,20.303,94.05
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,311,1.584,34.71,27.777,-307.72,20.302,94.03
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,312,1.583,34.71,27.778,-308.71,20.297,94.02
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,313,1.582,34.71,27.778,-309.7,20.284,94.01
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,314,1.581,34.71,27.778,-310.69,20.274,94.01
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,315,1.577,34.71,27.778,-311.68,20.27,93.97
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,316,1.575,34.71,27.778,-312.66,20.27,93.95
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,317,1.572,34.71,27.778,-313.65,20.27,93.93
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,318,1.571,34.709,27.778,-314.64,20.267,93.92
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,319,1.571,34.709,27.778,-315.63,20.247,93.87
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,320,1.571,34.709,27.778,-316.62,20.227,93.86
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,321,1.571,34.71,27.778,-317.61,20.22,93.85
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,322,1.568,34.709,27.778,-318.6,20.216,93.86
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,323,1.567,34.709,27.778,-319.58,20.213,93.86
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,324,1.567,34.709,27.778,-320.57,20.207,93.85
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,325,1.566,34.709,27.778,-321.56,20.197,93.85
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,326,1.566,34.709,27.778,-322.55,20.189,93.85
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,327,1.563,34.709,27.778,-323.54,20.182,93.83
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,328,1.559,34.709,27.779,-324.53,20.197,93.82
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,329,1.559,34.709,27.779,-325.52,20.213,93.82
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,330,1.558,34.709,27.779,-326.5,20.223,93.82
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,331,1.556,34.709,27.779,-327.49,20.223,93.81
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,332,1.555,34.709,27.779,-328.48,20.223,93.8
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,333,1.553,34.709,27.779,-329.47,20.224,93.8
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,334,1.551,34.709,27.779,-330.46,20.213,93.82
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,335,1.549,34.709,27.779,-331.45,20.207,93.81
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,336,1.547,34.709,27.78,-332.44,20.192,93.81
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,337,1.545,34.709,27.78,-333.43,20.191,93.81
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,338,1.543,34.709,27.78,-334.41,20.184,93.84
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,339,1.542,34.709,27.78,-335.4,20.193,93.85
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,340,1.541,34.709,27.78,-336.39,20.212,93.82
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,341,1.538,34.709,27.78,-337.38,20.207,93.84
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,342,1.536,34.709,27.78,-338.37,20.214,93.85
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,343,1.536,34.709,27.78,-339.36,20.21,93.85
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,344,1.534,34.709,27.781,-340.35,20.197,93.86
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,345,1.537,34.709,27.78,-341.33,20.235,93.86
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,346,1.534,34.709,27.781,-342.32,20.225,93.88
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,347,1.534,34.709,27.781,-343.31,20.213,93.88
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,348,1.534,34.709,27.781,-344.3,20.215,93.88
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,349,1.533,34.709,27.781,-345.29,20.211,93.88
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,350,1.532,34.709,27.781,-346.28,20.2,93.9
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,351,1.531,34.709,27.781,-347.26,20.207,93.9
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,352,1.532,34.709,27.781,-348.25,20.192,93.9
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,353,1.532,34.709,27.781,-349.24,20.202,93.91
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,354,1.532,34.709,27.781,-350.23,20.213,93.9
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,355,1.531,34.709,27.781,-351.22,20.213,93.91
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,356,1.531,34.709,27.781,-352.21,20.192,93.85
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,357,1.53,34.709,27.781,-353.2,20.203,93.92
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,358,1.529,34.709,27.781,-354.18,20.206,93.9
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,359,1.528,34.709,27.781,-355.17,20.191,93.92
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,360,1.528,34.709,27.781,-356.16,20.208,93.93
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,361,1.528,34.709,27.781,-357.15,20.196,93.93
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,362,1.527,34.709,27.781,-358.14,20.217,93.92
