"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,408,2.039,34.669,27.71,-403.58,20.096,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,409,2.04,34.669,27.71,-404.57,20.096,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,410,2.041,34.67,27.711,-405.55,20.096,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,411,2.041,34.67,27.711,-406.54,20.097,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,412,2.04,34.67,27.711,-407.53,20.109,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,413,2.039,34.671,27.712,-408.52,20.112,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,414,2.038,34.671,27.712,-409.51,20.112,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,415,2.036,34.672,27.713,-410.5,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,416,2.035,34.672,27.713,-411.48,20.112,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,417,2.035,34.672,27.713,-412.47,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,418,2.035,34.672,27.713,-413.46,20.112,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,419,2.035,34.672,27.713,-414.45,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,420,2.035,34.672,27.713,-415.44,20.112,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,421,2.035,34.673,27.714,-416.42,20.112,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,422,2.035,34.673,27.714,-417.41,20.112,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,423,2.035,34.673,27.714,-418.4,20.112,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,424,2.035,34.673,27.714,-419.39,20.112,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,425,2.035,34.673,27.714,-420.38,20.112,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,426,2.036,34.674,27.715,-421.37,20.108,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,427,2.037,34.675,27.716,-422.35,20.098,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,428,2.038,34.675,27.715,-423.34,20.099,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,429,2.038,34.675,27.715,-424.33,20.106,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,430,2.038,34.675,27.715,-425.32,20.112,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,431,2.038,34.676,27.716,-426.31,20.112,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,432,2.038,34.676,27.716,-427.29,20.112,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,433,2.038,34.676,27.716,-428.28,20.112,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,434,2.038,34.676,27.716,-429.27,20.112,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,435,2.038,34.677,27.717,-430.26,20.112,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,436,2.037,34.677,27.717,-431.25,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,437,2.036,34.677,27.717,-432.23,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,438,2.035,34.677,27.717,-433.22,20.112,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,439,2.034,34.677,27.717,-434.21,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,440,2.034,34.677,27.717,-435.2,20.117,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,441,2.032,34.677,27.718,-436.19,20.128,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,442,2.032,34.678,27.718,-437.17,20.125,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,443,2.032,34.677,27.718,-438.16,20.114,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,444,2.03,34.678,27.719,-439.15,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,445,2.03,34.677,27.718,-440.14,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,446,2.027,34.678,27.719,-441.13,20.112,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,447,2.026,34.678,27.719,-442.11,20.112,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,448,2.023,34.679,27.72,-443.1,20.112,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,449,2.021,34.68,27.721,-444.09,20.105,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,450,2.02,34.68,27.721,-445.08,20.1,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,451,2.019,34.681,27.722,-446.07,20.104,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,452,2.017,34.682,27.723,-447.05,20.107,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,453,2.016,34.682,27.723,-448.04,20.109,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,454,2.015,34.683,27.724,-449.03,20.111,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,455,2.015,34.683,27.724,-450.02,20.112,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,456,2.015,34.683,27.724,-451.01,20.112,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,457,2.015,34.683,27.724,-451.99,20.112,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,458,2.014,34.684,27.725,-452.98,20.112,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,459,2.014,34.684,27.725,-453.97,20.112,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,460,2.014,34.684,27.725,-454.96,20.112,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,461,2.014,34.684,27.725,-455.95,20.112,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,462,2.013,34.685,27.726,-456.93,20.115,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,463,2.012,34.685,27.726,-457.92,20.113,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,464,2.012,34.685,27.726,-458.91,20.113,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,465,2.012,34.686,27.727,-459.9,20.122,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,466,2.011,34.686,27.727,-460.89,20.127,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,467,2.01,34.686,27.727,-461.87,20.128,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,468,2.01,34.686,27.727,-462.86,20.138,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,469,2.009,34.687,27.728,-463.85,20.139,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,470,2.008,34.687,27.728,-464.84,20.13,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,471,2.008,34.687,27.728,-465.83,20.128,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,472,2.008,34.687,27.728,-466.81,20.128,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,473,2.008,34.687,27.728,-467.8,20.128,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,474,2.007,34.688,27.729,-468.79,20.129,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,475,2.007,34.688,27.729,-469.78,20.13,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,476,2.006,34.688,27.729,-470.76,20.131,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,477,2.006,34.688,27.729,-471.75,20.132,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,478,2.006,34.688,27.729,-472.74,20.133,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,479,2.005,34.689,27.73,-473.73,20.135,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,480,2.003,34.689,27.73,-474.72,20.137,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,481,2.002,34.69,27.731,-475.7,20.14,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,482,2.001,34.69,27.731,-476.69,20.133,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,483,2,34.69,27.731,-477.68,20.129,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,484,1.998,34.691,27.732,-478.67,20.131,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,485,1.996,34.692,27.733,-479.66,20.13,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,486,1.996,34.692,27.733,-480.64,20.132,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,487,1.995,34.692,27.733,-481.63,20.144,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,488,1.994,34.692,27.733,-482.62,20.143,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,489,1.994,34.693,27.734,-483.61,20.143,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,490,1.993,34.693,27.734,-484.59,20.143,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,491,1.993,34.693,27.734,-485.58,20.143,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,492,1.993,34.693,27.734,-486.57,20.143,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,493,1.992,34.693,27.734,-487.56,20.143,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,494,1.992,34.693,27.734,-488.55,20.143,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,495,1.991,34.693,27.734,-489.53,20.143,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,496,1.99,34.693,27.734,-490.52,20.143,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,497,1.989,34.694,27.735,-491.51,20.143,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,498,1.989,34.694,27.735,-492.5,20.143,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,499,1.988,34.694,27.735,-493.48,20.143,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,500,1.988,34.694,27.735,-494.47,20.143,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,501,1.988,34.694,27.735,-495.46,20.143,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,502,1.988,34.694,27.735,-496.45,20.143,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,503,1.987,34.694,27.735,-497.44,20.143,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,504,1.987,34.694,27.735,-498.42,20.143,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,505,1.985,34.695,27.736,-499.41,20.143,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,506,1.983,34.696,27.737,-500.4,20.143,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,507,1.982,34.696,27.737,-501.39,20.143,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,508,1.982,34.696,27.737,-502.37,20.143,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,509,1.98,34.697,27.738,-503.36,20.143,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,510,1.979,34.697,27.738,-504.35,20.143,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,511,1.978,34.697,27.738,-505.34,20.143,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,512,1.978,34.697,27.738,-506.32,20.143,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,513,1.976,34.697,27.738,-507.31,20.143,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,514,1.974,34.698,27.739,-508.3,20.143,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,515,1.974,34.698,27.739,-509.29,20.143,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,516,1.974,34.699,27.74,-510.28,20.15,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,517,1.972,34.699,27.74,-511.26,20.157,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,518,1.971,34.7,27.741,-512.25,20.159,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,519,1.971,34.7,27.741,-513.24,20.159,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,520,1.971,34.7,27.741,-514.23,20.159,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,521,1.971,34.7,27.741,-515.21,20.159,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,522,1.971,34.7,27.741,-516.2,20.159,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,523,1.97,34.7,27.741,-517.19,20.161,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,524,1.969,34.7,27.741,-518.18,20.161,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,525,1.968,34.701,27.742,-519.16,20.167,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,526,1.968,34.701,27.742,-520.15,20.17,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,527,1.968,34.702,27.743,-521.14,20.174,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,528,1.968,34.702,27.743,-522.13,20.177,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,529,1.968,34.702,27.743,-523.11,20.181,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,530,1.968,34.702,27.743,-524.1,20.185,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,531,1.968,34.702,27.743,-525.09,20.189,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,532,1.968,34.702,27.743,-526.08,20.193,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,533,1.967,34.703,27.744,-527.07,20.197,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,534,1.966,34.703,27.744,-528.05,20.201,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,535,1.966,34.703,27.744,-529.04,20.205,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,536,1.966,34.703,27.744,-530.03,20.21,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,537,1.965,34.704,27.745,-531.02,20.216,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,538,1.964,34.705,27.746,-532,20.223,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,539,1.964,34.705,27.746,-532.99,20.228,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,540,1.963,34.705,27.746,-533.98,20.232,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,541,1.962,34.705,27.746,-534.97,20.236,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,542,1.962,34.705,27.746,-535.95,20.24,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,543,1.96,34.706,27.747,-536.94,20.243,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,544,1.959,34.706,27.747,-537.93,20.246,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,545,1.958,34.706,27.747,-538.92,20.25,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,546,1.957,34.707,27.748,-539.9,20.254,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,547,1.956,34.707,27.748,-540.89,20.258,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,548,1.954,34.707,27.748,-541.88,20.268,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,549,1.954,34.707,27.748,-542.87,20.27,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,550,1.953,34.708,27.749,-543.85,20.278,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,551,1.95,34.708,27.75,-544.84,20.285,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,552,1.949,34.708,27.75,-545.83,20.286,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,553,1.949,34.708,27.75,-546.82,20.286,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,554,1.949,34.708,27.75,-547.8,20.286,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,555,1.947,34.709,27.751,-548.79,20.286,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,556,1.947,34.709,27.751,-549.78,20.286,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,557,1.946,34.709,27.751,-550.77,20.286,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,558,1.946,34.709,27.751,-551.75,20.289,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,559,1.946,34.709,27.751,-552.74,20.294,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,560,1.946,34.709,27.751,-553.73,20.302,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,561,1.946,34.709,27.751,-554.72,20.302,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,562,1.946,34.709,27.751,-555.7,20.302,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,563,1.946,34.709,27.751,-556.69,20.302,94.42
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,564,1.946,34.709,27.751,-557.68,20.302,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,565,1.946,34.71,27.752,-558.67,20.302,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,566,1.945,34.71,27.752,-559.65,20.302,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,567,1.944,34.71,27.752,-560.64,20.302,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,568,1.944,34.71,27.752,-561.63,20.302,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,569,1.943,34.71,27.752,-562.62,20.302,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,570,1.941,34.711,27.753,-563.6,20.302,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,571,1.941,34.711,27.753,-564.59,20.302,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,572,1.94,34.711,27.753,-565.58,20.302,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,573,1.938,34.711,27.753,-566.57,20.317,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,574,1.938,34.711,27.753,-567.55,20.322,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,575,1.936,34.712,27.754,-568.54,20.326,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,576,1.936,34.712,27.754,-569.53,20.33,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,577,1.934,34.712,27.754,-570.52,20.333,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,578,1.933,34.713,27.755,-571.5,20.334,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,579,1.933,34.713,27.755,-572.49,20.334,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,580,1.933,34.713,27.755,-573.48,20.334,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,581,1.932,34.713,27.755,-574.46,20.334,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,582,1.932,34.712,27.754,-575.45,20.334,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,583,1.932,34.712,27.754,-576.44,20.334,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,584,1.932,34.712,27.754,-577.43,20.334,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,585,1.931,34.713,27.755,-578.41,20.334,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,586,1.93,34.713,27.755,-579.4,20.334,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,587,1.929,34.713,27.755,-580.39,20.334,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,588,1.927,34.714,27.756,-581.38,20.334,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,589,1.923,34.714,27.757,-582.36,20.334,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,590,1.921,34.714,27.757,-583.35,20.335,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,591,1.921,34.714,27.757,-584.34,20.338,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,592,1.92,34.715,27.758,-585.33,20.348,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,593,1.919,34.715,27.758,-586.31,20.35,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,594,1.918,34.715,27.758,-587.3,20.355,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,595,1.917,34.715,27.758,-588.29,20.366,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,596,1.916,34.715,27.758,-589.27,20.366,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,597,1.916,34.715,27.758,-590.26,20.366,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,598,1.916,34.715,27.758,-591.25,20.366,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,599,1.915,34.715,27.758,-592.24,20.366,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,600,1.915,34.716,27.759,-593.22,20.366,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,601,1.915,34.715,27.758,-594.21,20.366,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,602,1.915,34.715,27.758,-595.2,20.366,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,603,1.915,34.715,27.758,-596.19,20.366,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,604,1.915,34.715,27.758,-597.17,20.366,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,605,1.914,34.715,27.758,-598.16,20.366,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,606,1.914,34.716,27.759,-599.15,20.366,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,607,1.913,34.716,27.759,-600.13,20.366,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,608,1.912,34.716,27.759,-601.12,20.365,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,609,1.909,34.716,27.759,-602.11,20.362,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,610,1.906,34.716,27.76,-603.1,20.354,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,611,1.905,34.716,27.76,-604.08,20.35,94.65
