"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,204,0.684,34.395,27.585,-201.9,21.959,92.25
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,205,0.686,34.396,27.585,-202.89,21.97,92.23
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,206,0.691,34.398,27.587,-203.88,21.981,92.21
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,207,0.691,34.398,27.587,-204.86,22.002,92.31
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,208,0.691,34.398,27.587,-205.85,22.015,92.31
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,209,0.692,34.399,27.588,-206.84,22.017,92.34
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,210,0.693,34.399,27.587,-207.83,22.027,92.38
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,211,0.694,34.4,27.588,-208.82,22.029,92.38
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,212,0.696,34.4,27.588,-209.81,22.032,92.38
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,213,0.696,34.4,27.588,-210.8,22.034,92.36
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,214,0.694,34.4,27.588,-211.79,22.046,92.4
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,215,0.696,34.4,27.588,-212.78,22.048,92.35
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,216,0.699,34.402,27.59,-213.77,22.048,92.33
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,217,0.7,34.402,27.59,-214.76,22.048,92.42
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,218,0.702,34.403,27.59,-215.75,22.048,92.44
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,219,0.703,34.403,27.59,-216.73,22.053,92.39
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,220,0.705,34.404,27.591,-217.72,22.067,92.4
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,221,0.708,34.405,27.591,-218.71,22.075,92.46
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,222,0.71,34.406,27.592,-219.7,22.08,92.48
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,223,0.711,34.407,27.593,-220.69,22.089,92.41
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,224,0.711,34.407,27.593,-221.68,22.104,92.45
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,225,0.711,34.407,27.593,-222.67,22.11,92.5
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,226,0.711,34.407,27.593,-223.66,22.114,92.52
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,227,0.712,34.407,27.593,-224.65,22.119,92.43
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,228,0.712,34.407,27.593,-225.64,22.122,92.43
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,229,0.713,34.407,27.593,-226.63,22.124,92.47
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,230,0.713,34.407,27.593,-227.61,22.125,92.43
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,231,0.714,34.407,27.593,-228.6,22.125,92.44
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,232,0.714,34.408,27.594,-229.59,22.125,92.45
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,233,0.714,34.408,27.594,-230.58,22.126,92.51
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,234,0.715,34.408,27.594,-231.57,22.128,92.46
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,235,0.715,34.408,27.594,-232.56,22.131,92.53
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,236,0.716,34.409,27.594,-233.55,22.136,92.5
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,237,0.716,34.409,27.594,-234.54,22.135,92.46
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,238,0.717,34.409,27.594,-235.53,22.131,92.46
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,239,0.717,34.409,27.594,-236.52,22.128,92.49
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,240,0.718,34.409,27.594,-237.5,22.135,92.47
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,241,0.719,34.41,27.595,-238.49,22.143,92.5
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,242,0.721,34.41,27.595,-239.48,22.143,92.5
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,243,0.721,34.411,27.596,-240.47,22.15,92.49
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,244,0.723,34.411,27.596,-241.46,22.159,92.48
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,245,0.724,34.412,27.596,-242.45,22.168,92.34
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,246,0.724,34.412,27.596,-243.44,22.18,92.52
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,247,0.725,34.412,27.596,-244.43,22.19,92.55
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,248,0.725,34.412,27.596,-245.42,22.191,92.58
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,249,0.725,34.412,27.596,-246.41,22.191,92.58
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,250,0.725,34.412,27.596,-247.39,22.191,92.54
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,251,0.724,34.412,27.596,-248.38,22.19,92.52
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,252,0.725,34.412,27.596,-249.37,22.189,92.52
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,253,0.725,34.412,27.596,-250.36,22.185,92.44
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,254,0.726,34.412,27.596,-251.35,22.18,92.47
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,255,0.728,34.413,27.597,-252.34,22.183,92.44
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,256,0.727,34.413,27.597,-253.33,22.191,92.29
