"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,210,1.075,34.546,27.681,-207.84,-999,98.09
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,211,1.082,34.548,27.682,-208.83,-999,98.09
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,212,1.086,34.549,27.683,-209.82,-999,98.1
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,213,1.089,34.55,27.683,-210.81,-999,98.1
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,214,1.091,34.55,27.683,-211.8,-999,98.08
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,215,1.114,34.559,27.689,-212.79,-999,98.09
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,216,1.131,34.562,27.69,-213.78,-999,98.08
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,217,1.133,34.562,27.69,-214.76,-999,98.08
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,218,1.133,34.561,27.689,-215.75,-999,98.03
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,219,1.135,34.562,27.69,-216.74,-999,98.03
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,220,1.138,34.563,27.69,-217.73,-999,98.03
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,221,1.141,34.564,27.691,-218.72,-999,98.03
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,222,1.146,34.567,27.693,-219.71,-999,98.02
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,223,1.153,34.569,27.694,-220.7,-999,98.01
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,224,1.157,34.57,27.695,-221.69,-999,98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,225,1.163,34.572,27.696,-222.68,-999,97.99
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,226,1.171,34.574,27.697,-223.67,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,227,1.177,34.576,27.698,-224.66,-999,97.9
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,228,1.183,34.577,27.699,-225.65,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,229,1.188,34.579,27.7,-226.63,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,230,1.203,34.584,27.703,-227.62,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,231,1.209,34.585,27.703,-228.61,-999,97.93
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,232,1.218,34.588,27.705,-229.6,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,233,1.22,34.588,27.705,-230.59,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,234,1.223,34.589,27.706,-231.58,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,235,1.227,34.591,27.707,-232.57,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,236,1.231,34.592,27.708,-233.56,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,237,1.238,34.594,27.709,-234.55,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,238,1.246,34.596,27.71,-235.54,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,239,1.25,34.598,27.711,-236.53,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,240,1.255,34.599,27.712,-237.51,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,241,1.258,34.6,27.712,-238.5,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,242,1.266,34.602,27.713,-239.49,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,243,1.265,34.601,27.712,-240.48,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,244,1.275,34.605,27.715,-241.47,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,245,1.283,34.607,27.716,-242.46,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,246,1.284,34.608,27.717,-243.45,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,247,1.288,34.608,27.717,-244.44,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,248,1.289,34.609,27.717,-245.43,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,249,1.29,34.609,27.717,-246.42,-999,97.89
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,250,1.291,34.609,27.717,-247.41,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,251,1.293,34.61,27.718,-248.39,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,252,1.295,34.61,27.718,-249.38,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,253,1.296,34.611,27.718,-250.37,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,254,1.296,34.611,27.718,-251.36,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,255,1.298,34.611,27.718,-252.35,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,256,1.3,34.612,27.719,-253.34,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,257,1.302,34.613,27.72,-254.33,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,258,1.304,34.613,27.72,-255.32,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,259,1.305,34.614,27.72,-256.31,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,260,1.307,34.614,27.72,-257.3,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,261,1.307,34.614,27.72,-258.28,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,262,1.307,34.614,27.72,-259.27,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,263,1.308,34.614,27.72,-260.26,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,264,1.308,34.614,27.72,-261.25,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,265,1.308,34.614,27.72,-262.24,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,266,1.308,34.614,27.72,-263.23,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,267,1.308,34.614,27.72,-264.22,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,268,1.308,34.614,27.72,-265.21,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,269,1.31,34.615,27.721,-266.2,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,270,1.315,34.616,27.721,-267.18,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,271,1.316,34.617,27.722,-268.17,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,272,1.317,34.617,27.722,-269.16,-999,97.93
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,273,1.319,34.617,27.722,-270.15,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,274,1.32,34.618,27.723,-271.14,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,275,1.321,34.618,27.722,-272.13,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,276,1.322,34.619,27.723,-273.12,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,277,1.323,34.619,27.723,-274.11,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,278,1.323,34.619,27.723,-275.1,-999,97.93
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,279,1.323,34.619,27.723,-276.08,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,280,1.324,34.619,27.723,-277.07,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,281,1.325,34.619,27.723,-278.06,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,282,1.326,34.62,27.724,-279.05,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,283,1.329,34.621,27.724,-280.04,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,284,1.33,34.621,27.724,-281.03,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,285,1.331,34.621,27.724,-282.02,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,286,1.332,34.622,27.725,-283.01,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,287,1.333,34.622,27.725,-284,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,288,1.333,34.622,27.725,-284.98,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,289,1.333,34.622,27.725,-285.97,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,290,1.334,34.622,27.725,-286.96,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,291,1.335,34.622,27.725,-287.95,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,292,1.336,34.623,27.725,-288.94,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,293,1.345,34.626,27.727,-289.93,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,294,1.349,34.627,27.728,-290.92,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,295,1.351,34.627,27.728,-291.91,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,296,1.351,34.626,27.727,-292.9,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,297,1.353,34.627,27.728,-293.88,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,298,1.353,34.627,27.728,-294.87,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,299,1.355,34.628,27.728,-295.86,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,300,1.358,34.629,27.729,-296.85,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,301,1.361,34.629,27.729,-297.84,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,302,1.36,34.629,27.729,-298.83,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,303,1.362,34.63,27.729,-299.82,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,304,1.369,34.632,27.73,-300.81,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,305,1.37,34.632,27.73,-301.79,-999,97.99
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,306,1.369,34.632,27.73,-302.78,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,307,1.371,34.632,27.73,-303.77,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,308,1.371,34.632,27.73,-304.76,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,309,1.373,34.632,27.73,-305.75,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,310,1.373,34.632,27.73,-306.74,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,311,1.372,34.632,27.73,-307.73,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,312,1.374,34.633,27.731,-308.72,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,313,1.38,34.634,27.731,-309.7,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,314,1.387,34.637,27.733,-310.69,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,315,1.394,34.638,27.734,-311.68,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,316,1.395,34.638,27.733,-312.67,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,317,1.396,34.638,27.733,-313.66,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,318,1.398,34.639,27.734,-314.65,-999,97.99
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,319,1.4,34.639,27.734,-315.64,-999,97.99
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,320,1.403,34.641,27.735,-316.63,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,321,1.403,34.641,27.735,-317.61,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,322,1.403,34.641,27.735,-318.6,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,323,1.403,34.641,27.735,-319.59,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,324,1.405,34.642,27.736,-320.58,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,325,1.406,34.642,27.736,-321.57,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,326,1.412,34.644,27.737,-322.56,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,327,1.414,34.644,27.737,-323.55,-999,97.93
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,328,1.414,34.644,27.737,-324.53,-999,97.93
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,329,1.415,34.644,27.737,-325.52,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,330,1.415,34.645,27.738,-326.51,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,331,1.415,34.645,27.738,-327.5,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,332,1.415,34.645,27.738,-328.49,-999,97.93
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,333,1.416,34.645,27.738,-329.48,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,334,1.419,34.647,27.739,-330.47,-999,97.93
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,335,1.42,34.647,27.739,-331.45,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,336,1.42,34.647,27.739,-332.44,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,337,1.42,34.647,27.739,-333.43,-999,97.9
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,338,1.422,34.648,27.74,-334.42,-999,97.89
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,339,1.425,34.648,27.739,-335.41,-999,97.88
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,340,1.427,34.649,27.74,-336.4,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,341,1.426,34.648,27.739,-337.39,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,342,1.427,34.648,27.739,-338.38,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,343,1.427,34.649,27.74,-339.36,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,344,1.428,34.649,27.74,-340.35,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,345,1.429,34.649,27.74,-341.34,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,346,1.429,34.649,27.74,-342.33,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,347,1.429,34.649,27.74,-343.32,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,348,1.431,34.65,27.741,-344.31,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,349,1.432,34.651,27.741,-345.29,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,350,1.433,34.651,27.741,-346.28,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,351,1.433,34.651,27.741,-347.27,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,352,1.434,34.651,27.741,-348.26,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,353,1.434,34.651,27.741,-349.25,-999,97.9
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,354,1.434,34.651,27.741,-350.24,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,355,1.434,34.651,27.741,-351.23,-999,97.89
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,356,1.435,34.651,27.741,-352.21,-999,97.9
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,357,1.437,34.652,27.742,-353.2,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,358,1.438,34.653,27.743,-354.19,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,359,1.439,34.653,27.743,-355.18,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,360,1.441,34.654,27.743,-356.17,-999,97.84
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,361,1.442,34.654,27.743,-357.16,-999,97.83
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,362,1.443,34.654,27.743,-358.15,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,363,1.444,34.654,27.743,-359.13,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,364,1.445,34.655,27.744,-360.12,-999,97.86
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,365,1.446,34.655,27.744,-361.11,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,366,1.446,34.656,27.744,-362.1,-999,97.87
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,367,1.448,34.656,27.744,-363.09,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,368,1.451,34.657,27.745,-364.08,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,369,1.452,34.657,27.745,-365.07,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,370,1.453,34.658,27.746,-366.05,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,371,1.453,34.658,27.746,-367.04,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,372,1.454,34.658,27.746,-368.03,-999,97.9
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,373,1.454,34.658,27.746,-369.02,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,374,1.454,34.658,27.746,-370.01,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,375,1.454,34.658,27.746,-371,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,376,1.455,34.658,27.746,-371.98,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,377,1.455,34.658,27.746,-372.97,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,378,1.456,34.658,27.745,-373.96,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,379,1.457,34.659,27.746,-374.95,-999,97.93
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,380,1.459,34.659,27.746,-375.94,-999,97.9
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,381,1.46,34.659,27.746,-376.93,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,382,1.461,34.659,27.746,-377.91,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,383,1.462,34.659,27.746,-378.9,-999,97.93
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,384,1.462,34.659,27.746,-379.89,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,385,1.462,34.659,27.746,-380.88,-999,97.93
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,386,1.464,34.66,27.747,-381.87,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,387,1.467,34.661,27.747,-382.86,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,388,1.47,34.661,27.747,-383.84,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,389,1.472,34.661,27.747,-384.83,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,390,1.472,34.661,27.747,-385.82,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,391,1.472,34.661,27.747,-386.81,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,392,1.474,34.661,27.747,-387.8,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,393,1.477,34.663,27.748,-388.79,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,394,1.481,34.663,27.748,-389.77,-999,98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,395,1.482,34.663,27.748,-390.76,-999,98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,396,1.484,34.664,27.748,-391.75,-999,98.02
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,397,1.489,34.667,27.75,-392.74,-999,98.03
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,398,1.49,34.667,27.75,-393.73,-999,98.04
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,399,1.492,34.668,27.751,-394.72,-999,98.05
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,400,1.492,34.668,27.751,-395.7,-999,98.06
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,401,1.493,34.668,27.751,-396.69,-999,98.05
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,402,1.493,34.668,27.751,-397.68,-999,98.07
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,403,1.493,34.668,27.751,-398.67,-999,98.08
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,404,1.493,34.668,27.751,-399.66,-999,98.08
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,405,1.493,34.669,27.752,-400.65,-999,98.06
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,406,1.494,34.669,27.752,-401.63,-999,98.08
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,407,1.494,34.669,27.752,-402.62,-999,98.06
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,408,1.494,34.669,27.752,-403.61,-999,98.06
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,409,1.495,34.669,27.752,-404.6,-999,98.03
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,410,1.495,34.669,27.752,-405.59,-999,98.05
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,411,1.496,34.669,27.752,-406.58,-999,98.05
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,412,1.495,34.669,27.752,-407.56,-999,98.05
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,413,1.493,34.669,27.752,-408.55,-999,98.05
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,414,1.491,34.669,27.752,-409.54,-999,98.05
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,415,1.491,34.67,27.753,-410.53,-999,98.02
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,416,1.491,34.67,27.753,-411.52,-999,97.99
