"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,204,0.976,34.532,27.676,-201.87,21.057,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,205,0.981,34.534,27.678,-202.86,21.039,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,206,0.985,34.534,27.678,-203.85,21.014,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,207,0.986,34.535,27.678,-204.84,20.995,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,208,0.989,34.536,27.679,-205.82,20.974,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,209,0.993,34.536,27.679,-206.81,20.949,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,210,1,34.538,27.68,-207.8,20.937,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,211,1.005,34.539,27.68,-208.79,20.937,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,212,1.011,34.541,27.681,-209.78,20.934,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,213,1.019,34.543,27.683,-210.77,20.927,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,214,1.03,34.547,27.685,-211.76,20.921,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,215,1.052,34.552,27.688,-212.75,20.921,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,216,1.06,34.554,27.689,-213.74,20.924,94.51
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,217,1.065,34.555,27.689,-214.73,20.912,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,218,1.074,34.557,27.69,-215.71,20.888,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,219,1.087,34.561,27.693,-216.7,20.863,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,220,1.096,34.563,27.694,-217.69,20.836,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,221,1.101,34.564,27.694,-218.68,20.819,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,222,1.107,34.566,27.695,-219.67,20.806,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,223,1.117,34.569,27.697,-220.66,20.792,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,224,1.136,34.572,27.698,-221.65,20.779,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,225,1.141,34.573,27.699,-222.64,20.762,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,226,1.146,34.574,27.699,-223.63,20.719,94.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,227,1.182,34.583,27.704,-224.62,20.687,94.57
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,228,1.197,34.585,27.704,-225.6,20.677,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,229,1.213,34.59,27.707,-226.59,20.667,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,230,1.224,34.59,27.707,-227.58,20.655,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,231,1.215,34.591,27.708,-228.57,20.636,94.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,232,1.228,34.593,27.709,-229.56,20.613,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,233,1.243,34.596,27.71,-230.55,20.593,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,234,1.243,34.598,27.712,-231.54,20.573,94.5
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,235,1.252,34.599,27.712,-232.53,20.544,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,236,1.253,34.599,27.712,-233.52,20.526,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,237,1.259,34.6,27.712,-234.5,20.514,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,238,1.262,34.601,27.713,-235.49,20.508,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,239,1.27,34.604,27.715,-236.48,20.502,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,240,1.294,34.608,27.716,-237.47,20.493,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,241,1.296,34.609,27.717,-238.46,20.49,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,242,1.297,34.609,27.717,-239.45,20.477,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,243,1.295,34.61,27.718,-240.44,20.461,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,244,1.29,34.611,27.719,-241.43,20.446,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,245,1.287,34.611,27.719,-242.42,20.432,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,246,1.291,34.612,27.72,-243.4,20.429,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,247,1.3,34.613,27.72,-244.39,20.425,94.48
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,248,1.31,34.615,27.721,-245.38,20.42,94.57
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,249,1.312,34.615,27.721,-246.37,20.415,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,250,1.313,34.616,27.721,-247.36,20.413,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,251,1.319,34.618,27.723,-248.35,20.413,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,252,1.317,34.618,27.723,-249.34,20.403,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,253,1.324,34.62,27.724,-250.33,20.398,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,254,1.341,34.623,27.725,-251.31,20.391,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,255,1.354,34.627,27.727,-252.3,20.388,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,256,1.363,34.63,27.729,-253.29,20.382,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,257,1.368,34.632,27.731,-254.28,20.38,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,258,1.371,34.633,27.731,-255.27,20.37,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,259,1.371,34.634,27.732,-256.26,20.36,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,260,1.362,34.631,27.73,-257.25,20.35,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,261,1.336,34.632,27.733,-258.24,20.335,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,262,1.341,34.633,27.733,-259.23,20.324,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,263,1.343,34.634,27.734,-260.21,20.331,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,264,1.347,34.636,27.735,-261.2,20.334,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,265,1.365,34.639,27.736,-262.19,20.337,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,266,1.372,34.639,27.736,-263.18,20.349,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,267,1.373,34.639,27.736,-264.17,20.35,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,268,1.373,34.639,27.736,-265.16,20.339,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,269,1.375,34.64,27.737,-266.15,20.334,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,270,1.377,34.64,27.736,-267.14,20.333,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,271,1.38,34.641,27.737,-268.12,20.324,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,272,1.382,34.641,27.737,-269.11,20.316,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,273,1.382,34.642,27.738,-270.1,20.31,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,274,1.383,34.644,27.739,-271.09,20.303,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,275,1.386,34.645,27.74,-272.08,20.302,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,276,1.388,34.646,27.74,-273.07,20.3,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,277,1.394,34.647,27.741,-274.06,20.288,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,278,1.397,34.648,27.741,-275.05,20.287,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,279,1.399,34.649,27.742,-276.03,20.283,94.57
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,280,1.4,34.65,27.743,-277.02,20.279,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,281,1.401,34.65,27.743,-278.01,20.275,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,282,1.402,34.65,27.743,-279,20.271,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,283,1.4,34.65,27.743,-279.99,20.267,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,284,1.401,34.651,27.744,-280.98,20.264,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,285,1.405,34.653,27.745,-281.97,20.26,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,286,1.407,34.653,27.745,-282.95,20.257,94.57
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,287,1.408,34.654,27.746,-283.94,20.253,94.57
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,288,1.409,34.655,27.746,-284.93,20.25,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,289,1.409,34.656,27.747,-285.92,20.248,94.57
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,290,1.411,34.657,27.748,-286.91,20.239,94.57
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,291,1.415,34.659,27.749,-287.9,20.24,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,292,1.415,34.659,27.749,-288.89,20.239,94.52
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,293,1.416,34.659,27.749,-289.88,20.239,94.57
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,294,1.419,34.661,27.75,-290.86,20.238,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,295,1.422,34.662,27.751,-291.85,20.237,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,296,1.421,34.663,27.752,-292.84,20.236,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,297,1.423,34.663,27.752,-293.83,20.235,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,298,1.425,34.664,27.752,-294.82,20.233,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,299,1.429,34.665,27.753,-295.81,20.232,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,300,1.429,34.665,27.753,-296.8,20.23,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,301,1.428,34.665,27.753,-297.78,20.226,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,302,1.429,34.666,27.754,-298.77,20.225,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,303,1.434,34.667,27.754,-299.76,20.225,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,304,1.435,34.669,27.756,-300.75,20.224,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,305,1.434,34.669,27.756,-301.74,20.224,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,306,1.431,34.669,27.756,-302.73,20.223,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,307,1.43,34.669,27.756,-303.72,20.223,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,308,1.43,34.669,27.756,-304.7,20.222,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,309,1.429,34.669,27.756,-305.69,20.222,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,310,1.428,34.669,27.756,-306.68,20.221,94.64
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,311,1.427,34.67,27.757,-307.67,20.221,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,312,1.427,34.67,27.757,-308.66,20.22,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,313,1.427,34.67,27.757,-309.65,20.218,94.64
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,314,1.427,34.671,27.758,-310.64,20.215,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,315,1.427,34.671,27.758,-311.62,20.213,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,316,1.426,34.671,27.758,-312.61,20.21,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,317,1.426,34.671,27.758,-313.6,20.207,94.64
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,318,1.433,34.673,27.759,-314.59,20.207,94.65
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,319,1.436,34.674,27.76,-315.58,20.207,94.64
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,320,1.433,34.674,27.76,-316.57,20.207,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,321,1.43,34.674,27.76,-317.56,20.207,94.64
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,322,1.429,34.674,27.76,-318.54,20.207,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,323,1.431,34.675,27.761,-319.53,20.207,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,324,1.433,34.676,27.762,-320.52,20.207,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,325,1.434,34.676,27.762,-321.51,20.21,94.65
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,326,1.437,34.677,27.762,-322.5,20.212,94.64
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,327,1.442,34.678,27.763,-323.49,20.215,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,328,1.44,34.678,27.763,-324.47,20.218,94.64
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,329,1.438,34.678,27.763,-325.46,20.212,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,330,1.436,34.679,27.764,-326.45,20.207,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,331,1.435,34.679,27.764,-327.44,20.205,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,332,1.435,34.68,27.765,-328.43,20.205,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,333,1.436,34.68,27.765,-329.42,20.211,94.64
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,334,1.436,34.681,27.765,-330.41,20.215,94.64
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,335,1.436,34.681,27.765,-331.39,20.214,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,336,1.436,34.681,27.765,-332.38,20.215,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,337,1.436,34.681,27.765,-333.37,20.208,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,338,1.435,34.682,27.766,-334.36,20.207,94.64
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,339,1.435,34.681,27.766,-335.35,20.207,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,340,1.429,34.68,27.765,-336.34,20.207,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,341,1.408,34.679,27.766,-337.32,20.205,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,342,1.397,34.678,27.766,-338.31,20.196,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,343,1.4,34.679,27.766,-339.3,20.2,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,344,1.411,34.681,27.767,-340.29,20.222,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,345,1.435,34.685,27.769,-341.28,20.222,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,346,1.434,34.685,27.769,-342.27,20.224,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,347,1.433,34.685,27.769,-343.25,20.223,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,348,1.431,34.685,27.769,-344.24,20.223,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,349,1.418,34.684,27.769,-345.23,20.218,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,350,1.419,34.684,27.769,-346.22,20.21,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,351,1.416,34.684,27.769,-347.21,20.206,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,352,1.403,34.683,27.77,-348.2,20.2,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,353,1.41,34.683,27.769,-349.18,20.202,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,354,1.407,34.683,27.769,-350.17,20.206,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,355,1.406,34.683,27.769,-351.16,20.207,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,356,1.397,34.682,27.769,-352.15,20.2,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,357,1.394,34.682,27.769,-353.14,20.198,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,358,1.395,34.682,27.769,-354.13,20.195,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,359,1.395,34.682,27.769,-355.11,20.193,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,360,1.394,34.682,27.769,-356.1,20.19,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,361,1.391,34.682,27.77,-357.09,20.187,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,362,1.388,34.682,27.77,-358.08,20.185,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,363,1.388,34.682,27.77,-359.07,20.182,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,364,1.388,34.682,27.77,-360.06,20.18,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,365,1.388,34.682,27.77,-361.04,20.178,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,366,1.389,34.682,27.77,-362.03,20.177,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,367,1.39,34.682,27.77,-363.02,20.176,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,368,1.392,34.683,27.77,-364.01,20.175,94.63
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,369,1.393,34.683,27.77,-365,20.175,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,370,1.393,34.684,27.771,-365.99,20.175,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,371,1.392,34.684,27.771,-366.97,20.175,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,372,1.394,34.685,27.772,-367.96,20.175,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,373,1.395,34.686,27.773,-368.95,20.176,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,374,1.396,34.686,27.773,-369.94,20.176,94.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,375,1.397,34.686,27.772,-370.93,20.177,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,376,1.399,34.686,27.772,-371.92,20.178,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,377,1.401,34.687,27.773,-372.9,20.179,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,378,1.403,34.687,27.773,-373.89,20.187,94.57
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,379,1.403,34.688,27.774,-374.88,20.181,94.57
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,380,1.404,34.688,27.774,-375.87,20.179,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,381,1.405,34.688,27.774,-376.86,20.178,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,382,1.405,34.688,27.774,-377.85,20.176,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,383,1.406,34.688,27.773,-378.83,20.175,94.56
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,384,1.409,34.689,27.774,-379.82,20.174,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,385,1.41,34.69,27.775,-380.81,20.173,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,386,1.409,34.69,27.775,-381.8,20.171,94.56
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,387,1.407,34.69,27.775,-382.79,20.169,94.57
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,388,1.406,34.69,27.775,-383.77,20.165,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,389,1.406,34.69,27.775,-384.76,20.165,94.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,390,1.407,34.69,27.775,-385.75,20.165,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,391,1.407,34.691,27.776,-386.74,20.159,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,392,1.407,34.691,27.776,-387.73,20.159,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,393,1.409,34.691,27.776,-388.72,20.159,94.57
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,394,1.409,34.691,27.776,-389.7,20.159,94.56
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,395,1.409,34.691,27.776,-390.69,20.159,94.56
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,396,1.412,34.692,27.776,-391.68,20.159,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,397,1.418,34.693,27.777,-392.67,20.159,94.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,398,1.425,34.694,27.777,-393.66,20.158,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,399,1.427,34.694,27.777,-394.64,20.156,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,400,1.428,34.694,27.777,-395.63,20.152,94.56
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,401,1.431,34.695,27.777,-396.62,20.146,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,402,1.434,34.695,27.777,-397.61,20.143,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,403,1.434,34.695,27.777,-398.6,20.143,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,404,1.433,34.695,27.777,-399.58,20.143,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,405,1.431,34.696,27.778,-400.57,20.134,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,406,1.432,34.696,27.778,-401.56,20.128,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,407,1.433,34.697,27.779,-402.55,20.126,94.6
