"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,204,0.722,34.483,27.653,-201.86,-999,93.26
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,205,0.727,34.485,27.655,-202.85,-999,93.59
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,206,0.734,34.486,27.655,-203.84,-999,93.46
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,207,0.74,34.488,27.656,-204.83,-999,93.51
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,208,0.752,34.491,27.658,-205.82,-999,93.47
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,209,0.767,34.495,27.66,-206.81,-999,93.58
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,210,0.779,34.498,27.662,-207.8,-999,93.44
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,211,0.783,34.499,27.662,-208.79,-999,93.56
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,212,0.783,34.499,27.662,-209.77,-999,93.53
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,213,0.783,34.499,27.662,-210.76,-999,93.52
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,214,0.786,34.5,27.663,-211.75,-999,93.5
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,215,0.785,34.499,27.662,-212.74,-999,93.43
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,216,0.785,34.499,27.662,-213.73,-999,93.52
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,217,0.786,34.499,27.662,-214.72,-999,93.24
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,218,0.789,34.501,27.664,-215.71,-999,93.49
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,219,0.799,34.504,27.666,-216.7,-999,93.35
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,220,0.808,34.506,27.667,-217.69,-999,93.43
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,221,0.814,34.507,27.667,-218.68,-999,93.14
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,222,0.815,34.508,27.668,-219.66,-999,93.36
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,223,0.816,34.508,27.668,-220.65,-999,93.41
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,224,0.816,34.507,27.667,-221.64,-999,93.42
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,225,0.817,34.508,27.668,-222.63,-999,93.5
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,226,0.819,34.508,27.668,-223.62,-999,93.48
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,227,0.828,34.511,27.669,-224.61,-999,93.38
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,228,0.828,34.511,27.669,-225.6,-999,93.48
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,229,0.833,34.513,27.671,-226.59,-999,93.44
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,230,0.859,34.521,27.676,-227.58,-999,93.43
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,231,0.867,34.521,27.675,-228.56,-999,93.36
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,232,0.873,34.523,27.676,-229.55,-999,93.33
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,233,0.885,34.526,27.678,-230.54,-999,93.31
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,234,0.885,34.526,27.678,-231.53,-999,93.39
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,235,0.883,34.525,27.677,-232.52,-999,93.43
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,236,0.881,34.525,27.677,-233.51,-999,93.02
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,237,0.88,34.524,27.677,-234.5,-999,93.3
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,238,0.878,34.524,27.677,-235.49,-999,93.16
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,239,0.879,34.524,27.677,-236.48,-999,93.13
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,240,0.883,34.525,27.677,-237.46,-999,92.76
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,241,0.881,34.524,27.677,-238.45,-999,93.3
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,242,0.885,34.526,27.678,-239.44,-999,93.21
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,243,0.892,34.527,27.678,-240.43,-999,93.35
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,244,0.892,34.528,27.679,-241.42,-999,93.37
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,245,0.895,34.529,27.68,-242.41,-999,93.36
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,246,0.911,34.533,27.682,-243.4,-999,93.39
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,247,0.914,34.533,27.682,-244.39,-999,93.39
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,248,0.916,34.534,27.682,-245.38,-999,93.18
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,249,0.918,34.534,27.682,-246.36,-999,93.23
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,250,0.918,34.534,27.682,-247.35,-999,93.43
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,251,0.918,34.534,27.682,-248.34,-999,93
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,252,0.918,34.534,27.682,-249.33,-999,93.2
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,253,0.918,34.534,27.682,-250.32,-999,93.36
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,254,0.918,34.534,27.682,-251.31,-999,93.36
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,255,0.918,34.534,27.682,-252.3,-999,93.4
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,256,0.918,34.534,27.682,-253.29,-999,93.49
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,257,0.919,34.534,27.682,-254.27,-999,93.43
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,258,0.92,34.535,27.683,-255.26,-999,93.46
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,259,0.921,34.535,27.683,-256.25,-999,93.47
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,260,0.921,34.535,27.683,-257.24,-999,93.43
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,261,0.922,34.535,27.683,-258.23,-999,93.24
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,262,0.925,34.536,27.684,-259.22,-999,93.16
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,263,0.925,34.536,27.684,-260.21,-999,93.36
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,264,0.924,34.536,27.684,-261.2,-999,93.37
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,265,0.927,34.536,27.683,-262.18,-999,93.5
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,266,0.928,34.537,27.684,-263.17,-999,93.38
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,267,0.928,34.537,27.684,-264.16,-999,93.27
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,268,0.928,34.537,27.684,-265.15,-999,93.43
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,269,0.928,34.537,27.684,-266.14,-999,93.39
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,270,0.928,34.537,27.684,-267.13,-999,93.35
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,271,0.929,34.537,27.684,-268.12,-999,93.25
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,272,0.929,34.537,27.684,-269.11,-999,93.28
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,273,0.936,34.539,27.685,-270.09,-999,93.41
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,274,0.937,34.539,27.685,-271.08,-999,93.41
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,275,0.937,34.539,27.685,-272.07,-999,93.22
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,276,0.937,34.539,27.685,-273.06,-999,93.35
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,277,0.937,34.539,27.685,-274.05,-999,93.39
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,278,0.939,34.539,27.685,-275.04,-999,93.37
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,279,0.94,34.54,27.686,-276.03,-999,93.39
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,280,0.942,34.54,27.686,-277.01,-999,93.42
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,281,0.943,34.54,27.686,-278,-999,93.36
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,282,0.945,34.541,27.686,-278.99,-999,93.33
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,283,0.947,34.541,27.686,-279.98,-999,93.26
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,284,0.947,34.541,27.686,-280.97,-999,93.28
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,285,0.948,34.542,27.687,-281.96,-999,93.17
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,286,0.948,34.542,27.687,-282.95,-999,93.23
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,287,0.948,34.542,27.687,-283.94,-999,93.3
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,288,0.949,34.542,27.687,-284.92,-999,93.23
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,289,0.954,34.544,27.688,-285.91,-999,93.16
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,290,0.955,34.544,27.688,-286.9,-999,93.42
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,291,0.959,34.545,27.689,-287.89,-999,93.34
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,292,0.96,34.545,27.689,-288.88,-999,93.28
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,293,0.96,34.545,27.689,-289.87,-999,93.34
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,294,0.961,34.545,27.689,-290.86,-999,93.22
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,295,0.962,34.545,27.689,-291.84,-999,93.35
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,296,0.963,34.546,27.689,-292.83,-999,93.25
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,297,0.963,34.546,27.689,-293.82,-999,93.31
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,298,0.963,34.546,27.689,-294.81,-999,93.39
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,299,0.964,34.546,27.689,-295.8,-999,93.23
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,300,0.965,34.546,27.689,-296.79,-999,93.14
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,301,0.966,34.546,27.689,-297.78,-999,93.18
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,302,0.965,34.546,27.689,-298.76,-999,92.94
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,303,0.965,34.546,27.689,-299.75,-999,93.1
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,304,0.965,34.546,27.689,-300.74,-999,93.14
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,305,0.966,34.546,27.689,-301.73,-999,93.17
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,306,0.969,34.547,27.69,-302.72,-999,93.08
