"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,200,0.535,34.435,27.626,-197.91,22.22,93.34
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,201,0.54,34.437,27.627,-198.9,22.204,93.41
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,202,0.544,34.438,27.628,-199.88,22.181,93.32
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,203,0.554,34.442,27.631,-200.87,22.15,93.61
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,204,0.571,34.445,27.632,-201.86,22.13,93.44
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,205,0.573,34.445,27.632,-202.85,22.107,93.47
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,206,0.572,34.444,27.631,-203.84,22.052,93.49
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,207,0.582,34.448,27.634,-204.83,22.007,93.45
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,208,0.6,34.453,27.637,-205.82,21.987,93.57
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,209,0.612,34.456,27.638,-206.81,21.975,93.49
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,210,0.615,34.456,27.638,-207.8,21.955,93.56
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,211,0.618,34.457,27.639,-208.79,21.928,93.26
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,212,0.635,34.463,27.643,-209.77,21.906,93.4
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,213,0.658,34.468,27.645,-210.76,21.887,93.34
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,214,0.673,34.471,27.647,-211.75,21.856,93.43
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,215,0.683,34.475,27.649,-212.74,21.811,93.23
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,216,0.69,34.476,27.65,-213.73,21.77,93.61
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,217,0.696,34.478,27.651,-214.72,21.734,93.57
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,218,0.702,34.479,27.651,-215.71,21.705,93.56
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,219,0.709,34.481,27.653,-216.7,21.678,93.51
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,220,0.724,34.484,27.654,-217.69,21.644,93.57
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,221,0.739,34.489,27.657,-218.68,21.615,93.63
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,222,0.754,34.493,27.66,-219.66,21.594,93.52
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,223,0.76,34.495,27.661,-220.65,21.574,93.23
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,224,0.767,34.496,27.661,-221.64,21.552,93.48
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,225,0.772,34.497,27.662,-222.63,21.525,93.46
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,226,0.777,34.498,27.662,-223.62,21.494,93.51
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,227,0.775,34.498,27.662,-224.61,21.458,93.53
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,228,0.786,34.501,27.664,-225.6,21.427,93.49
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,229,0.805,34.505,27.666,-226.59,21.405,93.53
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,230,0.812,34.508,27.668,-227.58,21.389,93.46
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,231,0.818,34.509,27.668,-228.56,21.371,93.44
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,232,0.821,34.51,27.669,-229.55,21.354,93.5
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,233,0.829,34.512,27.67,-230.54,21.328,93.47
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,234,0.83,34.512,27.67,-231.53,21.297,93.38
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,235,0.831,34.512,27.67,-232.52,21.261,93.31
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,236,0.836,34.514,27.671,-233.51,21.247,93.44
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,237,0.838,34.514,27.671,-234.5,21.238,93.42
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,238,0.846,34.517,27.673,-235.49,21.224,93.42
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,239,0.852,34.518,27.674,-236.48,21.22,93.38
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,240,0.855,34.518,27.673,-237.46,21.203,93.5
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,241,0.857,34.519,27.674,-238.45,21.184,93.49
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,242,0.858,34.519,27.674,-239.44,21.162,93.23
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,243,0.86,34.52,27.675,-240.43,21.146,93.38
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,244,0.861,34.52,27.675,-241.42,21.132,93.38
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,245,0.861,34.52,27.675,-242.41,21.128,93.44
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,246,0.86,34.52,27.675,-243.4,21.128,93.48
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,247,0.86,34.519,27.674,-244.39,21.116,93.33
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,248,0.86,34.519,27.674,-245.38,21.109,93.11
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,249,0.86,34.519,27.674,-246.36,21.098,93.39
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,250,0.861,34.52,27.675,-247.35,21.096,93.42
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,251,0.862,34.52,27.675,-248.34,21.088,93.44
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,252,0.862,34.52,27.675,-249.33,21.082,93.33
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,253,0.864,34.52,27.675,-250.32,21.083,93.2
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,254,0.863,34.52,27.675,-251.31,21.081,93.3
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,255,0.864,34.52,27.675,-252.3,21.079,93.41
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,256,0.865,34.521,27.675,-253.29,21.068,93.4
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,257,0.875,34.523,27.676,-254.27,21.064,93.38
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,258,0.874,34.523,27.676,-255.26,21.064,93.26
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,259,0.874,34.523,27.676,-256.25,21.053,93.38
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,260,0.877,34.524,27.677,-257.24,21.049,93.34
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,261,0.879,34.524,27.677,-258.23,21.045,93.22
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,262,0.882,34.525,27.678,-259.22,21.034,93.33
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,263,0.884,34.526,27.678,-260.21,21.032,93.31
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,264,0.885,34.526,27.678,-261.2,21.029,93.38
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,265,0.886,34.526,27.678,-262.18,21.017,93.46
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,266,0.886,34.526,27.678,-263.17,21.015,93.36
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,267,0.887,34.526,27.678,-264.16,21.01,93.29
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,268,0.886,34.526,27.678,-265.15,21.007,93.39
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,269,0.887,34.526,27.678,-266.14,21.005,93.26
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,270,0.887,34.526,27.678,-267.13,21.003,93.44
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,271,0.886,34.526,27.678,-268.12,21.001,93.32
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,272,0.887,34.526,27.678,-269.11,20.999,93.33
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,273,0.886,34.526,27.678,-270.09,20.994,93.41
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,274,0.886,34.526,27.678,-271.08,20.986,93.36
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,275,0.887,34.526,27.678,-272.07,20.985,93.47
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,276,0.89,34.527,27.679,-273.06,20.985,93.49
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,277,0.891,34.528,27.679,-274.05,20.985,93.31
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,278,0.893,34.528,27.679,-275.04,20.985,93.39
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,279,0.897,34.529,27.68,-276.03,20.984,93.42
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,280,0.9,34.529,27.68,-277.01,20.971,93.36
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,281,0.903,34.53,27.68,-278,20.959,93.28
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,282,0.904,34.531,27.681,-278.99,20.947,93.42
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,283,0.908,34.532,27.682,-279.98,20.938,93.42
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,284,0.915,34.534,27.683,-280.97,20.934,93.39
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,285,0.918,34.534,27.683,-281.96,20.922,93.24
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,286,0.918,34.535,27.683,-282.95,20.916,93.21
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,287,0.919,34.535,27.683,-283.94,20.898,93.14
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,288,0.917,34.534,27.683,-284.92,20.881,93.22
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,289,0.919,34.534,27.682,-285.91,20.865,93.29
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,290,0.923,34.535,27.683,-286.9,20.866,93.16
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,291,0.925,34.536,27.684,-287.89,20.853,93.19
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,292,0.93,34.538,27.685,-288.88,20.844,93.21
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,293,0.931,34.537,27.684,-289.87,20.842,93.18
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,294,0.932,34.538,27.685,-290.86,20.827,93.26
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,295,0.933,34.538,27.685,-291.84,20.814,92.87
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,296,0.934,34.538,27.685,-292.83,20.808,93.33
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,297,0.934,34.538,27.685,-293.82,20.802,93.01
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,298,0.936,34.538,27.685,-294.81,20.807,93.3
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,299,0.937,34.539,27.685,-295.8,20.804,93.25
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,300,0.942,34.54,27.686,-296.79,20.805,93.31
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,301,0.943,34.541,27.687,-297.78,20.799,92.97
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,302,0.944,34.541,27.687,-298.76,20.79,93.26
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,303,0.947,34.541,27.686,-299.75,20.786,93.11
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,304,0.949,34.542,27.687,-300.74,20.779,93
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,305,0.951,34.542,27.687,-301.73,20.77,93.03
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,306,0.952,34.542,27.687,-302.72,20.763,93.2
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,307,0.953,34.543,27.688,-303.71,20.757,93.19
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,308,0.956,34.543,27.687,-304.7,20.743,93.08
