"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,214,1.49,34.635,27.723,-211.79,-999,95.11
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,215,1.497,34.636,27.724,-212.78,-999,95.1
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,216,1.497,34.637,27.725,-213.77,-999,95.1
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,217,1.503,34.638,27.725,-214.76,-999,95.11
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,218,1.498,34.638,27.725,-215.75,-999,95.12
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,219,1.49,34.637,27.725,-216.74,-999,95.13
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,220,1.488,34.638,27.726,-217.73,-999,95.13
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,221,1.494,34.639,27.726,-218.72,-999,95.12
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,222,1.507,34.64,27.726,-219.71,-999,95.13
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,223,1.511,34.638,27.724,-220.7,-999,95.12
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,224,1.515,34.643,27.728,-221.69,-999,95.11
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,225,1.535,34.645,27.728,-222.68,-999,95.13
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,226,1.533,34.644,27.728,-223.66,-999,95.12
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,227,1.555,34.652,27.732,-224.65,-999,95.13
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,228,1.611,34.657,27.732,-225.64,-999,95.12
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,229,1.613,34.658,27.733,-226.63,-999,95.12
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,230,1.606,34.657,27.733,-227.62,-999,95.14
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,231,1.613,34.657,27.732,-228.61,-999,95.14
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,232,1.61,34.657,27.732,-229.6,-999,95.15
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,233,1.614,34.658,27.733,-230.59,-999,95.17
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,234,1.615,34.659,27.734,-231.58,-999,95.17
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,235,1.614,34.659,27.734,-232.57,-999,95.17
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,236,1.615,34.66,27.735,-233.56,-999,95.04
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,237,1.615,34.661,27.735,-234.54,-999,95.14
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,238,1.601,34.661,27.736,-235.53,-999,95.18
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,239,1.584,34.66,27.737,-236.52,-999,95.17
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,240,1.585,34.66,27.737,-237.51,-999,95.17
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,241,1.581,34.66,27.737,-238.5,-999,95.17
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,242,1.579,34.661,27.738,-239.49,-999,95.18
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,243,1.587,34.665,27.741,-240.48,-999,95.16
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,244,1.587,34.666,27.741,-241.47,-999,95.18
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,245,1.578,34.665,27.741,-242.46,-999,95.18
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,246,1.56,34.666,27.743,-243.45,-999,95.18
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,247,1.572,34.668,27.744,-244.44,-999,95.17
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,248,1.556,34.667,27.745,-245.42,-999,95.16
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,249,1.54,34.666,27.745,-246.41,-999,95.17
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,250,1.497,34.663,27.746,-247.4,-999,95.16
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,251,1.488,34.664,27.747,-248.39,-999,95.14
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,252,1.498,34.665,27.747,-249.38,-999,95.13
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,253,1.486,34.667,27.75,-250.37,-999,95.14
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,254,1.492,34.67,27.752,-251.36,-999,95.1
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,255,1.493,34.669,27.751,-252.35,-999,95.11
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,256,1.498,34.671,27.752,-253.34,-999,95.13
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,257,1.5,34.672,27.753,-254.33,-999,95.12
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,258,1.503,34.674,27.754,-255.31,-999,95.12
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,259,1.509,34.676,27.755,-256.3,-999,95.11
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,260,1.515,34.678,27.757,-257.29,-999,95.11
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,261,1.516,34.679,27.757,-258.28,-999,95.11
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,262,1.514,34.679,27.757,-259.27,-999,95.1
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,263,1.506,34.679,27.758,-260.26,-999,95.09
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,264,1.504,34.68,27.759,-261.25,-999,95.08
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,265,1.503,34.68,27.759,-262.24,-999,95.05
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,266,1.504,34.681,27.76,-263.23,-999,95.07
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,267,1.504,34.681,27.76,-264.21,-999,95.07
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,268,1.505,34.681,27.76,-265.2,-999,95.07
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,269,1.505,34.681,27.76,-266.19,-999,95.08
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,270,1.505,34.681,27.76,-267.18,-999,95.07
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,271,1.504,34.681,27.76,-268.17,-999,95.08
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,272,1.504,34.681,27.76,-269.16,-999,95.08
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,273,1.504,34.681,27.76,-270.15,-999,95.08
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,274,1.504,34.681,27.76,-271.14,-999,95.1
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,275,1.504,34.681,27.76,-272.13,-999,95.09
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,276,1.504,34.682,27.761,-273.11,-999,95.09
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,277,1.505,34.682,27.761,-274.1,-999,95.09
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,278,1.505,34.682,27.761,-275.09,-999,95.07
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,279,1.505,34.682,27.761,-276.08,-999,95.09
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,280,1.505,34.682,27.761,-277.07,-999,95.08
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,281,1.505,34.682,27.761,-278.06,-999,95.08
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,282,1.505,34.682,27.761,-279.05,-999,95.08
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,283,1.505,34.682,27.761,-280.04,-999,95.09
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,284,1.506,34.682,27.761,-281.03,-999,95.03
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,285,1.508,34.683,27.761,-282.01,-999,95.09
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,286,1.511,34.684,27.762,-283,-999,95.06
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,287,1.517,34.686,27.763,-283.99,-999,95.07
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,288,1.518,34.686,27.763,-284.98,-999,95.07
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,289,1.522,34.688,27.764,-285.97,-999,95.05
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,290,1.528,34.69,27.765,-286.96,-999,95.03
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,291,1.528,34.69,27.765,-287.95,-999,95.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,292,1.529,34.69,27.765,-288.94,-999,95.02
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,293,1.53,34.69,27.765,-289.93,-999,95
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,294,1.53,34.691,27.766,-290.91,-999,95.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,295,1.531,34.691,27.766,-291.9,-999,95
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,296,1.53,34.69,27.765,-292.89,-999,95.01
