"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,207,1.199,34.581,27.701,-204.83,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,208,1.208,34.583,27.702,-205.82,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,209,1.21,34.583,27.702,-206.81,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,210,1.213,34.584,27.702,-207.8,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,211,1.224,34.586,27.703,-208.79,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,212,1.242,34.591,27.706,-209.77,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,213,1.261,34.596,27.709,-210.76,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,214,1.279,34.602,27.712,-211.75,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,215,1.284,34.601,27.711,-212.74,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,216,1.288,34.602,27.712,-213.73,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,217,1.3,34.605,27.713,-214.72,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,218,1.307,34.607,27.714,-215.71,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,219,1.308,34.607,27.714,-216.7,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,220,1.307,34.607,27.714,-217.69,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,221,1.305,34.606,27.714,-218.68,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,222,1.306,34.607,27.715,-219.66,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,223,1.308,34.608,27.715,-220.65,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,224,1.314,34.61,27.716,-221.64,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,225,1.317,34.611,27.717,-222.63,-999,94.56
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,226,1.318,34.611,27.717,-223.62,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,227,1.319,34.611,27.717,-224.61,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,228,1.32,34.611,27.717,-225.6,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,229,1.326,34.614,27.719,-226.59,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,230,1.336,34.616,27.72,-227.58,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,231,1.34,34.616,27.719,-228.56,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,232,1.344,34.617,27.72,-229.55,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,233,1.352,34.62,27.722,-230.54,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,234,1.367,34.624,27.724,-231.53,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,235,1.375,34.626,27.725,-232.52,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,236,1.379,34.628,27.726,-233.51,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,237,1.383,34.629,27.727,-234.5,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,238,1.383,34.629,27.727,-235.49,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,239,1.385,34.629,27.727,-236.48,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,240,1.39,34.632,27.729,-237.46,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,241,1.392,34.632,27.729,-238.45,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,242,1.397,34.635,27.731,-239.44,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,243,1.401,34.636,27.731,-240.43,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,244,1.403,34.637,27.732,-241.42,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,245,1.404,34.637,27.732,-242.41,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,246,1.406,34.638,27.733,-243.4,-999,94.52
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,247,1.408,34.639,27.733,-244.39,-999,94.5
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,248,1.41,34.64,27.734,-245.38,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,249,1.411,34.64,27.734,-246.36,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,250,1.412,34.64,27.734,-247.35,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,251,1.414,34.641,27.734,-248.34,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,252,1.414,34.641,27.734,-249.33,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,253,1.414,34.641,27.734,-250.32,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,254,1.415,34.641,27.734,-251.31,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,255,1.415,34.641,27.734,-252.3,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,256,1.416,34.641,27.734,-253.29,-999,94.57
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,257,1.417,34.642,27.735,-254.27,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,258,1.418,34.643,27.736,-255.26,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,259,1.419,34.643,27.736,-256.25,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,260,1.42,34.644,27.736,-257.24,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,261,1.422,34.645,27.737,-258.23,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,262,1.423,34.646,27.738,-259.22,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,263,1.424,34.646,27.738,-260.21,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,264,1.424,34.647,27.739,-261.2,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,265,1.425,34.648,27.739,-262.18,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,266,1.428,34.649,27.74,-263.17,-999,94.57
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,267,1.429,34.65,27.741,-264.16,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,268,1.43,34.65,27.741,-265.15,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,269,1.432,34.65,27.74,-266.14,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,270,1.432,34.651,27.741,-267.13,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,271,1.434,34.652,27.742,-268.12,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,272,1.435,34.653,27.743,-269.11,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,273,1.437,34.654,27.743,-270.09,-999,94.53
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,274,1.438,34.655,27.744,-271.08,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,275,1.44,34.656,27.745,-272.07,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,276,1.44,34.656,27.745,-273.06,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,277,1.441,34.656,27.745,-274.05,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,278,1.44,34.656,27.745,-275.04,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,279,1.441,34.656,27.745,-276.03,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,280,1.444,34.657,27.745,-277.02,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,281,1.447,34.66,27.748,-278,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,282,1.447,34.661,27.748,-278.99,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,283,1.448,34.661,27.748,-279.98,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,284,1.448,34.661,27.748,-280.97,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,285,1.448,34.662,27.749,-281.96,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,286,1.448,34.662,27.749,-282.95,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,287,1.448,34.662,27.749,-283.94,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,288,1.45,34.663,27.75,-284.92,-999,94.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,289,1.452,34.665,27.751,-285.91,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,290,1.452,34.665,27.751,-286.9,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,291,1.452,34.666,27.752,-287.89,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,292,1.453,34.666,27.752,-288.88,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,293,1.453,34.667,27.753,-289.87,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,294,1.454,34.667,27.753,-290.86,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,295,1.455,34.668,27.753,-291.85,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,296,1.458,34.67,27.755,-292.83,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,297,1.464,34.672,27.756,-293.82,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,298,1.466,34.672,27.756,-294.81,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,299,1.468,34.673,27.757,-295.8,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,300,1.468,34.673,27.757,-296.79,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,301,1.468,34.673,27.757,-297.78,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,302,1.469,34.673,27.756,-298.77,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,303,1.472,34.674,27.757,-299.75,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,304,1.476,34.676,27.758,-300.74,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,305,1.478,34.677,27.759,-301.73,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,306,1.479,34.677,27.759,-302.72,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,307,1.479,34.677,27.759,-303.71,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,308,1.48,34.677,27.759,-304.7,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,309,1.48,34.678,27.76,-305.69,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,310,1.48,34.678,27.76,-306.67,-999,94.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,311,1.48,34.678,27.76,-307.66,-999,94.5
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,312,1.48,34.678,27.76,-308.65,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,313,1.481,34.678,27.76,-309.64,-999,94.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,314,1.482,34.678,27.76,-310.63,-999,94.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,315,1.482,34.679,27.76,-311.62,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,316,1.482,34.679,27.76,-312.6,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,317,1.482,34.679,27.76,-313.59,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,318,1.482,34.679,27.76,-314.58,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,319,1.482,34.68,27.761,-315.57,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,320,1.482,34.681,27.762,-316.56,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,321,1.482,34.681,27.762,-317.55,-999,94.56
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,322,1.482,34.681,27.762,-318.54,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,323,1.482,34.682,27.763,-319.52,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,324,1.482,34.682,27.763,-320.51,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,325,1.482,34.682,27.763,-321.5,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,326,1.482,34.683,27.764,-322.49,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,327,1.482,34.683,27.764,-323.48,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,328,1.481,34.683,27.764,-324.47,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,329,1.481,34.684,27.765,-325.45,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,330,1.481,34.684,27.765,-326.44,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,331,1.48,34.684,27.765,-327.43,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,332,1.48,34.685,27.765,-328.42,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,333,1.479,34.685,27.766,-329.41,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,334,1.478,34.685,27.766,-330.4,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,335,1.478,34.685,27.766,-331.39,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,336,1.479,34.685,27.766,-332.37,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,337,1.478,34.685,27.766,-333.36,-999,94.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,338,1.477,34.685,27.766,-334.35,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,339,1.476,34.686,27.767,-335.34,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,340,1.475,34.686,27.767,-336.33,-999,94.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,341,1.475,34.686,27.767,-337.32,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,342,1.473,34.686,27.767,-338.3,-999,94.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,343,1.474,34.687,27.768,-339.29,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,344,1.473,34.687,27.768,-340.28,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,345,1.473,34.687,27.768,-341.27,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,346,1.472,34.688,27.769,-342.26,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,347,1.472,34.688,27.769,-343.25,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,348,1.472,34.689,27.769,-344.23,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,349,1.472,34.689,27.769,-345.22,-999,94.53
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,350,1.472,34.689,27.769,-346.21,-999,94.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,351,1.473,34.69,27.77,-347.2,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,352,1.473,34.69,27.77,-348.19,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,353,1.472,34.69,27.77,-349.18,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,354,1.472,34.69,27.77,-350.16,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,355,1.472,34.69,27.77,-351.15,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,356,1.472,34.69,27.77,-352.14,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,357,1.472,34.691,27.771,-353.13,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,358,1.472,34.691,27.771,-354.12,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,359,1.471,34.692,27.772,-355.11,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,360,1.47,34.692,27.772,-356.09,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,361,1.47,34.692,27.772,-357.08,-999,94.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,362,1.47,34.693,27.773,-358.07,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,363,1.47,34.693,27.773,-359.06,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,364,1.47,34.693,27.773,-360.05,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,365,1.47,34.693,27.773,-361.04,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,366,1.47,34.693,27.773,-362.02,-999,94.54
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,367,1.47,34.694,27.774,-363.01,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,368,1.47,34.694,27.774,-364,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,369,1.47,34.694,27.774,-364.99,-999,94.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,370,1.469,34.694,27.774,-365.98,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,371,1.469,34.694,27.774,-366.97,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,372,1.469,34.694,27.774,-367.95,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,373,1.469,34.695,27.775,-368.94,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,374,1.469,34.695,27.775,-369.93,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,375,1.469,34.695,27.775,-370.92,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,376,1.469,34.695,27.775,-371.91,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,377,1.468,34.696,27.775,-372.89,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,378,1.468,34.695,27.775,-373.88,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,379,1.468,34.696,27.775,-374.87,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,380,1.468,34.696,27.775,-375.86,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,381,1.468,34.696,27.775,-376.85,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,382,1.468,34.696,27.775,-377.84,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,383,1.468,34.696,27.775,-378.82,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,384,1.468,34.696,27.775,-379.81,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,385,1.468,34.696,27.775,-380.8,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,386,1.468,34.696,27.775,-381.79,-999,94.68
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,387,1.468,34.697,27.776,-382.78,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,388,1.468,34.697,27.776,-383.76,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,389,1.468,34.697,27.776,-384.75,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,390,1.468,34.697,27.776,-385.74,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,391,1.468,34.697,27.776,-386.73,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,392,1.467,34.697,27.776,-387.72,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,393,1.467,34.697,27.776,-388.71,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,394,1.467,34.698,27.777,-389.69,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,395,1.466,34.698,27.777,-390.68,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,396,1.466,34.698,27.777,-391.67,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,397,1.466,34.698,27.777,-392.66,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,398,1.466,34.698,27.777,-393.65,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,399,1.466,34.699,27.778,-394.63,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,400,1.466,34.699,27.778,-395.62,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,401,1.466,34.699,27.778,-396.61,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,402,1.466,34.699,27.778,-397.6,-999,94.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,403,1.465,34.7,27.779,-398.59,-999,94.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,404,1.465,34.7,27.779,-399.57,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,405,1.465,34.699,27.778,-400.56,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,406,1.465,34.7,27.779,-401.55,-999,94.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,407,1.465,34.7,27.779,-402.54,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,408,1.465,34.7,27.779,-403.53,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,409,1.465,34.7,27.779,-404.51,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,410,1.465,34.7,27.779,-405.5,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,411,1.464,34.7,27.779,-406.49,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,412,1.464,34.7,27.779,-407.48,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,413,1.464,34.7,27.779,-408.47,-999,94.62
