"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,207,1.47,34.6,27.697,-204.85,-999,94.99
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,208,1.591,34.615,27.7,-205.84,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,209,1.603,34.612,27.697,-206.83,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,210,1.608,34.612,27.697,-207.82,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,211,1.613,34.613,27.697,-208.81,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,212,1.601,34.613,27.698,-209.8,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,213,1.613,34.615,27.699,-210.79,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,214,1.66,34.622,27.701,-211.77,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,215,1.703,34.627,27.702,-212.76,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,216,1.704,34.626,27.701,-213.75,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,217,1.602,34.608,27.694,-214.74,-999,95.1
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,218,1.579,34.62,27.705,-215.73,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,219,1.611,34.62,27.703,-216.72,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,220,1.642,34.62,27.701,-217.71,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,221,1.669,34.626,27.703,-218.7,-999,95.1
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,222,1.675,34.625,27.702,-219.69,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,223,1.628,34.622,27.703,-220.68,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,224,1.578,34.609,27.697,-221.66,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,225,1.488,34.602,27.697,-222.65,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,226,1.417,34.599,27.7,-223.64,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,227,1.306,34.589,27.7,-224.63,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,228,1.2,34.578,27.699,-225.62,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,229,1.169,34.577,27.7,-226.61,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,230,1.185,34.58,27.701,-227.6,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,231,1.196,34.577,27.698,-228.59,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,232,1.162,34.578,27.701,-229.58,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,233,1.159,34.579,27.702,-230.57,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,234,1.173,34.582,27.704,-231.56,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,235,1.196,34.585,27.705,-232.54,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,236,1.205,34.589,27.707,-233.53,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,237,1.213,34.59,27.707,-234.52,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,238,1.218,34.591,27.708,-235.51,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,239,1.208,34.59,27.708,-236.5,-999,95.05
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,240,1.21,34.592,27.709,-237.49,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,241,1.218,34.593,27.71,-238.48,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,242,1.223,34.593,27.709,-239.47,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,243,1.235,34.596,27.711,-240.46,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,244,1.248,34.597,27.711,-241.44,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,245,1.246,34.596,27.71,-242.43,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,246,1.238,34.595,27.71,-243.42,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,247,1.234,34.597,27.712,-244.41,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,248,1.25,34.601,27.714,-245.4,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,249,1.262,34.602,27.714,-246.39,-999,95.09
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,250,1.268,34.603,27.714,-247.38,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,251,1.276,34.605,27.715,-248.37,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,252,1.278,34.605,27.715,-249.36,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,253,1.281,34.608,27.717,-250.35,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,254,1.285,34.608,27.717,-251.33,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,255,1.27,34.606,27.716,-252.32,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,256,1.251,34.605,27.717,-253.31,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,257,1.241,34.604,27.717,-254.3,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,258,1.228,34.603,27.717,-255.29,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,259,1.22,34.602,27.717,-256.28,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,260,1.221,34.603,27.717,-257.27,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,261,1.238,34.606,27.719,-258.26,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,262,1.246,34.608,27.72,-259.25,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,263,1.252,34.611,27.722,-260.23,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,264,1.263,34.613,27.723,-261.22,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,265,1.278,34.615,27.723,-262.21,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,266,1.293,34.617,27.724,-263.2,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,267,1.3,34.619,27.725,-264.19,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,268,1.304,34.62,27.725,-265.18,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,269,1.305,34.62,27.725,-266.17,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,270,1.307,34.621,27.726,-267.16,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,271,1.313,34.622,27.726,-268.14,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,272,1.325,34.625,27.728,-269.13,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,273,1.348,34.628,27.729,-270.12,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,274,1.345,34.628,27.729,-271.11,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,275,1.346,34.63,27.731,-272.1,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,276,1.359,34.633,27.732,-273.09,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,277,1.359,34.634,27.733,-274.08,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,278,1.361,34.636,27.734,-275.07,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,279,1.364,34.637,27.735,-276.05,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,280,1.368,34.639,27.736,-277.04,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,281,1.37,34.639,27.736,-278.03,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,282,1.369,34.641,27.738,-279.02,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,283,1.371,34.642,27.738,-280.01,-999,95.19
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,284,1.371,34.642,27.738,-281,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,285,1.369,34.642,27.739,-281.99,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,286,1.367,34.643,27.74,-282.98,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,287,1.367,34.643,27.74,-283.97,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,288,1.367,34.643,27.74,-284.95,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,289,1.368,34.644,27.74,-285.94,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,290,1.382,34.649,27.743,-286.93,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,291,1.397,34.651,27.744,-287.92,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,292,1.398,34.651,27.744,-288.91,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,293,1.397,34.651,27.744,-289.9,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,294,1.396,34.651,27.744,-290.89,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,295,1.395,34.651,27.744,-291.87,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,296,1.394,34.651,27.744,-292.86,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,297,1.394,34.652,27.745,-293.85,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,298,1.396,34.652,27.745,-294.84,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,299,1.397,34.653,27.746,-295.83,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,300,1.4,34.654,27.746,-296.82,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,301,1.403,34.655,27.747,-297.81,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,302,1.406,34.657,27.748,-298.8,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,303,1.422,34.66,27.749,-299.78,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,304,1.429,34.66,27.749,-300.77,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,305,1.435,34.661,27.749,-301.76,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,306,1.44,34.662,27.75,-302.75,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,307,1.446,34.662,27.749,-303.74,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,308,1.459,34.666,27.752,-304.73,-999,95.1
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,309,1.494,34.669,27.751,-305.72,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,310,1.509,34.672,27.753,-306.7,-999,95.1
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,311,1.516,34.672,27.752,-307.69,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,312,1.521,34.673,27.753,-308.68,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,313,1.528,34.674,27.753,-309.67,-999,95.09
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,314,1.531,34.674,27.753,-310.66,-999,95.05
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,315,1.531,34.674,27.753,-311.65,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,316,1.53,34.674,27.753,-312.64,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,317,1.525,34.673,27.752,-313.63,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,318,1.535,34.675,27.753,-314.61,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,319,1.546,34.676,27.753,-315.6,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,320,1.558,34.679,27.755,-316.59,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,321,1.574,34.681,27.755,-317.58,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,322,1.583,34.683,27.756,-318.57,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,323,1.594,34.684,27.756,-319.56,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,324,1.585,34.682,27.755,-320.55,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,325,1.58,34.683,27.756,-321.53,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,326,1.584,34.684,27.757,-322.52,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,327,1.59,34.685,27.757,-323.51,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,328,1.593,34.686,27.758,-324.5,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,329,1.596,34.686,27.758,-325.49,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,330,1.598,34.687,27.758,-326.48,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,331,1.596,34.687,27.759,-327.46,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,332,1.589,34.686,27.758,-328.45,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,333,1.594,34.687,27.759,-329.44,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,334,1.582,34.685,27.758,-330.43,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,335,1.563,34.685,27.759,-331.42,-999,95.08
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,336,1.578,34.687,27.76,-332.41,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,337,1.587,34.688,27.76,-333.4,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,338,1.589,34.688,27.76,-334.38,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,339,1.588,34.688,27.76,-335.37,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,340,1.588,34.688,27.76,-336.36,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,341,1.588,34.688,27.76,-337.35,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,342,1.589,34.688,27.76,-338.34,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,343,1.588,34.689,27.761,-339.33,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,344,1.585,34.688,27.76,-340.32,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,345,1.58,34.688,27.761,-341.3,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,346,1.568,34.687,27.761,-342.29,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,347,1.565,34.688,27.762,-343.28,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,348,1.568,34.689,27.762,-344.27,-999,95.1
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,349,1.601,34.696,27.765,-345.26,-999,95.1
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,350,1.62,34.696,27.764,-346.25,-999,95.1
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,351,1.625,34.697,27.764,-347.23,-999,95.1
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,352,1.633,34.698,27.765,-348.22,-999,95.09
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,353,1.66,34.703,27.767,-349.21,-999,94.93
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,354,1.675,34.704,27.766,-350.2,-999,95.07
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,355,1.677,34.705,27.767,-351.19,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,356,1.679,34.705,27.767,-352.18,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,357,1.68,34.705,27.767,-353.17,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,358,1.68,34.705,27.767,-354.15,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,359,1.686,34.706,27.767,-355.14,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,360,1.694,34.707,27.767,-356.13,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,361,1.697,34.708,27.768,-357.12,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,362,1.706,34.709,27.768,-358.11,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,363,1.71,34.709,27.768,-359.1,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,364,1.712,34.71,27.768,-360.08,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,365,1.716,34.711,27.769,-361.07,-999,95.18
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,366,1.722,34.712,27.769,-362.06,-999,95.19
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,367,1.733,34.713,27.769,-363.05,-999,95.19
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,368,1.734,34.713,27.769,-364.04,-999,95.19
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,369,1.736,34.713,27.769,-365.03,-999,95.2
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,370,1.738,34.714,27.77,-366.01,-999,95.21
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,371,1.739,34.714,27.77,-367,-999,95.22
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,372,1.739,34.714,27.77,-367.99,-999,95.22
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,373,1.741,34.714,27.77,-368.98,-999,95.21
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,374,1.744,34.715,27.77,-369.97,-999,95.24
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,375,1.742,34.715,27.77,-370.96,-999,95.24
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,376,1.745,34.715,27.77,-371.94,-999,95.24
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,377,1.726,34.713,27.77,-372.93,-999,95.24
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,378,1.724,34.714,27.771,-373.92,-999,95.24
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,379,1.738,34.717,27.772,-374.91,-999,95.24
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,380,1.739,34.717,27.772,-375.9,-999,95.25
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,381,1.706,34.712,27.771,-376.89,-999,95.26
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,382,1.688,34.712,27.772,-377.87,-999,95.26
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,383,1.68,34.709,27.77,-378.86,-999,95.25
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,384,1.662,34.709,27.772,-379.85,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,385,1.651,34.707,27.771,-380.84,-999,95.24
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,386,1.649,34.707,27.771,-381.83,-999,95.25
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,387,1.645,34.707,27.771,-382.82,-999,95.23
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,388,1.639,34.706,27.771,-383.8,-999,95.24
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,389,1.624,34.704,27.77,-384.79,-999,95.22
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,390,1.585,34.701,27.771,-385.78,-999,95.22
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,391,1.577,34.7,27.771,-386.77,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,392,1.575,34.7,27.771,-387.76,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,393,1.572,34.7,27.771,-388.74,-999,95.19
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,394,1.575,34.701,27.772,-389.73,-999,95.17
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,395,1.573,34.701,27.772,-390.72,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,396,1.576,34.701,27.772,-391.71,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,397,1.571,34.701,27.772,-392.7,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,398,1.56,34.701,27.773,-393.69,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,399,1.557,34.701,27.773,-394.67,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,400,1.552,34.702,27.774,-395.66,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,401,1.552,34.702,27.774,-396.65,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,402,1.552,34.702,27.774,-397.64,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,403,1.545,34.7,27.773,-398.63,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,404,1.536,34.701,27.775,-399.61,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,405,1.541,34.702,27.775,-400.6,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,406,1.544,34.702,27.775,-401.59,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,407,1.544,34.702,27.775,-402.58,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,408,1.545,34.702,27.775,-403.57,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,409,1.545,34.703,27.775,-404.56,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,410,1.543,34.702,27.775,-405.54,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,411,1.543,34.703,27.776,-406.53,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,412,1.539,34.703,27.776,-407.52,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,413,1.539,34.703,27.776,-408.51,-999,95.14
