"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,206,1.234,34.611,27.723,-203.85,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,207,1.238,34.612,27.723,-204.84,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,208,1.241,34.613,27.724,-205.83,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,209,1.244,34.614,27.724,-206.81,-999,94.42
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,210,1.243,34.614,27.724,-207.8,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,211,1.241,34.614,27.725,-208.79,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,212,1.241,34.614,27.725,-209.78,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,213,1.246,34.615,27.725,-210.77,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,214,1.249,34.616,27.726,-211.76,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,215,1.255,34.619,27.728,-212.75,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,216,1.261,34.621,27.729,-213.74,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,217,1.262,34.621,27.729,-214.73,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,218,1.262,34.621,27.729,-215.72,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,219,1.263,34.621,27.729,-216.71,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,220,1.263,34.621,27.729,-217.69,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,221,1.263,34.621,27.729,-218.68,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,222,1.267,34.623,27.73,-219.67,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,223,1.275,34.624,27.73,-220.66,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,224,1.276,34.624,27.73,-221.65,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,225,1.278,34.626,27.732,-222.64,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,226,1.281,34.627,27.732,-223.63,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,227,1.283,34.627,27.732,-224.62,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,228,1.286,34.628,27.733,-225.61,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,229,1.29,34.63,27.734,-226.59,-999,94.42
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,230,1.293,34.631,27.735,-227.58,-999,94.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,231,1.294,34.632,27.735,-228.57,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,232,1.294,34.632,27.735,-229.56,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,233,1.294,34.632,27.735,-230.55,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,234,1.295,34.632,27.735,-231.54,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,235,1.296,34.633,27.736,-232.53,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,236,1.297,34.633,27.736,-233.52,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,237,1.298,34.634,27.737,-234.51,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,238,1.299,34.634,27.737,-235.5,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,239,1.3,34.635,27.738,-236.48,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,240,1.302,34.636,27.738,-237.47,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,241,1.304,34.637,27.739,-238.46,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,242,1.305,34.637,27.739,-239.45,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,243,1.309,34.638,27.739,-240.44,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,244,1.312,34.639,27.74,-241.43,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,245,1.314,34.64,27.741,-242.42,-999,94.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,246,1.314,34.641,27.741,-243.41,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,247,1.314,34.641,27.741,-244.4,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,248,1.317,34.642,27.742,-245.38,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,249,1.32,34.642,27.742,-246.37,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,250,1.321,34.643,27.743,-247.36,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,251,1.324,34.645,27.744,-248.35,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,252,1.324,34.645,27.744,-249.34,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,253,1.324,34.646,27.745,-250.33,-999,94.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,254,1.325,34.646,27.745,-251.32,-999,94.46
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,255,1.328,34.648,27.746,-252.31,-999,94.45
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,256,1.332,34.649,27.747,-253.29,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,257,1.333,34.65,27.747,-254.28,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,258,1.335,34.65,27.747,-255.27,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,259,1.336,34.65,27.747,-256.26,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,260,1.337,34.651,27.748,-257.25,-999,94.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,261,1.335,34.651,27.748,-258.24,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,262,1.335,34.652,27.749,-259.23,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,263,1.337,34.652,27.749,-260.22,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,264,1.34,34.653,27.749,-261.21,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,265,1.341,34.654,27.75,-262.19,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,266,1.346,34.655,27.751,-263.18,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,267,1.346,34.656,27.751,-264.17,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,268,1.351,34.657,27.752,-265.16,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,269,1.353,34.658,27.753,-266.15,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,270,1.353,34.659,27.753,-267.14,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,271,1.353,34.659,27.753,-268.13,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,272,1.352,34.658,27.753,-269.12,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,273,1.352,34.658,27.753,-270.1,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,274,1.354,34.659,27.753,-271.09,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,275,1.359,34.661,27.755,-272.08,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,276,1.36,34.662,27.755,-273.07,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,277,1.361,34.662,27.755,-274.06,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,278,1.363,34.662,27.755,-275.05,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,279,1.364,34.663,27.756,-276.04,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,280,1.365,34.663,27.756,-277.03,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,281,1.366,34.663,27.756,-278.01,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,282,1.367,34.664,27.756,-279,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,283,1.369,34.665,27.757,-279.99,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,284,1.371,34.666,27.758,-280.98,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,285,1.373,34.666,27.758,-281.97,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,286,1.374,34.667,27.758,-282.96,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,287,1.376,34.668,27.759,-283.95,-999,94.46
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,288,1.376,34.669,27.76,-284.93,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,289,1.376,34.669,27.76,-285.92,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,290,1.376,34.669,27.76,-286.91,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,291,1.375,34.669,27.76,-287.9,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,292,1.375,34.669,27.76,-288.89,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,293,1.375,34.67,27.761,-289.88,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,294,1.375,34.67,27.761,-290.87,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,295,1.375,34.67,27.761,-291.86,-999,94.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,296,1.374,34.67,27.761,-292.84,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,297,1.374,34.67,27.761,-293.83,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,298,1.375,34.67,27.761,-294.82,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,299,1.375,34.67,27.761,-295.81,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,300,1.374,34.671,27.762,-296.8,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,301,1.374,34.671,27.762,-297.79,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,302,1.374,34.672,27.762,-298.78,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,303,1.375,34.672,27.762,-299.76,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,304,1.376,34.673,27.763,-300.75,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,305,1.376,34.673,27.763,-301.74,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,306,1.377,34.674,27.764,-302.73,-999,94.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,307,1.377,34.674,27.764,-303.72,-999,94.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,308,1.378,34.674,27.764,-304.71,-999,94.43
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,309,1.379,34.675,27.765,-305.7,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,310,1.379,34.675,27.765,-306.68,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,311,1.38,34.676,27.765,-307.67,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,312,1.381,34.677,27.766,-308.66,-999,94.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,313,1.383,34.678,27.767,-309.65,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,314,1.383,34.678,27.767,-310.64,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,315,1.383,34.678,27.767,-311.63,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,316,1.383,34.678,27.767,-312.62,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,317,1.383,34.678,27.767,-313.6,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,318,1.384,34.678,27.767,-314.59,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,319,1.385,34.679,27.767,-315.58,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,320,1.385,34.679,27.767,-316.57,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,321,1.385,34.68,27.768,-317.56,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,322,1.386,34.68,27.768,-318.55,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,323,1.386,34.68,27.768,-319.54,-999,94.45
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,324,1.386,34.681,27.769,-320.52,-999,94.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,325,1.386,34.681,27.769,-321.51,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,326,1.387,34.681,27.769,-322.5,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,327,1.387,34.682,27.77,-323.49,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,328,1.388,34.682,27.77,-324.48,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,329,1.388,34.682,27.77,-325.47,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,330,1.388,34.682,27.77,-326.45,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,331,1.389,34.682,27.77,-327.44,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,332,1.389,34.683,27.77,-328.43,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,333,1.389,34.683,27.77,-329.42,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,334,1.389,34.683,27.77,-330.41,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,335,1.389,34.683,27.77,-331.4,-999,94.3
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,336,1.389,34.683,27.77,-332.39,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,337,1.389,34.683,27.77,-333.37,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,338,1.389,34.684,27.771,-334.36,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,339,1.389,34.684,27.771,-335.35,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,340,1.389,34.684,27.771,-336.34,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,341,1.389,34.684,27.771,-337.33,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,342,1.39,34.685,27.772,-338.32,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,343,1.39,34.685,27.772,-339.3,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,344,1.39,34.685,27.772,-340.29,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,345,1.39,34.685,27.772,-341.28,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,346,1.39,34.686,27.773,-342.27,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,347,1.391,34.686,27.773,-343.26,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,348,1.391,34.686,27.773,-344.25,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,349,1.391,34.687,27.774,-345.23,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,350,1.391,34.687,27.774,-346.22,-999,94.45
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,351,1.391,34.688,27.774,-347.21,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,352,1.391,34.688,27.774,-348.2,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,353,1.392,34.688,27.774,-349.19,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,354,1.392,34.688,27.774,-350.18,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,355,1.392,34.688,27.774,-351.16,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,356,1.393,34.689,27.775,-352.15,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,357,1.393,34.69,27.776,-353.14,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,358,1.394,34.69,27.776,-354.13,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,359,1.394,34.69,27.776,-355.12,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,360,1.394,34.69,27.776,-356.11,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,361,1.394,34.691,27.777,-357.09,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,362,1.395,34.691,27.777,-358.08,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,363,1.395,34.691,27.777,-359.07,-999,94.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,364,1.396,34.691,27.776,-360.06,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,365,1.396,34.692,27.777,-361.05,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,366,1.396,34.692,27.777,-362.04,-999,94.46
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,367,1.396,34.692,27.777,-363.02,-999,94.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,368,1.396,34.692,27.777,-364.01,-999,94.4
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,369,1.396,34.693,27.778,-365,-999,94.44
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,370,1.395,34.693,27.778,-365.99,-999,94.4
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,371,1.394,34.693,27.778,-366.98,-999,94.43
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,372,1.394,34.693,27.778,-367.97,-999,94.43
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,373,1.393,34.694,27.779,-368.95,-999,93.74
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,374,1.392,34.694,27.779,-369.94,-999,94.27
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,375,1.391,34.694,27.779,-370.93,-999,94.39
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,376,1.391,34.694,27.779,-371.92,-999,94.36
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,377,1.391,34.695,27.78,-372.91,-999,94.37
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,378,1.391,34.695,27.78,-373.9,-999,94.37
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,379,1.389,34.695,27.78,-374.88,-999,94.36
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,380,1.389,34.696,27.781,-375.87,-999,94.33
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,381,1.388,34.696,27.781,-376.86,-999,94.33
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,382,1.388,34.696,27.781,-377.85,-999,94.3
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,383,1.388,34.696,27.781,-378.84,-999,94.27
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,384,1.388,34.696,27.781,-379.82,-999,94.19
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,385,1.388,34.696,27.781,-380.81,-999,94.16
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,386,1.388,34.696,27.781,-381.8,-999,94.11
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,387,1.387,34.697,27.782,-382.79,-999,94.11
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,388,1.386,34.697,27.782,-383.78,-999,94.09
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,389,1.386,34.697,27.782,-384.77,-999,94.08
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,390,1.386,34.697,27.782,-385.75,-999,94.04
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,391,1.386,34.697,27.782,-386.74,-999,93.98
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,392,1.386,34.697,27.782,-387.73,-999,93.99
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,393,1.386,34.697,27.782,-388.72,-999,93.95
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,394,1.385,34.697,27.782,-389.71,-999,93.91
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,395,1.384,34.697,27.782,-390.69,-999,93.91
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,396,1.384,34.697,27.782,-391.68,-999,93.92
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,397,1.384,34.697,27.782,-392.67,-999,93.92
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,398,1.384,34.697,27.782,-393.66,-999,93.9
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,399,1.384,34.697,27.782,-394.65,-999,93.84
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,400,1.384,34.697,27.782,-395.64,-999,93.82
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,401,1.383,34.697,27.782,-396.62,-999,93.81
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,402,1.383,34.697,27.782,-397.61,-999,93.8
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,403,1.382,34.698,27.783,-398.6,-999,93.78
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,404,1.382,34.698,27.783,-399.59,-999,93.7
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,405,1.382,34.698,27.783,-400.58,-999,93.68
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,406,1.382,34.698,27.783,-401.56,-999,93.71
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,407,1.381,34.698,27.783,-402.55,-999,93.66
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,408,1.381,34.698,27.783,-403.54,-999,93.69
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,409,1.38,34.698,27.783,-404.53,-999,93.66
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,410,1.38,34.698,27.783,-405.52,-999,93.63
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,411,1.379,34.699,27.784,-406.5,-999,93.65
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,412,1.379,34.699,27.784,-407.49,-999,93.62
