"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,206,1.537,34.623,27.711,-203.86,-999,94.84
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,207,1.535,34.623,27.711,-204.85,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,208,1.537,34.623,27.711,-205.84,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,209,1.546,34.624,27.711,-206.83,-999,94.9
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,210,1.577,34.633,27.716,-207.82,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,211,1.586,34.633,27.715,-208.81,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,212,1.641,34.642,27.718,-209.8,-999,94.91
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,213,1.689,34.646,27.718,-210.79,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,214,1.69,34.646,27.718,-211.78,-999,94.91
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,215,1.682,34.645,27.718,-212.77,-999,94.9
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,216,1.682,34.645,27.718,-213.75,-999,94.91
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,217,1.723,34.65,27.718,-214.74,-999,94.92
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,218,1.731,34.651,27.719,-215.73,-999,94.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,219,1.742,34.653,27.719,-216.72,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,220,1.742,34.652,27.719,-217.71,-999,94.92
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,221,1.754,34.654,27.719,-218.7,-999,94.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,222,1.763,34.655,27.72,-219.69,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,223,1.765,34.655,27.719,-220.68,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,224,1.768,34.655,27.719,-221.67,-999,94.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,225,1.768,34.655,27.719,-222.66,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,226,1.764,34.655,27.719,-223.65,-999,94.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,227,1.765,34.656,27.72,-224.63,-999,94.92
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,228,1.781,34.659,27.721,-225.62,-999,94.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,229,1.781,34.659,27.721,-226.61,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,230,1.784,34.659,27.721,-227.6,-999,94.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,231,1.782,34.659,27.721,-228.59,-999,94.92
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,232,1.783,34.661,27.723,-229.58,-999,94.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,233,1.786,34.662,27.723,-230.57,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,234,1.787,34.662,27.723,-231.56,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,235,1.794,34.663,27.724,-232.55,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,236,1.81,34.666,27.725,-233.54,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,237,1.815,34.668,27.726,-234.52,-999,94.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,238,1.808,34.668,27.727,-235.51,-999,94.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,239,1.8,34.669,27.728,-236.5,-999,94.92
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,240,1.799,34.669,27.728,-237.49,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,241,1.794,34.668,27.728,-238.48,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,242,1.799,34.669,27.728,-239.47,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,243,1.791,34.666,27.726,-240.46,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,244,1.773,34.666,27.728,-241.45,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,245,1.782,34.667,27.728,-242.44,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,246,1.784,34.667,27.728,-243.42,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,247,1.789,34.669,27.729,-244.41,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,248,1.786,34.669,27.729,-245.4,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,249,1.792,34.67,27.73,-246.39,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,250,1.798,34.67,27.729,-247.38,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,251,1.798,34.67,27.729,-248.37,-999,94.91
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,252,1.786,34.67,27.73,-249.36,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,253,1.799,34.673,27.732,-250.35,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,254,1.8,34.673,27.731,-251.34,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,255,1.795,34.673,27.732,-252.33,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,256,1.799,34.675,27.733,-253.31,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,257,1.804,34.676,27.734,-254.3,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,258,1.805,34.677,27.734,-255.29,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,259,1.793,34.676,27.734,-256.28,-999,94.96
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,260,1.788,34.675,27.734,-257.27,-999,94.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,261,1.784,34.674,27.734,-258.26,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,262,1.782,34.676,27.735,-259.25,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,263,1.781,34.674,27.734,-260.24,-999,94.97
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,264,1.775,34.674,27.734,-261.23,-999,94.96
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,265,1.727,34.668,27.733,-262.21,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,266,1.654,34.661,27.733,-263.2,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,267,1.62,34.66,27.735,-264.19,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,268,1.617,34.66,27.735,-265.18,-999,94.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,269,1.607,34.659,27.735,-266.17,-999,94.92
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,270,1.572,34.656,27.735,-267.16,-999,94.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,271,1.57,34.66,27.738,-268.15,-999,94.92
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,272,1.587,34.662,27.739,-269.14,-999,94.9
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,273,1.586,34.661,27.738,-270.12,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,274,1.554,34.66,27.74,-271.11,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,275,1.541,34.659,27.74,-272.1,-999,94.9
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,276,1.529,34.66,27.741,-273.09,-999,94.91
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,277,1.529,34.66,27.741,-274.08,-999,94.9
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,278,1.543,34.664,27.744,-275.07,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,279,1.552,34.665,27.744,-276.06,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,280,1.554,34.666,27.744,-277.05,-999,94.88
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,281,1.554,34.665,27.744,-278.03,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,282,1.557,34.666,27.744,-279.02,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,283,1.555,34.666,27.744,-280.01,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,284,1.571,34.67,27.746,-281,-999,94.9
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,285,1.603,34.676,27.749,-281.99,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,286,1.637,34.683,27.752,-282.98,-999,94.91
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,287,1.664,34.684,27.751,-283.97,-999,94.9
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,288,1.685,34.689,27.753,-284.96,-999,94.88
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,289,1.717,34.693,27.754,-285.95,-999,94.92
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,290,1.736,34.694,27.753,-286.93,-999,94.91
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,291,1.745,34.696,27.754,-287.92,-999,94.92
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,292,1.75,34.697,27.755,-288.91,-999,94.96
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,293,1.75,34.697,27.755,-289.9,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,294,1.751,34.697,27.755,-290.89,-999,94.81
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,295,1.748,34.697,27.755,-291.88,-999,94.96
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,296,1.741,34.696,27.755,-292.87,-999,94.97
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,297,1.735,34.696,27.755,-293.85,-999,94.97
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,298,1.73,34.695,27.755,-294.84,-999,94.97
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,299,1.726,34.695,27.755,-295.83,-999,94.97
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,300,1.723,34.694,27.754,-296.82,-999,94.98
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,301,1.703,34.693,27.755,-297.81,-999,94.97
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,302,1.692,34.693,27.756,-298.8,-999,94.96
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,303,1.688,34.694,27.757,-299.79,-999,94.96
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,304,1.681,34.694,27.758,-300.78,-999,94.96
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,305,1.677,34.693,27.757,-301.76,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,306,1.672,34.693,27.758,-302.75,-999,94.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,307,1.667,34.693,27.758,-303.74,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,308,1.657,34.693,27.759,-304.73,-999,94.94
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,309,1.643,34.692,27.759,-305.72,-999,94.92
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,310,1.632,34.691,27.759,-306.71,-999,94.92
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,311,1.624,34.691,27.76,-307.7,-999,94.9
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,312,1.618,34.691,27.76,-308.68,-999,94.91
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,313,1.618,34.691,27.76,-309.67,-999,94.91
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,314,1.618,34.692,27.761,-310.66,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,315,1.618,34.692,27.761,-311.65,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,316,1.618,34.692,27.761,-312.64,-999,94.88
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,317,1.618,34.693,27.762,-313.63,-999,94.87
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,318,1.617,34.693,27.762,-314.62,-999,94.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,319,1.617,34.693,27.762,-315.61,-999,94.79
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,320,1.616,34.693,27.762,-316.59,-999,94.87
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,321,1.617,34.693,27.762,-317.58,-999,94.87
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,322,1.617,34.693,27.762,-318.57,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,323,1.617,34.694,27.763,-319.56,-999,94.83
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,324,1.617,34.694,27.763,-320.55,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,325,1.617,34.694,27.763,-321.54,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,326,1.617,34.694,27.763,-322.53,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,327,1.617,34.694,27.763,-323.51,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,328,1.617,34.695,27.763,-324.5,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,329,1.618,34.695,27.763,-325.49,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,330,1.618,34.696,27.764,-326.48,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,331,1.618,34.696,27.764,-327.47,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,332,1.617,34.696,27.764,-328.46,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,333,1.616,34.696,27.764,-329.44,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,334,1.614,34.696,27.764,-330.43,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,335,1.613,34.696,27.764,-331.42,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,336,1.614,34.696,27.764,-332.41,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,337,1.614,34.696,27.764,-333.4,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,338,1.613,34.696,27.765,-334.39,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,339,1.612,34.697,27.765,-335.38,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,340,1.61,34.697,27.766,-336.36,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,341,1.61,34.697,27.766,-337.35,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,342,1.608,34.697,27.766,-338.34,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,343,1.603,34.698,27.767,-339.33,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,344,1.603,34.699,27.768,-340.32,-999,94.82
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,345,1.601,34.699,27.768,-341.31,-999,94.83
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,346,1.599,34.7,27.769,-342.3,-999,94.71
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,347,1.599,34.7,27.769,-343.28,-999,94.83
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,348,1.598,34.7,27.769,-344.27,-999,94.82
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,349,1.599,34.701,27.77,-345.26,-999,92.92
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,350,1.601,34.702,27.77,-346.25,-999,94.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,351,1.6,34.702,27.77,-347.24,-999,94.79
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,352,1.6,34.702,27.77,-348.23,-999,94.8
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,353,1.599,34.703,27.771,-349.21,-999,94.68
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,354,1.597,34.703,27.771,-350.2,-999,94.8
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,355,1.596,34.703,27.771,-351.19,-999,94.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,356,1.596,34.703,27.771,-352.18,-999,94.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,357,1.597,34.704,27.772,-353.17,-999,94.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,358,1.597,34.704,27.772,-354.16,-999,94.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,359,1.597,34.705,27.773,-355.15,-999,94.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,360,1.596,34.705,27.773,-356.13,-999,94.73
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,361,1.594,34.706,27.774,-357.12,-999,94.72
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,362,1.594,34.706,27.774,-358.11,-999,94.72
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,363,1.594,34.706,27.774,-359.1,-999,94.71
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,364,1.593,34.706,27.774,-360.09,-999,94.7
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,365,1.593,34.707,27.775,-361.08,-999,94.72
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,366,1.593,34.707,27.775,-362.06,-999,94.72
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,367,1.592,34.708,27.776,-363.05,-999,94.7
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,368,1.591,34.708,27.776,-364.04,-999,94.67
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,369,1.59,34.708,27.776,-365.03,-999,94.7
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,370,1.589,34.708,27.776,-366.02,-999,94.68
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,371,1.588,34.708,27.776,-367.01,-999,94.67
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,372,1.587,34.708,27.776,-367.99,-999,94.65
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,373,1.587,34.709,27.777,-368.98,-999,94.65
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,374,1.588,34.709,27.777,-369.97,-999,94.62
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,375,1.588,34.709,27.777,-370.96,-999,94.59
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,376,1.589,34.709,27.777,-371.95,-999,94.65
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,377,1.589,34.709,27.777,-372.94,-999,94.64
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,378,1.59,34.71,27.778,-373.92,-999,94.63
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,379,1.588,34.71,27.778,-374.91,-999,94.57
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,380,1.587,34.711,27.779,-375.9,-999,94.62
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,381,1.587,34.711,27.779,-376.89,-999,94.62
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,382,1.587,34.711,27.779,-377.88,-999,94.61
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,383,1.587,34.712,27.779,-378.87,-999,94.61
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,384,1.588,34.712,27.779,-379.85,-999,94.59
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,385,1.589,34.711,27.779,-380.84,-999,94.59
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,386,1.588,34.712,27.779,-381.83,-999,94.58
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,387,1.588,34.712,27.779,-382.82,-999,94.58
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,388,1.589,34.712,27.779,-383.81,-999,94.52
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,389,1.589,34.712,27.779,-384.8,-999,94.48
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,390,1.589,34.712,27.779,-385.78,-999,94.57
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,391,1.589,34.712,27.779,-386.77,-999,94.58
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,392,1.59,34.712,27.779,-387.76,-999,94.58
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,393,1.589,34.712,27.779,-388.75,-999,94.56
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,394,1.587,34.713,27.78,-389.74,-999,94.58
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,395,1.587,34.713,27.78,-390.72,-999,94.58
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,396,1.584,34.713,27.781,-391.71,-999,94.56
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,397,1.572,34.715,27.783,-392.7,-999,94.58
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,398,1.568,34.715,27.783,-393.69,-999,94.59
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,399,1.567,34.716,27.784,-394.68,-999,94.59
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,400,1.565,34.716,27.784,-395.67,-999,94.59
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,401,1.567,34.716,27.784,-396.65,-999,94.59
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,402,1.569,34.715,27.783,-397.64,-999,94.51
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,403,1.567,34.716,27.784,-398.63,-999,94.57
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,404,1.566,34.716,27.784,-399.62,-999,94.58
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,405,1.569,34.716,27.784,-400.61,-999,94.56
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,406,1.569,34.715,27.783,-401.59,-999,94.56
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,407,1.564,34.716,27.785,-402.58,-999,94.55
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,408,1.558,34.717,27.786,-403.57,-999,94.56
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,409,1.548,34.718,27.787,-404.56,-999,94.55
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,410,1.546,34.718,27.787,-405.55,-999,94.54
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,411,1.546,34.718,27.787,-406.54,-999,94.57
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,412,1.545,34.718,27.788,-407.52,-999,94.57
