"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,205,1.137,34.585,27.708,-202.86,20.31,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,206,1.144,34.587,27.709,-203.85,20.322,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,207,1.152,34.589,27.71,-204.84,20.337,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,208,1.158,34.591,27.712,-205.83,20.352,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,209,1.162,34.592,27.712,-206.82,20.36,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,210,1.162,34.592,27.712,-207.81,20.359,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,211,1.163,34.592,27.712,-208.8,20.356,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,212,1.162,34.592,27.712,-209.79,20.352,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,213,1.162,34.592,27.712,-210.77,20.348,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,214,1.162,34.592,27.712,-211.76,20.343,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,215,1.166,34.593,27.713,-212.75,20.339,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,216,1.172,34.595,27.714,-213.74,20.336,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,217,1.179,34.598,27.716,-214.73,20.334,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,218,1.18,34.599,27.717,-215.72,20.333,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,219,1.181,34.599,27.717,-216.71,20.328,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,220,1.182,34.599,27.717,-217.7,20.318,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,221,1.192,34.602,27.718,-218.69,20.318,95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,222,1.203,34.604,27.719,-219.68,20.316,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,223,1.215,34.608,27.722,-220.67,20.298,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,224,1.218,34.608,27.721,-221.65,20.281,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,225,1.219,34.609,27.722,-222.64,20.27,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,226,1.22,34.609,27.722,-223.63,20.255,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,227,1.22,34.609,27.722,-224.62,20.242,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,228,1.221,34.609,27.722,-225.61,20.234,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,229,1.225,34.61,27.723,-226.6,20.223,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,230,1.229,34.612,27.724,-227.59,20.215,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,231,1.223,34.613,27.725,-228.58,20.207,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,232,1.222,34.614,27.726,-229.57,20.204,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,233,1.221,34.614,27.726,-230.55,20.197,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,234,1.22,34.615,27.727,-231.54,20.213,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,235,1.221,34.615,27.727,-232.53,20.233,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,236,1.226,34.617,27.728,-233.52,20.249,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,237,1.228,34.618,27.729,-234.51,20.262,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,238,1.235,34.62,27.73,-235.5,20.27,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,239,1.24,34.62,27.73,-236.49,20.276,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,240,1.24,34.621,27.73,-237.48,20.279,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,241,1.243,34.622,27.731,-238.47,20.27,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,242,1.251,34.624,27.732,-239.46,20.267,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,243,1.258,34.625,27.732,-240.44,20.256,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,244,1.261,34.626,27.733,-241.43,20.247,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,245,1.267,34.628,27.734,-242.42,20.234,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,246,1.268,34.629,27.735,-243.41,20.22,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,247,1.268,34.63,27.736,-244.4,20.204,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,248,1.27,34.63,27.736,-245.39,20.193,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,249,1.271,34.63,27.736,-246.38,20.189,94.75
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,250,1.272,34.63,27.736,-247.37,20.177,94.98
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,251,1.273,34.631,27.736,-248.36,20.175,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,252,1.272,34.632,27.737,-249.34,20.163,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,253,1.267,34.632,27.738,-250.33,20.165,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,254,1.268,34.632,27.737,-251.32,20.181,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,255,1.277,34.635,27.739,-252.31,20.194,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,256,1.289,34.637,27.74,-253.3,20.207,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,257,1.3,34.638,27.74,-254.29,20.221,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,258,1.307,34.64,27.741,-255.28,20.233,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,259,1.323,34.642,27.742,-256.27,20.246,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,260,1.326,34.642,27.742,-257.25,20.268,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,261,1.326,34.643,27.742,-258.24,20.289,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,262,1.323,34.643,27.743,-259.23,20.322,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,263,1.321,34.642,27.742,-260.22,20.374,95.06
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,264,1.306,34.644,27.745,-261.21,20.371,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,265,1.308,34.645,27.745,-262.2,20.367,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,266,1.32,34.648,27.747,-263.19,20.364,95.06
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,267,1.34,34.65,27.747,-264.18,20.346,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,268,1.348,34.652,27.748,-265.16,20.331,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,269,1.354,34.653,27.748,-266.15,20.318,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,270,1.356,34.654,27.749,-267.14,20.318,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,271,1.359,34.654,27.749,-268.13,20.324,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,272,1.36,34.655,27.75,-269.12,20.339,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,273,1.358,34.654,27.749,-270.11,20.363,95.07
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,274,1.36,34.655,27.75,-271.1,20.363,95.07
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,275,1.362,34.656,27.75,-272.09,20.362,95.07
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,276,1.364,34.656,27.75,-273.08,20.362,95.08
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,277,1.369,34.658,27.751,-274.06,20.361,95.06
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,278,1.374,34.659,27.752,-275.05,20.36,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,279,1.375,34.659,27.752,-276.04,20.358,95.06
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,280,1.375,34.659,27.752,-277.03,20.357,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,281,1.372,34.659,27.752,-278.02,20.356,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,282,1.37,34.66,27.753,-279.01,20.355,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,283,1.372,34.66,27.753,-280,20.353,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,284,1.379,34.661,27.753,-280.98,20.352,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,285,1.381,34.663,27.755,-281.97,20.351,95.07
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,286,1.383,34.663,27.754,-282.96,20.351,95.06
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,287,1.381,34.663,27.755,-283.95,20.35,95.06
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,288,1.38,34.663,27.755,-284.94,20.35,95.06
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,289,1.384,34.664,27.755,-285.93,20.35,95.06
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,290,1.39,34.666,27.756,-286.92,20.35,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,291,1.394,34.667,27.757,-287.91,20.35,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,292,1.399,34.668,27.757,-288.89,20.35,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,293,1.4,34.669,27.758,-289.88,20.35,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,294,1.397,34.669,27.758,-290.87,20.35,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,295,1.397,34.669,27.758,-291.86,20.343,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,296,1.397,34.669,27.758,-292.85,20.333,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,297,1.396,34.669,27.758,-293.84,20.323,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,298,1.399,34.669,27.758,-294.83,20.318,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,299,1.388,34.668,27.758,-295.81,20.318,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,300,1.385,34.668,27.758,-296.8,20.314,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,301,1.38,34.668,27.759,-297.79,20.303,95.05
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,302,1.387,34.67,27.76,-298.78,20.301,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,303,1.405,34.673,27.761,-299.77,20.288,95.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,304,1.407,34.673,27.761,-300.76,20.277,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,305,1.417,34.675,27.762,-301.75,20.271,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,306,1.423,34.675,27.761,-302.74,20.27,95.03
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,307,1.424,34.675,27.761,-303.72,20.274,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,308,1.421,34.675,27.762,-304.71,20.304,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,309,1.43,34.676,27.762,-305.7,20.304,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,310,1.425,34.676,27.762,-306.69,20.303,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,311,1.425,34.676,27.762,-307.68,20.302,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,312,1.429,34.678,27.763,-308.67,20.3,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,313,1.446,34.682,27.765,-309.66,20.298,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,314,1.452,34.682,27.765,-310.64,20.296,95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,315,1.452,34.682,27.765,-311.63,20.294,94.98
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,316,1.442,34.682,27.766,-312.62,20.291,94.99
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,317,1.445,34.682,27.765,-313.61,20.287,94.97
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,318,1.448,34.682,27.765,-314.6,20.284,94.96
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,319,1.445,34.681,27.765,-315.59,20.28,94.95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,320,1.452,34.684,27.767,-316.58,20.276,94.95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,321,1.463,34.685,27.767,-317.56,20.272,94.92
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,322,1.466,34.686,27.767,-318.55,20.267,94.91
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,323,1.47,34.687,27.768,-319.54,20.262,94.9
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,324,1.474,34.688,27.768,-320.53,20.255,94.89
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,325,1.477,34.689,27.769,-321.52,20.255,94.87
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,326,1.479,34.689,27.769,-322.51,20.247,94.87
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,327,1.481,34.689,27.769,-323.49,20.239,94.84
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,328,1.482,34.69,27.769,-324.48,20.222,94.79
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,329,1.482,34.69,27.769,-325.47,20.206,94.74
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,330,1.482,34.69,27.769,-326.46,20.192,94.76
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,331,1.482,34.69,27.769,-327.45,20.185,94.75
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,332,1.483,34.69,27.769,-328.44,20.175,94.73
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,333,1.484,34.69,27.769,-329.43,20.172,94.73
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,334,1.484,34.69,27.769,-330.41,20.163,94.72
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,335,1.483,34.691,27.77,-331.4,20.159,94.72
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,336,1.482,34.691,27.77,-332.39,20.159,94.7
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,337,1.482,34.691,27.77,-333.38,20.151,94.67
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,338,1.482,34.691,27.77,-334.37,20.143,94.67
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,339,1.482,34.691,27.77,-335.36,20.132,94.62
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,340,1.481,34.691,27.77,-336.34,20.118,94.63
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,341,1.481,34.691,27.77,-337.33,20.096,94.61
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,342,1.48,34.691,27.77,-338.32,20.079,94.59
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,343,1.479,34.691,27.77,-339.31,20.08,94.57
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,344,1.478,34.691,27.77,-340.3,20.074,94.58
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,345,1.476,34.691,27.771,-341.29,20.064,94.56
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,346,1.475,34.691,27.771,-342.28,20.061,94.54
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,347,1.469,34.69,27.77,-343.26,20.053,94.53
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,348,1.458,34.69,27.771,-344.25,20.041,94.5
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,349,1.451,34.689,27.771,-345.24,20.02,94.48
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,350,1.451,34.69,27.772,-346.23,20.007,94.47
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,351,1.452,34.69,27.772,-347.22,19.994,94.45
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,352,1.445,34.689,27.771,-348.21,19.985,94.43
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,353,1.433,34.688,27.771,-349.19,19.985,94.45
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,354,1.428,34.689,27.773,-350.18,19.98,94.46
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,355,1.43,34.69,27.773,-351.17,19.971,94.48
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,356,1.432,34.69,27.773,-352.16,19.969,94.5
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,357,1.433,34.69,27.773,-353.15,19.969,94.6
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,358,1.433,34.69,27.773,-354.14,19.963,94.58
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,359,1.425,34.69,27.774,-355.12,19.953,94.53
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,360,1.424,34.69,27.774,-356.11,19.936,94.52
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,361,1.42,34.69,27.774,-357.1,19.925,94.55
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,362,1.417,34.69,27.774,-358.09,19.921,94.55
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,363,1.416,34.691,27.775,-359.08,19.914,94.57
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,364,1.416,34.691,27.775,-360.07,19.905,94.59
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,365,1.416,34.691,27.775,-361.05,19.896,94.62
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,366,1.416,34.691,27.775,-362.04,19.891,94.65
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,367,1.417,34.692,27.776,-363.03,19.89,94.64
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,368,1.418,34.692,27.776,-364.02,19.882,94.63
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,369,1.419,34.692,27.776,-365.01,19.864,94.58
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,370,1.419,34.692,27.776,-366,19.836,94.57
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,371,1.417,34.693,27.777,-366.98,19.792,94.48
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,372,1.417,34.693,27.777,-367.97,19.753,94.39
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,373,1.417,34.694,27.777,-368.96,19.734,94.36
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,374,1.417,34.694,27.777,-369.95,19.711,94.34
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,375,1.417,34.694,27.777,-370.94,19.683,94.31
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,376,1.417,34.694,27.777,-371.93,19.639,94.24
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,377,1.418,34.694,27.777,-372.91,19.569,94.11
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,378,1.417,34.695,27.778,-373.9,19.514,94.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,379,1.416,34.695,27.778,-374.89,19.468,93.93
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,380,1.414,34.695,27.778,-375.88,19.424,93.91
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,381,1.413,34.695,27.779,-376.87,19.381,93.83
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,382,1.413,34.695,27.779,-377.86,19.338,93.82
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,383,1.411,34.695,27.779,-378.84,19.303,93.8
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,384,1.408,34.696,27.78,-379.83,19.272,93.78
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,385,1.407,34.696,27.78,-380.82,19.236,93.77
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,386,1.407,34.696,27.78,-381.81,19.181,93.75
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,387,1.407,34.696,27.78,-382.8,19.137,93.71
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,388,1.406,34.696,27.78,-383.78,19.118,93.67
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,389,1.404,34.697,27.781,-384.77,19.104,93.68
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,390,1.4,34.697,27.781,-385.76,19.093,93.65
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,391,1.398,34.697,27.781,-386.75,19.079,93.64
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,392,1.396,34.698,27.782,-387.74,19.058,93.64
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,393,1.395,34.698,27.782,-388.73,19.028,93.62
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,394,1.394,34.698,27.782,-389.71,18.995,93.6
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,395,1.393,34.698,27.782,-390.7,18.973,93.61
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,396,1.393,34.698,27.782,-391.69,18.956,93.61
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,397,1.393,34.698,27.782,-392.68,18.941,93.62
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,398,1.392,34.698,27.783,-393.67,18.928,93.62
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,399,1.392,34.698,27.783,-394.65,18.92,93.61
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,400,1.391,34.699,27.783,-395.64,18.905,93.62
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,401,1.39,34.699,27.784,-396.63,18.905,93.64
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,402,1.389,34.699,27.784,-397.62,18.901,93.62
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,403,1.389,34.699,27.784,-398.61,18.892,93.59
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,404,1.389,34.699,27.784,-399.6,18.889,93.62
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,405,1.389,34.699,27.784,-400.58,18.878,93.62
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,406,1.389,34.699,27.784,-401.57,18.874,93.65
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,407,1.389,34.699,27.784,-402.56,18.864,93.64
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,408,1.389,34.699,27.784,-403.55,18.858,93.65
