"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,204,1.338,34.603,27.709,-201.89,20.653,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,205,1.344,34.606,27.711,-202.88,20.652,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,206,1.341,34.606,27.711,-203.87,20.651,95.35
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,207,1.342,34.608,27.712,-204.86,20.651,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,208,1.346,34.609,27.713,-205.85,20.645,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,209,1.353,34.611,27.714,-206.84,20.639,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,210,1.347,34.608,27.712,-207.83,20.645,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,211,1.351,34.611,27.714,-208.82,20.638,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,212,1.356,34.614,27.716,-209.81,20.636,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,213,1.358,34.615,27.717,-210.8,20.636,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,214,1.357,34.615,27.717,-211.79,20.636,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,215,1.353,34.616,27.718,-212.77,20.636,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,216,1.348,34.616,27.719,-213.76,20.622,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,217,1.35,34.615,27.718,-214.75,20.581,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,218,1.34,34.615,27.718,-215.74,20.575,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,219,1.334,34.618,27.721,-216.73,20.572,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,220,1.338,34.619,27.722,-217.72,20.567,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,221,1.341,34.62,27.722,-218.71,20.559,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,222,1.345,34.621,27.723,-219.7,20.577,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,223,1.349,34.622,27.723,-220.69,20.599,95.29
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,224,1.353,34.623,27.724,-221.68,20.617,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,225,1.358,34.624,27.724,-222.67,20.618,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,226,1.363,34.626,27.726,-223.65,20.619,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,227,1.373,34.629,27.727,-224.64,20.619,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,228,1.383,34.631,27.728,-225.63,20.62,95.28
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,229,1.385,34.632,27.729,-226.62,20.62,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,230,1.386,34.632,27.729,-227.61,20.608,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,231,1.384,34.631,27.728,-228.6,20.585,95.26
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,232,1.393,34.634,27.73,-229.59,20.574,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,233,1.398,34.635,27.73,-230.58,20.564,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,234,1.399,34.635,27.73,-231.57,20.558,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,235,1.4,34.636,27.731,-232.56,20.556,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,236,1.403,34.637,27.732,-233.55,20.556,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,237,1.405,34.638,27.732,-234.53,20.55,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,238,1.406,34.638,27.732,-235.52,20.542,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,239,1.405,34.639,27.733,-236.51,20.536,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,240,1.405,34.638,27.732,-237.5,20.525,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,241,1.404,34.639,27.733,-238.49,20.518,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,242,1.404,34.639,27.733,-239.48,20.517,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,243,1.404,34.64,27.734,-240.47,20.516,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,244,1.406,34.641,27.735,-241.46,20.515,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,245,1.409,34.642,27.735,-242.45,20.509,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,246,1.412,34.643,27.736,-243.44,20.509,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,247,1.414,34.644,27.737,-244.42,20.509,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,248,1.413,34.644,27.737,-245.41,20.51,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,249,1.416,34.645,27.737,-246.4,20.512,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,250,1.414,34.646,27.738,-247.39,20.517,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,251,1.412,34.648,27.74,-248.38,20.514,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,252,1.411,34.648,27.74,-249.37,20.515,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,253,1.411,34.648,27.74,-250.36,20.509,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,254,1.411,34.649,27.741,-251.35,20.509,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,255,1.411,34.649,27.741,-252.34,20.509,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,256,1.411,34.649,27.741,-253.32,20.509,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,257,1.411,34.65,27.742,-254.31,20.509,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,258,1.411,34.65,27.742,-255.3,20.505,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,259,1.411,34.65,27.742,-256.29,20.505,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,260,1.411,34.65,27.742,-257.28,20.497,95.3
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,261,1.411,34.65,27.742,-258.27,20.493,95.29
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,262,1.411,34.651,27.743,-259.26,20.493,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,263,1.41,34.651,27.743,-260.25,20.493,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,264,1.411,34.652,27.743,-261.24,20.493,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,265,1.411,34.652,27.743,-262.23,20.493,95.29
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,266,1.414,34.653,27.744,-263.21,20.493,95.3
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,267,1.418,34.654,27.744,-264.2,20.493,95.3
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,268,1.421,34.655,27.745,-265.19,20.493,95.3
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,269,1.422,34.655,27.745,-266.18,20.493,95.3
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,270,1.42,34.655,27.745,-267.17,20.49,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,271,1.419,34.655,27.745,-268.16,20.483,95.29
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,272,1.419,34.657,27.747,-269.15,20.478,95.27
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,273,1.427,34.658,27.747,-270.14,20.477,95.29
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,274,1.428,34.659,27.748,-271.13,20.477,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,275,1.432,34.661,27.749,-272.11,20.477,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,276,1.451,34.665,27.751,-273.1,20.477,95.29
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,277,1.457,34.664,27.75,-274.09,20.466,95.3
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,278,1.503,34.675,27.755,-275.08,20.461,95.29
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,279,1.534,34.677,27.755,-276.07,20.463,95.29
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,280,1.55,34.679,27.755,-277.06,20.476,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,281,1.56,34.681,27.756,-278.05,20.473,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,282,1.561,34.681,27.756,-279.04,20.465,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,283,1.561,34.682,27.757,-280.02,20.443,95.36
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,284,1.557,34.682,27.757,-281.01,20.417,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,285,1.555,34.681,27.756,-282,20.394,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,286,1.548,34.681,27.757,-282.99,20.379,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,287,1.547,34.681,27.757,-283.98,20.365,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,288,1.547,34.681,27.757,-284.97,20.354,95.39
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,289,1.547,34.681,27.757,-285.96,20.349,95.39
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,290,1.545,34.681,27.757,-286.95,20.338,95.39
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,291,1.546,34.682,27.758,-287.93,20.333,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,292,1.559,34.683,27.758,-288.92,20.329,95.39
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,293,1.565,34.685,27.759,-289.91,20.334,95.39
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,294,1.563,34.684,27.758,-290.9,20.334,95.39
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,295,1.562,34.685,27.759,-291.89,20.334,95.39
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,296,1.563,34.685,27.759,-292.88,20.334,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,297,1.564,34.685,27.759,-293.87,20.334,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,298,1.564,34.685,27.759,-294.86,20.334,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,299,1.566,34.686,27.76,-295.84,20.334,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,300,1.573,34.688,27.761,-296.83,20.334,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,301,1.573,34.688,27.761,-297.82,20.334,95.39
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,302,1.573,34.688,27.761,-298.81,20.334,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,303,1.571,34.689,27.762,-299.8,20.336,95.39
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,304,1.571,34.689,27.762,-300.79,20.348,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,305,1.573,34.69,27.762,-301.78,20.352,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,306,1.575,34.69,27.762,-302.77,20.352,95.37
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,307,1.574,34.69,27.762,-303.75,20.351,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,308,1.57,34.69,27.763,-304.74,20.351,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,309,1.564,34.691,27.764,-305.73,20.349,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,310,1.56,34.691,27.764,-306.72,20.348,95.37
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,311,1.556,34.691,27.764,-307.71,20.345,95.38
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,312,1.553,34.691,27.765,-308.7,20.338,95.37
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,313,1.554,34.691,27.765,-309.69,20.347,95.36
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,314,1.537,34.689,27.764,-310.68,20.353,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,315,1.533,34.691,27.766,-311.66,20.35,95.35
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,316,1.538,34.692,27.767,-312.65,20.341,95.36
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,317,1.54,34.693,27.767,-313.64,20.334,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,318,1.548,34.695,27.768,-314.63,20.329,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,319,1.548,34.695,27.768,-315.62,20.318,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,320,1.545,34.696,27.769,-316.61,20.302,95.28
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,321,1.541,34.697,27.77,-317.6,20.3,95.28
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,322,1.539,34.697,27.771,-318.58,20.292,95.25
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,323,1.536,34.698,27.772,-319.57,20.284,95.24
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,324,1.533,34.699,27.773,-320.56,20.268,95.24
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,325,1.528,34.7,27.774,-321.55,20.253,95.18
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,326,1.525,34.7,27.774,-322.54,20.243,95.15
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,327,1.524,34.7,27.774,-323.53,20.234,95.11
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,328,1.523,34.7,27.774,-324.52,20.231,95.06
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,329,1.522,34.7,27.774,-325.5,20.237,95.05
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,330,1.521,34.7,27.774,-326.49,20.229,95.02
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,331,1.521,34.7,27.774,-327.48,20.227,94.99
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,332,1.521,34.7,27.774,-328.47,20.223,94.97
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,333,1.52,34.7,27.774,-329.46,20.21,94.97
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,334,1.52,34.7,27.774,-330.45,20.204,94.95
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,335,1.52,34.7,27.774,-331.44,20.199,94.96
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,336,1.52,34.7,27.774,-332.42,20.196,94.94
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,337,1.521,34.7,27.774,-333.41,20.195,94.89
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,338,1.52,34.7,27.774,-334.4,20.196,94.92
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,339,1.52,34.7,27.774,-335.39,20.199,94.91
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,340,1.52,34.7,27.774,-336.38,20.197,94.92
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,341,1.52,34.7,27.774,-337.37,20.199,94.92
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,342,1.52,34.7,27.774,-338.36,20.198,94.91
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,343,1.519,34.7,27.775,-339.34,20.195,94.93
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,344,1.52,34.7,27.774,-340.33,20.191,94.94
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,345,1.519,34.7,27.775,-341.32,20.186,94.93
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,346,1.52,34.7,27.774,-342.31,20.177,94.91
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,347,1.52,34.7,27.774,-343.3,20.184,94.94
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,348,1.519,34.7,27.775,-344.29,20.187,94.94
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,349,1.519,34.7,27.775,-345.28,20.189,94.96
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,350,1.519,34.701,27.775,-346.26,20.19,94.95
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,351,1.519,34.701,27.775,-347.25,20.186,94.96
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,352,1.519,34.7,27.775,-348.24,20.183,94.94
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,353,1.519,34.7,27.775,-349.23,20.178,94.94
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,354,1.519,34.7,27.775,-350.22,20.175,94.92
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,355,1.52,34.7,27.774,-351.21,20.175,94.93
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,356,1.52,34.7,27.774,-352.19,20.175,94.92
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,357,1.519,34.7,27.775,-353.18,20.173,94.91
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,358,1.519,34.7,27.775,-354.17,20.156,94.88
