"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,201,0.929,34.521,27.671,-198.9,18.75,93.74
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,202,0.93,34.522,27.671,-199.89,18.769,93.62
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,203,0.937,34.525,27.673,-200.87,18.779,93.71
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,204,0.94,34.525,27.673,-201.86,18.797,93.76
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,205,0.942,34.526,27.674,-202.85,18.808,93.75
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,206,0.946,34.528,27.675,-203.84,18.821,93.76
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,207,0.95,34.529,27.676,-204.83,18.828,93.83
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,208,0.955,34.532,27.678,-205.82,18.834,93.81
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,209,0.961,34.533,27.678,-206.81,18.842,93.79
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,210,0.963,34.534,27.679,-207.8,18.842,93.75
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,211,0.968,34.536,27.68,-208.79,18.842,93.8
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,212,0.971,34.537,27.681,-209.78,18.843,93.79
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,213,0.973,34.538,27.682,-210.76,18.86,93.77
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,214,0.978,34.54,27.683,-211.75,18.877,93.75
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,215,0.979,34.541,27.684,-212.74,18.896,93.7
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,216,0.984,34.543,27.685,-213.73,18.922,93.77
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,217,0.996,34.547,27.687,-214.72,18.96,93.8
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,218,1,34.549,27.689,-215.71,18.996,93.77
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,219,1.008,34.551,27.69,-216.7,19.051,93.82
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,220,1.012,34.553,27.691,-217.69,19.104,93.88
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,221,1.014,34.553,27.691,-218.68,19.142,93.88
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,222,1.015,34.553,27.691,-219.66,19.175,93.8
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,223,1.017,34.554,27.692,-220.65,19.192,93.89
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,224,1.018,34.555,27.692,-221.64,19.205,93.89
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,225,1.024,34.557,27.694,-222.63,19.213,93.89
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,226,1.029,34.559,27.695,-223.62,19.22,93.94
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,227,1.044,34.564,27.698,-224.61,19.223,93.95
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,228,1.048,34.565,27.699,-225.6,19.223,93.86
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,229,1.051,34.566,27.699,-226.59,19.217,93.95
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,230,1.052,34.567,27.7,-227.58,19.208,94.05
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,231,1.054,34.568,27.701,-228.57,19.197,94.02
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,232,1.054,34.567,27.7,-229.55,19.191,93.99
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,233,1.055,34.568,27.701,-230.54,19.185,93.95
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,234,1.056,34.568,27.7,-231.53,19.179,94
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,235,1.061,34.57,27.702,-232.52,19.173,93.79
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,236,1.068,34.572,27.703,-233.51,19.168,93.93
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,237,1.069,34.573,27.704,-234.5,19.163,94.01
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,238,1.069,34.573,27.704,-235.49,19.16,93.81
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,239,1.07,34.573,27.704,-236.48,19.159,93.88
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,240,1.073,34.574,27.704,-237.47,19.159,93.98
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,241,1.074,34.574,27.704,-238.45,19.159,93.91
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,242,1.074,34.575,27.705,-239.44,19.159,93.91
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,243,1.077,34.576,27.706,-240.43,19.155,93.95
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,244,1.082,34.577,27.706,-241.42,19.15,94.02
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,245,1.085,34.578,27.707,-242.41,19.148,93.95
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,246,1.088,34.579,27.707,-243.4,19.148,93.73
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,247,1.089,34.58,27.708,-244.39,19.144,94
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,248,1.093,34.581,27.709,-245.38,19.146,93.97
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,249,1.096,34.582,27.709,-246.36,19.143,93.98
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,250,1.097,34.582,27.709,-247.35,19.143,93.93
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,251,1.099,34.583,27.71,-248.34,19.143,93.95
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,252,1.102,34.584,27.71,-249.33,19.143,93.92
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,253,1.104,34.585,27.711,-250.32,19.142,93.87
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,254,1.109,34.587,27.712,-251.31,19.139,93.97
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,255,1.114,34.589,27.714,-252.3,19.136,94
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,256,1.117,34.59,27.714,-253.29,19.135,94.01
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,257,1.118,34.59,27.714,-254.28,19.138,93.98
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,258,1.118,34.59,27.714,-255.26,19.142,93.95
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,259,1.118,34.59,27.714,-256.25,19.138,93.97
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,260,1.118,34.59,27.714,-257.24,19.137,93.99
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,261,1.121,34.591,27.715,-258.23,19.135,94.03
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,262,1.124,34.592,27.715,-259.22,19.132,94.02
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,263,1.124,34.592,27.715,-260.21,19.128,94
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,264,1.125,34.592,27.715,-261.2,19.127,93.99
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,265,1.125,34.592,27.715,-262.19,19.116,94.01
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,266,1.128,34.593,27.716,-263.17,19.116,94.04
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,267,1.13,34.594,27.717,-264.16,19.119,94
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,268,1.134,34.596,27.718,-265.15,19.119,94.03
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,269,1.136,34.597,27.719,-266.14,19.117,94.06
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,270,1.139,34.598,27.719,-267.13,19.116,94.01
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,271,1.142,34.599,27.72,-268.12,19.114,94.03
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,272,1.144,34.6,27.721,-269.11,19.113,94.05
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,273,1.146,34.6,27.72,-270.1,19.106,94
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,274,1.149,34.601,27.721,-271.08,19.096,93.93
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,275,1.152,34.602,27.722,-272.07,19.092,93.95
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,276,1.153,34.603,27.722,-273.06,19.09,94
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,277,1.155,34.604,27.723,-274.05,19.087,94
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,278,1.156,34.604,27.723,-275.04,19.085,94.02
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,279,1.157,34.604,27.723,-276.03,19.084,93.97
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,280,1.158,34.605,27.724,-277.02,19.083,93.98
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,281,1.16,34.606,27.724,-278,19.082,93.97
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,282,1.162,34.606,27.724,-278.99,19.08,93.94
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,283,1.164,34.607,27.725,-279.98,19.079,93.96
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,284,1.166,34.607,27.725,-280.97,19.078,93.92
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,285,1.167,34.608,27.725,-281.96,19.076,93.76
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,286,1.168,34.608,27.725,-282.95,19.073,93.85
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,287,1.169,34.608,27.725,-283.94,19.069,93.93
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,288,1.169,34.608,27.725,-284.93,19.064,93.89
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,289,1.169,34.608,27.725,-285.91,19.062,93.93
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,290,1.169,34.608,27.725,-286.9,19.059,93.9
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,291,1.169,34.608,27.725,-287.89,19.058,93.88
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,292,1.17,34.608,27.725,-288.88,19.056,93.89
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,293,1.173,34.609,27.726,-289.87,19.055,93.87
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,294,1.174,34.61,27.727,-290.86,19.054,93.85
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,295,1.175,34.61,27.727,-291.85,19.052,93.76
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,296,1.175,34.61,27.727,-292.83,19.051,93.86
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,297,1.176,34.611,27.727,-293.82,19.056,93.89
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,298,1.178,34.611,27.727,-294.81,19.057,93.84
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,299,1.179,34.611,27.727,-295.8,19.051,93.8
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,300,1.179,34.611,27.727,-296.79,19.055,93.9
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,301,1.179,34.612,27.728,-297.78,19.054,93.88
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,302,1.18,34.612,27.728,-298.77,19.05,93.85
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,303,1.181,34.612,27.728,-299.75,19.056,93.83
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,304,1.181,34.612,27.728,-300.74,19.056,93.85
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,305,1.182,34.613,27.729,-301.73,19.056,93.86
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,306,1.183,34.613,27.728,-302.72,19.056,93.86
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,307,1.184,34.613,27.728,-303.71,19.056,93.85
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,308,1.185,34.614,27.729,-304.7,19.055,93.82
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,309,1.186,34.614,27.729,-305.69,19.055,93.83
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,310,1.187,34.614,27.729,-306.67,19.054,93.8
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,311,1.187,34.614,27.729,-307.66,19.053,93.8
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,312,1.188,34.614,27.729,-308.65,19.053,93.83
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,313,1.188,34.614,27.729,-309.64,19.052,93.84
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,314,1.188,34.615,27.73,-310.63,19.051,93.84
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,315,1.188,34.614,27.729,-311.62,19.05,93.8
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,316,1.188,34.615,27.73,-312.61,19.048,93.77
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,317,1.189,34.615,27.73,-313.59,19.047,93.83
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,318,1.191,34.616,27.73,-314.58,19.042,93.86
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,319,1.192,34.616,27.73,-315.57,19.041,93.84
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,320,1.195,34.617,27.731,-316.56,19.048,93.87
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,321,1.196,34.617,27.731,-317.55,19.045,93.7
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,322,1.197,34.618,27.732,-318.54,19.04,93.7
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,323,1.198,34.618,27.732,-319.52,19.034,93.84
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,324,1.199,34.618,27.731,-320.51,19.033,93.81
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,325,1.199,34.618,27.731,-321.5,19.032,93.86
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,326,1.2,34.618,27.731,-322.49,19.032,93.85
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,327,1.201,34.619,27.732,-323.48,19.032,93.82
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,328,1.203,34.62,27.733,-324.47,19.032,93.84
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,329,1.204,34.62,27.733,-325.46,19.031,93.83
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,330,1.204,34.62,27.733,-326.44,19.03,93.77
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,331,1.204,34.62,27.733,-327.43,19.029,93.84
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,332,1.204,34.62,27.733,-328.42,19.026,93.83
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,333,1.204,34.62,27.733,-329.41,19.019,93.75
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,334,1.205,34.62,27.733,-330.4,19.022,93.78
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,335,1.204,34.62,27.733,-331.39,19.021,93.79
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,336,1.205,34.62,27.733,-332.37,19.022,93.82
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,337,1.206,34.62,27.733,-333.36,19.026,93.83
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,338,1.207,34.621,27.733,-334.35,19.03,93.81
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,339,1.208,34.621,27.733,-335.34,19.02,92.88
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,340,1.208,34.621,27.733,-336.33,19.014,93.8
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,341,1.21,34.622,27.734,-337.32,19.012,93.84
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,342,1.211,34.622,27.734,-338.3,19.016,93.85
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,343,1.211,34.622,27.734,-339.29,19.017,93.79
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,344,1.211,34.622,27.734,-340.28,19.017,93.81
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,345,1.213,34.623,27.735,-341.27,19.015,93.85
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,346,1.215,34.623,27.735,-342.26,19.011,93.78
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,347,1.216,34.624,27.735,-343.25,19.005,93.78
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,348,1.216,34.624,27.735,-344.23,19.001,93.82
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,349,1.217,34.624,27.735,-345.22,19.001,93.8
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,350,1.217,34.624,27.735,-346.21,19.001,93.79
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,351,1.217,34.624,27.735,-347.2,19.001,93.8
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,352,1.217,34.624,27.735,-348.19,19.001,93.79
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,353,1.217,34.624,27.735,-349.18,19.001,93.73
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,354,1.218,34.624,27.735,-350.16,19.001,93.79
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,355,1.219,34.625,27.736,-351.15,19.001,93.79
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,356,1.221,34.625,27.736,-352.14,19.001,93.76
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,357,1.221,34.626,27.737,-353.13,19.001,93.77
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,358,1.223,34.626,27.736,-354.12,19.001,93.77
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,359,1.223,34.626,27.736,-355.11,19.001,93.79
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,360,1.224,34.626,27.736,-356.09,19.001,93.73
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,361,1.224,34.627,27.737,-357.08,19.001,93.78
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,362,1.225,34.627,27.737,-358.07,19.001,93.76
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,363,1.225,34.627,27.737,-359.06,19.001,93.75
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,364,1.225,34.627,27.737,-360.05,19,93.64
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,365,1.225,34.627,27.737,-361.04,18.999,93.73
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,366,1.226,34.627,27.737,-362.02,18.997,93.65
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,367,1.226,34.627,27.737,-363.01,18.994,93.61
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,368,1.226,34.627,27.737,-364,18.989,93.74
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,369,1.227,34.627,27.737,-364.99,18.987,93.74
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,370,1.229,34.628,27.738,-365.98,18.985,93.75
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,371,1.23,34.628,27.738,-366.97,18.985,93.75
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,372,1.232,34.629,27.738,-367.95,18.981,93.7
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,373,1.233,34.629,27.738,-368.94,18.974,93.67
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,374,1.233,34.63,27.739,-369.93,18.981,93.68
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,375,1.234,34.629,27.738,-370.92,18.985,93.65
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,376,1.234,34.629,27.738,-371.91,18.985,93.69
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,377,1.234,34.629,27.738,-372.9,18.985,93.67
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,378,1.235,34.63,27.739,-373.88,18.985,93.67
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,379,1.235,34.63,27.739,-374.87,18.985,93.7
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,380,1.235,34.63,27.739,-375.86,18.985,93.63
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,381,1.235,34.63,27.739,-376.85,18.985,93.62
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,382,1.236,34.63,27.739,-377.84,18.984,93.63
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,383,1.236,34.63,27.739,-378.82,18.982,93.61
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,384,1.236,34.63,27.739,-379.81,18.98,93.63
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,385,1.236,34.63,27.739,-380.8,18.976,93.64
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,386,1.237,34.63,27.739,-381.79,18.973,93.63
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,387,1.239,34.631,27.739,-382.78,18.971,93.53
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,388,1.239,34.631,27.739,-383.77,18.969,93.54
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,389,1.24,34.631,27.739,-384.75,18.968,93.61
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,390,1.24,34.632,27.74,-385.74,18.959,93.62
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,391,1.24,34.631,27.739,-386.73,18.954,93.6
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,392,1.24,34.632,27.74,-387.72,18.953,93.54
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,393,1.24,34.632,27.74,-388.71,18.953,93.59
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,394,1.24,34.632,27.74,-389.69,18.944,93.59
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,395,1.24,34.632,27.74,-390.68,18.938,93.58
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,396,1.241,34.632,27.74,-391.67,18.937,93.59
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,397,1.241,34.632,27.74,-392.66,18.937,93.56
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,398,1.241,34.632,27.74,-393.65,18.937,93.54
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,399,1.241,34.632,27.74,-394.63,18.937,93.59
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,400,1.241,34.632,27.74,-395.62,18.936,93.46
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,401,1.241,34.632,27.74,-396.61,18.933,93.55
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,402,1.242,34.632,27.74,-397.6,18.922,93.55
