"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,204,0.899,34.505,27.66,-201.88,22.369,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,205,0.919,34.511,27.663,-202.87,22.335,94.7
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,206,0.941,34.517,27.667,-203.86,22.299,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,207,0.951,34.521,27.669,-204.85,22.246,94.7
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,208,0.959,34.523,27.67,-205.84,22.166,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,209,0.969,34.526,27.672,-206.83,22.123,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,210,0.984,34.531,27.675,-207.82,22.093,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,211,0.994,34.534,27.677,-208.81,22.069,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,212,1.008,34.538,27.679,-209.8,22.038,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,213,1.02,34.541,27.681,-210.79,22.009,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,214,1.033,34.545,27.683,-211.78,21.977,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,215,1.054,34.55,27.686,-212.77,21.942,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,216,1.071,34.554,27.688,-213.75,21.902,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,217,1.084,34.557,27.69,-214.74,21.841,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,218,1.09,34.559,27.691,-215.73,21.788,94.7
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,219,1.095,34.56,27.691,-216.72,21.749,94.7
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,220,1.098,34.561,27.692,-217.71,21.711,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,221,1.1,34.561,27.692,-218.7,21.677,94.72
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,222,1.102,34.562,27.692,-219.69,21.647,94.72
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,223,1.105,34.563,27.693,-220.68,21.632,94.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,224,1.127,34.572,27.699,-221.67,21.62,94.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,225,1.135,34.573,27.699,-222.66,21.605,94.7
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,226,1.138,34.574,27.7,-223.64,21.587,94.72
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,227,1.142,34.575,27.7,-224.63,21.56,94.7
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,228,1.149,34.578,27.702,-225.62,21.532,94.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,229,1.154,34.579,27.703,-226.61,21.503,94.72
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,230,1.157,34.58,27.703,-227.6,21.476,94.72
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,231,1.161,34.582,27.705,-228.59,21.447,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,232,1.171,34.586,27.707,-229.58,21.429,94.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,233,1.181,34.589,27.709,-230.57,21.414,94.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,234,1.187,34.591,27.71,-231.56,21.398,94.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,235,1.192,34.593,27.711,-232.55,21.384,94.63
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,236,1.194,34.593,27.711,-233.53,21.365,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,237,1.196,34.594,27.712,-234.52,21.346,94.66
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,238,1.199,34.595,27.712,-235.51,21.329,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,239,1.206,34.597,27.714,-236.5,21.316,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,240,1.212,34.599,27.715,-237.49,21.3,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,241,1.217,34.6,27.715,-238.48,21.279,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,242,1.222,34.602,27.717,-239.47,21.261,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,243,1.23,34.605,27.718,-240.46,21.248,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,244,1.24,34.609,27.721,-241.45,21.232,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,245,1.249,34.612,27.723,-242.44,21.21,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,246,1.256,34.615,27.725,-243.42,21.192,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,247,1.257,34.615,27.725,-244.41,21.179,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,248,1.257,34.615,27.725,-245.4,21.161,94.62
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,249,1.258,34.615,27.725,-246.39,21.134,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,250,1.262,34.616,27.725,-247.38,21.112,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,251,1.265,34.617,27.726,-248.37,21.102,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,252,1.275,34.62,27.727,-249.36,21.09,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,253,1.286,34.625,27.731,-250.35,21.08,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,254,1.289,34.626,27.731,-251.34,21.08,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,255,1.291,34.627,27.732,-252.32,21.069,94.64
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,256,1.293,34.628,27.733,-253.31,21.054,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,257,1.297,34.629,27.733,-254.3,21.034,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,258,1.303,34.631,27.734,-255.29,20.998,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,259,1.316,34.636,27.737,-256.28,20.984,94.66
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,260,1.319,34.637,27.738,-257.27,20.973,94.65
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,261,1.32,34.637,27.738,-258.26,20.961,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,262,1.322,34.638,27.739,-259.25,20.948,94.65
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,263,1.324,34.638,27.738,-260.24,20.936,94.65
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,264,1.327,34.639,27.739,-261.22,20.92,94.66
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,265,1.331,34.64,27.74,-262.21,20.899,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,266,1.334,34.641,27.74,-263.2,20.885,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,267,1.338,34.643,27.742,-264.19,20.873,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,268,1.339,34.643,27.741,-265.18,20.859,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,269,1.339,34.643,27.741,-266.17,20.855,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,270,1.34,34.643,27.741,-267.16,20.848,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,271,1.341,34.644,27.742,-268.15,20.842,94.66
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,272,1.342,34.644,27.742,-269.14,20.835,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,273,1.343,34.644,27.742,-270.12,20.829,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,274,1.343,34.644,27.742,-271.11,20.822,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,275,1.345,34.645,27.743,-272.1,20.818,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,276,1.349,34.645,27.742,-273.09,20.812,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,277,1.35,34.646,27.743,-274.08,20.808,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,278,1.352,34.647,27.744,-275.07,20.804,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,279,1.354,34.648,27.744,-276.06,20.798,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,280,1.356,34.649,27.745,-277.05,20.794,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,281,1.358,34.65,27.746,-278.03,20.788,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,282,1.358,34.65,27.746,-279.02,20.779,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,283,1.358,34.65,27.746,-280.01,20.775,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,284,1.359,34.651,27.747,-281,20.766,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,285,1.362,34.651,27.746,-281.99,20.762,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,286,1.363,34.651,27.746,-282.98,20.751,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,287,1.363,34.651,27.746,-283.97,20.747,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,288,1.365,34.652,27.747,-284.96,20.747,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,289,1.366,34.653,27.748,-285.94,20.737,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,290,1.367,34.653,27.748,-286.93,20.731,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,291,1.366,34.654,27.749,-287.92,20.725,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,292,1.365,34.654,27.749,-288.91,20.718,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,293,1.366,34.655,27.749,-289.9,20.715,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,294,1.366,34.655,27.749,-290.89,20.715,94.7
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,295,1.363,34.655,27.75,-291.88,20.707,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,296,1.362,34.656,27.75,-292.87,20.7,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,297,1.363,34.656,27.75,-293.85,20.699,94.66
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,298,1.363,34.657,27.751,-294.84,20.699,94.66
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,299,1.364,34.657,27.751,-295.83,20.699,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,300,1.365,34.657,27.751,-296.82,20.699,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,301,1.365,34.658,27.752,-297.81,20.699,94.66
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,302,1.364,34.658,27.752,-298.8,20.698,94.66
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,303,1.365,34.659,27.753,-299.79,20.689,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,304,1.366,34.66,27.753,-300.78,20.683,94.65
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,305,1.366,34.66,27.753,-301.76,20.683,94.66
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,306,1.367,34.66,27.753,-302.75,20.682,94.66
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,307,1.367,34.66,27.753,-303.74,20.673,94.64
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,308,1.368,34.661,27.754,-304.73,20.668,94.63
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,309,1.368,34.661,27.754,-305.72,20.665,94.64
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,310,1.368,34.661,27.754,-306.71,20.661,94.65
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,311,1.368,34.661,27.754,-307.7,20.66,94.65
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,312,1.368,34.661,27.754,-308.68,20.657,94.64
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,313,1.368,34.661,27.754,-309.67,20.655,94.64
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,314,1.369,34.662,27.755,-310.66,20.653,94.62
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,315,1.369,34.662,27.755,-311.65,20.651,94.63
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,316,1.369,34.662,27.755,-312.64,20.65,94.64
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,317,1.37,34.662,27.755,-313.63,20.64,94.63
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,318,1.37,34.663,27.756,-314.62,20.636,94.64
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,319,1.37,34.663,27.756,-315.6,20.634,94.62
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,320,1.371,34.663,27.756,-316.59,20.626,94.62
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,321,1.373,34.664,27.756,-317.58,20.62,94.62
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,322,1.373,34.665,27.757,-318.57,20.62,94.62
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,323,1.374,34.665,27.757,-319.56,20.62,94.6
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,324,1.374,34.666,27.758,-320.55,20.618,94.62
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,325,1.375,34.666,27.758,-321.54,20.607,94.63
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,326,1.375,34.666,27.758,-322.52,20.604,94.61
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,327,1.375,34.666,27.758,-323.51,20.603,94.61
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,328,1.377,34.667,27.758,-324.5,20.599,94.61
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,329,1.378,34.668,27.759,-325.49,20.599,94.59
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,330,1.378,34.668,27.759,-326.48,20.601,94.61
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,331,1.378,34.668,27.759,-327.47,20.6,94.62
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,332,1.378,34.668,27.759,-328.46,20.601,94.6
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,333,1.378,34.668,27.759,-329.44,20.593,94.59
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,334,1.38,34.669,27.76,-330.43,20.588,94.6
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,335,1.384,34.671,27.761,-331.42,20.588,94.61
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,336,1.391,34.673,27.762,-332.41,20.588,94.61
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,337,1.391,34.673,27.762,-333.4,20.581,94.6
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,338,1.392,34.674,27.763,-334.39,20.569,94.58
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,339,1.395,34.674,27.763,-335.38,20.556,94.54
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,340,1.395,34.674,27.763,-336.36,20.546,94.54
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,341,1.397,34.675,27.763,-337.35,20.54,94.56
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,342,1.4,34.676,27.764,-338.34,20.524,94.53
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,343,1.401,34.676,27.764,-339.33,20.513,94.54
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,344,1.401,34.676,27.764,-340.32,20.509,94.54
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,345,1.402,34.677,27.765,-341.31,20.498,94.51
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,346,1.402,34.677,27.765,-342.3,20.493,94.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,347,1.403,34.677,27.765,-343.28,20.493,94.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,348,1.403,34.677,27.765,-344.27,20.48,94.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,349,1.403,34.677,27.765,-345.26,20.477,94.46
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,350,1.403,34.677,27.765,-346.25,20.477,94.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,351,1.403,34.677,27.765,-347.24,20.477,94.44
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,352,1.403,34.677,27.765,-348.23,20.474,94.43
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,353,1.403,34.677,27.765,-349.21,20.469,94.43
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,354,1.402,34.677,27.765,-350.2,20.463,94.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,355,1.401,34.677,27.765,-351.19,20.461,94.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,356,1.401,34.677,27.765,-352.18,20.461,94.46
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,357,1.4,34.678,27.766,-353.17,20.461,94.46
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,358,1.4,34.678,27.766,-354.16,20.461,94.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,359,1.4,34.678,27.766,-355.14,20.46,94.49
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,360,1.4,34.678,27.766,-356.13,20.458,94.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,361,1.4,34.678,27.766,-357.12,20.455,94.49
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,362,1.4,34.678,27.766,-358.11,20.451,94.49
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,363,1.4,34.678,27.766,-359.1,20.448,94.51
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,364,1.4,34.678,27.766,-360.09,20.446,94.5
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,365,1.401,34.678,27.766,-361.08,20.445,94.51
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,366,1.404,34.679,27.766,-362.06,20.459,94.49
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,367,1.406,34.68,27.767,-363.05,20.454,94.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,368,1.406,34.68,27.767,-364.04,20.448,94.46
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,369,1.406,34.68,27.767,-365.03,20.444,94.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,370,1.407,34.68,27.767,-366.02,20.438,94.44
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,371,1.407,34.68,27.767,-367.01,20.43,94.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,372,1.407,34.68,27.767,-367.99,20.424,94.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,373,1.407,34.68,27.767,-368.98,20.419,94.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,374,1.407,34.681,27.768,-369.97,20.415,94.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,375,1.408,34.681,27.768,-370.96,20.412,94.44
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,376,1.407,34.681,27.768,-371.95,20.404,94.39
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,377,1.407,34.681,27.768,-372.94,20.398,94.44
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,378,1.407,34.68,27.767,-373.92,20.397,94.43
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,379,1.407,34.68,27.767,-374.91,20.396,94.44
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,380,1.407,34.68,27.767,-375.9,20.396,94.46
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,381,1.407,34.68,27.767,-376.89,20.396,94.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,382,1.408,34.68,27.767,-377.88,20.395,94.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,383,1.408,34.68,27.767,-378.87,20.394,94.48
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,384,1.408,34.68,27.767,-379.85,20.387,94.42
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,385,1.408,34.68,27.767,-380.84,20.384,94.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,386,1.408,34.681,27.768,-381.83,20.381,94.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,387,1.409,34.681,27.768,-382.82,20.379,94.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,388,1.408,34.68,27.767,-383.81,20.376,94.46
