"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,203,1.238,34.596,27.71,-200.88,20.249,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,204,1.24,34.597,27.711,-201.86,20.239,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,205,1.246,34.599,27.712,-202.85,20.229,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,206,1.256,34.6,27.712,-203.84,20.223,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,207,1.269,34.603,27.714,-204.83,20.221,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,208,1.279,34.606,27.715,-205.82,20.218,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,209,1.284,34.608,27.717,-206.81,20.215,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,210,1.291,34.61,27.718,-207.8,20.211,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,211,1.295,34.611,27.718,-208.79,20.208,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,212,1.298,34.612,27.719,-209.78,20.205,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,213,1.3,34.613,27.72,-210.77,20.202,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,214,1.302,34.613,27.72,-211.75,20.194,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,215,1.311,34.616,27.721,-212.74,20.188,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,216,1.316,34.618,27.723,-213.73,20.183,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,217,1.323,34.62,27.724,-214.72,20.178,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,218,1.327,34.621,27.724,-215.71,20.173,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,219,1.337,34.623,27.725,-216.7,20.169,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,220,1.346,34.626,27.727,-217.69,20.166,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,221,1.347,34.626,27.727,-218.68,20.163,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,222,1.347,34.626,27.727,-219.67,20.161,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,223,1.348,34.627,27.728,-220.66,20.16,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,224,1.351,34.628,27.728,-221.64,20.159,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,225,1.359,34.631,27.73,-222.63,20.159,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,226,1.374,34.634,27.731,-223.62,20.159,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,227,1.374,34.635,27.732,-224.61,20.159,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,228,1.373,34.635,27.732,-225.6,20.159,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,229,1.371,34.636,27.733,-226.59,20.146,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,230,1.373,34.637,27.734,-227.58,20.144,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,231,1.377,34.639,27.735,-228.57,20.143,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,232,1.382,34.641,27.737,-229.56,20.128,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,233,1.384,34.641,27.736,-230.54,20.126,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,234,1.391,34.643,27.738,-231.53,20.12,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,235,1.391,34.643,27.738,-232.52,20.113,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,236,1.391,34.644,27.738,-233.51,20.116,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,237,1.393,34.644,27.738,-234.5,20.119,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,238,1.39,34.645,27.739,-235.49,20.119,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,239,1.385,34.645,27.74,-236.48,20.116,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,240,1.381,34.645,27.74,-237.47,20.112,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,241,1.38,34.646,27.741,-238.46,20.112,94.03
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,242,1.382,34.648,27.742,-239.44,20.112,94.35
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,243,1.387,34.649,27.743,-240.43,20.112,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,244,1.388,34.65,27.743,-241.42,20.112,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,245,1.388,34.651,27.744,-242.41,20.112,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,246,1.389,34.651,27.744,-243.4,20.112,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,247,1.389,34.651,27.744,-244.39,20.112,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,248,1.389,34.652,27.745,-245.38,20.112,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,249,1.393,34.653,27.746,-246.37,20.112,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,250,1.402,34.655,27.747,-247.36,20.113,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,251,1.405,34.656,27.747,-248.34,20.127,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,252,1.424,34.659,27.748,-249.33,20.136,94.36
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,253,1.446,34.662,27.749,-250.32,20.144,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,254,1.446,34.663,27.75,-251.31,20.143,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,255,1.448,34.664,27.75,-252.3,20.143,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,256,1.451,34.665,27.751,-253.29,20.143,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,257,1.454,34.667,27.752,-254.28,20.143,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,258,1.46,34.668,27.753,-255.27,20.143,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,259,1.462,34.669,27.754,-256.25,20.143,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,260,1.464,34.669,27.753,-257.24,20.143,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,261,1.466,34.669,27.753,-258.23,20.143,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,262,1.469,34.669,27.753,-259.22,20.143,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,263,1.47,34.67,27.754,-260.21,20.143,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,264,1.472,34.67,27.754,-261.2,20.143,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,265,1.474,34.671,27.754,-262.19,20.143,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,266,1.477,34.672,27.755,-263.18,20.143,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,267,1.48,34.674,27.756,-264.16,20.143,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,268,1.481,34.675,27.757,-265.15,20.143,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,269,1.481,34.675,27.757,-266.14,20.142,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,270,1.48,34.675,27.757,-267.13,20.139,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,271,1.478,34.675,27.757,-268.12,20.142,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,272,1.479,34.675,27.757,-269.11,20.14,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,273,1.477,34.675,27.757,-270.1,20.137,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,274,1.477,34.675,27.757,-271.09,20.132,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,275,1.474,34.676,27.758,-272.07,20.128,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,276,1.473,34.676,27.758,-273.06,20.124,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,277,1.472,34.677,27.759,-274.05,20.118,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,278,1.472,34.676,27.759,-275.04,20.112,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,279,1.471,34.676,27.759,-276.03,20.112,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,280,1.47,34.677,27.759,-277.02,20.112,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,281,1.469,34.677,27.76,-278.01,20.112,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,282,1.468,34.677,27.76,-279,20.112,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,283,1.467,34.677,27.76,-279.98,20.112,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,284,1.464,34.676,27.759,-280.97,20.112,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,285,1.451,34.675,27.759,-281.96,20.112,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,286,1.443,34.675,27.76,-282.95,20.112,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,287,1.44,34.675,27.76,-283.94,20.112,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,288,1.438,34.675,27.76,-284.93,20.112,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,289,1.435,34.675,27.76,-285.92,20.117,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,290,1.435,34.675,27.76,-286.9,20.132,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,291,1.435,34.676,27.761,-287.89,20.144,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,292,1.438,34.676,27.761,-288.88,20.143,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,293,1.435,34.677,27.762,-289.87,20.143,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,294,1.427,34.677,27.763,-290.86,20.143,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,295,1.423,34.677,27.763,-291.85,20.143,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,296,1.42,34.678,27.764,-292.84,20.143,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,297,1.418,34.679,27.765,-293.82,20.143,94.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,298,1.418,34.679,27.765,-294.81,20.143,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,299,1.418,34.68,27.766,-295.8,20.159,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,300,1.418,34.68,27.766,-296.79,20.164,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,301,1.419,34.681,27.767,-297.78,20.167,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,302,1.421,34.682,27.767,-298.77,20.169,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,303,1.422,34.682,27.767,-299.76,20.173,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,304,1.422,34.682,27.767,-300.74,20.174,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,305,1.423,34.682,27.767,-301.73,20.174,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,306,1.423,34.683,27.768,-302.72,20.175,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,307,1.424,34.683,27.768,-303.71,20.175,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,308,1.424,34.683,27.768,-304.7,20.175,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,309,1.425,34.684,27.769,-305.69,20.175,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,310,1.424,34.685,27.769,-306.68,20.175,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,311,1.424,34.685,27.769,-307.66,20.175,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,312,1.423,34.686,27.77,-308.65,20.175,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,313,1.424,34.686,27.77,-309.64,20.175,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,314,1.423,34.686,27.77,-310.63,20.175,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,315,1.422,34.686,27.77,-311.62,20.179,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,316,1.422,34.686,27.77,-312.61,20.178,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,317,1.421,34.687,27.771,-313.6,20.182,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,318,1.421,34.687,27.771,-314.58,20.183,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,319,1.422,34.687,27.771,-315.57,20.177,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,320,1.422,34.687,27.771,-316.56,20.175,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,321,1.422,34.687,27.771,-317.55,20.175,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,322,1.423,34.687,27.771,-318.54,20.175,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,323,1.424,34.688,27.772,-319.53,20.175,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,324,1.424,34.688,27.772,-320.52,20.175,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,325,1.425,34.688,27.772,-321.5,20.175,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,326,1.426,34.688,27.772,-322.49,20.175,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,327,1.428,34.688,27.772,-323.48,20.175,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,328,1.427,34.688,27.772,-324.47,20.175,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,329,1.427,34.688,27.772,-325.46,20.175,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,330,1.427,34.688,27.772,-326.45,20.174,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,331,1.429,34.688,27.772,-327.43,20.173,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,332,1.429,34.689,27.772,-328.42,20.171,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,333,1.431,34.689,27.772,-329.41,20.17,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,334,1.437,34.69,27.773,-330.4,20.168,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,335,1.439,34.691,27.773,-331.39,20.166,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,336,1.437,34.691,27.773,-332.38,20.163,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,337,1.437,34.692,27.774,-333.37,20.165,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,338,1.437,34.692,27.774,-334.35,20.162,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,339,1.438,34.692,27.774,-335.34,20.159,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,340,1.439,34.693,27.775,-336.33,20.159,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,341,1.439,34.693,27.775,-337.32,20.159,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,342,1.439,34.693,27.775,-338.31,20.154,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,343,1.439,34.693,27.775,-339.3,20.151,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,344,1.439,34.693,27.775,-340.28,20.152,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,345,1.439,34.694,27.776,-341.27,20.153,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,346,1.439,34.694,27.776,-342.26,20.154,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,347,1.439,34.694,27.776,-343.25,20.147,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,348,1.439,34.694,27.776,-344.24,20.147,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,349,1.439,34.694,27.776,-345.23,20.145,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,350,1.439,34.694,27.776,-346.21,20.143,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,351,1.439,34.695,27.777,-347.2,20.143,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,352,1.439,34.695,27.777,-348.19,20.143,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,353,1.439,34.696,27.777,-349.18,20.143,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,354,1.438,34.696,27.777,-350.17,20.143,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,355,1.437,34.696,27.778,-351.16,20.143,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,356,1.436,34.696,27.778,-352.14,20.143,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,357,1.436,34.696,27.778,-353.13,20.143,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,358,1.434,34.696,27.778,-354.12,20.143,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,359,1.433,34.697,27.779,-355.11,20.143,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,360,1.431,34.697,27.779,-356.1,20.143,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,361,1.431,34.697,27.779,-357.09,20.142,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,362,1.431,34.698,27.78,-358.07,20.142,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,363,1.43,34.699,27.78,-359.06,20.141,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,364,1.429,34.699,27.781,-360.05,20.14,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,365,1.429,34.699,27.781,-361.04,20.139,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,366,1.429,34.699,27.781,-362.03,20.138,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,367,1.429,34.699,27.781,-363.02,20.137,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,368,1.429,34.699,27.781,-364,20.136,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,369,1.43,34.699,27.781,-364.99,20.135,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,370,1.43,34.699,27.781,-365.98,20.133,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,371,1.43,34.699,27.781,-366.97,20.131,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,372,1.43,34.699,27.781,-367.96,20.13,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,373,1.43,34.699,27.781,-368.94,20.128,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,374,1.429,34.699,27.781,-369.93,20.126,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,375,1.426,34.7,27.782,-370.92,20.12,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,376,1.422,34.701,27.783,-371.91,20.113,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,377,1.422,34.701,27.783,-372.9,20.112,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,378,1.422,34.701,27.783,-373.89,20.114,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,379,1.422,34.701,27.783,-374.87,20.121,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,380,1.422,34.701,27.783,-375.86,20.119,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,381,1.422,34.701,27.783,-376.85,20.116,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,382,1.422,34.701,27.783,-377.84,20.112,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,383,1.421,34.701,27.783,-378.83,20.112,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,384,1.421,34.701,27.783,-379.81,20.112,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,385,1.42,34.701,27.783,-380.8,20.112,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,386,1.419,34.702,27.784,-381.79,20.112,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,387,1.419,34.702,27.784,-382.78,20.112,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,388,1.419,34.702,27.784,-383.77,20.112,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,389,1.418,34.702,27.784,-384.76,20.112,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,390,1.417,34.702,27.784,-385.74,20.112,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,391,1.417,34.702,27.784,-386.73,20.112,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,392,1.416,34.702,27.784,-387.72,20.107,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,393,1.416,34.702,27.784,-388.71,20.104,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,394,1.415,34.702,27.784,-389.7,20.103,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,395,1.415,34.702,27.784,-390.68,20.108,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,396,1.414,34.703,27.785,-391.67,20.107,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,397,1.413,34.703,27.785,-392.66,20.105,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,398,1.411,34.703,27.785,-393.65,20.102,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,399,1.411,34.703,27.785,-394.64,20.101,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,400,1.41,34.703,27.785,-395.63,20.099,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,401,1.41,34.703,27.785,-396.61,20.099,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,402,1.409,34.704,27.786,-397.6,20.098,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,403,1.408,34.704,27.786,-398.59,20.096,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,404,1.408,34.704,27.786,-399.58,20.097,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,405,1.408,34.704,27.786,-400.57,20.105,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,406,1.407,34.704,27.786,-401.55,20.109,94.4
