"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,207,0.851,34.498,27.657,-204.86,-999,99.57
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,208,0.862,34.5,27.658,-205.85,-999,99.55
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,209,0.863,34.501,27.659,-206.84,-999,99.54
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,210,0.865,34.502,27.66,-207.83,-999,99.56
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,211,0.866,34.502,27.659,-208.82,-999,99.56
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,212,0.872,34.504,27.661,-209.81,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,213,0.894,34.511,27.665,-210.8,-999,99.55
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,214,0.922,34.519,27.67,-211.79,-999,99.55
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,215,0.934,34.523,27.672,-212.77,-999,99.54
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,216,0.941,34.524,27.672,-213.76,-999,99.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,217,0.943,34.525,27.673,-214.75,-999,99.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,218,0.947,34.527,27.674,-215.74,-999,99.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,219,0.957,34.53,27.676,-216.73,-999,99.52
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,220,0.974,34.535,27.679,-217.72,-999,99.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,221,0.988,34.539,27.681,-218.71,-999,99.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,222,0.993,34.54,27.682,-219.7,-999,99.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,223,0.995,34.541,27.683,-220.69,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,224,0.999,34.542,27.683,-221.68,-999,99.52
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,225,1.004,34.544,27.684,-222.67,-999,99.5
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,226,1.007,34.544,27.684,-223.65,-999,99.52
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,227,1.014,34.547,27.686,-224.64,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,228,1.017,34.547,27.686,-225.63,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,229,1.018,34.547,27.686,-226.62,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,230,1.02,34.548,27.687,-227.61,-999,99.5
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,231,1.026,34.55,27.688,-228.6,-999,99.47
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,232,1.031,34.551,27.688,-229.59,-999,99.48
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,233,1.034,34.552,27.689,-230.58,-999,99.47
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,234,1.034,34.552,27.689,-231.57,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,235,1.034,34.552,27.689,-232.56,-999,99.47
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,236,1.034,34.552,27.689,-233.55,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,237,1.034,34.552,27.689,-234.53,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,238,1.036,34.553,27.69,-235.52,-999,99.44
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,239,1.035,34.552,27.689,-236.51,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,240,1.036,34.553,27.69,-237.5,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,241,1.037,34.553,27.69,-238.49,-999,99.44
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,242,1.038,34.553,27.69,-239.48,-999,99.43
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,243,1.04,34.554,27.69,-240.47,-999,99.45
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,244,1.04,34.554,27.69,-241.46,-999,99.43
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,245,1.042,34.554,27.69,-242.45,-999,99.44
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,246,1.043,34.554,27.69,-243.44,-999,99.45
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,247,1.044,34.555,27.691,-244.42,-999,99.44
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,248,1.044,34.555,27.691,-245.41,-999,99.45
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,249,1.045,34.555,27.691,-246.4,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,250,1.047,34.556,27.691,-247.39,-999,99.47
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,251,1.047,34.556,27.691,-248.38,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,252,1.05,34.557,27.692,-249.37,-999,99.48
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,253,1.052,34.557,27.692,-250.36,-999,99.48
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,254,1.054,34.558,27.693,-251.35,-999,99.49
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,255,1.056,34.558,27.692,-252.34,-999,99.5
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,256,1.056,34.559,27.693,-253.33,-999,99.45
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,257,1.062,34.561,27.694,-254.31,-999,99.47
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,258,1.08,34.566,27.697,-255.3,-999,99.47
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,259,1.081,34.566,27.697,-256.29,-999,99.44
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,260,1.09,34.569,27.699,-257.28,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,261,1.101,34.572,27.701,-258.27,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,262,1.106,34.574,27.702,-259.26,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,263,1.119,34.578,27.704,-260.25,-999,99.45
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,264,1.125,34.58,27.706,-261.24,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,265,1.125,34.58,27.706,-262.23,-999,99.43
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,266,1.127,34.58,27.705,-263.21,-999,99.42
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,267,1.124,34.579,27.705,-264.2,-999,99.44
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,268,1.125,34.579,27.705,-265.19,-999,99.42
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,269,1.129,34.581,27.706,-266.18,-999,99.44
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,270,1.129,34.58,27.705,-267.17,-999,99.42
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,271,1.132,34.581,27.706,-268.16,-999,99.45
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,272,1.13,34.58,27.705,-269.15,-999,99.44
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,273,1.132,34.581,27.706,-270.14,-999,99.43
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,274,1.134,34.581,27.706,-271.13,-999,99.44
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,275,1.134,34.581,27.706,-272.11,-999,99.47
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,276,1.136,34.582,27.706,-273.1,-999,99.49
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,277,1.137,34.583,27.707,-274.09,-999,99.5
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,278,1.135,34.581,27.706,-275.08,-999,99.49
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,279,1.134,34.581,27.706,-276.07,-999,99.48
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,280,1.136,34.582,27.706,-277.06,-999,99.47
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,281,1.138,34.583,27.707,-278.05,-999,99.47
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,282,1.132,34.58,27.705,-279.04,-999,99.43
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,283,1.129,34.58,27.705,-280.02,-999,99.45
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,284,1.129,34.579,27.705,-281.01,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,285,1.125,34.578,27.704,-282,-999,99.48
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,286,1.134,34.582,27.707,-282.99,-999,99.5
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,287,1.135,34.581,27.706,-283.98,-999,99.47
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,288,1.138,34.582,27.706,-284.97,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,289,1.147,34.585,27.708,-285.96,-999,99.47
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,290,1.149,34.586,27.709,-286.95,-999,99.45
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,291,1.156,34.588,27.71,-287.94,-999,99.44
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,292,1.158,34.588,27.71,-288.92,-999,99.42
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,293,1.157,34.588,27.71,-289.91,-999,99.43
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,294,1.158,34.588,27.71,-290.9,-999,99.42
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,295,1.159,34.588,27.71,-291.89,-999,99.41
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,296,1.159,34.588,27.71,-292.88,-999,99.41
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,297,1.161,34.589,27.71,-293.87,-999,99.41
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,298,1.161,34.589,27.71,-294.86,-999,99.39
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,299,1.162,34.589,27.71,-295.85,-999,99.38
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,300,1.161,34.589,27.711,-296.83,-999,99.38
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,301,1.162,34.589,27.71,-297.82,-999,99.37
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,302,1.164,34.59,27.711,-298.81,-999,99.39
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,303,1.166,34.59,27.711,-299.8,-999,99.37
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,304,1.167,34.591,27.712,-300.79,-999,99.36
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,305,1.166,34.591,27.712,-301.78,-999,99.37
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,306,1.183,34.596,27.715,-302.77,-999,99.36
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,307,1.183,34.596,27.715,-303.75,-999,99.34
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,308,1.194,34.599,27.716,-304.74,-999,99.28
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,309,1.192,34.598,27.716,-305.73,-999,99.31
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,310,1.208,34.603,27.719,-306.72,-999,99.3
