"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,204,0.277,34.324,27.552,-201.86,22.524,93.43
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,205,0.277,34.325,27.552,-202.85,22.538,93.49
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,206,0.288,34.329,27.555,-203.83,22.535,93.5
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,207,0.291,34.329,27.555,-204.82,22.523,93.52
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,208,0.294,34.331,27.556,-205.81,22.511,93.52
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,209,0.3,34.331,27.556,-206.8,22.476,93.51
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,210,0.298,34.33,27.555,-207.79,22.386,93.45
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,211,0.296,34.33,27.555,-208.78,22.386,93.48
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,212,0.298,34.331,27.556,-209.77,22.37,93.46
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,213,0.306,34.334,27.558,-210.76,22.354,93.16
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,214,0.328,34.343,27.564,-211.75,22.338,93.52
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,215,0.344,34.346,27.566,-212.74,22.334,93.52
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,216,0.35,34.348,27.567,-213.72,22.288,93.47
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,217,0.36,34.351,27.569,-214.71,22.287,93.52
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,218,0.379,34.359,27.574,-215.7,22.286,93.49
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,219,0.396,34.364,27.577,-216.69,22.285,93.5
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,220,0.407,34.368,27.58,-217.68,22.27,93.43
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,221,0.417,34.369,27.58,-218.67,22.254,93.5
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,222,0.413,34.367,27.579,-219.66,22.201,93.53
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,223,0.398,34.365,27.578,-220.65,22.129,93.53
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,224,0.412,34.368,27.58,-221.64,22.12,93.5
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,225,0.425,34.373,27.583,-222.62,22.114,93.49
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,226,0.437,34.376,27.585,-223.61,22.11,93.51
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,227,0.44,34.376,27.584,-224.6,22.093,93.51
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,228,0.446,34.381,27.588,-225.59,22.04,93.56
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,229,0.465,34.387,27.592,-226.58,22.034,93.55
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,230,0.48,34.39,27.593,-227.57,22.03,93.48
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,231,0.484,34.391,27.594,-228.56,22.018,93.54
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,232,0.486,34.392,27.595,-229.55,22.014,93.54
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,233,0.488,34.392,27.595,-230.54,21.999,93.54
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,234,0.484,34.39,27.593,-231.52,21.951,93.54
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,235,0.492,34.394,27.596,-232.51,21.905,93.6
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,236,0.491,34.392,27.594,-233.5,21.894,93.54
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,237,0.491,34.393,27.595,-234.49,21.889,93.54
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,238,0.491,34.392,27.594,-235.48,21.887,93.55
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,239,0.507,34.4,27.6,-236.47,21.881,93.59
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,240,0.516,34.401,27.6,-237.46,21.875,93.55
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,241,0.529,34.404,27.602,-238.45,21.864,93.54
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,242,0.541,34.409,27.605,-239.44,21.858,93.58
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,243,0.557,34.414,27.608,-240.42,21.848,93.6
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,244,0.565,34.417,27.61,-241.41,21.815,93.53
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,245,0.587,34.424,27.614,-242.4,21.787,93.49
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,246,0.579,34.421,27.613,-243.39,21.744,93.59
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,247,0.637,34.439,27.624,-244.38,21.667,93.66
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,248,0.661,34.451,27.632,-245.37,21.683,93.58
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,249,0.697,34.461,27.638,-246.36,21.679,93.35
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,250,0.697,34.458,27.635,-247.35,21.603,93.61
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,251,0.7,34.46,27.637,-248.33,21.524,93.63
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,252,0.717,34.464,27.639,-249.32,21.442,93.68
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,253,0.748,34.477,27.647,-250.31,21.406,93.7
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,254,0.783,34.487,27.653,-251.3,21.399,93.67
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,255,0.786,34.488,27.654,-252.29,21.409,93.66
