sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	147.000	145.688	 1.1970	34.6583	27.7579	1.1902	   -10.521	0.1418	96.7615	1.6693e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	148.000	146.679	 1.2291	34.6633	27.7597	1.2222	   -10.498	0.1446	96.7770	1.6677e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	149.000	147.669	 1.2394	34.6656	27.7609	1.2324	   -10.155	0.1448	96.7664	1.6676e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	150.000	148.660	 1.2452	34.6661	27.7609	1.2381	   -10.370	0.1435	96.7725	1.6671e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	151.000	149.651	 1.2513	34.6672	27.7613	1.2442	   -10.191	0.1424	96.8006	1.6657e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	152.000	150.641	 1.2542	34.6676	27.7614	1.2471	   -10.192	0.1410	96.7633	1.6648e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	153.000	151.632	 1.2564	34.6681	27.7617	1.2492	   -10.466	0.1393	96.7427	1.6628e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	154.000	152.623	 1.2586	34.6681	27.7615	1.2514	   -10.649	0.1410	96.7821	1.6636e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	155.000	153.614	 1.2608	34.6689	27.7621	1.2535	   -10.382	0.1436	96.7893	1.6620e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	156.000	154.604	 1.2662	34.6697	27.7623	1.2588	   -10.412	0.1425	96.7955	1.6623e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	157.000	155.595	 1.2639	34.6695	27.7623	1.2565	   -10.345	0.1456	96.7821	1.6609e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	158.000	156.586	 1.2689	34.6701	27.7624	1.2614	    -9.815	0.1497	96.7978	1.6592e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	159.000	157.576	 1.2714	34.6706	27.7627	1.2639	    -8.967	0.1418	96.7977	1.6594e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	160.000	158.567	 1.2723	34.6707	27.7627	1.2647	   -10.143	0.1407	96.8083	1.6593e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	161.000	159.558	 1.2843	34.6726	27.7634	1.2766	    -9.655	0.1449	96.7922	1.6578e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	162.000	160.548	 1.2992	34.6759	27.7650	1.2915	    -9.999	0.1400	96.7847	1.6560e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	163.000	161.539	 1.3089	34.6778	27.7659	1.3011	    -9.733	0.1390	96.7582	1.6563e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	164.000	162.529	 1.3105	34.6778	27.7658	1.3027	    -9.676	0.1428	96.7830	1.6565e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	165.000	163.520	 1.3340	34.6827	27.7681	1.3261	    -8.354	0.1463	96.7811	1.6543e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	166.000	164.511	 1.3461	34.6847	27.7687	1.3381	    -8.965	0.1440	96.8007	1.6535e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	167.000	165.501	 1.3480	34.6853	27.7691	1.3400	    -9.023	0.1401	96.7906	1.6542e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	168.000	166.492	 1.3510	34.6857	27.7693	1.3429	    -9.134	0.1447	96.7446	1.6539e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	169.000	167.483	 1.3523	34.6860	27.7694	1.3442	    -9.147	0.1515	96.7889	1.6526e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	170.000	168.473	 1.3515	34.6860	27.7695	1.3433	    -8.568	0.1389	96.7813	1.6506e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	171.000	169.464	 1.3556	34.6866	27.7697	1.3473	    -8.043	0.1407	96.7866	1.6523e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	172.000	170.454	 1.3631	34.6881	27.7703	1.3548	    -6.569	0.1404	96.8183	1.6522e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	173.000	171.445	 1.3754	34.6912	27.7720	1.3671	    -7.154	0.1410	96.7912	1.6505e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	174.000	172.436	 1.3823	34.6925	27.7725	1.3739	    -7.268	0.1410	96.8131	1.6508e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	175.000	173.426	 1.3814	34.6924	27.7725	1.3729	    -5.030	0.1393	96.7920	1.6492e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	176.000	174.417	 1.3840	34.6928	27.7727	1.3755	    -5.431	0.1404	96.7855	1.6497e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	177.000	175.407	 1.3839	34.6928	27.7727	1.3753	    -4.783	0.1383	96.7608	1.6494e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	178.000	176.398	 1.3845	34.6930	27.7728	1.3759	    -4.848	0.1401	96.7994	1.6489e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	179.000	177.389	 1.3855	34.6932	27.7728	1.3768	    -2.631	0.1432	96.7935	1.6491e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	180.000	178.379	 1.3863	34.6934	27.7730	1.3776	    10.324	0.1435	96.8083	1.6491e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	181.000	179.370	 1.3887	34.6939	27.7732	1.3799	     9.681	0.1449	96.7924	1.6476e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	182.000	180.360	 1.3970	34.6959	27.7742	1.3882	    -1.952	0.1409	96.7943	1.6471e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	183.000	181.351	 1.4028	34.6971	27.7748	1.3939	     6.276	0.1393	96.7978	1.6481e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	184.000	182.341	 1.4042	34.6976	27.7751	1.3952	     5.123	0.1377	96.7819	1.6479e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	185.000	183.332	 1.4096	34.6992	27.7759	1.4006	    -7.749	0.1384	96.8198	1.6477e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	186.000	184.322	 1.4117	34.6996	27.7761	1.4026	     0.306	0.1381	96.7950	1.6460e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	187.000	185.313	 1.4156	34.7006	27.7767	1.4065	    -0.121	0.1381	96.8237	1.6476e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	188.000	186.303	 1.4187	34.7014	27.7771	1.4095	    -1.873	0.1430	96.8109	1.6471e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	189.000	187.294	 1.4188	34.7016	27.7773	1.4096	     3.218	0.1378	96.8055	1.6468e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	190.000	188.285	 1.4219	34.7023	27.7776	1.4126	     1.559	0.1413	96.8028	1.6460e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	191.000	189.275	 1.4229	34.7026	27.7778	1.4135	     2.268	0.1399	96.8054	1.6426e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	192.000	190.266	 1.4252	34.7031	27.7780	1.4158	     7.776	0.1394	96.8160	1.6468e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	193.000	191.256	 1.4290	34.7046	27.7789	1.4195	     4.451	0.1413	96.8010	1.6442e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	194.000	192.247	 1.4296	34.7049	27.7791	1.4201	     5.303	0.1411	96.8161	1.6440e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	195.000	193.237	 1.4328	34.7059	27.7797	1.4232	    13.569	0.1378	96.8234	1.6443e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	196.000	194.228	 1.4340	34.7064	27.7801	1.4244	    14.784	0.1404	96.8275	1.6445e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	197.000	195.218	 1.4374	34.7079	27.7810	1.4277	    12.104	0.1382	96.8314	1.6428e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	198.000	196.208	 1.4421	34.7100	27.7824	1.4324	    20.167	0.1395	96.8382	1.6436e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	199.000	197.199	 1.4425	34.7102	27.7825	1.4326	    33.063	0.1377	96.8375	1.6423e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	200.000	198.189	 1.4423	34.7102	27.7825	1.4325	     8.529	0.1400	96.8227	1.6428e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	201.000	199.180	 1.4428	34.7102	27.7825	1.4329	    11.438	0.1370	96.8262	1.6420e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	202.000	200.170	 1.4435	34.7107	27.7829	1.4336	     7.921	0.1358	96.8175	1.6440e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	203.000	201.161	 1.4445	34.7116	27.7835	1.4345	     3.130	0.1389	96.8346	1.6434e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	204.000	202.151	 1.4441	34.7115	27.7835	1.4341	    10.322	0.1384	96.8031	1.6428e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	205.000	203.142	 1.4441	34.7118	27.7837	1.4340	    17.654	0.1415	96.8262	1.6412e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	206.000	204.132	 1.4444	34.7123	27.7841	1.4343	    46.331	0.1346	96.8440	1.6435e+00	0.0000	0.0000
