sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	153.000	151.632	 3.5249	33.9941	27.0341	3.5151	   316.988	0.2231	10.6725	1.6871e+00	0.0353	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	154.000	152.623	 3.5150	33.9939	27.0349	3.5051	   316.760	0.2253	10.6738	1.6854e+00	0.0315	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	155.000	153.614	 3.4907	33.9936	27.0370	3.4808	   317.002	0.2246	10.6722	1.6841e+00	0.0329	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	156.000	154.604	 3.4831	33.9936	27.0377	3.4731	   316.692	0.2147	10.6724	1.6823e+00	0.0316	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	157.000	155.595	 3.4650	33.9931	27.0391	3.4549	   316.808	0.2113	10.6744	1.6809e+00	0.0314	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	158.000	156.586	 3.4588	33.9928	27.0394	3.4487	   316.874	0.2117	10.6725	1.6791e+00	0.0327	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	159.000	157.576	 3.4551	33.9926	27.0396	3.4449	   316.500	0.2187	10.6736	1.6782e+00	0.0315	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	160.000	158.567	 3.4502	33.9923	27.0399	3.4399	   316.594	0.2198	10.6730	1.6776e+00	0.0338	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	161.000	159.558	 3.4416	33.9920	27.0405	3.4313	   316.713	0.2125	10.6760	1.6758e+00	0.0333	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	162.000	160.548	 3.4321	33.9918	27.0412	3.4218	   316.442	0.2043	10.6738	1.6739e+00	0.0322	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	163.000	161.539	 3.4221	33.9915	27.0420	3.4117	   316.585	0.2097	10.6737	1.6744e+00	0.0305	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	164.000	162.529	 3.4077	33.9913	27.0432	3.3973	   316.299	0.2111	10.6760	1.6733e+00	0.0580	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	165.000	163.520	 3.4020	33.9913	27.0437	3.3915	   316.222	0.2037	10.6747	1.6719e+00	0.0314	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	166.000	164.511	 3.3940	33.9911	27.0443	3.3835	   316.225	0.2094	10.6770	1.6719e+00	0.0338	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	167.000	165.501	 3.3910	33.9911	27.0446	3.3804	   316.278	0.2133	10.6765	1.6713e+00	0.0325	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	168.000	166.492	 3.3909	33.9912	27.0447	3.3802	   316.153	0.2110	10.6785	1.6708e+00	0.0349	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	169.000	167.483	 3.3893	33.9912	27.0448	3.3786	   315.856	0.2120	10.6773	1.6680e+00	0.0319	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	170.000	168.473	 3.3872	33.9909	27.0448	3.3764	   316.145	0.2201	10.6773	1.6674e+00	0.0342	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	171.000	169.464	 3.3755	33.9909	27.0460	3.3647	   316.009	0.2109	10.6785	1.6665e+00	0.0326	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	172.000	170.454	 3.3605	33.9907	27.0471	3.3496	   315.836	0.2097	10.6795	1.6661e+00	0.0325	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	173.000	171.445	 3.3468	33.9906	27.0484	3.3359	   315.808	0.2101	10.6837	1.6677e+00	0.0320	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	174.000	172.436	 3.3334	33.9905	27.0495	3.3224	   315.779	0.2060	10.6816	1.6658e+00	0.0329	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	175.000	173.426	 3.3110	33.9917	27.0526	3.3000	   314.944	0.2056	10.6825	1.6645e+00	0.0325	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	176.000	174.417	 3.2867	33.9924	27.0555	3.2757	   314.288	0.2059	10.6804	1.6643e+00	0.0327	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	177.000	175.407	 3.2682	33.9910	27.0561	3.2571	   314.333	0.2077	10.6864	1.6629e+00	0.0324	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	178.000	176.398	 3.2437	33.9898	27.0574	3.2326	   314.390	0.2066	10.6806	1.6629e+00	0.0345	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	179.000	177.389	 3.2293	33.9891	27.0582	3.2182	   314.054	0.2113	10.6795	1.6603e+00	0.0315	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	180.000	178.379	 3.2183	33.9888	27.0590	3.2071	   313.995	0.2083	10.6805	1.6600e+00	0.0333	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	181.000	179.370	 3.2054	33.9880	27.0595	3.1942	   314.224	0.2105	10.6819	1.6606e+00	0.0329	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	182.000	180.360	 3.1907	33.9873	27.0603	3.1794	   313.950	0.2055	10.6820	1.6598e+00	0.0333	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	183.000	181.351	 3.1732	33.9864	27.0612	3.1619	   314.016	0.2106	10.6833	1.6587e+00	0.0325	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	184.000	182.341	 3.1646	33.9863	27.0620	3.1532	   314.142	0.2090	10.6779	1.6572e+00	0.0319	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	185.000	183.332	 3.1585	33.9863	27.0625	3.1470	   314.078	0.2099	10.6816	1.6584e+00	0.0330	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	186.000	184.322	 3.1534	33.9868	27.0634	3.1419	   313.628	0.2104	10.6839	1.6580e+00	0.0331	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	187.000	185.313	 3.1453	33.9864	27.0638	3.1338	   313.602	0.2192	10.6813	1.6578e+00	0.0349	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	188.000	186.304	 3.1296	33.9855	27.0645	3.1180	   313.777	0.2152	10.6854	1.6575e+00	0.0336	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	189.000	187.294	 3.1033	33.9844	27.0661	3.0917	   313.854	0.2126	10.6851	1.6559e+00	0.0329	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	190.000	188.285	 3.0930	33.9847	27.0672	3.0814	   313.464	0.2055	10.6857	1.6554e+00	0.0338	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	191.000	189.275	 3.0982	33.9867	27.0683	3.0865	   312.690	0.2020	10.6874	1.6554e+00	0.0324	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	192.000	190.266	 3.0986	33.9879	27.0693	3.0868	   312.478	0.2020	10.6858	1.6558e+00	0.0329	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	193.000	191.256	 3.1053	33.9892	27.0697	3.0935	   312.169	0.2033	10.6872	1.6547e+00	0.0331	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	194.000	192.247	 3.1056	33.9897	27.0701	3.0937	   311.559	0.2026	10.6848	1.6551e+00	0.0337	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	195.000	193.237	 3.0995	33.9901	27.0710	3.0875	   310.763	0.1936	10.6865	1.6546e+00	0.0330	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	196.000	194.228	 3.0907	33.9895	27.0713	3.0787	   310.752	0.1904	10.6895	1.6537e+00	0.0349	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	197.000	195.218	 3.0824	33.9886	27.0713	3.0703	   310.710	0.1886	10.6861	1.6538e+00	0.0337	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	198.000	196.209	 3.0742	33.9879	27.0715	3.0621	   310.948	0.1922	10.6894	1.6543e+00	0.0335	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	199.000	197.199	 3.0668	33.9874	27.0718	3.0547	   310.802	0.1944	10.6906	1.6541e+00	0.0337	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	200.000	198.189	 3.0575	33.9866	27.0720	3.0453	   310.960	0.1932	10.6931	1.6542e+00	0.0342	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	201.000	199.180	 3.0526	33.9864	27.0723	3.0403	   310.850	0.1897	10.6913	1.6529e+00	0.0358	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	202.000	200.170	 3.0499	33.9868	27.0729	3.0376	   310.922	0.1896	10.6892	1.6520e+00	0.0336	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	203.000	201.161	 3.0423	33.9869	27.0736	3.0299	   310.643	0.1861	10.6915	1.6523e+00	0.0352	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	204.000	202.151	 3.0362	33.9877	27.0748	3.0238	   310.864	0.1902	10.6903	1.6526e+00	0.0321	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	205.000	203.142	 3.0252	33.9870	27.0753	3.0127	   310.518	0.1901	10.6905	1.6539e+00	0.0339	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	206.000	204.132	 3.0219	33.9875	27.0760	3.0094	   310.713	0.1914	10.6902	1.6527e+00	0.0324	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	207.000	205.123	 3.0211	33.9884	27.0767	3.0085	   310.125	0.2025	10.6910	1.6527e+00	0.0350	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	208.000	206.113	 3.0105	33.9880	27.0774	2.9979	   310.306	0.1939	10.6867	1.6527e+00	0.0372	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	209.000	207.103	 3.0057	33.9877	27.0776	2.9930	   310.321	0.1892	10.6943	1.6531e+00	0.0311	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	210.000	208.094	 3.0045	33.9879	27.0779	2.9918	   310.966	0.1837	10.6878	1.6511e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	211.000	209.084	 3.0080	33.9891	27.0785	2.9952	   310.478	0.1788	10.6921	1.6526e+00	0.0356	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	212.000	210.075	 3.0526	33.9954	27.0796	3.0397	   309.291	0.1762	10.6906	1.6513e+00	0.0347	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	213.000	211.065	 3.0634	33.9978	27.0805	3.0503	   308.993	0.1830	10.6931	1.6499e+00	0.0371	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	214.000	212.056	 3.0860	34.0027	27.0824	3.0728	   307.712	0.1780	10.6916	1.6501e+00	0.0367	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	215.000	213.046	 3.1236	34.0081	27.0833	3.1103	   306.089	0.1742	10.6925	1.6496e+00	0.0356	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	216.000	214.036	 3.1388	34.0107	27.0839	3.1255	   305.101	0.1692	10.6933	1.6510e+00	0.0326	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	217.000	215.027	 3.1229	34.0085	27.0836	3.1095	   305.005	0.1663	10.6945	1.6471e+00	0.0342	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	218.000	216.017	 3.0993	34.0072	27.0848	3.0859	   305.146	0.1640	10.6933	1.6490e+00	0.0344	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	219.000	217.007	 3.0885	34.0065	27.0852	3.0750	   305.044	0.1581	10.6924	1.6489e+00	0.0336	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	220.000	217.998	 3.0840	34.0060	27.0852	3.0705	   304.752	0.1670	10.6929	1.6488e+00	0.0330	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	221.000	218.988	 3.0787	34.0056	27.0854	3.0651	   304.804	0.1751	10.6908	1.6485e+00	0.0353	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	222.000	219.979	 3.0753	34.0058	27.0858	3.0617	   304.410	0.1963	10.6917	1.6496e+00	0.0364	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	223.000	220.969	 3.0763	34.0069	27.0866	3.0626	   304.255	0.1680	10.6936	1.6493e+00	0.0374	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	224.000	221.959	 3.0731	34.0068	27.0869	3.0593	   303.988	0.1601	10.6945	1.6498e+00	0.0410	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	225.000	222.950	 3.0738	34.0074	27.0873	3.0600	   303.579	0.1618	10.6943	1.6505e+00	0.0339	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	226.000	223.940	 3.0680	34.0076	27.0880	3.0541	   303.094	0.1718	10.6926	1.6492e+00	0.0345	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	227.000	224.930	 3.0643	34.0092	27.0896	3.0503	   302.530	0.1636	10.6883	1.6488e+00	0.0355	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	228.000	225.921	 3.0637	34.0093	27.0898	3.0497	   301.826	0.1584	10.6928	1.6469e+00	0.0316	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	229.000	226.911	 3.0574	34.0086	27.0898	3.0433	   301.447	0.1554	10.6925	1.6482e+00	0.0330	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	230.000	227.901	 3.0273	34.0052	27.0898	3.0132	   301.825	0.1556	10.6944	1.6470e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	231.000	228.892	 2.9824	34.0028	27.0919	2.9684	   303.178	0.1558	10.6933	1.6477e+00	0.0310	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	232.000	229.882	 2.9521	34.0006	27.0928	2.9381	   303.349	0.1515	10.6928	1.6486e+00	0.0323	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	233.000	230.872	 2.9430	34.0006	27.0936	2.9289	   303.776	0.1500	10.6930	1.6484e+00	0.0347	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	234.000	231.863	 2.9514	34.0015	27.0936	2.9372	   303.427	0.1495	10.6913	1.6481e+00	0.0339	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	235.000	232.853	 2.9311	33.9991	27.0935	2.9169	   302.801	0.1485	10.6931	1.6484e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	236.000	233.843	 2.9234	33.9992	27.0943	2.9092	   302.606	0.1449	10.6899	1.6503e+00	0.0326	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	237.000	234.834	 2.9213	33.9999	27.0950	2.9070	   302.682	0.1450	10.6963	1.6492e+00	0.0356	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	238.000	235.824	 2.9089	33.9986	27.0951	2.8946	   302.782	0.1461	10.6941	1.6482e+00	0.0344	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	239.000	236.814	 2.8943	33.9976	27.0956	2.8799	   302.933	0.1446	10.6919	1.6494e+00	0.0345	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	240.000	237.804	 2.9024	34.0002	27.0970	2.8879	   302.583	0.1448	10.6908	1.6492e+00	0.0356	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	241.000	238.795	 2.9202	34.0022	27.0970	2.9056	   301.893	0.1440	10.6936	1.6500e+00	0.0325	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	242.000	239.785	 2.9205	34.0022	27.0969	2.9059	   301.449	0.1444	10.6920	1.6484e+00	0.0340	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	243.000	240.775	 2.9202	34.0023	27.0971	2.9055	   300.956	0.1493	10.6946	1.6481e+00	0.0341	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	244.000	241.765	 2.9256	34.0038	27.0978	2.9108	   300.587	0.1530	10.6938	1.6482e+00	0.0340	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	245.000	242.756	 2.9320	34.0047	27.0979	2.9172	   300.272	0.1477	10.6931	1.6479e+00	0.0346	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	246.000	243.746	 2.9365	34.0054	27.0982	2.9216	   300.047	0.1437	10.6960	1.6462e+00	0.0331	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	247.000	244.736	 2.9372	34.0055	27.0982	2.9222	   299.887	0.1452	10.6930	1.6476e+00	0.0342	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	248.000	245.726	 2.9412	34.0067	27.0987	2.9262	   299.659	0.1435	10.6947	1.6477e+00	0.0321	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	249.000	246.717	 2.9513	34.0079	27.0988	2.9362	   299.354	0.1435	10.6953	1.6481e+00	0.0351	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	250.000	247.707	 2.9593	34.0095	27.0994	2.9441	   298.957	0.1403	10.6938	1.6479e+00	0.0373	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	251.000	248.697	 2.9860	34.0133	27.1001	2.9707	   297.936	0.1432	10.6940	1.6480e+00	0.0343	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	252.000	249.687	 3.0018	34.0160	27.1008	2.9864	   297.242	0.1401	10.6946	1.6482e+00	0.0348	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	253.000	250.677	 3.0131	34.0174	27.1009	2.9977	   297.082	0.1406	10.6945	1.6476e+00	0.0354	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	254.000	251.668	 3.0151	34.0172	27.1006	2.9996	   297.608	0.1396	10.6929	1.6482e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	255.000	252.658	 3.0177	34.0180	27.1009	3.0020	   297.738	0.1414	10.6945	1.6482e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	256.000	253.648	 3.0972	34.0322	27.1051	3.0814	   296.170	0.1442	10.6949	1.6478e+00	0.0348	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	257.000	254.638	 3.2212	34.0492	27.1074	3.2050	   292.537	0.1409	10.6944	1.6467e+00	0.0342	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	258.000	255.629	 3.3270	34.0659	27.1108	3.3105	   288.364	0.1408	10.6930	1.6475e+00	0.0330	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	259.000	256.619	 3.3407	34.0670	27.1104	3.3241	   286.065	0.1366	10.6948	1.6466e+00	0.0341	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	260.000	257.609	 3.3338	34.0653	27.1097	3.3172	   285.657	0.1329	10.6931	1.6483e+00	0.0330	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	261.000	258.599	 3.3352	34.0665	27.1106	3.3185	   285.192	0.1352	10.6922	1.6475e+00	0.0331	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	262.000	259.589	 3.4119	34.0798	27.1139	3.3949	   283.225	0.1335	10.6960	1.6470e+00	0.0344	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	263.000	260.579	 3.4683	34.0879	27.1150	3.4512	   281.644	0.1290	10.6960	1.6479e+00	0.0341	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	264.000	261.570	 3.4838	34.0891	27.1145	3.4666	   280.860	0.1277	10.6943	1.6479e+00	0.0305	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	265.000	262.560	 3.4886	34.0900	27.1147	3.4713	   280.074	0.1312	10.6943	1.6469e+00	0.0348	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	266.000	263.550	 3.4894	34.0901	27.1148	3.4721	   279.504	0.1360	10.6920	1.6457e+00	0.0334	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	267.000	264.540	 3.4919	34.0893	27.1138	3.4745	   278.775	0.1371	10.6940	1.6479e+00	0.0336	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	268.000	265.530	 3.4884	34.0889	27.1139	3.4709	   277.756	0.1367	10.6945	1.6471e+00	0.0310	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	269.000	266.520	 3.4768	34.0873	27.1137	3.4593	   277.502	0.1373	10.6927	1.6457e+00	0.0361	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	270.000	267.510	 3.4798	34.0899	27.1156	3.4622	   277.010	0.1373	10.6947	1.6477e+00	0.0355	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	271.000	268.501	 3.4954	34.0936	27.1170	3.4777	   276.188	0.1347	10.6917	1.6469e+00	0.0334	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	272.000	269.491	 3.5322	34.0992	27.1179	3.5143	   275.705	0.1348	10.6945	1.6460e+00	0.0339	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	273.000	270.481	 3.5596	34.1033	27.1186	3.5417	   275.045	0.1329	10.6937	1.6484e+00	0.0335	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	274.000	271.471	 3.5692	34.1050	27.1190	3.5511	   274.483	0.1340	10.6940	1.6486e+00	0.0347	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	275.000	272.461	 3.5916	34.1098	27.1206	3.5734	   273.172	0.1350	10.6950	1.6484e+00	0.0351	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	276.000	273.451	 3.6509	34.1192	27.1224	3.6325	   271.461	0.1358	10.6950	1.6488e+00	0.0323	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	277.000	274.441	 3.6614	34.1211	27.1229	3.6429	   270.647	0.1331	10.6940	1.6474e+00	0.0367	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	278.000	275.431	 3.6744	34.1235	27.1235	3.6558	   269.595	0.1299	10.6943	1.6482e+00	0.0335	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	279.000	276.422	 3.6870	34.1257	27.1240	3.6683	   268.681	0.1311	10.6936	1.6491e+00	0.0364	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	280.000	277.412	 3.6948	34.1266	27.1239	3.6760	   268.095	0.1354	10.6951	1.6489e+00	0.0339	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	281.000	278.402	 3.7034	34.1279	27.1242	3.6845	   267.413	0.1370	10.6949	1.6484e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	282.000	279.392	 3.7108	34.1295	27.1247	3.6918	   266.665	0.1366	10.6925	1.6491e+00	0.0361	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	283.000	280.382	 3.7173	34.1313	27.1255	3.6983	   265.978	0.1410	10.6936	1.6487e+00	0.0356	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	284.000	281.372	 3.7049	34.1302	27.1259	3.6858	   265.840	0.1399	10.6936	1.6466e+00	0.0311	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	285.000	282.362	 3.6823	34.1285	27.1267	3.6632	   265.938	0.1375	10.6948	1.6494e+00	0.0359	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	286.000	283.352	 3.6717	34.1284	27.1277	3.6525	   265.806	0.1347	10.6913	1.6466e+00	0.0322	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	287.000	284.342	 3.6709	34.1286	27.1279	3.6517	   265.809	0.1332	10.6928	1.6486e+00	0.0340	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	288.000	285.332	 3.6717	34.1286	27.1279	3.6524	   265.662	0.1317	10.6959	1.6484e+00	0.0334	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	289.000	286.322	 3.6763	34.1301	27.1286	3.6570	   265.183	0.1307	10.6945	1.6488e+00	0.0319	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	290.000	287.312	 3.6801	34.1313	27.1292	3.6607	   264.838	0.1354	10.6941	1.6477e+00	0.0359	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	291.000	288.302	 3.6827	34.1320	27.1295	3.6632	   264.472	0.1371	10.6917	1.6482e+00	0.0345	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	292.000	289.292	 3.6824	34.1325	27.1300	3.6628	   264.283	0.1388	10.6916	1.6467e+00	0.0361	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	293.000	290.282	 3.6783	34.1325	27.1304	3.6587	   264.166	0.1405	10.6906	1.6477e+00	0.0346	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	294.000	291.272	 3.6728	34.1319	27.1305	3.6531	   263.962	0.1391	10.6922	1.6481e+00	0.0324	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	295.000	292.262	 3.6645	34.1309	27.1304	3.6447	   264.047	0.1360	10.6914	1.6491e+00	0.0347	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	296.000	293.252	 3.6604	34.1307	27.1308	3.6406	   263.996	0.1959	10.6962	1.6487e+00	0.0335	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	297.000	294.242	 3.6726	34.1351	27.1330	3.6527	   263.721	0.1731	10.6944	1.6476e+00	0.0357	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	298.000	295.232	 3.7045	34.1399	27.1337	3.6845	   262.947	0.1575	10.6943	1.6499e+00	0.0347	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	299.000	296.222	 3.7156	34.1419	27.1342	3.6954	   262.386	0.1474	10.6944	1.6488e+00	0.0319	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	300.000	297.212	 3.7210	34.1444	27.1357	3.7007	   262.004	0.1411	10.6917	1.6482e+00	0.0354	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	301.000	298.202	 3.7053	34.1446	27.1375	3.6850	   261.925	0.1360	10.6861	1.6476e+00	0.0322	0.0000
