sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	146.000	144.697	 1.1470	34.6524	27.7566	1.1403	   190.729	0.1336	10.7695	1.6381e+00	1.2395	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	147.000	145.688	 1.1612	34.6543	27.7571	1.1544	   190.455	0.1312	10.7692	1.6382e+00	1.2393	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	148.000	146.679	 1.1838	34.6580	27.7585	1.1769	   189.631	0.1470	10.7692	1.6395e+00	1.2391	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	149.000	147.669	 1.1953	34.6597	27.7591	1.1883	   189.184	0.1375	10.7692	1.6392e+00	1.2394	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	150.000	148.660	 1.1977	34.6600	27.7592	1.1907	   189.140	0.1412	10.7692	1.6376e+00	1.2388	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	151.000	149.651	 1.1990	34.6606	27.7597	1.1920	   188.986	0.1425	10.7692	1.6380e+00	1.2386	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	152.000	150.641	 1.1983	34.6615	27.7604	1.1912	   189.036	0.1384	10.7688	1.6377e+00	1.2392	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	153.000	151.632	 1.1998	34.6621	27.7608	1.1927	   189.064	0.1380	10.7687	1.6377e+00	1.2396	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	154.000	152.623	 1.2042	34.6631	27.7613	1.1970	   188.818	0.1385	10.7682	1.6376e+00	1.2394	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	155.000	153.614	 1.2180	34.6655	27.7623	1.2108	   188.632	0.1370	10.7666	1.6376e+00	1.2391	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	156.000	154.604	 1.2431	34.6700	27.7641	1.2358	   188.220	0.1386	10.7675	1.6369e+00	1.2391	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	157.000	155.595	 1.2581	34.6727	27.7653	1.2507	   187.696	0.1407	10.7678	1.6377e+00	1.2387	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	158.000	156.586	 1.2534	34.6721	27.7651	1.2460	   187.651	0.1333	10.7657	1.6377e+00	1.2384	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	159.000	157.576	 1.2673	34.6746	27.7661	1.2598	   187.251	0.1353	10.7647	1.6369e+00	1.2384	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	160.000	158.567	 1.2807	34.6762	27.7666	1.2731	   187.094	0.1380	10.7654	1.6373e+00	1.2389	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	161.000	159.558	 1.2887	34.6774	27.7669	1.2811	   187.035	0.1386	10.7640	1.6379e+00	1.2384	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	162.000	160.548	 1.2918	34.6778	27.7670	1.2841	   186.657	0.1430	10.7658	1.6382e+00	1.2391	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	163.000	161.539	 1.3059	34.6794	27.7674	1.2981	   186.487	0.1401	10.7612	1.6376e+00	1.2383	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	164.000	162.529	 1.3079	34.6799	27.7676	1.3001	   186.488	0.1389	10.7639	1.6374e+00	1.2382	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	165.000	163.520	 1.3237	34.6825	27.7686	1.3158	   185.965	0.1370	10.7594	1.6383e+00	1.2380	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	166.000	164.511	 1.3257	34.6829	27.7688	1.3178	   185.985	0.1361	10.7585	1.6380e+00	1.2379	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	167.000	165.501	 1.3271	34.6829	27.7687	1.3191	   185.966	0.1391	10.7594	1.6373e+00	1.2378	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	168.000	166.492	 1.3264	34.6827	27.7686	1.3184	   185.943	0.1384	10.7547	1.6374e+00	1.2376	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	169.000	167.483	 1.3286	34.6831	27.7687	1.3205	   185.887	0.1358	10.7556	1.6360e+00	1.2379	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	170.000	168.473	 1.3365	34.6844	27.7693	1.3283	   185.806	0.1346	10.7563	1.6367e+00	1.2380	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	171.000	169.464	 1.3404	34.6855	27.7698	1.3322	   185.623	0.1366	10.7521	1.6383e+00	1.2380	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	172.000	170.454	 1.3514	34.6873	27.7705	1.3431	   185.415	0.1366	10.7493	1.6371e+00	1.2382	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	173.000	171.445	 1.3707	34.6911	27.7722	1.3623	   185.129	0.1357	10.7542	1.6373e+00	1.2380	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	174.000	172.436	 1.3774	34.6925	27.7729	1.3690	   184.738	0.1365	10.7496	1.6379e+00	1.2376	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	175.000	173.426	 1.3816	34.6935	27.7733	1.3731	   184.740	0.1329	10.7512	1.6377e+00	1.2376	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	176.000	174.417	 1.3839	34.6938	27.7735	1.3754	   184.693	0.1409	10.7500	1.6380e+00	1.2443	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	177.000	175.407	 1.3852	34.6939	27.7735	1.3766	   184.621	0.1425	10.7482	1.6363e+00	1.2474	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	178.000	176.398	 1.3851	34.6940	27.7735	1.3765	   184.619	0.1396	10.7470	1.6375e+00	1.2475	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	179.000	177.389	 1.3891	34.6947	27.7738	1.3804	   184.549	0.1374	10.7478	1.6389e+00	1.2478	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	180.000	178.379	 1.3935	34.6957	27.7743	1.3847	   184.458	0.1323	10.7458	1.6374e+00	1.2479	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	181.000	179.370	 1.3963	34.6963	27.7746	1.3875	   184.445	0.1344	10.7453	1.6367e+00	1.2473	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	182.000	180.360	 1.4004	34.6971	27.7750	1.3916	   184.424	0.1366	10.7453	1.6372e+00	1.2466	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	183.000	181.351	 1.4036	34.6977	27.7752	1.3947	   184.153	0.1378	10.7465	1.6374e+00	1.2465	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	184.000	182.341	 1.4055	34.6981	27.7754	1.3965	   184.198	0.1327	10.7452	1.6366e+00	1.2465	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	185.000	183.332	 1.4099	34.6995	27.7762	1.4009	   183.929	0.1374	10.7460	1.6365e+00	1.2463	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	186.000	184.322	 1.4122	34.7000	27.7764	1.4032	   184.190	0.1353	10.7448	1.6374e+00	1.2454	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	187.000	185.313	 1.4119	34.6999	27.7764	1.4028	   184.221	0.1376	10.7453	1.6373e+00	1.2454	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	188.000	186.303	 1.4122	34.7000	27.7764	1.4031	   184.044	0.1385	10.7448	1.6365e+00	1.2457	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	189.000	187.294	 1.4132	34.7002	27.7765	1.4040	   184.083	0.1377	10.7452	1.6376e+00	1.2463	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	190.000	188.285	 1.4151	34.7009	27.7769	1.4058	   184.066	0.1356	10.7448	1.6373e+00	1.2463	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	191.000	189.275	 1.4162	34.7009	27.7769	1.4069	   184.065	0.1322	10.7448	1.6372e+00	1.2463	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	192.000	190.266	 1.4172	34.7014	27.7772	1.4078	   184.015	0.1344	10.7448	1.6364e+00	1.2461	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	193.000	191.256	 1.4174	34.7013	27.7771	1.4080	   183.989	0.1386	10.7448	1.6376e+00	1.2463	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	194.000	192.247	 1.4184	34.7018	27.7774	1.4089	   183.952	0.1355	10.7448	1.6366e+00	1.2465	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	195.000	193.237	 1.4214	34.7027	27.7780	1.4119	   183.918	0.1338	10.7448	1.6373e+00	1.2461	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	196.000	194.228	 1.4243	34.7034	27.7783	1.4147	   183.908	0.1336	10.7443	1.6360e+00	1.2460	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	197.000	195.218	 1.4280	34.7043	27.7788	1.4183	   183.775	0.1352	10.7448	1.6367e+00	1.2457	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	198.000	196.208	 1.4302	34.7051	27.7793	1.4205	   183.459	0.1315	10.7448	1.6377e+00	1.2460	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	199.000	197.199	 1.4323	34.7057	27.7796	1.4225	   183.551	0.1332	10.7448	1.6371e+00	1.2457	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	200.000	198.189	 1.4339	34.7063	27.7800	1.4241	   183.659	0.1374	10.7448	1.6367e+00	1.2454	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	201.000	199.180	 1.4348	34.7069	27.7804	1.4249	   183.768	0.1388	10.7441	1.6370e+00	1.2454	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	202.000	200.170	 1.4349	34.7071	27.7806	1.4250	   183.626	0.1352	10.7443	1.6368e+00	1.2454	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	203.000	201.161	 1.4342	34.7073	27.7808	1.4242	   183.627	0.1328	10.7448	1.6374e+00	1.2455	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	204.000	202.151	 1.4305	34.7057	27.7797	1.4205	   183.676	0.1346	10.7441	1.6383e+00	1.2457	0.0000
