sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	148.000	146.679	 1.0822	34.6402	27.7511	1.0754	   -47.552	0.1420	10.7796	1.6340e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	149.000	147.669	 1.1273	34.6473	27.7538	1.1205	    -4.622	0.1413	10.7785	1.6346e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	150.000	148.660	 1.1212	34.6454	27.7527	1.1143	     4.469	0.1430	10.7782	1.6350e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	151.000	149.651	 1.1342	34.6485	27.7543	1.1272	   -14.028	0.1431	10.7759	1.6358e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	152.000	150.641	 1.1279	34.6462	27.7529	1.1209	    -9.638	0.1410	10.7749	1.6352e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	153.000	151.632	 1.1516	34.6508	27.7550	1.1445	   -11.545	0.1397	10.7708	1.6362e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	154.000	152.623	 1.1677	34.6532	27.7559	1.1606	    -9.864	0.1395	10.7728	1.6368e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	155.000	153.614	 1.1529	34.6513	27.7553	1.1457	    -9.559	0.1373	10.7702	1.6363e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	156.000	154.604	 1.1844	34.6570	27.7577	1.1771	    -9.785	0.1416	10.7692	1.6376e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	157.000	155.595	 1.1759	34.6548	27.7566	1.1686	    -9.398	0.1450	10.7692	1.6362e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	158.000	156.586	 1.1921	34.6576	27.7577	1.1848	    -9.782	0.1401	10.7702	1.6355e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	159.000	157.576	 1.1900	34.6572	27.7575	1.1826	    -8.935	0.1393	10.7692	1.6376e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	160.000	158.567	 1.1911	34.6575	27.7577	1.1836	    -9.313	0.1385	10.7692	1.6348e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	161.000	159.558	 1.1927	34.6574	27.7575	1.1852	    -8.414	0.1399	10.7687	1.6345e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	162.000	160.548	 1.2025	34.6600	27.7589	1.1949	    -8.779	0.1402	10.7680	1.6368e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	163.000	161.539	 1.2260	34.6639	27.7604	1.2184	    -7.659	0.1448	10.7686	1.6363e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	164.000	162.530	 1.2166	34.6623	27.7598	1.2089	    -9.822	0.1423	10.7618	1.6368e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	165.000	163.520	 1.2308	34.6645	27.7606	1.2231	    -7.977	0.1450	10.7631	1.6357e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	166.000	164.511	 1.2351	34.6651	27.7608	1.2273	    -8.777	0.1381	10.7608	1.6367e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	167.000	165.501	 1.2468	34.6669	27.7615	1.2389	    -7.763	0.1384	10.7622	1.6365e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	168.000	166.492	 1.2315	34.6648	27.7608	1.2236	    -5.971	0.1383	10.7582	1.6351e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	169.000	167.483	 1.2657	34.6714	27.7638	1.2577	    -6.054	0.1441	10.7586	1.6354e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	170.000	168.473	 1.2697	34.6718	27.7638	1.2616	     0.322	0.1433	10.7570	1.6372e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	171.000	169.464	 1.2763	34.6729	27.7642	1.2682	    -3.385	0.1437	10.7563	1.6353e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	172.000	170.454	 1.2815	34.6739	27.7647	1.2733	    -8.550	0.1405	10.7529	1.6362e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	173.000	171.445	 1.2845	34.6744	27.7649	1.2763	    -5.544	0.1385	10.7493	1.6355e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	174.000	172.436	 1.2910	34.6751	27.7650	1.2827	    -4.329	0.1392	10.7497	1.6357e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	175.000	173.426	 1.2987	34.6770	27.7659	1.2904	    -6.705	0.1448	10.7467	1.6361e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	176.000	174.417	 1.3049	34.6782	27.7665	1.2965	    -4.459	0.1422	10.7459	1.6359e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	177.000	175.407	 1.3097	34.6793	27.7671	1.3012	     8.438	0.1411	10.7459	1.6355e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	178.000	176.398	 1.3241	34.6822	27.7684	1.3156	    -3.533	0.1399	10.7452	1.6349e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	179.000	177.389	 1.3283	34.6832	27.7689	1.3197	     7.224	0.1396	10.7448	1.6354e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	180.000	178.379	 1.3445	34.6865	27.7704	1.3358	     3.199	0.1404	10.7448	1.6353e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	181.000	179.370	 1.3483	34.6870	27.7705	1.3396	    -0.849	0.1395	10.7448	1.6354e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	182.000	180.360	 1.3493	34.6872	27.7706	1.3405	    13.961	0.1352	10.7448	1.6343e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	183.000	181.351	 1.3632	34.6900	27.7719	1.3544	    15.278	0.1363	10.7448	1.6366e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	184.000	182.341	 1.3706	34.6910	27.7722	1.3617	    14.716	0.1399	10.7448	1.6365e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	185.000	183.332	 1.3674	34.6907	27.7722	1.3585	    30.289	0.1369	10.7448	1.6354e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	186.000	184.322	 1.3746	34.6919	27.7726	1.3656	    15.219	0.1349	10.7448	1.6349e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	187.000	185.313	 1.3795	34.6930	27.7732	1.3704	    24.328	0.1400	10.7443	1.6349e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	188.000	186.303	 1.3867	34.6949	27.7742	1.3776	    25.013	0.1385	10.7443	1.6367e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	189.000	187.294	 1.3911	34.6958	27.7746	1.3819	    36.420	0.1386	10.7444	1.6343e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	190.000	188.285	 1.3906	34.6957	27.7745	1.3814	    33.653	0.1396	10.7433	1.6341e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	191.000	189.275	 1.3932	34.6961	27.7747	1.3839	    45.335	0.1436	10.7448	1.6348e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	192.000	190.266	 1.3937	34.6962	27.7747	1.3844	   160.440	0.1404	10.7435	1.6342e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	193.000	191.256	 1.3936	34.6962	27.7747	1.3842	    37.636	0.1360	10.7420	1.6348e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	194.000	192.247	 1.3949	34.6964	27.7748	1.3855	    60.994	0.1385	10.7404	1.6338e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	195.000	193.237	 1.3956	34.6965	27.7748	1.3861	    59.116	0.1421	10.7385	1.6342e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	196.000	194.228	 1.3959	34.6965	27.7749	1.3863	    51.752	0.1338	10.7382	1.6334e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	197.000	195.218	 1.3968	34.6967	27.7749	1.3872	    61.867	0.1319	10.7391	1.6349e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	198.000	196.209	 1.3957	34.6966	27.7749	1.3861	   126.699	0.1400	10.7375	1.6340e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	199.000	197.199	 1.3966	34.6968	27.7751	1.3869	   133.964	0.1438	10.7338	1.6348e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	200.000	198.189	 1.3982	34.6970	27.7751	1.3884	    -5.940	0.1397	10.7313	1.6346e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	201.000	199.180	 1.3997	34.6975	27.7753	1.3899	    98.148	0.1399	10.7276	1.6337e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	202.000	200.170	 1.4009	34.6979	27.7756	1.3910	   106.064	0.1408	10.7296	1.6349e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	203.000	201.161	 1.4065	34.6992	27.7762	1.3966	    58.142	0.1420	10.7267	1.6326e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	204.000	202.151	 1.4085	34.7001	27.7769	1.3985	    90.895	0.1357	10.7272	1.6340e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	205.000	203.142	 1.4174	34.7029	27.7784	1.4074	    86.805	0.1364	10.7250	1.6336e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	206.000	204.132	 1.4107	34.7004	27.7769	1.4006	   139.132	0.1394	10.7204	1.6340e+00	0.0000	0.0000
