sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	146.000	144.697	 1.0557	34.6358	27.7493	1.0491	   195.680	0.1510	96.8434	1.7639e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	147.000	145.688	 1.0780	34.6390	27.7505	1.0713	   195.058	0.1498	96.8468	1.7636e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	148.000	146.679	 1.0941	34.6412	27.7512	1.0873	   194.366	0.1471	96.8266	1.7631e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	149.000	147.669	 1.1122	34.6432	27.7515	1.1054	   194.077	0.1468	96.8443	1.7570e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	150.000	148.660	 1.1228	34.6464	27.7534	1.1159	   193.860	0.1492	96.8287	1.7596e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	151.000	149.651	 1.1318	34.6478	27.7540	1.1249	   193.634	0.1482	96.8406	1.7614e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	152.000	150.642	 1.1530	34.6512	27.7552	1.1460	   192.952	0.1478	96.8409	1.7586e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	153.000	151.632	 1.1618	34.6509	27.7544	1.1546	   192.515	0.1449	96.8500	1.7488e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	154.000	152.623	 1.1555	34.6511	27.7550	1.1484	   192.302	0.1444	96.8443	1.7401e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	155.000	153.614	 1.1429	34.6486	27.7538	1.1357	   192.171	0.1413	96.8277	1.7153e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	156.000	154.604	 1.1576	34.6519	27.7555	1.1503	   192.138	0.1415	96.8313	1.7432e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	157.000	155.595	 1.1616	34.6525	27.7557	1.1544	   191.858	0.1463	96.8223	1.7304e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	158.000	156.586	 1.1837	34.6566	27.7575	1.1764	   191.537	0.1442	96.8424	1.7296e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	159.000	157.576	 1.1832	34.6546	27.7559	1.1758	   191.631	0.1457	96.8409	1.7281e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	160.000	158.567	 1.1869	34.6592	27.7593	1.1795	   191.316	0.1470	96.8457	1.7225e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	161.000	159.558	 1.2388	34.6665	27.7617	1.2312	   190.597	0.1487	96.8611	1.7214e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	162.000	160.548	 1.2586	34.6695	27.7627	1.2509	   190.357	0.1478	96.8440	1.7188e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	163.000	161.539	 1.2608	34.6695	27.7626	1.2531	   190.015	0.1446	96.8546	1.7175e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	164.000	162.529	 1.2585	34.6705	27.7635	1.2508	   189.830	0.1439	96.8409	1.7074e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	165.000	163.520	 1.2848	34.6739	27.7644	1.2770	   189.409	0.1414	96.8603	1.7068e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	166.000	164.511	 1.2964	34.6765	27.7657	1.2885	   188.793	0.1400	96.8600	1.7068e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	167.000	165.501	 1.3069	34.6780	27.7661	1.2990	   188.504	0.1426	96.8596	1.7034e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	168.000	166.492	 1.3068	34.6782	27.7663	1.2988	   188.287	0.1451	96.8590	1.7159e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	169.000	167.483	 1.3051	34.6777	27.7660	1.2971	   188.259	0.1447	96.8455	1.6972e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	170.000	168.473	 1.3113	34.6789	27.7666	1.3032	   188.128	0.1462	96.8379	1.6928e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	171.000	169.464	 1.3213	34.6804	27.7671	1.3131	   188.022	0.1445	96.8428	1.6897e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	172.000	170.454	 1.3367	34.6845	27.7693	1.3285	   187.762	0.1406	96.8193	1.6903e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	173.000	171.445	 1.3641	34.6897	27.7715	1.3558	   187.438	0.1422	96.8054	1.6869e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	174.000	172.436	 1.3753	34.6918	27.7725	1.3669	   187.020	0.1446	96.8844	1.6873e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	175.000	173.426	 1.3778	34.6923	27.7727	1.3694	   186.745	0.1436	96.8615	1.6835e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	176.000	174.417	 1.3770	34.6921	27.7726	1.3685	   186.616	0.1425	96.8739	1.6846e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	177.000	175.407	 1.3732	34.6913	27.7722	1.3646	   186.698	0.1402	96.8640	1.6786e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	178.000	176.398	 1.3696	34.6906	27.7719	1.3610	   186.798	0.1422	96.8528	1.6839e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	179.000	177.389	 1.3631	34.6893	27.7713	1.3545	   186.877	0.1416	96.8568	1.6802e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	180.000	178.379	 1.3679	34.6893	27.7710	1.3592	   186.743	0.1430	96.8675	1.6766e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	181.000	179.370	 1.3777	34.6926	27.7730	1.3690	   186.596	0.1443	96.8504	1.6771e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	182.000	180.360	 1.3973	34.6970	27.7751	1.3884	   186.446	0.1445	96.8877	1.6750e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	183.000	181.351	 1.4074	34.6994	27.7763	1.3985	   186.031	0.1404	96.8826	1.6732e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	184.000	182.341	 1.3952	34.6961	27.7745	1.3863	   186.318	0.1379	96.8612	1.6715e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	185.000	183.332	 1.4002	34.6979	27.7756	1.3912	   186.035	0.1413	96.8864	1.6704e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	186.000	184.322	 1.4008	34.6984	27.7760	1.3917	   186.011	0.1386	96.8665	1.6684e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	187.000	185.313	 1.4180	34.7021	27.7777	1.4089	   185.769	0.1381	96.8936	1.6669e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	188.000	186.304	 1.4208	34.7029	27.7782	1.4116	   185.581	0.1379	96.8988	1.6661e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	189.000	187.294	 1.4239	34.7038	27.7787	1.4146	   185.726	0.1367	96.9056	1.6629e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	190.000	188.285	 1.4236	34.7037	27.7786	1.4143	   185.703	0.1389	96.8668	1.6681e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	191.000	189.275	 1.4231	34.7034	27.7784	1.4137	   185.593	0.1441	96.8603	1.6636e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	192.000	190.266	 1.4229	34.7033	27.7783	1.4135	   185.659	0.1405	96.8844	1.6655e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	193.000	191.256	 1.4245	34.7038	27.7787	1.4151	   185.544	0.1431	96.8806	1.6637e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	194.000	192.247	 1.4261	34.7046	27.7792	1.4166	   185.524	0.1415	96.8824	1.6618e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	195.000	193.237	 1.4292	34.7054	27.7796	1.4196	   185.492	0.1383	96.8846	1.6621e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	196.000	194.228	 1.4294	34.7055	27.7797	1.4198	   185.399	0.1430	96.8862	1.6605e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	197.000	195.218	 1.4319	34.7063	27.7801	1.4222	   185.368	0.1432	96.9072	1.6586e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	198.000	196.208	 1.4336	34.7069	27.7805	1.4239	   185.370	0.1450	96.8910	1.6598e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	199.000	197.199	 1.4350	34.7076	27.7809	1.4252	   185.345	0.1428	96.8891	1.6591e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	200.000	198.189	 1.4381	34.7086	27.7815	1.4283	   185.239	0.1432	96.9013	1.6573e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	201.000	199.180	 1.4383	34.7086	27.7815	1.4284	   185.293	0.1415	96.9008	1.6591e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	202.000	200.170	 1.4391	34.7088	27.7817	1.4292	   185.087	0.1409	96.8984	1.6540e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	203.000	201.161	 1.4402	34.7093	27.7819	1.4302	   185.058	0.1429	96.8905	1.6494e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	204.000	202.151	 1.4418	34.7094	27.7820	1.4317	   185.236	0.1439	96.8824	1.6490e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	205.000	203.142	 1.4425	34.7101	27.7824	1.4324	   185.292	0.1416	96.8762	1.6508e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	206.000	204.132	 1.4416	34.7097	27.7822	1.4315	   185.128	0.1376	96.8889	1.6518e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	207.000	205.123	 1.4421	34.7098	27.7823	1.4319	   185.019	0.1404	96.9006	1.6467e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	208.000	206.113	 1.4427	34.7100	27.7824	1.4325	   184.758	0.1400	96.8987	1.6486e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	209.000	207.103	 1.4451	34.7109	27.7830	1.4348	   184.566	0.1386	96.8831	1.6232e+00	0.0000	0.0000
