sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	147.000	145.688	 1.7583	34.5470	27.6280	1.7508	   182.993	0.2269	96.7169	1.7199e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	148.000	146.679	 1.7644	34.5493	27.6294	1.7568	   182.021	0.1444	96.6951	1.7164e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	149.000	147.669	 1.7765	34.5519	27.6306	1.7689	   181.679	0.1406	96.6297	1.7133e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	150.000	148.660	 1.7935	34.5555	27.6321	1.7858	   181.291	0.1421	96.7430	1.7116e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	151.000	149.651	 1.8281	34.5622	27.6349	1.8203	   180.374	0.1414	96.7062	1.7087e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	152.000	150.641	 1.8657	34.5706	27.6388	1.8578	   179.058	0.1402	96.6945	1.7053e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	153.000	151.632	 1.8755	34.5724	27.6394	1.8675	   178.472	0.1409	96.6747	1.7031e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	154.000	152.623	 1.8763	34.5728	27.6397	1.8683	   178.027	0.1406	96.6956	1.7029e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	155.000	153.614	 1.8759	34.5742	27.6409	1.8678	   177.900	0.1398	96.6794	1.6985e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	156.000	154.604	 1.8950	34.5787	27.6430	1.8868	   177.526	0.1422	96.6773	1.6964e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	157.000	155.595	 1.9114	34.5818	27.6442	1.9032	   177.031	0.1396	96.7291	1.6944e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	158.000	156.586	 1.9174	34.5827	27.6444	1.9091	   176.463	0.1411	96.7313	1.6934e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	159.000	157.576	 1.9256	34.5841	27.6450	1.9172	   176.450	0.1395	96.6891	1.6914e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	160.000	158.567	 1.9305	34.5848	27.6451	1.9221	   176.107	0.1383	96.6601	1.6903e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	161.000	159.558	 1.9342	34.5860	27.6458	1.9257	   175.994	0.1368	96.6599	1.6872e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	162.000	160.548	 1.9374	34.5878	27.6471	1.9289	   175.714	0.1360	96.7539	1.6855e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	163.000	161.539	 1.9293	34.5880	27.6478	1.9207	   175.660	0.1406	96.7422	1.6847e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	164.000	162.529	 1.9193	34.5880	27.6486	1.9107	   175.945	0.1386	96.7179	1.6831e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	165.000	163.520	 1.9113	34.5879	27.6491	1.9026	   176.377	0.1427	96.6350	1.6803e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	166.000	164.511	 1.9357	34.5924	27.6508	1.9270	   175.914	0.1413	96.4994	1.6794e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	167.000	165.501	 1.9441	34.5941	27.6516	1.9353	   175.534	0.1415	96.7036	1.6785e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	168.000	166.492	 1.9321	34.5930	27.6517	1.9233	   175.435	0.1375	96.7390	1.6773e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	169.000	167.483	 1.9150	34.5934	27.6532	1.9061	   176.092	0.1367	96.6962	1.6756e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	170.000	168.473	 1.9203	34.5956	27.6546	1.9114	   176.241	0.1373	96.7175	1.6750e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	171.000	169.464	 1.9218	34.5972	27.6558	1.9128	   176.270	0.1375	96.7183	1.6721e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	172.000	170.454	 1.9232	34.5980	27.6564	1.9141	   176.180	0.1371	96.7352	1.6714e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	173.000	171.445	 1.9224	34.5990	27.6572	1.9133	   176.121	0.1422	96.7107	1.6703e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	174.000	172.436	 1.9275	34.6010	27.6584	1.9183	   176.065	0.1400	96.6146	1.6717e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	175.000	173.426	 1.9368	34.6032	27.6595	1.9276	   175.939	0.1363	96.7491	1.6674e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	176.000	174.417	 1.9478	34.6054	27.6604	1.9385	   175.637	0.1361	96.7508	1.6672e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	177.000	175.407	 1.9552	34.6068	27.6609	1.9458	   175.201	0.1385	96.7262	1.6672e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	178.000	176.398	 1.9604	34.6090	27.6623	1.9510	   175.097	0.1401	96.7038	1.6655e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	179.000	177.389	 1.9584	34.6111	27.6641	1.9489	   175.132	0.1416	96.6606	1.6651e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	180.000	178.379	 1.9748	34.6145	27.6656	1.9652	   174.974	0.1418	96.7262	1.6634e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	181.000	179.370	 1.9842	34.6170	27.6669	1.9746	   174.908	0.1405	96.6794	1.6624e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	182.000	180.360	 1.9869	34.6198	27.6689	1.9772	   174.511	0.1411	96.6970	1.6615e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	183.000	181.351	 1.9856	34.6213	27.6702	1.9758	   174.526	0.1405	96.7125	1.6623e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	184.000	182.341	 1.9869	34.6217	27.6704	1.9771	   174.532	0.1365	96.7103	1.6598e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	185.000	183.332	 1.9918	34.6229	27.6710	1.9819	   174.409	0.1380	96.6394	1.6599e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	186.000	184.322	 1.9978	34.6239	27.6713	1.9879	   174.347	0.1378	96.6878	1.6582e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	187.000	185.313	 2.0033	34.6251	27.6719	1.9933	   174.024	0.1404	96.7202	1.6573e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	188.000	186.303	 2.0059	34.6265	27.6727	1.9958	   174.128	0.1376	96.6805	1.6566e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	189.000	187.294	 2.0082	34.6278	27.6736	1.9981	   174.198	0.1376	96.7557	1.6561e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	190.000	188.285	 2.0097	34.6285	27.6740	1.9995	   173.940	0.1417	96.7489	1.6556e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	191.000	189.275	 2.0103	34.6289	27.6743	2.0001	   173.899	0.1363	96.7417	1.6551e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	192.000	190.266	 2.0112	34.6296	27.6748	2.0009	   173.856	0.1329	96.7532	1.6535e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	193.000	191.256	 2.0129	34.6303	27.6753	2.0025	   173.965	0.1409	96.7471	1.6540e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	194.000	192.247	 2.0155	34.6314	27.6760	2.0051	   174.105	0.1415	96.7307	1.6547e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	195.000	193.237	 2.0191	34.6329	27.6769	2.0086	   173.958	0.1368	96.7285	1.6529e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	196.000	194.228	 2.0217	34.6344	27.6779	2.0112	   173.936	0.1363	96.7513	1.6517e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	197.000	195.218	 2.0276	34.6364	27.6790	2.0170	   173.890	0.1381	96.7313	1.6509e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	198.000	196.209	 2.0302	34.6378	27.6800	2.0196	   173.760	0.1361	96.6387	1.6519e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	199.000	197.199	 2.0289	34.6390	27.6810	2.0182	   173.864	0.1371	96.7687	1.6504e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	200.000	198.189	 2.0310	34.6401	27.6817	2.0202	   173.798	0.1450	96.7340	1.6503e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	201.000	199.180	 2.0307	34.6405	27.6821	2.0199	   173.756	0.1363	96.7071	1.6496e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	202.000	200.170	 2.0304	34.6413	27.6827	2.0195	   173.865	0.1372	96.7311	1.6516e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	203.000	201.161	 2.0305	34.6420	27.6833	2.0196	   173.790	0.1364	96.7356	1.6488e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	204.000	202.151	 2.0297	34.6436	27.6846	2.0187	   174.081	0.1353	96.7319	1.6482e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	205.000	203.142	 2.0299	34.6451	27.6859	2.0189	   173.942	0.1365	96.7761	1.6463e+00	0.0000	0.0000
