sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	152.000	150.641	 4.5329	34.0591	26.9826	4.5219	   326.370	0.1892	10.5991	3.6747e+00	0.0348	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	153.000	151.632	 4.5186	34.0575	26.9829	4.5075	   320.550	0.1887	10.5983	3.7140e+00	0.0304	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	154.000	152.623	 4.5159	34.0570	26.9828	4.5047	   320.640	0.1940	10.5983	3.6580e+00	0.0311	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	155.000	153.614	 4.5035	34.0560	26.9833	4.4923	   320.719	0.1925	10.5995	3.6035e+00	0.0340	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	156.000	154.604	 4.4950	34.0559	26.9842	4.4837	   318.610	0.1964	10.6006	3.5585e+00	0.0329	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	157.000	155.595	 4.4887	34.0555	26.9846	4.4773	   316.365	0.1907	10.5983	3.5184e+00	0.0316	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	158.000	156.586	 4.4841	34.0551	26.9847	4.4727	   314.816	0.1837	10.5989	3.4606e+00	0.0331	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	159.000	157.576	 4.4798	34.0544	26.9847	4.4683	   319.894	0.1879	10.5988	3.4247e+00	0.0329	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	160.000	158.567	 4.4612	34.0520	26.9848	4.4497	   325.988	0.1877	10.5989	3.4656e+00	0.0331	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	161.000	159.558	 4.4301	34.0500	26.9865	4.4185	   314.392	0.1844	10.5983	3.4850e+00	0.0343	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	162.000	160.548	 4.4291	34.0511	26.9875	4.4175	   314.776	0.1814	10.5983	3.4595e+00	0.0310	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	163.000	161.539	 4.4339	34.0525	26.9882	4.4221	   314.412	0.1773	10.5997	3.4272e+00	0.0307	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	164.000	162.529	 4.4285	34.0546	26.9904	4.4167	   312.277	0.1762	10.5981	3.4246e+00	0.0435	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	165.000	163.520	 4.4199	34.0543	26.9910	4.4081	   311.856	0.1717	10.5998	3.3621e+00	0.0607	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	166.000	164.511	 4.4261	34.0567	26.9923	4.4141	   311.910	0.1683	10.5998	3.3060e+00	0.0516	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	167.000	165.501	 4.4301	34.0574	26.9925	4.4181	   311.244	0.1692	10.5984	3.2310e+00	0.0568	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	168.000	166.492	 4.4418	34.0592	26.9926	4.4297	   310.006	0.1665	10.5983	3.0950e+00	0.0332	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	169.000	167.483	 4.4593	34.0628	26.9936	4.4471	   309.494	0.1671	10.6000	3.0348e+00	0.0330	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	170.000	168.473	 4.4699	34.0640	26.9934	4.4576	   309.185	0.1670	10.5989	2.9490e+00	0.0339	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	171.000	169.464	 4.4680	34.0636	26.9934	4.4556	   307.767	0.1659	10.5983	2.8185e+00	0.0353	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	172.000	170.454	 4.4505	34.0612	26.9933	4.4381	   308.091	0.1643	10.5983	2.7818e+00	0.0342	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	173.000	171.445	 4.4443	34.0611	26.9939	4.4318	   308.321	0.1612	10.5983	2.7367e+00	0.0386	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	174.000	172.436	 4.4436	34.0609	26.9938	4.4311	   307.588	0.1626	10.6001	2.6857e+00	0.0326	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	175.000	173.426	 4.4542	34.0633	26.9946	4.4415	   307.289	0.1773	10.6000	2.6527e+00	0.0318	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	176.000	174.417	 4.4603	34.0642	26.9947	4.4476	   307.091	0.1674	10.6017	2.6242e+00	0.0332	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	177.000	175.407	 4.4604	34.0642	26.9947	4.4476	   306.353	0.1579	10.5996	2.5991e+00	0.0318	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	178.000	176.398	 4.4563	34.0635	26.9946	4.4435	   306.833	0.1615	10.5983	2.5910e+00	0.0306	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	179.000	177.389	 4.4463	34.0630	26.9953	4.4334	   305.902	0.1623	10.6001	2.5802e+00	0.0330	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	180.000	178.379	 4.4422	34.0625	26.9953	4.4292	   303.343	0.1612	10.5983	2.5553e+00	0.0338	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	181.000	179.370	 4.4323	34.0616	26.9957	4.4192	   303.879	0.1552	10.5990	2.5477e+00	0.0319	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	182.000	180.360	 4.4221	34.0606	26.9959	4.4090	   304.624	0.1569	10.5996	2.5384e+00	0.0303	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	183.000	181.351	 4.4208	34.0611	26.9965	4.4076	   304.527	0.1557	10.5997	2.5123e+00	0.0327	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	184.000	182.341	 4.4197	34.0612	26.9967	4.4064	   304.545	0.1574	10.5984	2.4828e+00	0.0347	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	185.000	183.332	 4.4161	34.0611	26.9971	4.4028	   304.665	0.1547	10.5983	2.4365e+00	0.0357	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	186.000	184.322	 4.4104	34.0609	26.9975	4.3970	   304.305	0.1579	10.5983	2.3944e+00	0.0440	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	187.000	185.313	 4.4046	34.0605	26.9978	4.3911	   304.190	0.1571	10.5999	2.3714e+00	0.0325	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	188.000	186.303	 4.3890	34.0589	26.9982	4.3755	   304.105	0.1546	10.5982	2.3533e+00	0.0326	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	189.000	187.294	 4.3590	34.0553	26.9986	4.3455	   304.478	0.1584	10.5995	2.3323e+00	0.0344	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	190.000	188.285	 4.3517	34.0551	26.9992	4.3381	   304.572	0.1555	10.5991	2.3118e+00	0.0347	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	191.000	189.275	 4.3398	34.0538	26.9994	4.3262	   304.390	0.1556	10.5983	2.2922e+00	0.0331	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	192.000	190.266	 4.3266	34.0525	26.9998	4.3129	   305.129	0.1546	10.5994	2.2706e+00	0.0317	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	193.000	191.256	 4.3149	34.0515	27.0003	4.3011	   305.428	0.1542	10.5990	2.2461e+00	0.0322	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	194.000	192.247	 4.3120	34.0520	27.0010	4.2982	   304.256	0.1555	10.5983	2.1977e+00	0.0323	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	195.000	193.237	 4.3031	34.0497	27.0001	4.2892	   304.501	0.1550	10.6002	2.1816e+00	0.0342	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	196.000	194.228	 4.2501	34.0447	27.0017	4.2362	   305.766	0.1540	10.6000	2.1657e+00	0.0325	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	197.000	195.218	 4.2259	34.0430	27.0029	4.2120	   306.963	0.1531	10.5994	2.1474e+00	0.0311	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	198.000	196.208	 4.2172	34.0421	27.0031	4.2032	   306.712	0.1514	10.5993	2.1236e+00	0.0334	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	199.000	197.199	 4.2076	34.0414	27.0036	4.1936	   306.692	0.1549	10.6024	2.1061e+00	0.0334	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	200.000	198.189	 4.2078	34.0413	27.0035	4.1937	   306.804	0.1587	10.6003	2.0903e+00	0.0304	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	201.000	199.180	 4.2073	34.0413	27.0035	4.1931	   306.626	0.1568	10.5998	2.0768e+00	0.0329	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	202.000	200.170	 4.2081	34.0419	27.0039	4.1939	   306.944	0.1542	10.5995	2.0608e+00	0.0335	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	203.000	201.161	 4.2132	34.0430	27.0042	4.1989	   306.572	0.1526	10.6008	2.0495e+00	0.0311	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	204.000	202.151	 4.2424	34.0495	27.0064	4.2280	   305.065	0.1501	10.6012	2.0325e+00	0.0324	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	205.000	203.142	 4.2649	34.0531	27.0069	4.2504	   303.578	0.1463	10.5991	1.9938e+00	0.0328	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	206.000	204.132	 4.2359	34.0494	27.0070	4.2213	   303.592	0.1451	10.5997	1.9722e+00	0.0309	0.0000
