sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	154.000	152.623	 4.2343	34.0381	26.9978	4.2234	   307.340	0.1776	10.6459	1.9970e+00	0.0317	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	155.000	153.614	 4.2983	34.0476	26.9986	4.2873	   305.697	0.1694	10.6460	1.9867e+00	0.0328	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	156.000	154.604	 4.2970	34.0477	26.9989	4.2860	   305.133	0.1692	10.6439	1.9768e+00	0.0325	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	157.000	155.595	 4.2920	34.0469	26.9987	4.2809	   304.819	0.1673	10.6463	1.9634e+00	0.0314	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	158.000	156.586	 4.2920	34.0478	26.9994	4.2808	   304.463	0.1626	10.6430	1.9544e+00	0.0324	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	159.000	157.576	 4.2777	34.0458	26.9994	4.2665	   304.341	0.1571	10.6464	1.9481e+00	0.0325	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	160.000	158.567	 4.2633	34.0443	26.9997	4.2520	   304.197	0.1632	10.6459	1.9402e+00	0.0340	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	161.000	159.558	 4.2626	34.0441	26.9996	4.2512	   304.330	0.1640	10.6455	1.9321e+00	0.0328	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	162.000	160.548	 4.2484	34.0440	27.0011	4.2370	   304.201	0.1650	10.6446	1.9234e+00	0.0400	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	163.000	161.539	 4.2378	34.0429	27.0013	4.2263	   304.072	0.1614	10.6453	1.9149e+00	0.0319	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	164.000	162.529	 4.2221	34.0407	27.0012	4.2106	   304.090	0.1597	10.6469	1.9084e+00	0.0338	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	165.000	163.520	 4.2055	34.0394	27.0019	4.1940	   304.116	0.1598	10.6464	1.8987e+00	0.0337	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	166.000	164.511	 4.1970	34.0391	27.0025	4.1854	   304.069	0.1654	10.6436	1.8922e+00	0.0314	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	167.000	165.501	 4.1940	34.0390	27.0028	4.1823	   304.046	0.1619	10.6456	1.8877e+00	0.0348	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	168.000	166.492	 4.2042	34.0399	27.0025	4.1924	   303.854	0.1619	10.6434	1.8764e+00	0.0313	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	169.000	167.483	 4.1865	34.0377	27.0026	4.1747	   303.867	0.1639	10.6470	1.8681e+00	0.0327	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	170.000	168.473	 4.1658	34.0365	27.0038	4.1540	   303.766	0.1676	10.6471	1.8644e+00	0.0318	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	171.000	169.464	 4.1650	34.0378	27.0049	4.1531	   303.823	0.1621	10.6437	1.8595e+00	0.0335	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	172.000	170.454	 4.1791	34.0383	27.0038	4.1671	   303.538	0.1685	10.6461	1.8513e+00	0.0347	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	173.000	171.445	 4.1675	34.0392	27.0058	4.1554	   303.337	0.1607	10.6431	1.8457e+00	0.0326	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	174.000	172.436	 4.1600	34.0399	27.0072	4.1479	   302.807	0.1590	10.6455	1.8393e+00	0.0331	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	175.000	173.426	 4.1649	34.0428	27.0090	4.1527	   302.011	0.1557	10.6445	1.8342e+00	0.0322	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	176.000	174.417	 4.1784	34.0459	27.0100	4.1660	   300.998	0.1586	10.6447	1.8301e+00	0.0330	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	177.000	175.407	 4.1890	34.0464	27.0093	4.1766	   300.211	0.1574	10.6462	1.8255e+00	0.0318	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	178.000	176.398	 4.1903	34.0475	27.0100	4.1778	   299.596	0.1529	10.6452	1.8195e+00	0.0325	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	179.000	177.389	 4.1677	34.0448	27.0103	4.1552	   299.463	0.1526	10.6471	1.8163e+00	0.0368	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	180.000	178.379	 4.1521	34.0439	27.0112	4.1395	   299.609	0.1510	10.6460	1.8103e+00	0.0521	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	181.000	179.370	 4.1548	34.0439	27.0109	4.1422	   299.541	0.1491	10.6455	1.8073e+00	0.0419	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	182.000	180.360	 4.1560	34.0444	27.0112	4.1433	   299.471	0.1565	10.6449	1.8015e+00	0.0362	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	183.000	181.351	 4.1540	34.0460	27.0126	4.1412	   299.120	0.1507	10.6470	1.7974e+00	0.0335	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	184.000	182.341	 4.1626	34.0482	27.0136	4.1497	   298.377	0.1419	10.6456	1.7945e+00	0.0337	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	185.000	183.332	 4.1545	34.0474	27.0137	4.1416	   298.100	0.1420	10.6456	1.7920e+00	0.0338	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	186.000	184.322	 4.1506	34.0468	27.0137	4.1376	   297.835	0.1460	10.6455	1.7886e+00	0.0317	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	187.000	185.313	 4.1453	34.0482	27.0153	4.1322	   297.532	0.1463	10.6472	1.7843e+00	0.0299	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	188.000	186.303	 4.1381	34.0477	27.0157	4.1250	   297.841	0.1446	10.6471	1.7827e+00	0.0324	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	189.000	187.294	 4.1464	34.0508	27.0173	4.1332	   297.233	0.1455	10.6442	1.7810e+00	0.0306	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	190.000	188.284	 4.1864	34.0560	27.0173	4.1731	   296.042	0.1447	10.6474	1.7783e+00	0.0380	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	191.000	189.275	 4.1729	34.0544	27.0174	4.1595	   296.092	0.1424	10.6442	1.7691e+00	0.0339	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	192.000	190.266	 4.1685	34.0542	27.0177	4.1550	   295.775	0.1426	10.6447	1.7655e+00	0.0339	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	193.000	191.256	 4.1950	34.0580	27.0180	4.1814	   295.047	0.1458	10.6456	1.7646e+00	0.0322	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	194.000	192.247	 4.2266	34.0651	27.0204	4.2130	   294.293	0.1489	10.6452	1.7600e+00	0.0305	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	195.000	193.237	 4.2792	34.0744	27.0222	4.2654	   292.642	0.1454	10.6465	1.7581e+00	0.0307	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	196.000	194.227	 4.3210	34.0834	27.0250	4.3070	   290.376	0.1411	10.6472	1.7544e+00	0.0335	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	197.000	195.218	 4.3035	34.0791	27.0234	4.2895	   290.730	0.1409	10.6466	1.7522e+00	0.0324	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	198.000	196.208	 4.3560	34.0891	27.0258	4.3418	   288.365	0.1366	10.6447	1.7496e+00	0.0312	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	199.000	197.199	 4.3771	34.0928	27.0265	4.3628	   286.954	0.1337	10.6466	1.7480e+00	0.0347	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	200.000	198.189	 4.3967	34.0953	27.0264	4.3823	   285.757	0.1324	10.6455	1.7470e+00	0.0331	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	201.000	199.180	 4.3913	34.0953	27.0270	4.3768	   285.319	0.1367	10.6459	1.7439e+00	0.0320	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	202.000	200.170	 4.3897	34.0950	27.0269	4.3751	   284.858	0.1397	10.6457	1.7430e+00	0.0466	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	203.000	201.161	 4.3891	34.0949	27.0269	4.3745	   284.377	0.1386	10.6449	1.7403e+00	0.0345	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	204.000	202.151	 4.3817	34.0938	27.0269	4.3670	   284.229	0.1334	10.6452	1.7365e+00	0.0348	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	205.000	203.142	 4.3590	34.0920	27.0279	4.3443	   284.708	0.1327	10.6443	1.7361e+00	0.0358	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	206.000	204.132	 4.3493	34.0912	27.0282	4.3345	   284.754	0.1311	10.6453	1.7339e+00	0.0317	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	207.000	205.123	 4.3388	34.0898	27.0283	4.3240	   284.391	0.1386	10.6453	1.7289e+00	0.0338	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	208.000	206.113	 4.3027	34.0877	27.0304	4.2879	   284.618	0.1324	10.6456	1.7264e+00	0.0328	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	209.000	207.103	 4.2938	34.0867	27.0306	4.2789	   284.937	0.1302	10.6450	1.7249e+00	0.0305	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	210.000	208.094	 4.2895	34.0864	27.0308	4.2745	   285.101	0.1320	10.6422	1.7222e+00	0.0326	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	211.000	209.084	 4.2879	34.0862	27.0308	4.2728	   285.121	0.1330	10.6436	1.7234e+00	0.0320	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	212.000	210.075	 4.2877	34.0865	27.0311	4.2726	   285.139	0.1346	10.6463	1.7226e+00	0.0323	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	213.000	211.065	 4.2896	34.0874	27.0316	4.2744	   285.031	0.1379	10.6471	1.7199e+00	0.0338	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	214.000	212.056	 4.3029	34.0902	27.0325	4.2877	   284.509	0.1320	10.6457	1.7159e+00	0.0330	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	215.000	213.046	 4.3200	34.0930	27.0329	4.3046	   283.935	0.1289	10.6471	1.7164e+00	0.0329	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	216.000	214.036	 4.3120	34.0920	27.0329	4.2966	   283.690	0.1263	10.6444	1.7126e+00	0.0328	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	217.000	215.027	 4.2910	34.0908	27.0342	4.2755	   283.724	0.1274	10.6465	1.7141e+00	0.0315	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	218.000	216.017	 4.2677	34.0882	27.0346	4.2522	   284.116	0.1307	10.6455	1.7128e+00	0.0311	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	219.000	217.007	 4.2616	34.0874	27.0346	4.2461	   284.015	0.1323	10.6444	1.7145e+00	0.0324	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	220.000	217.998	 4.2259	34.0840	27.0356	4.2103	   284.222	0.1333	10.6430	1.7117e+00	0.0309	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	221.000	218.988	 4.2126	34.0833	27.0365	4.1970	   284.391	0.1350	10.6472	1.7106e+00	0.0307	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	222.000	219.979	 4.2107	34.0834	27.0368	4.1950	   284.521	0.1416	10.6460	1.7092e+00	0.0306	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	223.000	220.969	 4.2095	34.0834	27.0369	4.1938	   284.506	0.1379	10.6450	1.7100e+00	0.0317	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	224.000	221.959	 4.1877	34.0811	27.0374	4.1719	   284.767	0.1359	10.6436	1.7094e+00	0.0334	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	225.000	222.950	 4.1618	34.0792	27.0386	4.1460	   285.214	0.1385	10.6456	1.7097e+00	0.0316	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	226.000	223.940	 4.1463	34.0790	27.0401	4.1304	   285.314	0.1346	10.6456	1.7078e+00	0.0304	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	227.000	224.930	 4.1440	34.0792	27.0405	4.1280	   285.246	0.1361	10.6444	1.7065e+00	0.0317	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	228.000	225.921	 4.1415	34.0795	27.0409	4.1255	   285.165	0.1347	10.6452	1.7051e+00	0.0327	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	229.000	226.911	 4.1394	34.0793	27.0410	4.1234	   284.898	0.1321	10.6434	1.7022e+00	0.0321	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	230.000	227.901	 4.1345	34.0786	27.0410	4.1184	   284.821	0.1341	10.6461	1.7017e+00	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	231.000	228.892	 4.1020	34.0761	27.0424	4.0859	   285.213	0.1322	10.6449	1.6994e+00	0.0401	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	232.000	229.882	 4.0822	34.0750	27.0436	4.0660	   285.639	0.1323	10.6427	1.7000e+00	0.0341	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	233.000	230.872	 4.0674	34.0731	27.0435	4.0512	   285.846	0.1349	10.6450	1.7000e+00	0.0458	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	234.000	231.863	 4.0563	34.0717	27.0436	4.0400	   286.171	0.1334	10.6461	1.6988e+00	0.0335	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	235.000	232.853	 4.0555	34.0719	27.0438	4.0392	   286.385	0.1373	10.6417	1.6986e+00	0.0322	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	236.000	233.843	 4.0482	34.0707	27.0436	4.0318	   286.485	0.1385	10.6418	1.6984e+00	0.0316	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	237.000	234.834	 4.0201	34.0684	27.0447	4.0037	   287.260	0.1398	10.6458	1.6970e+00	0.0329	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	238.000	235.824	 4.0127	34.0684	27.0455	3.9962	   287.140	0.1352	10.6441	1.6946e+00	0.0339	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	239.000	236.814	 4.0103	34.0682	27.0456	3.9937	   286.758	0.1334	10.6410	1.6940e+00	0.0319	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	240.000	237.804	 3.9924	34.0649	27.0448	3.9758	   287.233	0.1322	10.6451	1.6930e+00	0.0327	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	241.000	238.795	 3.8994	34.0558	27.0470	3.8829	   288.742	0.1356	10.6442	1.6920e+00	0.0317	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	242.000	239.785	 3.8809	34.0544	27.0477	3.8644	   288.933	0.1390	10.6407	1.6900e+00	0.0365	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	243.000	240.775	 3.8646	34.0524	27.0477	3.8481	   289.489	0.1401	10.6441	1.6876e+00	0.0358	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	244.000	241.765	 3.8212	34.0467	27.0476	3.8047	   290.315	0.1441	10.6460	1.6878e+00	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	245.000	242.756	 3.7843	34.0440	27.0491	3.7678	   291.260	0.1416	10.6403	1.6881e+00	0.0343	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	246.000	243.746	 3.7801	34.0435	27.0492	3.7635	   291.958	0.1381	10.6448	1.6881e+00	0.0342	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	247.000	244.736	 3.7795	34.0442	27.0498	3.7628	   292.242	0.1346	10.6459	1.6883e+00	0.0347	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	248.000	245.726	 3.7743	34.0440	27.0501	3.7575	   292.473	0.1354	10.6435	1.6856e+00	0.0376	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	249.000	246.717	 3.7721	34.0432	27.0497	3.7554	   292.100	0.1345	10.6409	1.6823e+00	0.0320	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	250.000	247.707	 3.7673	34.0427	27.0498	3.7505	   291.901	0.1344	10.6449	1.6825e+00	0.0340	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	251.000	248.697	 3.7287	34.0372	27.0493	3.7119	   292.874	0.1350	10.6449	1.6819e+00	0.0328	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	252.000	249.687	 3.6741	34.0326	27.0510	3.6573	   294.122	0.1390	10.6414	1.6812e+00	0.0338	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	253.000	250.678	 3.6595	34.0310	27.0511	3.6427	   294.636	0.1376	10.6449	1.6802e+00	0.0325	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	254.000	251.668	 3.6551	34.0305	27.0511	3.6382	   295.136	0.1408	10.6441	1.6804e+00	0.0337	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	255.000	252.658	 3.6432	34.0298	27.0517	3.6263	   295.985	0.1365	10.6454	1.6815e+00	0.0331	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	256.000	253.648	 3.6799	34.0375	27.0543	3.6628	   295.179	0.1380	10.6437	1.6786e+00	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	257.000	254.638	 3.7427	34.0473	27.0560	3.7254	   293.442	0.1376	10.6471	1.6784e+00	0.0338	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	258.000	255.629	 3.7637	34.0506	27.0565	3.7463	   292.442	0.1379	10.6446	1.6787e+00	0.0313	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	259.000	256.619	 3.7663	34.0512	27.0567	3.7488	   292.029	0.1335	10.6462	1.6756e+00	0.0350	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	260.000	257.609	 3.7684	34.0515	27.0568	3.7509	   291.756	0.1345	10.6471	1.6755e+00	0.0305	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	261.000	258.599	 3.7678	34.0515	27.0568	3.7502	   291.553	0.1377	10.6451	1.6781e+00	0.0347	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	262.000	259.589	 3.7699	34.0517	27.0568	3.7522	   291.353	0.1345	10.6462	1.6767e+00	0.0351	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	263.000	260.579	 3.7717	34.0520	27.0568	3.7539	   291.363	0.1361	10.6463	1.6749e+00	0.0339	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	264.000	261.570	 3.7729	34.0520	27.0567	3.7551	   291.067	0.1366	10.6463	1.6757e+00	0.0330	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	265.000	262.560	 3.7742	34.0516	27.0563	3.7563	   291.002	0.1333	10.6463	1.6743e+00	0.0337	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	266.000	263.550	 3.7601	34.0502	27.0565	3.7422	   290.947	0.1336	10.6455	1.6730e+00	0.0337	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	267.000	264.540	 3.7685	34.0511	27.0564	3.7505	   290.227	0.1329	10.6471	1.6719e+00	0.0323	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	268.000	265.530	 3.7406	34.0445	27.0540	3.7226	   289.602	0.1327	10.6471	1.6685e+00	0.0343	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	269.000	266.520	 3.4874	34.0176	27.0572	3.4699	   294.386	0.1358	10.6461	1.6719e+00	0.0359	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	270.000	267.511	 3.4687	34.0158	27.0575	3.4511	   295.796	0.1377	10.6433	1.6669e+00	0.0380	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	271.000	268.501	 3.4678	34.0159	27.0577	3.4502	   296.334	0.1380	10.6471	1.6716e+00	0.0330	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	272.000	269.491	 3.4558	34.0138	27.0572	3.4381	   296.806	0.1396	10.6471	1.6674e+00	0.0317	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	273.000	270.481	 3.4441	34.0135	27.0580	3.4264	   297.165	0.1419	10.6471	1.6669e+00	0.0351	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	274.000	271.471	 3.4245	34.0103	27.0574	3.4067	   297.712	0.1379	10.6451	1.6670e+00	0.0329	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	275.000	272.461	 3.3570	34.0022	27.0573	3.3393	   299.651	0.1362	10.6471	1.6672e+00	0.0342	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	276.000	273.451	 3.3505	34.0029	27.0585	3.3328	   300.181	0.1370	10.6471	1.6670e+00	0.0379	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	277.000	274.441	 3.3241	33.9997	27.0584	3.3064	   300.494	0.1378	10.6471	1.6659e+00	0.0553	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	278.000	275.431	 3.2768	33.9947	27.0588	3.2591	   301.001	0.1361	10.6459	1.6636e+00	0.0365	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	279.000	276.422	 3.2416	33.9919	27.0599	3.2240	   301.659	0.1380	10.6471	1.6643e+00	0.0355	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	280.000	277.412	 3.2121	33.9891	27.0604	3.1945	   302.624	0.1416	10.6456	1.6637e+00	0.0343	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	281.000	278.402	 3.2004	33.9888	27.0612	3.1827	   303.266	0.1459	10.6471	1.6628e+00	0.0334	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	282.000	279.392	 3.2043	33.9897	27.0616	3.1865	   303.460	0.1428	10.6456	1.6628e+00	0.0347	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	283.000	280.382	 3.2109	33.9913	27.0622	3.1931	   303.431	0.1384	10.6470	1.6638e+00	0.0373	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	284.000	281.372	 3.2507	33.9946	27.0612	3.2327	   302.958	0.1356	10.6457	1.6593e+00	0.0332	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	285.000	282.362	 3.2457	33.9976	27.0641	3.2276	   302.606	0.1356	10.6471	1.6581e+00	0.0345	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	286.000	283.352	 3.2475	33.9979	27.0642	3.2294	   301.700	0.1377	10.6471	1.6583e+00	0.0343	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	287.000	284.342	 3.2025	33.9935	27.0648	3.1844	   302.041	0.1362	10.6457	1.6592e+00	0.0358	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	288.000	285.332	 3.1669	33.9889	27.0644	3.1488	   302.921	0.1381	10.6471	1.6586e+00	0.0333	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	289.000	286.322	 3.1025	33.9838	27.0663	3.0845	   303.961	0.1403	10.6471	1.6575e+00	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	290.000	287.312	 3.0574	33.9792	27.0666	3.0395	   305.077	0.1377	10.6471	1.6565e+00	0.0366	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	291.000	288.302	 3.0459	33.9784	27.0670	3.0280	   305.932	0.1399	10.6471	1.6565e+00	0.0345	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	292.000	289.292	 3.0511	33.9803	27.0681	3.0331	   306.318	0.1389	10.6471	1.6556e+00	0.0343	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	293.000	290.282	 3.0840	33.9830	27.0673	3.0658	   306.341	0.1378	10.6465	1.6547e+00	0.0318	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	294.000	291.272	 3.0957	33.9877	27.0700	3.0774	   305.700	0.1366	10.6453	1.6546e+00	0.0369	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	295.000	292.262	 3.1006	33.9889	27.0705	3.0822	   305.312	0.1378	10.6471	1.6533e+00	0.0351	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	296.000	293.252	 3.0975	33.9891	27.0710	3.0791	   305.442	0.1373	10.6471	1.6531e+00	0.0374	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	297.000	294.242	 3.0932	33.9893	27.0715	3.0748	   305.573	0.1358	10.6471	1.6538e+00	0.0344	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	298.000	295.232	 3.0913	33.9894	27.0718	3.0728	   305.482	0.1367	10.6471	1.6529e+00	0.0320	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	299.000	296.222	 3.0912	33.9893	27.0717	3.0726	   305.758	0.1353	10.6471	1.6542e+00	0.0341	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	300.000	297.212	 3.0961	33.9905	27.0722	3.0775	   305.508	0.1389	10.6471	1.6558e+00	0.0332	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	301.000	298.202	 3.1249	33.9955	27.0736	3.1061	   304.882	0.1384	10.6471	1.6541e+00	0.0348	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	302.000	299.192	 3.1471	33.9991	27.0744	3.1282	   303.962	0.1435	10.6471	1.6561e+00	0.0351	0.0000
