sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	146.000	144.697	 1.0751	34.6420	27.7531	1.0684	   192.270	0.1384	10.8142	1.9818e+00	1.2391	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	147.000	145.688	 1.0804	34.6425	27.7531	1.0737	   192.022	0.1402	10.8089	1.9725e+00	1.2384	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	148.000	146.679	 1.0911	34.6447	27.7542	1.0844	   191.874	0.1438	10.8106	1.9629e+00	1.2382	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	149.000	147.669	 1.1011	34.6460	27.7545	1.0943	   191.783	0.1451	10.8122	1.9532e+00	1.2385	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	150.000	148.660	 1.1062	34.6466	27.7547	1.0993	   191.452	0.1404	10.8063	1.9423e+00	1.2391	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	151.000	149.651	 1.1136	34.6479	27.7552	1.1066	   191.313	0.1421	10.8049	1.9317e+00	1.2391	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	152.000	150.641	 1.1242	34.6495	27.7558	1.1172	   191.211	0.1416	10.8055	1.9242e+00	1.2395	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	153.000	151.632	 1.1512	34.6549	27.7583	1.1442	   190.606	0.1458	10.8015	1.9180e+00	1.2394	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	154.000	152.623	 1.1776	34.6587	27.7595	1.1704	   190.091	0.1440	10.8043	1.9098e+00	1.2393	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	155.000	153.614	 1.1709	34.6578	27.7593	1.1637	   189.923	0.1382	10.7991	1.9005e+00	1.2396	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	156.000	154.604	 1.1920	34.6605	27.7601	1.1847	   189.596	0.1388	10.7963	1.8907e+00	1.2395	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	157.000	155.595	 1.1953	34.6610	27.7603	1.1880	   189.316	0.1429	10.7981	1.8843e+00	1.2391	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	158.000	156.586	 1.2024	34.6626	27.7610	1.1950	   189.175	0.1412	10.7962	1.8787e+00	1.2383	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	159.000	157.576	 1.2132	34.6640	27.7614	1.2058	   188.797	0.1409	10.7968	1.8717e+00	1.2387	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	160.000	158.567	 1.2155	34.6645	27.7617	1.2080	   188.740	0.1384	10.7945	1.8630e+00	1.2381	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	161.000	159.558	 1.2279	34.6663	27.7623	1.2203	   188.529	0.1375	10.7942	1.8562e+00	1.2381	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	162.000	160.548	 1.2462	34.6706	27.7645	1.2386	   188.073	0.1399	10.7947	1.8508e+00	1.2382	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	163.000	161.539	 1.2490	34.6709	27.7645	1.2413	   187.861	0.1375	10.7938	1.8455e+00	1.2385	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	164.000	162.529	 1.2537	34.6716	27.7647	1.2460	   187.878	0.1362	10.7937	1.8367e+00	1.2394	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	165.000	163.520	 1.2615	34.6734	27.7656	1.2537	   187.679	0.1369	10.7937	1.8299e+00	1.2398	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	166.000	164.511	 1.2653	34.6741	27.7659	1.2574	   187.365	0.1339	10.7937	1.8216e+00	1.2396	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	167.000	165.501	 1.2696	34.6752	27.7666	1.2617	   187.309	0.1338	10.7933	1.8171e+00	1.2389	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	168.000	166.492	 1.2941	34.6788	27.7677	1.2861	   186.679	0.1390	10.7937	1.8086e+00	1.2386	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	169.000	167.483	 1.3086	34.6816	27.7689	1.3005	   186.345	0.1402	10.7932	1.8045e+00	1.2388	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	170.000	168.473	 1.3192	34.6830	27.7693	1.3111	   186.221	0.1399	10.7937	1.7989e+00	1.2391	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	171.000	169.464	 1.3220	34.6835	27.7695	1.3138	   185.960	0.1351	10.7927	1.7910e+00	1.2394	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	172.000	170.454	 1.3235	34.6836	27.7695	1.3153	   185.937	0.1348	10.7930	1.7865e+00	1.2387	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	173.000	171.445	 1.3298	34.6846	27.7699	1.3215	   185.891	0.1402	10.7925	1.7823e+00	1.2387	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	174.000	172.436	 1.3354	34.6850	27.7698	1.3270	   185.836	0.1402	10.7933	1.7770e+00	1.2386	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	175.000	173.426	 1.3373	34.6864	27.7708	1.3289	   185.769	0.1392	10.7924	1.7738e+00	1.2381	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	176.000	174.417	 1.3324	34.6868	27.7715	1.3239	   185.709	0.1376	10.7920	1.7696e+00	1.2380	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	177.000	175.407	 1.3295	34.6867	27.7716	1.3210	   185.531	0.1375	10.7907	1.7643e+00	1.2370	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	178.000	176.398	 1.3146	34.6855	27.7717	1.3061	   185.568	0.1378	10.7912	1.7615e+00	1.2377	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	179.000	177.389	 1.3024	34.6848	27.7720	1.2939	   185.872	0.1348	10.7917	1.7579e+00	1.2382	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	180.000	178.379	 1.2986	34.6845	27.7720	1.2900	   185.896	0.1363	10.7894	1.7525e+00	1.2381	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	181.000	179.370	 1.2946	34.6847	27.7725	1.2860	   185.921	0.1349	10.7884	1.7492e+00	1.2381	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	182.000	180.360	 1.2977	34.6861	27.7734	1.2890	   185.887	0.1380	10.7861	1.7447e+00	1.2383	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	183.000	181.351	 1.2988	34.6864	27.7735	1.2901	   185.824	0.1407	10.7840	1.7435e+00	1.2392	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	184.000	182.341	 1.3024	34.6869	27.7737	1.2936	   185.811	0.1381	10.7867	1.7397e+00	1.2389	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	185.000	183.332	 1.3065	34.6877	27.7740	1.2977	   185.746	0.1388	10.7853	1.7352e+00	1.2388	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	186.000	184.322	 1.3087	34.6883	27.7744	1.2998	   185.649	0.1409	10.7811	1.7319e+00	1.2388	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	187.000	185.313	 1.3133	34.6890	27.7746	1.3043	   185.642	0.1390	10.7799	1.7297e+00	1.2382	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	188.000	186.303	 1.3220	34.6912	27.7758	1.3130	   185.497	0.1409	10.7802	1.7267e+00	1.2377	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	189.000	187.294	 1.3312	34.6924	27.7761	1.3221	   185.426	0.1341	10.7768	1.7231e+00	1.2381	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	190.000	188.285	 1.3336	34.6931	27.7765	1.3245	   185.353	0.1399	10.7726	1.7230e+00	1.2381	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	191.000	189.275	 1.3328	34.6933	27.7767	1.3236	   185.122	0.1374	10.7736	1.7190e+00	1.2374	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	192.000	190.266	 1.3330	34.6934	27.7768	1.3237	   185.135	0.1359	10.7745	1.7170e+00	1.2378	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	193.000	191.256	 1.3362	34.6942	27.7772	1.3269	   185.065	0.1359	10.7728	1.7137e+00	1.2380	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	194.000	192.247	 1.3389	34.6948	27.7775	1.3295	   185.011	0.1384	10.7727	1.7123e+00	1.2382	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	195.000	193.237	 1.3403	34.6951	27.7776	1.3309	   184.947	0.1357	10.7698	1.7096e+00	1.2383	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	196.000	194.228	 1.3415	34.6954	27.7778	1.3320	   184.750	0.1396	10.7718	1.7067e+00	1.2386	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	197.000	195.218	 1.3423	34.6956	27.7779	1.3328	   184.894	0.1338	10.7719	1.7045e+00	1.2392	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	198.000	196.209	 1.3491	34.6970	27.7786	1.3395	   184.845	0.1351	10.7702	1.7023e+00	1.2393	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	199.000	197.199	 1.3514	34.6975	27.7788	1.3418	   184.814	0.1384	10.7707	1.6982e+00	1.2393	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	200.000	198.189	 1.3567	34.6989	27.7796	1.3471	   184.510	0.1355	10.7693	1.6979e+00	1.2382	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	201.000	199.180	 1.3591	34.6994	27.7798	1.3494	   184.514	0.1410	10.7692	1.6963e+00	1.2381	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	202.000	200.170	 1.3616	34.6998	27.7799	1.3518	   184.503	0.1392	10.7692	1.6931e+00	1.2381	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	203.000	201.161	 1.3652	34.7008	27.7805	1.3554	   184.434	0.1380	10.7697	1.6922e+00	1.2381	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	204.000	202.151	 1.3590	34.6994	27.7798	1.3491	   184.562	0.1372	10.7682	1.6908e+00	1.2389	0.0000
