sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	145.000	143.706	 1.1489	34.6500	27.7545	1.1422	   157.108	0.1511	96.7709	1.6503e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	146.000	144.697	 1.1804	34.6537	27.7553	1.1736	   153.251	0.1482	96.7892	1.6494e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	147.000	145.688	 1.1838	34.6542	27.7555	1.1770	   131.287	0.1458	96.7531	1.6499e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	148.000	146.679	 1.1751	34.6532	27.7553	1.1682	   138.494	0.1437	96.7531	1.6480e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	149.000	147.669	 1.1821	34.6537	27.7552	1.1752	   118.555	0.1444	96.7780	1.6495e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	150.000	148.660	 1.1867	34.6551	27.7561	1.1797	   136.833	0.1460	96.7603	1.6494e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	151.000	149.651	 1.2156	34.6596	27.7577	1.2086	   109.857	0.1408	96.7810	1.6465e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	152.000	150.641	 1.2283	34.6614	27.7583	1.2212	   166.878	0.1434	96.7982	1.6477e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	153.000	151.632	 1.2154	34.6592	27.7574	1.2083	   173.020	0.1406	96.7715	1.6471e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	154.000	152.623	 1.2291	34.6619	27.7586	1.2219	   176.656	0.1422	96.7844	1.6463e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	155.000	153.614	 1.2773	34.6702	27.7619	1.2700	   183.325	0.1411	96.7779	1.6453e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	156.000	154.604	 1.2831	34.6709	27.7621	1.2757	   159.339	0.1428	96.8093	1.6456e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	157.000	155.595	 1.2683	34.6682	27.7610	1.2609	   170.557	0.1406	96.7884	1.6449e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	158.000	156.586	 1.2810	34.6711	27.7624	1.2735	   151.491	0.1401	96.7921	1.6465e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	159.000	157.576	 1.2892	34.6717	27.7623	1.2816	   122.327	0.1419	96.7922	1.6442e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	160.000	158.567	 1.2869	34.6720	27.7627	1.2793	   167.352	0.1427	96.7806	1.6449e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	161.000	159.558	 1.3235	34.6778	27.7648	1.3158	   140.396	0.1385	96.7633	1.6436e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	162.000	160.548	 1.3031	34.6754	27.7643	1.2954	   170.033	0.1382	96.7879	1.6428e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	163.000	161.539	 1.3449	34.6829	27.7674	1.3371	   141.109	0.1386	96.7958	1.6426e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	164.000	162.530	 1.3512	34.6842	27.7680	1.3433	   137.062	0.1373	96.8008	1.6425e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	165.000	163.520	 1.3401	34.6813	27.7665	1.3322	   132.675	0.1443	96.8024	1.6433e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	166.000	164.511	 1.3500	34.6843	27.7681	1.3421	   148.345	0.1431	96.7838	1.6421e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	167.000	165.501	 1.3717	34.6880	27.7696	1.3636	   182.675	0.1405	96.8000	1.6423e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	168.000	166.492	 1.3756	34.6889	27.7701	1.3675	   193.813	0.1378	96.7870	1.6434e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	169.000	167.483	 1.3756	34.6886	27.7698	1.3675	   148.292	0.1393	96.8060	1.6417e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	170.000	168.473	 1.3797	34.6900	27.7707	1.3715	   102.599	0.1389	96.7968	1.6406e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	171.000	169.464	 1.3939	34.6924	27.7716	1.3856	   138.073	0.1389	96.7998	1.6441e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	172.000	170.454	 1.3837	34.6901	27.7705	1.3754	   154.895	0.1413	96.7955	1.6400e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	173.000	171.445	 1.3844	34.6904	27.7707	1.3760	    83.759	0.1385	96.7956	1.6388e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	174.000	172.436	 1.3930	34.6924	27.7717	1.3845	   148.740	0.1426	96.7864	1.6395e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	175.000	173.426	 1.4044	34.6941	27.7722	1.3959	    96.046	0.1412	96.8118	1.6381e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	176.000	174.417	 1.4096	34.6950	27.7726	1.4010	   134.212	0.1410	96.8219	1.6394e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	177.000	175.407	 1.4163	34.6963	27.7731	1.4077	   121.881	0.1416	96.8175	1.6387e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	178.000	176.398	 1.4225	34.6974	27.7736	1.4138	   119.571	0.1420	96.8150	1.6384e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	179.000	177.389	 1.4250	34.6981	27.7740	1.4163	    48.554	0.1389	96.8218	1.6393e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	180.000	178.379	 1.4266	34.6987	27.7743	1.4178	  -111.210	0.1415	96.8051	1.6384e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	181.000	179.370	 1.4269	34.6987	27.7743	1.4181	     9.508	0.1400	96.8179	1.6383e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	182.000	180.360	 1.4272	34.6989	27.7744	1.4183	     3.365	0.1394	96.8150	1.6399e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	183.000	181.351	 1.4276	34.6992	27.7747	1.4186	     9.992	0.1405	96.8231	1.6389e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	184.000	182.341	 1.4275	34.6990	27.7745	1.4185	    -3.064	0.1388	96.8286	1.6385e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	185.000	183.332	 1.4258	34.6985	27.7743	1.4168	    -6.252	0.1410	96.7603	1.6394e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	186.000	184.322	 1.4253	34.6987	27.7744	1.4162	    -7.666	0.1411	96.8149	1.6373e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	187.000	185.313	 1.4277	34.6998	27.7751	1.4186	   -13.892	0.1412	96.8244	1.6411e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	188.000	186.303	 1.4309	34.7002	27.7753	1.4217	   -12.167	0.1421	96.7860	1.6376e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	189.000	187.294	 1.4320	34.7004	27.7753	1.4227	   -10.234	0.1419	96.8204	1.6382e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	190.000	188.284	 1.4309	34.7004	27.7754	1.4216	   -10.356	0.1415	96.8133	1.6406e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	191.000	189.275	 1.4330	34.7006	27.7755	1.4237	   -10.353	0.1400	96.8054	1.6385e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	192.000	190.266	 1.4323	34.7007	27.7756	1.4229	   -10.351	0.1431	96.8100	1.6387e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	193.000	191.256	 1.4387	34.7022	27.7763	1.4292	   -10.348	0.1397	96.8306	1.6399e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	194.000	192.247	 1.4404	34.7029	27.7767	1.4309	   -10.347	0.1373	96.8260	1.6376e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	195.000	193.237	 1.4452	34.7038	27.7772	1.4356	   -10.342	0.1426	96.8267	1.6382e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	196.000	194.228	 1.4458	34.7042	27.7774	1.4362	   -10.340	0.1400	96.8215	1.6375e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	197.000	195.218	 1.4463	34.7044	27.7775	1.4366	   -10.338	0.1399	96.8163	1.6377e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	198.000	196.209	 1.4470	34.7046	27.7777	1.4373	   -10.336	0.1416	96.8118	1.6367e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	199.000	197.199	 1.4450	34.7048	27.7779	1.4352	   -10.339	0.1395	96.8197	1.6374e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	200.000	198.189	 1.4410	34.7047	27.7782	1.4312	   -10.341	0.1386	96.8186	1.6375e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	201.000	199.180	 1.4423	34.7047	27.7781	1.4324	   -10.336	0.1389	96.8301	1.6375e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	202.000	200.170	 1.4383	34.7046	27.7783	1.4284	   -10.338	0.1384	96.8239	1.6376e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	203.000	201.161	 1.4381	34.7055	27.7790	1.4282	   -10.338	0.1392	96.8309	1.6389e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	204.000	202.151	 1.4388	34.7049	27.7785	1.4288	   -10.334	0.1402	96.8162	1.6369e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	205.000	203.142	 1.4596	34.7094	27.7806	1.4495	   -10.327	0.1408	96.8286	1.6365e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	206.000	204.132	 1.4686	34.7098	27.7803	1.4584	   -10.324	0.1395	96.8439	1.6366e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	207.000	205.123	 1.4622	34.7091	27.7802	1.4520	   -10.324	0.1378	96.8194	1.6366e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	208.000	206.113	 1.4694	34.7106	27.7809	1.4591	   -10.322	0.1362	96.8391	1.6372e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	209.000	207.103	 1.4646	34.7091	27.7801	1.4543	   -10.317	0.1391	96.8386	1.6371e+00	0.0000	0.0000
