sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	145.000	143.706	 1.0664	34.6373	27.7499	1.0598	    -7.360	0.1453	10.8506	1.7159e+00	1.2456	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	146.000	144.697	 1.0762	34.6387	27.7503	1.0695	    -7.287	0.1419	10.8492	1.7137e+00	1.2456	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	147.000	145.688	 1.0836	34.6396	27.7505	1.0769	    -6.851	0.1417	10.8444	1.7107e+00	1.2455	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	148.000	146.679	 1.0978	34.6422	27.7517	1.0911	    -7.641	0.1416	10.8478	1.7086e+00	1.2454	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	149.000	147.669	 1.1021	34.6419	27.7512	1.0953	    -7.929	0.1417	10.8454	1.7056e+00	1.2453	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	150.000	148.660	 1.1361	34.6487	27.7543	1.1292	    -7.629	0.1461	10.8438	1.7032e+00	1.2448	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	151.000	149.651	 1.1520	34.6508	27.7549	1.1450	    -7.888	0.1435	10.8433	1.7015e+00	1.2448	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	152.000	150.641	 1.1650	34.6528	27.7556	1.1580	    -7.808	0.1441	10.8458	1.6990e+00	1.2452	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	153.000	151.632	 1.1754	34.6543	27.7562	1.1683	    -7.855	0.1451	10.8441	1.6966e+00	1.2454	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	154.000	152.623	 1.1899	34.6570	27.7574	1.1828	    -8.032	0.1460	10.8425	1.6942e+00	1.2450	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	155.000	153.614	 1.2094	34.6604	27.7587	1.2021	    -7.994	0.1455	10.8437	1.6924e+00	1.2444	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	156.000	154.604	 1.2145	34.6612	27.7591	1.2072	    -7.805	0.1417	10.8426	1.6924e+00	1.2441	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	157.000	155.595	 1.2095	34.6605	27.7588	1.2021	    -7.335	0.1437	10.8425	1.6907e+00	1.2430	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	158.000	156.586	 1.2262	34.6631	27.7598	1.2188	    -7.775	0.1438	10.8425	1.6871e+00	1.2434	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	159.000	157.576	 1.2321	34.6642	27.7602	1.2246	    -7.632	0.1428	10.8425	1.6865e+00	1.2437	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	160.000	158.567	 1.2338	34.6646	27.7605	1.2263	    -7.710	0.1386	10.8425	1.6853e+00	1.2432	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	161.000	159.558	 1.2359	34.6647	27.7604	1.2283	    -7.482	0.1380	10.8425	1.6838e+00	1.2428	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	162.000	160.548	 1.2388	34.6652	27.7606	1.2312	    -7.398	0.1401	10.8425	1.6812e+00	1.2408	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	163.000	161.539	 1.2366	34.6649	27.7605	1.2289	    -7.257	0.1394	10.8425	1.6787e+00	1.2391	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	164.000	162.530	 1.2578	34.6687	27.7621	1.2500	    -6.502	0.1364	10.8425	1.6781e+00	1.2386	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	165.000	163.520	 1.2654	34.6699	27.7625	1.2576	    -6.910	0.1398	10.8425	1.6762e+00	1.2383	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	166.000	164.511	 1.2681	34.6704	27.7627	1.2602	    -7.081	0.1350	10.8425	1.6756e+00	1.2383	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	167.000	165.501	 1.2752	34.6721	27.7637	1.2673	    -7.024	0.1358	10.8425	1.6749e+00	1.2380	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	168.000	166.492	 1.2832	34.6733	27.7641	1.2752	    -6.960	0.1384	10.8425	1.6729e+00	1.2378	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	169.000	167.483	 1.3021	34.6767	27.7654	1.2940	    -6.739	0.1369	10.8425	1.6731e+00	1.2379	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	170.000	168.473	 1.3126	34.6784	27.7661	1.3045	    -5.737	0.1383	10.8425	1.6707e+00	1.2379	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	171.000	169.464	 1.3225	34.6805	27.7671	1.3143	    -5.769	0.1377	10.8419	1.6694e+00	1.2375	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	172.000	170.454	 1.3264	34.6811	27.7673	1.3182	    -5.775	0.1375	10.8396	1.6680e+00	1.2369	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	173.000	171.445	 1.3388	34.6833	27.7682	1.3305	    -5.890	0.1417	10.8400	1.6668e+00	1.2374	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	174.000	172.436	 1.3443	34.6841	27.7685	1.3360	    -6.395	0.1432	10.8414	1.6667e+00	1.2371	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	175.000	173.426	 1.3495	34.6852	27.7689	1.3411	    -6.064	0.1433	10.8406	1.6648e+00	1.2370	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	176.000	174.417	 1.3537	34.6857	27.7691	1.3452	    -6.235	0.1420	10.8403	1.6635e+00	1.2369	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	177.000	175.407	 1.3605	34.6876	27.7702	1.3520	    -5.937	0.1385	10.8409	1.6628e+00	1.2369	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	178.000	176.398	 1.3648	34.6884	27.7705	1.3562	    -6.147	0.1392	10.8389	1.6622e+00	1.2369	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	179.000	177.389	 1.3662	34.6885	27.7705	1.3576	    -5.780	0.1379	10.8395	1.6613e+00	1.2369	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	180.000	178.379	 1.3683	34.6893	27.7710	1.3596	    -3.745	0.1366	10.8371	1.6600e+00	1.2363	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	181.000	179.370	 1.3721	34.6902	27.7714	1.3633	    -6.258	0.1340	10.8364	1.6594e+00	1.2359	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	182.000	180.360	 1.3727	34.6904	27.7715	1.3639	    -5.000	0.1357	10.8350	1.6586e+00	1.2360	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	183.000	181.351	 1.3733	34.6905	27.7716	1.3644	    -1.795	0.1367	10.8330	1.6574e+00	1.2363	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	184.000	182.341	 1.3734	34.6907	27.7718	1.3645	    -3.687	0.1352	10.8354	1.6569e+00	1.2362	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	185.000	183.332	 1.3736	34.6908	27.7718	1.3646	    -3.605	0.1399	10.8334	1.6564e+00	1.2357	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	186.000	184.322	 1.3762	34.6913	27.7720	1.3672	    -4.504	0.1395	10.8292	1.6559e+00	1.2357	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	187.000	185.313	 1.3803	34.6919	27.7722	1.3712	    -8.039	0.1401	10.8300	1.6560e+00	1.2357	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	188.000	186.304	 1.3842	34.6927	27.7725	1.3751	    -7.372	0.1383	10.8287	1.6549e+00	1.2357	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	189.000	187.294	 1.3853	34.6929	27.7727	1.3761	    -6.175	0.1394	10.8301	1.6539e+00	1.2357	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	190.000	188.285	 1.3872	34.6936	27.7731	1.3780	    -5.974	0.1366	10.8287	1.6529e+00	1.2354	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	191.000	189.275	 1.3886	34.6940	27.7733	1.3793	    -5.716	0.1358	10.8276	1.6511e+00	1.2354	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	192.000	190.266	 1.3892	34.6943	27.7735	1.3799	    -5.415	0.1350	10.8241	1.6525e+00	1.2350	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	193.000	191.256	 1.3914	34.6947	27.7737	1.3820	    -4.696	0.1318	10.8251	1.6523e+00	1.2347	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	194.000	192.247	 1.3936	34.6953	27.7740	1.3842	    -5.319	0.1319	10.8207	1.6510e+00	1.2353	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	195.000	193.237	 1.3947	34.6961	27.7745	1.3852	    -6.059	0.1305	10.8233	1.6501e+00	1.2349	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	196.000	194.228	 1.3996	34.6974	27.7753	1.3901	    -5.799	0.1347	10.8201	1.6512e+00	1.2348	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	197.000	195.218	 1.3994	34.6974	27.7753	1.3898	    -4.781	0.1365	10.8193	1.6488e+00	1.2343	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	198.000	196.208	 1.4074	34.6995	27.7764	1.3978	    -4.571	0.1403	10.8194	1.6487e+00	1.2344	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	199.000	197.199	 1.4142	34.7010	27.7772	1.4045	    -4.680	0.1377	10.8195	1.6490e+00	1.2343	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	200.000	198.189	 1.4160	34.7014	27.7774	1.4062	    -3.787	0.1387	10.8182	1.6485e+00	1.2343	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	201.000	199.180	 1.4176	34.7019	27.7777	1.4078	    -5.057	0.1383	10.8190	1.6482e+00	1.2343	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	202.000	200.170	 1.4230	34.7034	27.7784	1.4131	    -4.529	0.1341	10.8177	1.6476e+00	1.2343	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	203.000	201.161	 1.4252	34.7038	27.7786	1.4153	    -3.853	0.1349	10.8160	1.6486e+00	1.2342	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	204.000	202.151	 1.4281	34.7045	27.7790	1.4180	    -2.008	0.1290	10.7964	1.6433e+00	1.2323	0.0000
