sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	144.000	142.716	 0.5535	34.0080	27.2755	0.5477	   303.927	-0.0110	 0.0000	1.8054e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	145.000	143.706	 0.5646	34.0107	27.2770	0.5588	   302.825	-0.0110	 0.0000	1.8044e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	146.000	144.697	 0.5695	34.0111	27.2771	0.5636	   302.638	-0.0110	 0.0000	1.7991e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	147.000	145.688	 0.5871	34.0153	27.2794	0.5812	   302.274	-0.0110	 0.0000	1.7998e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	148.000	146.679	 0.6185	34.0212	27.2823	0.6125	   301.555	-0.0110	 0.0000	1.7947e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	149.000	147.669	 0.6658	34.0261	27.2835	0.6597	   300.034	-0.0110	 0.0000	1.7901e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	150.000	148.660	 0.6293	34.0217	27.2821	0.6232	   300.561	-0.0110	 0.0000	1.7908e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	151.000	149.651	 0.7066	34.0313	27.2852	0.7004	   298.559	-0.0110	 0.0000	1.7861e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	152.000	150.641	 0.7245	34.0343	27.2865	0.7182	   297.679	-0.0110	 0.0000	1.7868e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	153.000	151.632	 0.7757	34.0431	27.2904	0.7693	   296.252	-0.0110	 0.0000	1.7824e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	154.000	152.623	 0.8266	34.0506	27.2934	0.8201	   294.003	-0.0110	 0.0000	1.7780e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	155.000	153.614	 0.8294	34.0536	27.2956	0.8228	   292.802	-0.0110	 0.0000	1.7758e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	156.000	154.604	 0.8468	34.0549	27.2956	0.8402	   291.233	-0.0110	 0.0000	1.7744e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	157.000	155.595	 0.9180	34.0622	27.2970	0.9113	   288.180	-0.0110	 0.0000	1.7718e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	158.000	156.586	 0.9520	34.0715	27.3024	0.9451	   285.742	-0.0110	 0.0000	1.7686e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	159.000	157.576	 0.9674	34.0735	27.3030	0.9605	   285.027	-0.0110	 0.0000	1.7671e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	160.000	158.567	 0.9779	34.0749	27.3035	0.9709	   284.188	-0.0110	 0.0000	1.7649e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	161.000	159.558	 0.9976	34.0781	27.3048	0.9905	   283.104	-0.0110	 0.0000	1.7622e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	162.000	160.548	 1.0123	34.0797	27.3050	1.0052	   282.339	-0.0110	 0.0000	1.7589e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	163.000	161.539	 1.0423	34.0862	27.3084	1.0350	   281.729	-0.0110	 0.0000	1.7552e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	164.000	162.529	 1.0554	34.0886	27.3095	1.0481	   280.620	-0.0110	 0.0000	1.7538e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	165.000	163.520	 1.0556	34.0882	27.3091	1.0483	   279.722	-0.0110	 0.0000	1.7523e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	166.000	164.511	 1.0813	34.0928	27.3111	1.0739	   278.278	-0.0110	 0.0000	1.7516e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	167.000	165.501	 1.0862	34.0997	27.3164	1.0787	   277.191	-0.0110	 0.0000	1.7480e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	168.000	166.492	 1.1320	34.1106	27.3221	1.1244	   274.980	-0.0110	 0.0000	1.7454e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	169.000	167.483	 1.1581	34.1158	27.3245	1.1504	   273.340	-0.0110	 0.0000	1.7426e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	170.000	168.473	 1.2156	34.1235	27.3269	1.2078	   271.029	-0.0110	 0.0000	1.7393e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	171.000	169.464	 1.2405	34.1264	27.3275	1.2326	   268.429	-0.0110	 0.0000	1.7392e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	172.000	170.454	 1.2517	34.1289	27.3288	1.2438	   266.775	-0.0110	 0.0000	1.7369e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	173.000	171.445	 1.2618	34.1301	27.3291	1.2538	   266.236	-0.0110	 0.0000	1.7348e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	174.000	172.436	 1.2843	34.1201	27.3196	1.2762	   265.248	-0.0110	 0.0000	1.7348e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	175.000	173.426	 1.3065	34.1359	27.3307	1.2983	   264.378	-0.0110	 0.0000	1.7297e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	176.000	174.417	 1.3171	34.1381	27.3317	1.3088	   263.822	-0.0110	 0.0000	1.7282e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	177.000	175.407	 1.3402	34.1412	27.3326	1.3318	   262.936	-0.0110	 0.0000	1.7267e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	178.000	176.398	 1.3844	34.1483	27.3353	1.3760	   261.642	-0.0110	 0.0000	1.7254e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	179.000	177.389	 1.4240	34.1535	27.3367	1.4154	   260.020	-0.0110	 0.0000	1.7239e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	180.000	178.379	 1.4406	34.1554	27.3371	1.4319	   258.384	-0.0110	 0.0000	1.7219e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	181.000	179.370	 1.4469	34.1616	27.3417	1.4381	   256.639	-0.0110	 0.0000	1.7187e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	182.000	180.360	 1.4490	34.1630	27.3426	1.4402	   255.720	-0.0110	 0.0000	1.7184e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	183.000	181.351	 1.4584	34.1647	27.3433	1.4496	   255.152	-0.0110	 0.0000	1.7156e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	184.000	182.341	 1.4771	34.1681	27.3447	1.4682	   254.472	-0.0110	 0.0000	1.7142e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	185.000	183.332	 1.4934	34.1700	27.3451	1.4844	   253.838	-0.0110	 0.0000	1.7127e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	186.000	184.322	 1.5190	34.1757	27.3478	1.5100	   253.053	-0.0110	 0.0000	1.7100e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	187.000	185.313	 1.5556	34.1819	27.3502	1.5465	   251.922	-0.0110	 0.0000	1.7090e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	188.000	186.304	 1.5524	34.1815	27.3501	1.5432	   251.205	-0.0110	 0.0000	1.7084e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	189.000	187.294	 1.5929	34.1842	27.3494	1.5836	   249.391	-0.0110	 0.0000	1.7091e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	190.000	188.285	 1.6358	34.1941	27.3542	1.6263	   246.884	-0.0110	 0.0000	1.7075e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	191.000	189.275	 1.6311	34.1941	27.3546	1.6216	   246.551	-0.0110	 0.0000	1.7077e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	192.000	190.266	 1.6383	34.1945	27.3544	1.6287	   246.023	-0.0110	 0.0000	1.7049e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	193.000	191.256	 1.6641	34.1988	27.3559	1.6544	   244.938	-0.0110	 0.0000	1.7036e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	194.000	192.247	 1.6870	34.2031	27.3577	1.6773	   244.043	-0.0110	 0.0000	1.7033e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	195.000	193.237	 1.7041	34.2049	27.3578	1.6943	   243.173	-0.0110	 0.0000	1.7033e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	196.000	194.228	 1.7060	34.2060	27.3586	1.6961	   242.803	-0.0110	 0.0000	1.7008e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	197.000	195.218	 1.6999	34.2058	27.3589	1.6900	   242.500	-0.0110	 0.0000	1.6998e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	198.000	196.208	 1.6843	34.2036	27.3583	1.6744	   242.743	-0.0110	 0.0000	1.6994e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	199.000	197.199	 1.6825	34.2055	27.3599	1.6725	   242.277	-0.0110	 0.0000	1.6977e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	200.000	198.189	 1.7027	34.2094	27.3616	1.6926	   241.857	-0.0110	 0.0000	1.6955e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	201.000	199.180	 1.7168	34.2123	27.3629	1.7066	   241.045	-0.0110	 0.0000	1.6962e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	202.000	200.170	 1.7462	34.2168	27.3643	1.7360	   239.795	-0.0110	 0.0000	1.6937e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	203.000	201.161	 1.7445	34.2171	27.3647	1.7342	   239.030	-0.0110	 0.0000	1.6933e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	204.000	202.151	 1.7439	34.2175	27.3650	1.7335	   238.722	-0.0110	 0.0000	1.6924e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	205.000	203.142	 1.7436	34.2178	27.3653	1.7332	   238.879	-0.0110	 0.0000	1.6926e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	206.000	204.132	 1.7534	34.2195	27.3659	1.7429	   238.420	-0.0110	 0.0000	1.6895e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	207.000	205.123	 1.7581	34.2195	27.3656	1.7476	   238.153	-0.0110	 0.0000	1.6928e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	208.000	206.113	 1.7927	34.2298	27.3713	1.7821	   237.176	-0.0110	 0.0000	1.6870e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	209.000	207.103	 1.8417	34.2388	27.3748	1.8309	   235.434	-0.0110	 0.0000	1.6868e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	210.000	208.094	 1.8495	34.2424	27.3771	1.8386	   234.171	-0.0110	 0.0000	1.6851e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	211.000	209.084	 1.8145	34.2426	27.3799	1.8036	   233.778	-0.0110	 0.0000	1.6828e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	212.000	210.075	 1.8234	34.2406	27.3777	1.8125	   232.389	-0.0110	 0.0000	1.6833e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	213.000	211.065	 1.8151	34.2436	27.3807	1.8042	   232.057	-0.0110	 0.0000	1.6809e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	214.000	212.056	 1.8175	34.2451	27.3817	1.8065	   231.693	-0.0110	 0.0000	1.6807e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	215.000	213.046	 1.8201	34.2464	27.3826	1.8090	   231.496	-0.0110	 0.0000	1.6807e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	216.000	214.036	 1.8237	34.2485	27.3840	1.8126	   231.138	-0.0110	 0.0000	1.6781e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	217.000	215.027	 1.8296	34.2498	27.3846	1.8184	   230.939	-0.0110	 0.0000	1.6759e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	218.000	216.017	 1.8315	34.2499	27.3846	1.8202	   230.299	-0.0110	 0.0000	1.6756e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	219.000	217.007	 1.8340	34.2505	27.3848	1.8227	   229.802	-0.0110	 0.0000	1.6690e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	220.000	217.998	 1.8397	34.2533	27.3866	1.8283	   229.059	-0.0110	 0.0000	1.6522e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	221.000	218.988	 1.8457	34.2566	27.3888	1.8342	   228.858	-0.0110	 0.0000	1.6762e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	222.000	219.979	 1.8575	34.2614	27.3918	1.8459	   228.268	-0.0110	 0.0000	1.6724e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	223.000	220.969	 1.8645	34.2629	27.3924	1.8529	   227.848	-0.0110	 0.0000	1.6716e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	224.000	221.959	 1.8596	34.2629	27.3929	1.8479	   227.250	-0.0110	 0.0000	1.6724e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	225.000	222.950	 1.8644	34.2658	27.3948	1.8527	   227.036	-0.0110	 0.0000	1.6701e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	226.000	223.940	 1.8722	34.2668	27.3950	1.8604	   226.283	-0.0110	 0.0000	1.6687e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	227.000	224.930	 1.9019	34.2729	27.3977	1.8901	   225.313	-0.0110	 0.0000	1.6681e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	228.000	225.921	 1.9174	34.2765	27.3993	1.9054	   224.824	-0.0110	 0.0000	1.6694e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	229.000	226.911	 1.9272	34.2803	27.4016	1.9151	   223.921	-0.0110	 0.0000	1.6662e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	230.000	227.901	 2.0398	34.2986	27.4075	2.0275	   221.266	-0.0110	 0.0000	1.6649e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	231.000	228.892	 2.0899	34.3033	27.4074	2.0774	   219.205	-0.0110	 0.0000	1.6635e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	232.000	229.882	 2.0914	34.3041	27.4079	2.0789	   217.863	-0.0110	 0.0000	1.6627e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	233.000	230.872	 2.0903	34.3043	27.4081	2.0777	   216.854	-0.0110	 0.0000	1.6617e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	234.000	231.863	 2.0909	34.3037	27.4077	2.0783	   216.138	-0.0110	 0.0000	1.6625e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	235.000	232.853	 2.0917	34.3040	27.4078	2.0790	   215.618	-0.0110	 0.0000	1.6611e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	236.000	233.843	 2.0929	34.3050	27.4085	2.0802	   215.342	-0.0110	 0.0000	1.6610e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	237.000	234.833	 2.1279	34.3110	27.4106	2.1150	   214.054	-0.0110	 0.0000	1.6604e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	238.000	235.824	 2.1419	34.3129	27.4110	2.1289	   223.810	-0.0110	 0.0000	1.6561e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	239.000	236.814	 2.1359	34.3139	27.4122	2.1229	   280.709	-0.0110	 0.0000	1.6593e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	240.000	237.804	 2.1476	34.3161	27.4131	2.1345	   152.624	-0.0110	 0.0000	1.6413e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	241.000	238.795	 1.9355	40.9185	24.0542	1.9359	   424.040	-0.0110	 0.0000	1.5354e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	242.000	239.785	 1.1442	37.1876	28.4548	1.1344	   241.926	-0.0110	 0.0000	2.3313e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	243.000	240.775	 2.2290	40.2179	32.1577	2.2129	   184.942	-0.0110	 0.0000	1.2693e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	244.000	241.765	 2.1770	38.9585	31.1312	2.1616	   184.913	-0.0110	 0.0000	1.5890e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	245.000	242.756	 2.1516	38.3468	30.6429	2.1365	   185.821	-0.0110	 0.0000	1.5493e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	246.000	243.746	 2.1431	37.8035	30.2081	2.1281	   190.786	-0.0110	 0.0000	1.3139e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	247.000	244.736	 2.1608	37.3088	29.8099	2.1459	   178.217	-0.0110	 0.0000	1.6117e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	248.000	245.726	 2.1620	36.8957	29.4786	2.1473	   241.122	-0.0110	 0.0000	1.6521e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	249.000	246.717	 2.1646	36.5142	29.1727	2.1500	   219.658	-0.0110	 0.0000	1.6554e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	250.000	247.707	-1.1041	38.1575	25.9607	-1.1044	   347.168	-0.0110	 0.0000	1.6147e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	251.000	248.697	 8.7831	39.9106	28.2724	8.7616	   236.717	-0.0110	 0.0000	2.8935e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	252.000	249.687	 2.3058	42.1685	33.6436	2.2884	   184.735	-0.0110	 0.0000	1.4732e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	253.000	250.678	 2.1676	41.1942	32.9262	2.1507	   182.227	-0.0110	 0.0000	1.3967e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	254.000	251.668	 2.1644	40.2821	32.1945	2.1478	   182.224	-0.0110	 0.0000	1.6395e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	255.000	252.658	 2.1629	39.4587	31.5339	2.1466	   183.848	-0.0110	 0.0000	1.6523e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	256.000	253.648	 2.1684	38.7522	30.9667	2.1523	   187.903	-0.0110	 0.0000	1.6514e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	257.000	254.638	 2.2008	38.0298	30.3843	2.1849	   194.542	-0.0110	 0.0000	1.6509e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	258.000	255.629	 2.2236	36.7869	29.3861	2.2082	   200.153	-0.0110	 0.0000	1.6088e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	259.000	256.619	 2.2528	36.4656	29.1261	2.2374	   200.056	-0.0110	 0.0000	1.5919e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	260.000	257.609	 2.2589	36.2432	28.9474	2.2435	   200.089	-0.0110	 0.0000	1.6468e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	261.000	258.599	 2.2667	36.0502	28.7921	2.2513	   187.818	-0.0110	 0.0000	1.6357e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	262.000	259.589	 2.2730	35.8602	28.6394	2.2577	   303.016	-0.0110	 0.0000	1.6044e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	263.000	260.579	 2.2926	35.6729	28.4877	2.2773	   142.893	-0.0110	 0.0000	1.6382e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	264.000	261.570	 2.3136	35.5025	28.3496	2.2982	   193.701	-0.0110	 0.0000	1.6421e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	265.000	262.560	 1.9701	38.4647	30.6703	1.9542	   188.923	-0.0110	 0.0000	1.7534e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	266.000	263.550	 2.3302	40.4726	32.3378	2.3123	   174.884	-0.0110	 0.0000	1.4404e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	267.000	264.540	 2.2992	39.6335	31.6611	2.2817	   175.197	-0.0110	 0.0000	1.6546e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	268.000	265.530	 2.2991	39.1780	31.2958	2.2817	   175.914	-0.0110	 0.0000	1.6566e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	269.000	266.520	 2.2964	38.7766	30.9742	2.2792	   162.436	-0.0110	 0.0000	1.6539e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	270.000	267.511	 2.2955	38.3203	30.6086	2.2784	   203.457	-0.0110	 0.0000	1.6414e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	271.000	268.501	 2.2701	37.5683	30.0082	2.2534	   202.400	-0.0110	 0.0000	1.6446e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	272.000	269.491	 3.5305	37.9094	27.1850	3.5170	   327.414	-0.0110	 0.0000	2.1251e+00	0.0097	0.0194
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	273.000	270.481	 2.2175	39.8758	31.9549	2.1995	   172.439	-0.0110	 0.0000	1.1740e+00	-0.0003	-0.0006
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	274.000	271.471	 2.2566	39.0792	31.2207	2.2390	   175.190	-0.0110	 0.0000	1.6065e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	275.000	272.461	 2.2580	38.5899	30.8282	2.2406	   175.848	-0.0110	 0.0000	1.6428e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	276.000	273.451	 2.2611	38.1804	30.4996	2.2438	   177.146	-0.0110	 0.0000	1.6465e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	277.000	274.441	 2.2601	37.7883	30.1855	2.2429	   180.121	-0.0110	 0.0000	1.6425e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	278.000	275.431	 2.2920	37.2981	29.7897	2.2749	   185.738	-0.0110	 0.0000	1.6458e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	279.000	276.422	 2.3202	36.3867	29.0571	2.3034	   191.869	-0.0110	 0.0000	1.6473e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	280.000	277.412	 2.3530	36.0112	28.7535	2.3363	   201.281	-0.0110	 0.0000	1.6465e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	281.000	278.402	 2.3630	35.8218	28.6010	2.3463	   268.371	-0.0110	 0.0000	1.6406e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	282.000	279.392	 2.3687	35.6895	28.4946	2.3520	   143.021	-0.0110	 0.0000	1.6296e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	283.000	280.382	 2.3737	35.6193	28.4380	2.3570	   161.407	-0.0110	 0.0000	1.6192e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	284.000	281.372	 2.3765	35.5974	28.4202	2.3597	    41.527	-0.0110	 0.0000	1.6362e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	285.000	282.362	 2.3774	35.5847	28.4100	2.3606	    67.841	-0.0110	 0.0000	1.6283e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	286.000	283.352	 2.3781	35.5751	28.4023	2.3612	   112.498	-0.0110	 0.0000	1.6291e+00	0.0000	0.0000
