sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	147.000	145.688	 4.3735	34.0323	26.9784	4.3630	   274.324	0.2365	94.7360	1.6472e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	148.000	146.679	 4.3798	34.0348	26.9798	4.3692	   274.283	0.2377	94.7481	1.6469e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	149.000	147.669	 4.3724	34.0343	26.9801	4.3618	   274.452	0.2371	94.7529	1.6463e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	150.000	148.660	 4.3734	34.0348	26.9805	4.3627	   274.359	0.2456	94.7536	1.6461e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	151.000	149.651	 4.3745	34.0353	26.9807	4.3638	   274.131	0.2383	94.7771	1.6446e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	152.000	150.641	 4.3637	34.0343	26.9811	4.3528	   273.338	0.2323	94.7832	1.6442e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	153.000	151.632	 4.3446	34.0329	26.9820	4.3337	   273.909	0.2286	94.7943	1.6440e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	154.000	152.623	 4.3250	34.0317	26.9832	4.3141	   274.591	0.2277	94.7946	1.6429e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	155.000	153.613	 4.3328	34.0325	26.9829	4.3218	   273.297	0.2292	94.8183	1.6419e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	156.000	154.604	 4.3229	34.0328	26.9843	4.3118	   273.109	0.2233	94.8189	1.6413e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	157.000	155.595	 4.3071	34.0307	26.9843	4.2960	   274.361	0.2159	94.8207	1.6419e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	158.000	156.586	 4.2902	34.0305	26.9859	4.2791	   274.483	0.2127	94.8493	1.6414e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	159.000	157.576	 4.2952	34.0291	26.9842	4.2840	   273.167	0.2108	94.8507	1.6415e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	160.000	158.567	 4.2551	34.0279	26.9876	4.2438	   274.691	0.2104	94.8784	1.6402e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	161.000	159.558	 4.2855	34.0278	26.9843	4.2741	   273.118	0.2097	94.8431	1.6423e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	162.000	160.548	 4.2284	34.0241	26.9874	4.2170	   274.176	0.2058	94.9027	1.6411e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	163.000	161.539	 4.2294	34.0249	26.9879	4.2179	   274.521	0.2006	94.9288	1.6353e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	164.000	162.529	 4.2465	34.0265	26.9874	4.2349	   274.285	0.1958	94.9211	1.6377e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	165.000	163.520	 4.2349	34.0273	26.9892	4.2232	   274.375	0.1980	94.9430	1.6387e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	166.000	164.511	 4.2487	34.0300	26.9899	4.2370	   274.111	0.1887	94.9513	1.6391e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	167.000	165.501	 4.2567	34.0316	26.9904	4.2449	   273.723	0.1840	94.9803	1.6382e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	168.000	166.492	 4.2600	34.0325	26.9908	4.2482	   273.300	0.1890	94.9808	1.6391e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	169.000	167.483	 4.2547	34.0324	26.9912	4.2428	   273.076	0.1899	94.9612	1.6381e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	170.000	168.473	 4.2447	34.0315	26.9916	4.2327	   273.464	0.1909	94.9773	1.6374e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	171.000	169.464	 4.2364	34.0310	26.9920	4.2244	   273.036	0.1878	94.9939	1.6364e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	172.000	170.454	 4.2253	34.0303	26.9926	4.2132	   273.198	0.1813	95.0008	1.6357e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	173.000	171.445	 4.2225	34.0304	26.9931	4.2103	   273.358	0.1873	94.9936	1.6363e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	174.000	172.436	 4.2208	34.0304	26.9932	4.2085	   273.540	0.1967	95.0330	1.6369e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	175.000	173.426	 4.2193	34.0304	26.9934	4.2070	   273.138	0.1804	95.0211	1.6368e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	176.000	174.417	 4.2176	34.0303	26.9935	4.2052	   273.052	0.1795	95.0225	1.6366e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	177.000	175.407	 4.2142	34.0303	26.9939	4.2017	   273.235	0.1741	95.0193	1.6365e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	178.000	176.398	 4.2156	34.0306	26.9940	4.2031	   273.068	0.1803	95.0298	1.6354e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	179.000	177.389	 4.2074	34.0301	26.9944	4.1948	   273.062	0.1764	95.0333	1.6357e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	180.000	178.379	 4.1995	34.0297	26.9949	4.1869	   273.444	0.1783	94.9951	1.6349e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	181.000	179.370	 4.2055	34.0317	26.9959	4.1928	   273.357	0.1753	95.0078	1.6346e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	182.000	180.360	 4.2095	34.0324	26.9960	4.1967	   273.056	0.1791	95.0329	1.6347e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	183.000	181.351	 4.2022	34.0318	26.9964	4.1894	   273.095	0.1797	95.0381	1.6348e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	184.000	182.341	 4.2032	34.0327	26.9970	4.1903	   273.059	0.1757	95.0505	1.6346e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	185.000	183.332	 4.2106	34.0340	26.9973	4.1976	   272.672	0.1746	95.0499	1.6343e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	186.000	184.322	 4.2097	34.0341	26.9975	4.1966	   272.785	0.1740	95.0451	1.6343e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	187.000	185.313	 4.2095	34.0342	26.9975	4.1964	   271.748	0.1740	95.0524	1.6350e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	188.000	186.303	 4.1939	34.0333	26.9985	4.1807	   271.682	0.1774	95.0672	1.6351e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	189.000	187.294	 4.1538	34.0302	27.0002	4.1406	   272.940	0.1784	95.0940	1.6353e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	190.000	188.285	 4.1511	34.0297	27.0001	4.1379	   272.784	0.1689	95.1009	1.6344e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	191.000	189.275	 4.1358	34.0305	27.0023	4.1225	   272.970	0.1632	95.1072	1.6339e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	192.000	190.266	 4.1376	34.0311	27.0026	4.1242	   272.947	0.1638	95.1006	1.6336e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	193.000	191.256	 4.1327	34.0317	27.0036	4.1192	   273.067	0.1635	95.1025	1.6344e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	194.000	192.247	 4.1408	34.0337	27.0043	4.1272	   272.807	0.1627	95.0774	1.6336e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	195.000	193.237	 4.1392	34.0331	27.0041	4.1256	   272.675	0.1661	95.1003	1.6317e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	196.000	194.228	 4.1329	34.0346	27.0059	4.1193	   272.824	0.1608	95.1061	1.6313e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	197.000	195.218	 4.1398	34.0359	27.0062	4.1261	   272.522	0.1621	95.1072	1.6345e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	198.000	196.208	 4.1397	34.0360	27.0063	4.1259	   272.598	0.1664	95.1030	1.6322e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	199.000	197.199	 4.1377	34.0356	27.0062	4.1238	   271.232	0.1595	95.0911	1.6335e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	200.000	198.189	 4.1191	34.0337	27.0066	4.1052	   271.790	0.1650	95.0916	1.6317e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	201.000	199.180	 4.0760	34.0306	27.0086	4.0621	   273.856	0.1691	95.0339	1.6328e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	202.000	200.170	 4.0668	34.0298	27.0089	4.0528	   273.525	0.1695	95.0334	1.6326e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	203.000	201.161	 4.0372	34.0297	27.0119	4.0232	   273.945	0.1694	95.0376	1.6323e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	204.000	202.151	 4.0473	34.0329	27.0134	4.0332	   273.928	0.1722	95.0639	1.6355e+00	0.0000	0.0000
