sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	145.000	143.706	 0.9143	34.6122	27.7397	0.9079	   117.707	0.1481	96.8674	1.6354e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	146.000	144.697	 0.9333	34.6108	27.7374	0.9269	   118.958	0.1445	96.9080	1.6332e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	147.000	145.688	 0.9334	34.6150	27.7407	0.9269	   116.110	0.1474	96.8840	1.6348e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	148.000	146.679	 0.9413	34.6155	27.7406	0.9347	   117.822	0.1463	96.8889	1.6358e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	149.000	147.669	 0.9479	34.6162	27.7408	0.9413	   117.260	0.1470	96.8887	1.6342e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	150.000	148.660	 0.9439	34.6160	27.7409	0.9372	   116.294	0.1457	96.8881	1.6313e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	151.000	149.651	 0.9711	34.6199	27.7422	0.9643	   116.185	0.1419	96.8652	1.6345e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	152.000	150.641	 1.0029	34.6235	27.7430	0.9961	   115.504	0.1435	96.8874	1.6350e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	153.000	151.632	 1.0058	34.6244	27.7435	0.9989	   115.563	0.1450	96.8842	1.6356e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	154.000	152.623	 1.0175	34.6275	27.7453	1.0106	   116.352	0.1449	96.8732	1.6350e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	155.000	153.614	 0.9182	34.6122	27.7395	0.9114	   125.522	0.1458	96.9018	1.6335e+00	0.0000	0.0000
