sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	149.000	147.669	 4.2507	34.0363	26.9946	4.2402	   309.831	0.1644	10.6448	2.2351e+00	0.0317	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	150.000	148.660	 4.2401	34.0350	26.9947	4.2296	   310.253	0.1690	10.6462	2.2162e+00	0.0318	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	151.000	149.651	 4.2460	34.0360	26.9949	4.2353	   309.932	0.1652	10.6465	2.1997e+00	0.0291	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	152.000	150.641	 4.2485	34.0370	26.9954	4.2378	   309.566	0.1668	10.6471	2.1818e+00	0.0292	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	153.000	151.632	 4.2608	34.0421	26.9982	4.2501	   308.554	0.1625	10.6466	2.1642e+00	0.0301	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	154.000	152.623	 4.2619	34.0426	26.9985	4.2510	   307.908	0.1594	10.6471	2.1481e+00	0.0297	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	155.000	153.614	 4.2487	34.0409	26.9985	4.2378	   307.254	0.1622	10.6471	2.1312e+00	0.0310	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	156.000	154.604	 4.2068	34.0364	26.9993	4.1959	   307.401	0.1589	10.6465	2.1183e+00	0.0292	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	157.000	155.595	 4.1886	34.0364	27.0012	4.1776	   307.375	0.1603	10.6465	2.1054e+00	0.0298	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	158.000	156.586	 4.2316	34.0437	27.0025	4.2205	   305.940	0.1582	10.6471	2.0928e+00	0.0294	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	159.000	157.576	 4.2433	34.0481	27.0049	4.2321	   304.685	0.1523	10.6467	2.0789e+00	0.0288	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	160.000	158.567	 4.2437	34.0485	27.0051	4.2324	   304.053	0.1501	10.6471	2.0643e+00	0.0287	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	161.000	159.558	 4.2378	34.0478	27.0052	4.2265	   303.516	0.1487	10.6471	2.0514e+00	0.0285	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	162.000	160.548	 4.1959	34.0436	27.0062	4.1846	   304.567	0.1513	10.6465	2.0403e+00	0.0284	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	163.000	161.539	 4.1982	34.0447	27.0069	4.1868	   303.664	0.1496	10.6466	2.0265e+00	0.0297	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	164.000	162.530	 4.1366	34.0366	27.0069	4.1252	   304.419	0.1494	10.6464	2.0167e+00	0.0297	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	165.000	163.520	 4.1234	34.0371	27.0086	4.1120	   304.700	0.1522	10.6472	2.0032e+00	0.0283	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	166.000	164.511	 4.1268	34.0371	27.0083	4.1152	   304.266	0.1578	10.6471	1.9948e+00	0.0288	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	167.000	165.501	 4.1278	34.0383	27.0091	4.1162	   304.188	0.1489	10.6471	1.9836e+00	0.0288	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	168.000	166.492	 4.1238	34.0374	27.0088	4.1121	   303.964	0.1499	10.6461	1.9725e+00	0.0291	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	169.000	167.483	 4.1055	34.0355	27.0092	4.0938	   304.127	0.1477	10.6471	1.9633e+00	0.0290	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	170.000	168.473	 4.0895	34.0343	27.0100	4.0777	   304.480	0.1491	10.6466	1.9548e+00	0.0306	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	171.000	169.464	 4.1354	34.0437	27.0127	4.1235	   303.545	0.1493	10.6471	1.9456e+00	0.0297	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	172.000	170.454	 4.1878	34.0526	27.0143	4.1757	   301.367	0.1479	10.6465	1.9366e+00	0.0294	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	173.000	171.445	 4.2002	34.0555	27.0154	4.1881	   299.978	0.1508	10.6471	1.9266e+00	0.0288	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	174.000	172.436	 4.1667	34.0508	27.0151	4.1545	   300.111	0.1490	10.6465	1.9186e+00	0.0306	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	175.000	173.426	 4.1371	34.0481	27.0160	4.1249	   300.238	0.1465	10.6465	1.9102e+00	0.0307	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	176.000	174.417	 4.0795	34.0420	27.0171	4.0673	   300.963	0.1490	10.6464	1.9018e+00	0.0288	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	177.000	175.407	 3.9819	34.0278	27.0158	3.9698	   302.813	0.1541	10.6471	1.8961e+00	0.0296	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	178.000	176.398	 3.9514	34.0268	27.0181	3.9393	   303.525	0.1522	10.6466	1.8891e+00	0.0283	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	179.000	177.389	 3.9444	34.0260	27.0182	3.9322	   304.025	0.1511	10.6459	1.8780e+00	0.0292	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	180.000	178.379	 3.9309	34.0257	27.0194	3.9187	   304.313	0.1513	10.6467	1.8698e+00	0.0290	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	181.000	179.370	 3.9379	34.0280	27.0205	3.9256	   304.277	0.1490	10.6465	1.8639e+00	0.0305	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	182.000	180.360	 3.9971	34.0380	27.0225	3.9846	   302.277	0.1506	10.6471	1.8585e+00	0.0303	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	183.000	181.351	 3.9932	34.0383	27.0231	3.9806	   300.772	0.1521	10.6471	1.8528e+00	0.0295	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	184.000	182.341	 3.8395	34.0179	27.0224	3.8271	   303.454	0.1467	10.6465	1.8449e+00	0.0283	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	185.000	183.332	 3.7691	34.0122	27.0249	3.7568	   305.314	0.1464	10.6466	1.8383e+00	0.0282	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	186.000	184.322	 3.7260	34.0055	27.0238	3.7137	   306.075	0.1550	10.6459	1.8314e+00	0.0311	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	187.000	185.313	 3.7028	34.0041	27.0250	3.6904	   306.192	0.1444	10.6471	1.8277e+00	0.0326	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	188.000	186.304	 3.6098	34.0012	27.0318	3.5975	   308.777	0.1402	10.6462	1.8212e+00	0.0301	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	189.000	187.294	 3.5263	33.9856	27.0274	3.5141	   310.411	0.1476	10.6467	1.8161e+00	0.0295	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	190.000	188.285	 3.4628	33.9776	27.0272	3.4506	   311.637	0.1490	10.6471	1.8104e+00	0.0294	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	191.000	189.275	 3.4277	33.9773	27.0303	3.4155	   312.738	0.1475	10.6471	1.8053e+00	0.0306	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	192.000	190.266	 3.4268	33.9770	27.0301	3.4145	   312.929	0.1487	10.6471	1.8006e+00	0.0301	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	193.000	191.256	 3.4221	33.9768	27.0304	3.4098	   313.120	0.1483	10.6465	1.7956e+00	0.0303	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	194.000	192.247	 3.4221	33.9775	27.0310	3.4097	   313.306	0.1453	10.6471	1.7901e+00	0.0284	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	195.000	193.237	 3.4237	33.9781	27.0313	3.4112	   312.853	0.1455	10.6471	1.7850e+00	0.0318	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	196.000	194.228	 3.4034	33.9760	27.0316	3.3909	   312.878	0.1473	10.6471	1.7820e+00	0.0278	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	197.000	195.218	 3.3812	33.9740	27.0321	3.3687	   313.644	0.1461	10.6471	1.7789e+00	0.0269	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	198.000	196.209	 3.3710	33.9732	27.0324	3.3584	   314.108	0.1658	10.6471	1.7734e+00	0.0315	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	199.000	197.199	 3.3759	33.9737	27.0324	3.3632	   313.697	0.1478	10.6464	1.7691e+00	0.0310	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	200.000	198.189	 3.3616	33.9726	27.0328	3.3489	   313.943	0.1452	10.6471	1.7639e+00	0.0432	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	201.000	199.180	 3.3621	33.9727	27.0329	3.3494	   313.932	0.1455	10.6471	1.7611e+00	0.0306	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	202.000	200.170	 3.3551	33.9719	27.0329	3.3423	   313.997	0.1473	10.6471	1.7574e+00	0.0293	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	203.000	201.161	 3.3521	33.9717	27.0330	3.3392	   314.114	0.1523	10.6471	1.7548e+00	0.0307	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	204.000	202.151	 3.3520	33.9715	27.0329	3.3391	   314.013	0.1495	10.6471	1.7509e+00	0.0268	0.0000
