sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	146.000	144.697	 0.9542	34.6369	27.7570	0.9477	   196.443	0.1426	10.7892	1.6388e+00	1.2402	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	147.000	145.688	 0.9619	34.6384	27.7577	0.9554	   196.257	0.1384	10.7856	1.6386e+00	1.2404	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	148.000	146.679	 0.9673	34.6390	27.7579	0.9607	   195.977	0.1446	10.7867	1.6380e+00	1.2400	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	149.000	147.669	 0.9873	34.6427	27.7595	0.9806	   195.838	0.1457	10.7844	1.6385e+00	1.2400	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	150.000	148.660	 0.9960	34.6435	27.7595	0.9893	   195.495	0.1407	10.7866	1.6389e+00	1.2395	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	151.000	149.651	 0.9977	34.6442	27.7600	0.9909	   195.731	0.1414	10.7768	1.6383e+00	1.2394	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	152.000	150.641	 0.9998	34.6456	27.7610	0.9930	   195.756	0.1412	10.7795	1.6376e+00	1.2399	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	153.000	151.632	 1.0256	34.6508	27.7635	1.0187	   195.366	0.1427	10.7789	1.6363e+00	1.2375	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	154.000	152.623	 1.0457	34.6529	27.7638	1.0387	   194.727	0.1410	10.7808	1.6381e+00	1.2369	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	155.000	153.614	 1.0476	34.6531	27.7639	1.0406	   194.539	0.1397	10.7789	1.6380e+00	1.2372	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	156.000	154.604	 1.0553	34.6546	27.7645	1.0482	   194.335	0.1389	10.7758	1.6383e+00	1.2381	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	157.000	155.595	 1.0606	34.6557	27.7651	1.0534	   194.003	0.1409	10.7740	1.6382e+00	1.2380	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	158.000	156.586	 1.0609	34.6557	27.7651	1.0537	   194.016	0.1378	10.7735	1.6375e+00	1.2380	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	159.000	157.576	 1.0617	34.6559	27.7652	1.0544	   194.013	0.1419	10.7729	1.6380e+00	1.2379	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	160.000	158.567	 1.0591	34.6559	27.7654	1.0518	   194.140	0.1435	10.7706	1.6388e+00	1.2381	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	161.000	159.558	 1.0596	34.6563	27.7657	1.0523	   194.300	0.1395	10.7722	1.6380e+00	1.2379	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	162.000	160.548	 1.0594	34.6566	27.7659	1.0520	   194.280	0.1408	10.7736	1.6380e+00	1.2372	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	163.000	161.539	 1.0628	34.6578	27.7666	1.0554	   194.432	0.1348	10.7702	1.6382e+00	1.2370	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	164.000	162.529	 1.0898	34.6630	27.7690	1.0823	   194.076	0.1386	10.7697	1.6380e+00	1.2378	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	165.000	163.520	 1.1094	34.6660	27.7701	1.1018	   193.559	0.1440	10.7710	1.6386e+00	1.2373	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	166.000	164.511	 1.1292	34.6686	27.7709	1.1216	   192.952	0.1446	10.7688	1.6394e+00	1.2371	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	167.000	165.501	 1.1364	34.6701	27.7715	1.1287	   192.623	0.1564	10.7697	1.6407e+00	1.2379	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	168.000	166.492	 1.1400	34.6704	27.7716	1.1322	   192.494	0.1687	10.7692	1.6373e+00	1.2381	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	169.000	167.483	 1.1443	34.6710	27.7718	1.1365	   192.266	0.1421	10.7696	1.6392e+00	1.2381	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	170.000	168.473	 1.1492	34.6714	27.7718	1.1413	   192.213	0.1427	10.7695	1.6387e+00	1.2379	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	171.000	169.464	 1.1571	34.6724	27.7721	1.1492	   192.185	0.1372	10.7692	1.6385e+00	1.2377	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	172.000	170.454	 1.1939	34.6783	27.7742	1.1858	   191.349	0.1337	10.7692	1.6389e+00	1.2369	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	173.000	171.445	 1.2064	34.6792	27.7741	1.1983	   190.774	0.1386	10.7688	1.6375e+00	1.2369	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	174.000	172.436	 1.2159	34.6801	27.7742	1.2077	   190.105	0.1393	10.7686	1.6376e+00	1.2369	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	175.000	173.426	 1.2257	34.6814	27.7746	1.2175	   189.817	0.1359	10.7683	1.6384e+00	1.2373	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	176.000	174.417	 1.2363	34.6826	27.7748	1.2280	   189.463	0.1366	10.7683	1.6349e+00	1.2378	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	177.000	175.407	 1.2380	34.6838	27.7756	1.2296	   189.322	0.1382	10.7684	1.6371e+00	1.2377	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	178.000	176.398	 1.2507	34.6862	27.7767	1.2423	   189.185	0.1363	10.7692	1.6380e+00	1.2380	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	179.000	177.389	 1.2534	34.6866	27.7768	1.2449	   189.143	0.1369	10.7684	1.6385e+00	1.2381	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	180.000	178.379	 1.2528	34.6866	27.7769	1.2443	   189.052	0.1361	10.7678	1.6375e+00	1.2372	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	181.000	179.370	 1.2562	34.6871	27.7771	1.2476	   189.059	0.1381	10.7686	1.6369e+00	1.2377	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	182.000	180.360	 1.2591	34.6879	27.7776	1.2505	   188.983	0.1387	10.7675	1.6393e+00	1.2383	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	183.000	181.351	 1.2656	34.6891	27.7780	1.2569	   188.871	0.1371	10.7672	1.6379e+00	1.2381	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	184.000	182.341	 1.2703	34.6900	27.7784	1.2615	   188.549	0.1382	10.7653	1.6369e+00	1.2389	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	185.000	183.332	 1.2751	34.6908	27.7787	1.2663	   188.468	0.1389	10.7655	1.6381e+00	1.2383	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	186.000	184.322	 1.2769	34.6909	27.7787	1.2680	   188.432	0.1509	10.7632	1.6373e+00	1.2385	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	187.000	185.313	 1.2836	34.6922	27.7793	1.2747	   188.355	0.1479	10.7652	1.6389e+00	1.2381	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	188.000	186.303	 1.2915	34.6937	27.7799	1.2825	   188.067	0.1337	10.7637	1.6381e+00	1.2382	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	189.000	187.294	 1.3071	34.6968	27.7813	1.2980	   187.829	0.1439	10.7615	1.6377e+00	1.2381	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	190.000	188.285	 1.3179	34.6983	27.7818	1.3088	   187.513	0.1358	10.7611	1.6373e+00	1.2381	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	191.000	189.275	 1.3189	34.6984	27.7818	1.3097	   187.326	0.1334	10.7600	1.6379e+00	1.2383	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	192.000	190.266	 1.3187	34.6984	27.7818	1.3095	   187.299	0.1363	10.7581	1.6386e+00	1.2384	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	193.000	191.256	 1.3192	34.6986	27.7820	1.3099	   187.345	0.1377	10.7595	1.6368e+00	1.2383	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	194.000	192.247	 1.3219	34.6995	27.7824	1.3125	   187.301	0.1333	10.7563	1.6381e+00	1.2383	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	195.000	193.237	 1.3291	34.7009	27.7831	1.3197	   187.070	0.1346	10.7550	1.6371e+00	1.2389	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	196.000	194.228	 1.3236	34.6996	27.7824	1.3142	   187.229	0.1376	10.7563	1.6388e+00	1.2384	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	197.000	195.218	 1.3315	34.7013	27.7833	1.3220	   187.123	0.1385	10.7536	1.6375e+00	1.2381	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	198.000	196.208	 1.3347	34.7019	27.7835	1.3252	   187.009	0.1348	10.7517	1.6373e+00	1.2370	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	199.000	197.199	 1.3364	34.7022	27.7836	1.3268	   186.990	0.1342	10.7503	1.6372e+00	1.2372	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	200.000	198.189	 1.3412	34.7031	27.7840	1.3315	   186.743	0.1341	10.7500	1.6375e+00	1.2367	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	201.000	199.180	 1.3496	34.7051	27.7850	1.3399	   186.542	0.1337	10.7506	1.6363e+00	1.2369	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	202.000	200.170	 1.3519	34.7054	27.7851	1.3421	   186.462	0.1326	10.7512	1.6357e+00	1.2369	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	203.000	201.161	 1.3520	34.7053	27.7851	1.3422	   186.546	0.1315	10.7505	1.6369e+00	1.2370	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	204.000	202.151	 1.3526	34.7055	27.7852	1.3426	   186.594	0.1329	10.7452	1.6373e+00	1.2368	0.0000
