sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	149.000	147.669	 4.0431	34.0054	26.9916	4.0329	   315.235	0.2028	10.6461	1.8963e+00	0.0336	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	150.000	148.660	 4.0864	34.0127	26.9930	4.0761	   314.596	0.1930	10.6447	1.8860e+00	0.0333	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	151.000	149.651	 4.1216	34.0185	26.9939	4.1112	   313.355	0.1892	10.6457	1.8826e+00	0.0341	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	152.000	150.641	 4.1212	34.0177	26.9933	4.1107	   312.811	0.1884	10.6461	1.8706e+00	0.0399	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	153.000	151.632	 4.1014	34.0150	26.9933	4.0908	   312.887	0.1806	10.6471	1.8641e+00	0.0297	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	154.000	152.623	 4.0933	34.0154	26.9945	4.0827	   312.567	0.1787	10.6444	1.8546e+00	0.0342	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	155.000	153.614	 4.1037	34.0168	26.9945	4.0930	   312.258	0.1764	10.6467	1.8518e+00	0.0325	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	156.000	154.604	 4.1075	34.0178	26.9949	4.0967	   312.064	0.1747	10.6471	1.8423e+00	0.0323	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	157.000	155.595	 4.1170	34.0195	26.9953	4.1061	   312.085	0.1846	10.6471	1.8354e+00	0.0355	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	158.000	156.586	 4.1215	34.0202	26.9953	4.1105	   311.840	0.1793	10.6457	1.8297e+00	0.0333	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	159.000	157.576	 4.1207	34.0208	26.9959	4.1097	   311.223	0.1757	10.6454	1.8233e+00	0.0329	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	160.000	158.567	 4.1089	34.0196	26.9962	4.0978	   311.062	0.1713	10.6461	1.8188e+00	0.0322	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	161.000	159.558	 4.1084	34.0205	26.9969	4.0972	   311.009	0.1708	10.6461	1.8134e+00	0.0315	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	162.000	160.548	 4.1053	34.0202	26.9970	4.0941	   310.793	0.1691	10.6464	1.8065e+00	0.0349	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	163.000	161.539	 4.0942	34.0201	26.9981	4.0829	   310.962	0.1691	10.6467	1.8027e+00	0.0320	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	164.000	162.530	 4.0935	34.0197	26.9979	4.0821	   311.018	0.1671	10.6460	1.7977e+00	0.0329	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	165.000	163.520	 4.0924	34.0197	26.9980	4.0810	   310.771	0.1674	10.6456	1.7926e+00	0.0324	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	166.000	164.511	 4.0743	34.0177	26.9983	4.0628	   310.952	0.1678	10.6470	1.7874e+00	0.0369	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	167.000	165.501	 4.0616	34.0167	26.9988	4.0501	   310.912	0.1676	10.6461	1.7827e+00	0.0387	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	168.000	166.492	 4.0571	34.0165	26.9991	4.0455	   310.947	0.1654	10.6471	1.7773e+00	0.0314	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	169.000	167.483	 4.0447	34.0157	26.9997	4.0331	   310.689	0.1719	10.6471	1.7760e+00	0.0324	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	170.000	168.473	 4.0366	34.0151	27.0001	4.0249	   310.793	0.1688	10.6471	1.7724e+00	0.0349	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	171.000	169.464	 4.0352	34.0153	27.0004	4.0234	   310.886	0.1620	10.6471	1.7676e+00	0.0326	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	172.000	170.454	 4.0429	34.0153	26.9996	4.0311	   310.884	0.1609	10.6471	1.7644e+00	0.0334	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	173.000	171.445	 4.0408	34.0166	27.0009	4.0289	   310.789	0.1622	10.6453	1.7589e+00	0.0315	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	174.000	172.436	 4.0335	34.0158	27.0010	4.0215	   310.652	0.1636	10.6462	1.7559e+00	0.0329	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	175.000	173.426	 4.0324	34.0163	27.0015	4.0204	   310.421	0.1608	10.6459	1.7517e+00	0.0331	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	176.000	174.417	 4.0484	34.0198	27.0027	4.0363	   310.242	0.1598	10.6472	1.7501e+00	0.0304	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	177.000	175.407	 4.0896	34.0272	27.0044	4.0773	   308.548	0.1572	10.6465	1.7442e+00	0.0313	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	178.000	176.398	 4.0671	34.0243	27.0044	4.0548	   307.984	0.1569	10.6458	1.7415e+00	0.0344	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	179.000	177.389	 4.0574	34.0237	27.0049	4.0450	   307.970	0.1600	10.6462	1.7393e+00	0.0320	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	180.000	178.379	 4.0514	34.0235	27.0054	4.0390	   307.986	0.1551	10.6471	1.7362e+00	0.0318	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	181.000	179.370	 4.0320	34.0226	27.0066	4.0195	   308.077	0.1552	10.6465	1.7338e+00	0.0306	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	182.000	180.360	 4.0384	34.0245	27.0075	4.0259	   307.495	0.1559	10.6471	1.7304e+00	0.0330	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	183.000	181.351	 4.0434	34.0265	27.0086	4.0308	   307.154	0.1530	10.6462	1.7282e+00	0.0312	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	184.000	182.341	 4.0424	34.0266	27.0088	4.0297	   306.775	0.1548	10.6470	1.7251e+00	0.0547	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	185.000	183.332	 4.0374	34.0267	27.0094	4.0247	   306.556	0.1574	10.6464	1.7228e+00	0.0316	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	186.000	184.322	 4.0495	34.0302	27.0109	4.0366	   305.716	0.1510	10.6471	1.7200e+00	0.0336	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	187.000	185.313	 4.0484	34.0305	27.0112	4.0355	   305.308	0.1481	10.6471	1.7165e+00	0.0312	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	188.000	186.303	 4.0493	34.0305	27.0112	4.0363	   305.159	0.1494	10.6471	1.7140e+00	0.0309	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	189.000	187.294	 4.0448	34.0304	27.0116	4.0317	   304.794	0.1523	10.6471	1.7142e+00	0.0310	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	190.000	188.285	 4.0367	34.0308	27.0127	4.0236	   304.761	0.1533	10.6456	1.7100e+00	0.0302	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	191.000	189.275	 4.0312	34.0304	27.0130	4.0180	   304.345	0.1529	10.6471	1.7091e+00	0.0301	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	192.000	190.266	 4.0157	34.0290	27.0135	4.0025	   304.330	0.1529	10.6471	1.7085e+00	0.0307	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	193.000	191.256	 4.0180	34.0336	27.0169	4.0047	   303.835	0.1511	10.6459	1.7062e+00	0.0342	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	194.000	192.247	 4.0441	34.0378	27.0176	4.0307	   302.676	0.1485	10.6471	1.7028e+00	0.0314	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	195.000	193.237	 4.0495	34.0387	27.0178	4.0361	   301.698	0.1520	10.6463	1.7013e+00	0.0310	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	196.000	194.228	 4.0480	34.0386	27.0179	4.0344	   301.236	0.1583	10.6459	1.6984e+00	0.0311	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	197.000	195.218	 4.0613	34.0415	27.0188	4.0477	   300.544	0.1528	10.6471	1.6962e+00	0.0328	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	198.000	196.208	 4.0615	34.0423	27.0194	4.0478	   300.078	0.1498	10.6471	1.6956e+00	0.0317	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	199.000	197.199	 4.0641	34.0428	27.0196	4.0503	   299.758	0.1490	10.6471	1.6932e+00	0.0337	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	200.000	198.189	 4.0611	34.0433	27.0203	4.0473	   299.195	0.1494	10.6471	1.6920e+00	0.0310	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	201.000	199.180	 4.0467	34.0419	27.0207	4.0328	   299.385	0.1404	10.6466	1.6900e+00	0.0315	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	202.000	200.170	 4.0363	34.0408	27.0209	4.0223	   299.381	0.1511	10.6467	1.6894e+00	0.0315	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	203.000	201.161	 4.0216	34.0392	27.0211	4.0076	   299.427	0.1540	10.6471	1.6871e+00	0.0307	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	204.000	202.151	 4.0045	34.0386	27.0223	3.9905	   299.614	0.1421	10.6471	1.6843e+00	0.0298	0.0000
